Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Mart\xc3\xadn Maldonado,35,551,Maj-AL,Houston,79,268,243,26,42,10,0,10,30,17,0,85,4,3,1,3,0,0,0.173,0.238,0.337,0.575,455117
Trey Mancini,30,551,Maj-AL,"Baltimore,Houston",93,402,355,39,95,16,1,10,41,35,2,86,9,0,3,4,0,0,0.268,0.346,0.403,0.749,641820
Tucupita Marcano,22,581,Maj-NL,Pittsburgh,22,78,70,9,16,3,0,2,5,5,0,20,0,3,0,1,1,0,0.229,0.28,0.357,0.637,672779
Manuel Margot,27,594,Maj-AL,Tampa Bay,51,200,182,21,55,11,1,3,27,17,1,35,1,0,0,3,5,1,0.302,0.365,0.423,0.788,622534
Jake Marisnick,31,561,Maj-NL,Pittsburgh,31,82,77,9,18,6,0,2,6,4,1,24,0,1,0,2,2,1,0.234,0.272,0.39,0.661,545350
Brandon Marsh,24,553,Maj-AL,Los Angeles,93,323,292,34,66,9,2,8,37,22,1,117,3,3,3,2,8,2,0.226,0.284,0.353,0.637,669016
Ketel Marte,28,551,Maj-NL,Arizona,93,384,334,52,87,30,2,10,36,43,2,66,4,0,3,8,4,1,0.261,0.349,0.452,0.801,606466
Starling Marte,33,551,Maj-NL,New York,86,376,350,58,105,19,4,11,47,18,0,74,8,0,0,12,12,6,0.3,0.348,0.471,0.82,516782
Richie Martin,27,581,Maj-AL,Baltimore,13,33,30,4,5,0,2,0,3,3,0,10,0,0,0,0,3,1,0.167,0.242,0.3,0.542,621006
J.D. Martinez,34,551,Maj-AL,Boston,89,389,348,52,99,32,0,9,40,32,1,92,5,0,4,11,0,0,0.285,0.35,0.454,0.804,502110
Michael Massey,24,567,Maj-AL,Kansas City,3,8,8,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0.375,0.375,0.375,0.75,686681
Jorge Mateo,27,551,Maj-AL,Baltimore,96,341,316,40,69,15,5,10,32,16,0,103,4,2,1,4,25,4,0.218,0.264,0.392,0.657,622761
Mark Mathias,27,595,Maj-NL,Milwaukee,6,17,16,2,2,0,0,1,4,0,0,4,0,0,1,0,1,0,0.125,0.118,0.313,0.43,664029
J.J. Matijevic,26,552,Maj-AL,Houston,26,57,53,6,10,2,0,2,4,2,0,19,2,0,0,1,1,0,0.189,0.246,0.34,0.585,656695
Nick Maton,25,611,Maj-NL,Philadelphia,2,7,6,2,3,0,1,1,4,1,0,1,0,0,0,0,0,0,0.5,0.571,1.333,1.905,665155
Jack Mayfield,31,597,Maj-AL,Los Angeles,23,74,70,8,13,1,1,1,6,3,0,17,1,0,0,1,1,0,0.186,0.23,0.271,0.501,608686
Nomar Mazara,27,551,Maj-NL,San Diego,48,165,153,16,42,8,0,2,18,10,0,36,2,0,0,3,0,0,0.275,0.327,0.366,0.693,608577
Patrick Mazeika,28,553,Maj-NL,New York,23,71,67,4,13,4,0,1,6,2,0,8,0,2,0,0,0,0,0.194,0.217,0.299,0.516,664850
James McCann,32,575,Maj-NL,New York,30,92,82,8,15,3,0,2,11,4,0,17,4,0,2,4,1,0,0.183,0.25,0.293,0.543,543510
Jake McCarthy,24,551,Maj-NL,Arizona,46,140,128,24,34,9,1,3,12,10,0,38,1,1,0,1,5,1,0.266,0.324,0.422,0.746,664983
Chas McCormick,27,552,Maj-AL,Houston,75,260,228,27,52,9,1,10,26,30,0,63,1,0,1,4,1,2,0.228,0.319,0.408,0.727,676801
Andrew McCutchen,35,551,Maj-NL,Milwaukee,87,385,346,46,88,17,0,10,46,33,0,71,3,0,3,8,7,5,0.254,0.322,0.39,0.712,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,555,Maj-AL,Chicago,53,166,151,12,34,9,0,0,10,6,0,33,2,5,2,2,0,0,0.225,0.261,0.285,0.546,624512
Ryan McKenna,25,551,Maj-AL,Baltimore,70,112,102,18,25,6,0,1,6,6,1,40,2,1,1,2,2,0,0.245,0.297,0.333,0.631,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,551,Maj-NL,"Chicago,Los Angeles",12,18,15,4,1,0,0,1,2,3,0,6,0,0,0,0,0,0,0.067,0.222,0.267,0.489,656716
Ryan McMahon,27,551,Maj-NL,Colorado,101,401,349,38,83,16,3,8,44,46,0,104,4,0,2,4,6,2,0.238,0.332,0.37,0.701,641857
Jeff McNeil,30,551,Maj-NL,New York,90,347,316,42,94,21,1,5,39,24,0,44,6,0,1,3,2,0,0.298,0.357,0.418,0.775,643446
Austin Meadows,27,599,Maj-AL,Detroit,36,147,128,9,32,6,2,0,11,16,0,17,3,0,0,2,0,1,0.25,0.347,0.328,0.675,640457
Francisco Mej\xc3\xada,26,559,Maj-AL,Tampa Bay,59,185,182,24,47,12,0,6,23,2,0,48,0,0,1,4,0,0,0.258,0.265,0.423,0.688,642336
MJ Melendez,23,551,Maj-AL,Kansas City,73,294,258,28,59,13,2,10,28,34,1,77,0,0,2,1,0,1,0.229,0.316,0.411,0.727,669004
Danny Mendick,28,592,Maj-AL,Chicago,31,106,97,22,28,4,1,3,15,7,0,23,1,1,0,2,1,0,0.289,0.343,0.443,0.786,664901
Joey Meneses,30,551,Maj-NL,Washington,1,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.25,0.25,1.0,1.25,608841
\xc3\x93scar Mercado,27,575,"Maj-AL,Maj-NL","Cleveland,Philadelphia",55,128,121,17,25,6,1,4,16,5,0,29,1,0,1,4,2,2,0.207,0.242,0.372,0.614,640458
Yerm\xc3\xadn Mercedes,29,551,Maj-NL,San Francisco,27,73,63,8,16,5,0,1,8,9,0,17,1,0,0,1,0,0,0.254,0.356,0.381,0.737,606213
Whit Merrifield,33,552,Maj-AL,Kansas City,95,420,383,51,92,23,1,6,42,30,0,61,0,0,7,8,15,3,0.24,0.291,0.353,0.643,593160
Jake Meyers,26,551,Maj-AL,Houston,31,111,103,9,22,4,2,1,13,5,0,38,2,0,1,0,0,1,0.214,0.261,0.32,0.582,676694
Brad Miller,32,567,Maj-AL,Texas,65,198,184,18,38,2,0,7,29,13,0,56,0,0,1,1,4,2,0.207,0.258,0.332,0.589,543543
Owen Miller,25,551,Maj-AL,Cleveland,91,345,307,41,75,22,1,5,42,23,1,70,6,0,9,5,1,0,0.244,0.301,0.371,0.673,680911
Jos\xc3\xa9 Miranda,24,551,Maj-AL,Minnesota,66,236,222,25,61,13,0,10,42,10,0,45,4,0,0,7,0,1,0.275,0.318,0.469,0.786,669304
Calvin Mitchell,23,551,Maj-NL,Pittsburgh,39,130,122,12,27,6,0,4,12,7,0,32,0,0,1,2,1,0,0.221,0.262,0.369,0.63,668751
Yadier Molina,39,551,Maj-NL,St. Louis,39,142,140,10,29,5,0,2,10,2,0,24,0,0,0,5,1,0,0.207,0.218,0.286,0.504,425877
Yo\xc3\xa1n Moncada,27,551,Maj-AL,Chicago,58,232,213,22,43,10,0,5,27,17,1,61,2,0,0,2,0,0,0.202,0.267,0.319,0.586,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Mickey Moniak,24,569,Maj-NL,Philadelphia,18,50,46,4,6,1,0,0,2,3,0,19,0,1,0,0,0,0,0.13,0.184,0.152,0.336,666160
Elehuris Montero,23,551,Maj-NL,Colorado,12,39,37,3,7,3,0,0,0,1,0,15,1,0,0,0,0,0,0.189,0.231,0.27,0.501,660707
Dylan Moore,29,554,Maj-AL,Seattle,75,185,147,25,29,6,2,5,16,26,1,56,9,1,1,2,11,5,0.197,0.35,0.367,0.717,664238
Colin Moran,29,603,Maj-NL,Cincinnati,37,117,100,8,21,3,0,4,22,14,0,27,0,0,3,3,0,0,0.21,0.299,0.36,0.659,592567
Christopher Morel,23,553,Maj-NL,Chicago,64,273,242,40,64,13,4,9,29,26,0,79,2,1,2,5,9,6,0.265,0.338,0.463,0.801,666624
Gabriel Moreno,22,574,Maj-AL,Toronto,18,60,58,3,16,1,0,0,4,2,0,7,0,0,0,2,0,0,0.276,0.3,0.293,0.593,672515
Taylor Motter,32,623,Maj-NL,Cincinnati,2,6,6,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.167,0.167,0.167,0.333,600301
Ryan Mountcastle,25,551,Maj-AL,Baltimore,90,380,353,42,90,22,0,14,52,21,1,96,1,0,5,11,4,1,0.255,0.295,0.436,0.731,663624
Mike Moustakas,33,553,Maj-NL,Cincinnati,69,251,220,26,45,11,0,6,21,22,0,67,6,0,3,7,2,0,0.205,0.291,0.336,0.627,519058
Cedric Mullins,27,551,Maj-AL,Baltimore,102,447,403,58,105,23,1,9,45,32,1,75,6,1,4,3,23,6,0.261,0.321,0.39,0.711,656775
Max Muncy,31,552,Maj-NL,Los Angeles,84,343,277,41,45,10,1,10,34,60,1,86,2,0,4,2,2,0,0.163,0.312,0.314,0.626,571970
Yairo Mu\xc3\xb1oz,27,551,Maj-NL,Philadelphia,23,53,50,6,11,2,0,3,7,3,0,10,0,0,0,0,1,0,0.22,0.264,0.44,0.704,622168
Sean Murphy,27,551,Maj-AL,Oakland,94,384,339,43,82,25,1,12,42,32,2,82,8,0,4,9,1,0,0.242,0.319,0.428,0.746,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,551,Maj-NL,San Diego,35,147,134,14,31,6,0,1,21,10,1,41,0,0,3,4,0,0,0.231,0.279,0.299,0.577,571976
Tyler Naquin,31,551,Maj-NL,"Cincinnati,New York",59,217,200,30,49,12,3,7,34,13,2,53,3,1,0,2,3,2,0.245,0.301,0.44,0.741,571980
Omar Narv\xc3\xa1ez,30,553,Maj-NL,Milwaukee,59,213,187,16,44,10,1,4,18,22,1,42,3,0,1,3,0,0,0.235,0.324,0.364,0.688,553882
Josh Naylor,25,551,Maj-AL,Cleveland,72,289,263,32,72,17,0,14,53,20,1,47,2,0,4,8,2,0,0.274,0.325,0.498,0.823,647304
Sheldon Neuse,27,560,Maj-AL,Oakland,70,252,233,21,53,4,2,3,21,17,0,69,2,0,0,3,6,1,0.228,0.286,0.3,0.586,641914
Tyler Nevin,25,553,Maj-AL,Baltimore,50,168,142,17,29,3,0,2,15,19,0,43,4,0,3,4,0,0,0.204,0.31,0.268,0.577,663527
Kevin Newman,28,551,Maj-NL,Pittsburgh,33,134,125,12,35,12,2,0,14,8,0,24,1,0,0,4,4,2,0.28,0.328,0.408,0.736,621028
Tom\xc3\xa1s Nido,28,551,Maj-NL,New York,67,213,190,17,41,6,0,0,17,12,0,54,1,9,1,6,0,0,0.216,0.265,0.247,0.512,621512
Brandon Nimmo,29,551,Maj-NL,New York,95,423,371,63,99,19,5,10,39,37,0,72,10,2,3,5,0,2,0.267,0.347,0.426,0.773,607043
Austin Nola,32,551,Maj-NL,San Diego,70,264,231,25,55,10,0,2,27,21,1,44,5,0,7,3,2,1,0.238,0.307,0.307,0.614,543592
Lars Nootbaar,24,551,Maj-NL,St. Louis,50,131,113,19,26,5,0,5,17,16,0,34,0,0,2,2,1,0,0.23,0.321,0.407,0.728,663457
Dom Nu\xc3\xb1ez,27,631,Maj-NL,Colorado,12,36,28,3,4,1,0,0,2,6,0,7,0,0,2,0,0,0,0.143,0.278,0.179,0.456,624513
Ryan O\'Hearn,28,554,Maj-AL,Kansas City,44,94,85,6,17,1,1,1,10,7,0,27,1,0,1,1,0,0,0.2,0.266,0.271,0.537,656811
Tyler O\'Neill,27,554,Maj-NL,St. Louis,55,228,202,29,47,7,1,5,33,20,0,66,1,0,5,7,8,4,0.233,0.298,0.352,0.65,641933
Rougned Odor,28,551,Maj-AL,Baltimore,90,320,293,34,57,15,3,10,37,19,0,80,5,0,3,8,1,1,0.195,0.253,0.369,0.622,596059
Shohei Ohtani,27,551,Maj-AL,Los Angeles,100,430,372,58,95,17,3,22,62,52,10,97,4,0,2,4,11,7,0.255,0.351,0.495,0.846,660271
Chris Okey,27,589,Maj-NL,Cincinnati,7,13,12,3,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.167,0.231,0.167,0.398,608360
Edward Olivares,26,567,Maj-AL,Kansas City,36,109,99,15,30,4,0,3,12,7,0,24,2,0,1,1,2,3,0.303,0.358,0.434,0.792,658668
Matt Olson,28,551,Maj-NL,Atlanta,104,456,399,51,100,35,0,21,67,52,4,111,3,0,2,9,0,0,0.251,0.34,0.496,0.836,621566
Rafael Ortega,31,551,Maj-NL,Chicago,88,285,244,25,57,12,1,5,24,32,0,56,2,1,5,9,8,7,0.234,0.322,0.353,0.674,542364
James Outman,25,552,Maj-NL,Los Angeles,2,8,6,4,5,2,0,1,3,1,0,1,1,0,0,0,0,0,0.833,0.875,1.667,2.542,681546
Chris Owings,30,612,Maj-AL,Baltimore,26,68,56,6,6,2,0,0,0,10,0,24,1,1,0,3,1,0,0.107,0.254,0.143,0.397,572008
Marcell Ozuna,31,551,Maj-NL,Atlanta,97,407,375,48,84,13,0,19,42,27,0,94,2,0,3,10,2,1,0.224,0.278,0.411,0.688,542303
Cristian Pache,23,585,Maj-AL,Oakland,68,214,201,15,32,5,1,2,13,11,0,56,0,2,0,4,1,2,0.159,0.203,0.224,0.427,665506
Kevin Padlo,25,586,"Maj-AL,Maj-NL","San Francisco,Seattle",10,23,22,0,4,1,0,0,3,1,0,9,0,0,0,1,0,0,0.182,0.217,0.227,0.445,656821
Jermaine Palacios,25,607,Maj-AL,Minnesota,8,28,24,3,5,0,0,0,2,2,0,7,0,1,1,0,0,0,0.208,0.259,0.208,0.468,650339
Joshua Palacios,26,551,Maj-NL,Washington,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641943
Richie Palacios,25,578,Maj-AL,Cleveland,39,93,84,6,21,5,0,0,10,7,0,14,1,0,1,0,1,0,0.25,0.312,0.31,0.621,680700
Michael Papierski,26,552,Maj-NL,"Cincinnati,San Francisco",27,69,60,6,9,0,0,0,1,8,0,19,0,1,0,1,0,0,0.15,0.25,0.15,0.4,657709
Isaac Paredes,23,551,Maj-AL,Tampa Bay,59,216,194,31,42,9,0,14,29,19,0,39,2,0,1,7,0,1,0.217,0.292,0.479,0.771,670623
Hoy Park,26,581,Maj-NL,Pittsburgh,22,59,50,7,11,2,0,2,6,4,0,15,1,2,2,0,1,0,0.22,0.281,0.38,0.661,660829
Vinnie Pasquantino,24,551,Maj-AL,Kansas City,31,129,113,9,25,4,0,3,5,14,1,22,2,0,0,2,0,0,0.221,0.318,0.336,0.654,686469
Joc Pederson,30,556,Maj-NL,San Francisco,87,285,252,36,61,12,0,17,43,26,3,63,4,0,3,4,3,2,0.242,0.319,0.492,0.811,592626
Liover Peguero,21,596,Maj-NL,Pittsburgh,1,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0.333,0.5,0.333,0.833,678894
Jeremy Pe\xc3\xb1a,24,551,Maj-AL,Houston,83,340,313,43,80,11,1,15,38,17,0,84,5,0,4,3,6,2,0.256,0.301,0.441,0.742,665161
David Peralta,34,551,"Maj-AL,Maj-NL","Arizona,Tampa Bay",89,317,285,29,70,19,2,12,41,27,4,76,2,0,3,6,1,2,0.246,0.312,0.453,0.765,444482
Geraldo Perdomo,22,551,Maj-NL,Arizona,94,323,281,37,56,7,2,3,22,36,0,69,2,4,0,3,3,2,0.199,0.295,0.271,0.565,672695
Joe Perez,22,667,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669309
Michael P\xc3\xa9rez,29,570,Maj-NL,Pittsburgh,39,116,107,8,16,0,0,6,11,8,0,26,0,1,0,2,1,0,0.15,0.209,0.318,0.527,605421
Roberto P\xc3\xa9rez,33,638,Maj-NL,Pittsburgh,21,69,60,8,14,2,0,2,8,9,0,25,0,0,0,1,0,0,0.233,0.333,0.367,0.7,547379
Salvador P\xc3\xa9rez,32,551,Maj-AL,Kansas City,62,257,243,28,52,14,1,14,43,9,1,70,4,0,1,6,0,0,0.214,0.253,0.453,0.706,521692
Jace Peterson,32,567,Maj-NL,Milwaukee,80,241,214,33,54,12,2,8,30,22,1,61,2,1,2,6,10,1,0.252,0.325,0.439,0.764,607054
Tommy Pham,34,551,"Maj-AL,Maj-NL","Boston,Cincinnati",92,391,344,58,82,11,1,11,39,42,0,102,1,0,4,13,7,2,0.238,0.32,0.372,0.692,502054
Brett Phillips,28,554,Maj-AL,Tampa Bay,75,208,184,21,27,4,0,5,14,16,0,85,3,4,1,0,7,0,0.147,0.226,0.25,0.476,621433
Evan Phillips,27,619,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,623465
Kevin Pillar,33,613,Maj-NL,Los Angeles,4,13,12,1,1,1,0,0,0,1,0,4,0,0,0,1,0,0,0.083,0.154,0.167,0.321,607680
Manny Pi\xc3\xb1a,35,651,Maj-NL,Atlanta,5,17,14,1,2,0,0,0,2,1,0,1,1,0,1,0,0,0,0.143,0.235,0.143,0.378,444489
Chad Pinder,30,551,Maj-AL,Oakland,71,262,250,26,61,14,0,9,33,9,0,87,0,1,2,6,2,0,0.244,0.268,0.408,0.676,640461
Ren\xc3\xa9 Pinto,25,553,Maj-AL,Tampa Bay,21,68,65,3,13,1,0,2,9,2,0,30,1,0,0,2,0,0,0.2,0.235,0.308,0.543,650907
Stephen Piscotty,31,551,Maj-AL,Oakland,35,124,112,12,23,4,0,5,14,8,1,41,2,0,2,1,2,0,0.205,0.266,0.375,0.641,572039
Kevin Plawecki,31,551,Maj-AL,Boston,40,115,100,9,17,4,0,1,6,11,0,22,2,1,1,3,0,0,0.17,0.263,0.24,0.503,608700
Nick Plummer,25,595,Maj-NL,New York,14,31,29,4,4,1,0,2,6,1,0,12,1,0,0,1,0,0,0.138,0.194,0.379,0.573,663911
Jorge Polanco,28,551,Maj-AL,Minnesota,84,363,306,45,73,13,0,14,49,54,0,78,0,0,3,3,3,3,0.239,0.35,0.418,0.768,593871
AJ Pollock,34,551,Maj-AL,Chicago,84,309,288,34,68,16,1,5,35,18,0,65,1,0,2,7,1,0,0.236,0.282,0.351,0.632,572041
Nick Pratto,23,551,Maj-AL,Kansas City,15,56,46,2,9,3,1,1,4,8,0,19,1,0,1,2,0,0,0.196,0.321,0.37,0.691,668472
Jurickson Profar,29,551,Maj-NL,San Diego,98,427,368,62,96,24,2,12,47,53,0,63,3,1,2,7,5,1,0.261,0.357,0.435,0.792,595777
Albert Pujols,42,555,Maj-NL,St. Louis,58,191,166,18,39,8,0,7,24,17,1,32,4,0,4,8,1,1,0.235,0.314,0.41,0.724,405395
Roman Quinn,29,553,"Maj-AL,Maj-NL","Philadelphia,Tampa Bay",32,61,56,9,11,3,1,0,6,5,0,25,0,0,0,0,4,2,0.196,0.262,0.286,0.548,596451
Cal Raleigh,25,551,Maj-AL,Seattle,75,257,230,26,47,12,1,15,38,23,0,77,1,0,3,3,1,0,0.204,0.276,0.461,0.737,663728
Luke Raley,27,551,Maj-AL,Tampa Bay,17,54,45,7,9,2,0,1,4,5,0,15,3,0,1,1,0,0,0.2,0.315,0.311,0.626,670042
Harold Ram\xc3\xadrez,27,567,Maj-AL,Tampa Bay,78,264,240,31,79,16,0,4,35,16,1,36,5,0,3,3,3,4,0.329,0.379,0.446,0.825,623912
Jos\xc3\xa9 Ram\xc3\xadrez,29,551,Maj-AL,Cleveland,99,430,380,60,108,34,4,21,85,43,8,41,3,0,4,4,14,4,0.284,0.358,0.561,0.919,608070
Heliot Ramos,22,602,Maj-NL,San Francisco,7,14,13,2,2,0,0,0,0,1,0,3,0,0,0,1,0,0,0.154,0.214,0.154,0.368,671218
J.T. Realmuto,31,551,Maj-NL,Philadelphia,88,359,317,46,83,15,2,10,46,30,0,74,8,0,4,6,13,0,0.262,0.337,0.416,0.753,592663
Rob Refsnyder,31,555,Maj-AL,Boston,34,109,94,16,29,6,0,4,12,10,0,23,3,0,2,1,0,1,0.309,0.385,0.5,0.885,608701
Zach Reks,28,596,Maj-AL,Texas,16,34,34,3,9,1,0,0,3,0,0,10,0,0,0,0,0,1,0.265,0.265,0.294,0.559,676646
Anthony Rendon,32,600,Maj-AL,Los Angeles,45,188,162,15,37,10,0,5,24,23,0,32,1,0,2,7,2,0,0.228,0.325,0.383,0.707,543685
Hunter Renfroe,30,551,Maj-NL,Milwaukee,69,283,260,35,65,12,0,19,43,17,0,71,3,0,3,9,1,1,0.25,0.3,0.515,0.816,592669
Luis Rengifo,25,551,Maj-AL,Los Angeles,69,261,244,21,67,12,3,5,22,13,0,42,3,1,0,3,5,1,0.275,0.319,0.41,0.729,650859
Franmil Reyes,26,552,Maj-AL,Cleveland,70,280,263,24,56,9,0,9,28,14,0,104,1,0,2,8,2,0,0.213,0.254,0.35,0.603,614177
Pablo Reyes,28,607,Maj-NL,Milwaukee,4,15,14,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0.286,0.333,0.286,0.619,622569
V\xc3\xadctor Reyes,27,552,Maj-AL,Detroit,46,155,148,11,42,9,1,1,14,6,0,36,0,0,1,1,0,2,0.284,0.31,0.378,0.688,622682
Bryan Reynolds,27,551,Maj-NL,Pittsburgh,87,360,318,40,79,11,3,15,32,35,2,84,5,0,2,8,3,3,0.248,0.331,0.443,0.774,668804
Matt Reynolds,31,551,Maj-NL,"Cincinnati,New York",69,205,184,29,47,7,1,3,18,19,0,56,1,0,1,6,4,0,0.255,0.327,0.353,0.68,608703
JT Riddle,30,651,Maj-NL,Cincinnati,2,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,595375
Austin Riley,25,551,Maj-NL,Atlanta,102,441,400,62,120,31,1,29,68,32,1,110,7,0,2,6,2,0,0.3,0.361,0.6,0.961,663586
Edwin R\xc3\xados,28,612,Maj-NL,Los Angeles,27,92,86,12,21,1,0,7,17,5,1,36,1,0,0,2,0,1,0.244,0.294,0.5,0.794,621458
Alfonso Rivas,25,554,Maj-NL,Chicago,71,201,177,19,41,4,1,3,24,20,1,63,2,0,2,1,3,0,0.232,0.313,0.316,0.63,663845
Emmanuel Rivera,26,557,Maj-AL,Kansas City,63,211,198,24,47,8,3,6,22,11,0,46,2,0,0,7,0,0,0.237,0.284,0.399,0.683,656896
Sebasti\xc3\xa1n Rivero,23,567,Maj-AL,Kansas City,7,14,12,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0.0,0.077,0.0,0.077,665861
Anthony Rizzo,32,551,Maj-AL,New York,97,411,344,64,79,16,1,27,66,48,5,69,17,0,2,9,6,3,0.23,0.35,0.517,0.868,519203
Luis Robert Jr.,24,569,Maj-AL,Chicago,74,323,306,48,92,13,0,12,54,13,1,62,3,0,1,4,11,2,0.301,0.334,0.461,0.795,673357
David Robertson,37,592,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502085
Kramer Robertson,27,634,Maj-NL,St. Louis,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670298
V\xc3\xadctor Robles,25,551,Maj-NL,Washington,89,272,242,34,56,7,1,4,25,13,0,69,8,8,1,3,13,1,0.231,0.292,0.318,0.61,645302
Brendan Rodgers,25,551,Maj-NL,Colorado,94,404,369,52,104,23,2,10,51,28,0,69,2,0,5,17,0,0,0.282,0.332,0.436,0.768,663898
Julio Rodr\xc3\xadguez,21,554,Maj-AL,Seattle,96,401,365,55,99,19,2,18,57,28,3,109,7,0,1,6,21,6,0.271,0.334,0.482,0.816,677594
Jos\xc3\xa9 Rojas,29,641,Maj-AL,Los Angeles,7,23,23,1,3,2,0,0,1,0,0,8,0,0,0,0,0,0,0.13,0.13,0.217,0.348,670351
Josh Rojas,28,551,Maj-NL,Arizona,72,294,257,38,69,13,1,6,29,30,1,59,1,3,3,2,12,0,0.269,0.344,0.397,0.741,668942
Miguel Rojas,33,551,Maj-NL,Miami,93,342,316,27,76,14,1,6,28,19,1,40,3,1,3,9,7,1,0.241,0.287,0.348,0.636,500743
Austin Romine,33,553,"Maj-AL,Maj-NL","Los Angeles,St. Louis",14,37,34,2,6,1,0,0,0,2,0,10,0,1,0,0,0,0,0.177,0.222,0.206,0.428,519222
Brent Rooker,27,574,Maj-NL,San Diego,2,7,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,667670
Amed Rosario,26,551,Maj-AL,Cleveland,97,423,399,56,116,18,6,5,38,20,0,63,2,0,2,11,10,3,0.291,0.326,0.404,0.73,642708
Eddie Rosario,30,551,Maj-NL,Atlanta,36,122,112,12,20,3,1,2,12,8,0,29,0,0,2,0,2,0,0.179,0.23,0.277,0.506,592696
Darin Ruf,35,552,Maj-NL,San Francisco,90,314,268,46,58,9,0,11,38,40,0,85,5,0,1,8,2,0,0.216,0.328,0.373,0.701,573131
Esteury Ruiz,23,553,Maj-NL,San Diego,14,27,27,1,6,1,1,0,2,0,0,5,0,0,0,0,1,2,0.222,0.222,0.333,0.556,665923
Keibert Ruiz,23,551,Maj-NL,Washington,81,326,298,23,73,18,0,3,23,22,0,36,4,1,1,7,5,1,0.245,0.305,0.336,0.64,660688
Adley Rutschman,24,551,Maj-AL,Baltimore,57,230,200,34,51,22,1,5,19,25,0,42,4,0,1,1,1,0,0.255,0.348,0.45,0.798,668939
Gary S\xc3\xa1nchez,29,551,Maj-AL,Minnesota,79,306,279,28,59,19,0,10,40,21,0,86,4,0,2,6,2,0,0.212,0.275,0.387,0.662,596142
Jes\xc3\xbas S\xc3\xa1nchez,24,551,Maj-NL,Miami,93,325,297,36,61,12,3,12,33,24,0,86,3,0,1,7,1,0,0.205,0.271,0.387,0.658,660821
Yolmer Sanchez,30,551,Maj-AL,Boston,12,37,32,1,2,0,0,0,2,4,0,10,0,1,0,0,0,1,0.063,0.167,0.063,0.229,570560
Reiver Sanmartin,26,656,Maj-NL,Cincinnati,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665665
Miguel San\xc3\xb3,29,555,Maj-AL,Minnesota,20,71,60,1,5,0,0,1,3,9,0,25,1,0,1,0,1,0,0.083,0.211,0.133,0.345,593934
Carlos Santana,36,551,Maj-AL,"Kansas City,Seattle",81,323,269,29,55,13,0,9,36,51,2,44,1,0,2,5,0,0,0.205,0.331,0.353,0.685,467793
Anthony Santander,27,551,Maj-AL,Baltimore,96,407,358,47,93,14,0,19,58,35,1,74,11,0,3,7,0,2,0.26,0.342,0.458,0.8,623993
Jonathan Schoop,30,551,Maj-AL,Detroit,100,394,373,36,78,16,1,7,28,15,1,81,4,0,2,10,5,0,0.209,0.246,0.314,0.56,570731
Max Schrock,27,568,Maj-NL,Cincinnati,13,27,26,1,4,0,0,0,1,1,0,6,0,0,0,0,0,0,0.154,0.185,0.154,0.339,621011
Kyle Schwarber,29,551,Maj-NL,Philadelphia,101,439,379,66,77,13,0,33,66,56,3,134,2,0,2,9,5,1,0.203,0.308,0.499,0.806,656941
