Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Stuart Fairchild,26,561,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",13,24,21,3,2,0,0,1,1,2,0,10,1,0,0,1,0,0,0.095,0.208,0.238,0.446,656413
Kyle Farmer,31,560,Maj-NL,Cincinnati,80,319,283,33,72,18,0,6,46,22,0,51,10,1,3,11,4,2,0.254,0.327,0.382,0.709,571657
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,638,Maj-AL,Los Angeles,14,41,38,2,6,2,1,0,2,3,0,2,0,0,0,2,0,0,0.158,0.22,0.263,0.483,664058
Wilmer Flores,30,560,Maj-NL,San Francisco,90,351,307,49,76,18,0,13,51,34,1,56,6,0,4,4,0,0,0.248,0.331,0.433,0.764,527038
Estevan Florial,24,621,Maj-AL,New York,4,12,11,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0.0,0.083,0.0,0.083,664314
Mike Ford,29,581,"Maj-AL,Maj-NL","Atlanta,San Francisco,Seattle",20,47,37,1,6,1,0,0,5,9,0,14,1,0,0,0,0,0,0.162,0.34,0.189,0.53,645801
Nick Fortes,25,560,Maj-NL,Miami,29,89,79,19,20,3,1,3,13,6,0,15,4,0,0,2,3,1,0.253,0.337,0.43,0.768,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,645,Maj-NL,Cincinnati,15,48,43,5,5,2,0,1,3,4,0,12,1,0,0,0,1,0,0.116,0.208,0.233,0.441,641584
Ty France,27,560,Maj-AL,Seattle,82,366,327,36,100,18,0,12,50,22,2,53,15,0,1,6,0,0,0.306,0.375,0.471,0.846,664034
Maikel Franco,29,561,Maj-NL,Washington,89,345,328,28,78,15,0,8,38,12,0,66,2,0,3,15,0,0,0.238,0.267,0.357,0.623,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,560,Maj-AL,Seattle,94,380,346,38,82,14,1,3,24,29,1,45,1,1,3,8,4,4,0.237,0.296,0.309,0.605,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,560,Maj-NL,Los Angeles,94,423,369,65,120,32,2,15,62,46,6,66,4,0,4,4,7,1,0.325,0.402,0.545,0.947,518692
TJ Friedl,26,596,Maj-NL,Cincinnati,29,100,90,13,18,4,2,0,7,5,0,18,2,0,3,2,5,0,0.2,0.25,0.289,0.539,670770
Cam Gallagher,29,560,Maj-AL,Kansas City,17,44,39,1,9,5,0,0,5,3,0,10,0,2,0,0,0,0,0.231,0.286,0.359,0.645,595956
Joey Gallo,28,560,Maj-AL,New York,79,269,229,32,37,4,1,12,24,40,0,102,0,0,0,0,2,0,0.162,0.286,0.345,0.631,608336
Ben Gamel,30,560,Maj-NL,Pittsburgh,62,221,193,26,47,11,1,4,23,26,0,59,1,0,1,0,3,1,0.244,0.335,0.373,0.708,592325
Adolis Garc\xc3\xada,29,560,Maj-AL,Texas,90,387,359,53,89,17,4,17,58,22,1,109,2,0,4,4,14,2,0.248,0.292,0.46,0.752,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,560,Maj-NL,Miami,81,318,301,28,69,8,0,7,29,11,0,89,4,0,2,11,4,0,0.229,0.264,0.326,0.59,541645
D\xc3\xa9rmis Garc\xc3\xada,24,560,Maj-AL,Oakland,6,18,16,3,5,2,0,0,1,2,0,7,0,0,0,0,0,0,0.313,0.389,0.438,0.826,660650
Leury Garc\xc3\xada,31,560,Maj-AL,Chicago,70,249,235,28,48,7,0,3,17,7,0,53,2,2,3,5,1,0,0.204,0.231,0.272,0.503,544725
Luis Garc\xc3\xada,22,560,Maj-NL,Washington,44,175,169,14,48,11,1,2,15,2,0,37,1,1,2,3,1,4,0.284,0.293,0.396,0.69,671277
Maikel Garc\xc3\xada,22,569,Maj-AL,Kansas City,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,672580
Kyle Garlick,30,560,Maj-AL,Minnesota,45,98,89,14,24,1,0,7,16,6,0,24,2,0,1,2,0,0,0.27,0.327,0.517,0.843,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,560,Maj-AL,Cleveland,83,301,270,35,82,14,2,11,45,14,1,63,11,4,2,5,7,2,0.304,0.36,0.493,0.853,665926
Jos\xc3\xa9 Godoy,27,634,Maj-AL,Minnesota,2,5,3,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.4,0.0,0.4,608422
Paul Goldschmidt,34,560,Maj-NL,St. Louis,93,405,352,68,118,28,0,24,77,48,1,85,2,0,1,4,5,0,0.335,0.417,0.619,1.036,502671
Yan Gomes,34,560,Maj-NL,Chicago,52,173,168,13,37,7,0,5,14,3,0,26,1,0,1,8,0,0,0.22,0.237,0.351,0.588,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,560,Maj-NL,San Francisco,60,217,191,21,54,14,1,3,27,20,1,43,2,0,4,4,8,2,0.283,0.35,0.414,0.764,670768
Marwin Gonz\xc3\xa1lez,33,560,Maj-AL,New York,54,128,115,12,26,7,0,3,10,9,0,34,2,1,1,3,2,0,0.226,0.291,0.365,0.657,503556
Oscar Gonz\xc3\xa1lez,24,585,Maj-AL,Cleveland,32,130,123,12,35,12,0,2,14,5,0,28,1,0,1,1,0,0,0.285,0.315,0.431,0.746,660757
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,560,Maj-AL,Minnesota,75,219,204,23,52,9,3,4,13,8,0,57,5,2,0,4,3,3,0.255,0.3,0.387,0.687,624503
Nolan Gorman,22,560,Maj-NL,St. Louis,53,190,171,26,39,6,0,9,22,17,0,61,2,0,0,1,0,0,0.228,0.305,0.421,0.726,669357
Phil Gosselin,33,560,"Maj-AL,Maj-NL","Atlanta,Los Angeles",14,30,28,4,6,0,0,0,0,2,0,8,0,0,0,0,0,0,0.214,0.267,0.214,0.481,594838
Yasmani Grandal,33,561,Maj-AL,Chicago,53,213,184,6,36,3,0,2,17,28,1,48,0,0,1,4,1,0,0.196,0.301,0.245,0.545,518735
Riley Greene,21,560,Maj-AL,Detroit,31,140,125,18,31,4,2,2,12,15,0,38,0,0,0,4,1,4,0.248,0.329,0.36,0.689,682985
Didi Gregorius,32,560,Maj-NL,Philadelphia,55,204,187,15,42,9,4,1,17,13,0,31,3,0,1,0,1,0,0.225,0.284,0.332,0.616,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,560,Maj-NL,Colorado,81,311,290,34,72,15,0,9,43,16,0,77,3,0,2,8,2,0,0.248,0.293,0.393,0.686,545341
Trent Grisham,25,561,Maj-NL,San Diego,93,352,300,37,57,10,2,10,34,40,0,88,3,7,2,3,4,0,0.19,0.29,0.337,0.627,663757
Robbie Grossman,32,560,Maj-AL,Detroit,76,298,254,23,52,11,1,2,22,35,0,85,6,0,3,2,3,1,0.205,0.312,0.28,0.592,543257
Vladimir Guerrero Jr.,23,560,Maj-AL,Toronto,95,410,364,54,102,17,0,20,60,39,4,71,4,0,3,15,0,1,0.28,0.354,0.492,0.846,665489
Luis Guillorme,27,560,Maj-NL,New York,71,235,207,26,60,10,0,2,12,26,1,32,0,2,0,11,1,0,0.29,0.369,0.367,0.736,641645
Lourdes Gurriel Jr.,28,560,Maj-AL,Toronto,87,347,319,40,100,24,0,5,41,21,1,57,5,0,2,7,3,3,0.314,0.363,0.436,0.799,666971
Yuli Gurriel,38,560,Maj-AL,Houston,87,341,318,32,75,27,0,7,27,19,0,45,3,0,1,8,4,0,0.236,0.285,0.387,0.671,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,560,Maj-AL,Detroit,59,180,164,23,40,8,1,7,21,15,0,45,0,0,1,4,0,0,0.244,0.306,0.433,0.739,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,560,Maj-AL,Seattle,29,64,60,12,17,3,1,2,7,2,0,18,2,0,0,1,4,0,0.283,0.328,0.467,0.795,664059
Darick Hall,26,560,Maj-NL,Philadelphia,19,72,69,13,18,6,0,5,9,3,0,24,0,0,0,1,0,0,0.261,0.292,0.565,0.857,669742
Billy Hamilton,31,561,Maj-NL,Miami,13,8,7,7,1,0,0,0,0,0,0,3,0,1,0,0,4,0,0.143,0.143,0.143,0.286,571740
Caleb Hamilton,27,567,Maj-AL,Minnesota,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643348
Garrett Hampson,27,560,Maj-NL,Colorado,48,133,116,23,28,4,3,2,12,14,0,34,0,3,0,2,5,1,0.241,0.323,0.379,0.702,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,560,Maj-NL,Chicago,93,383,333,42,93,23,2,9,44,42,3,83,5,0,3,8,6,3,0.279,0.366,0.441,0.807,664023
Bryce Harper,29,589,Maj-NL,Philadelphia,64,275,242,49,77,21,1,15,48,26,4,52,3,0,4,9,9,2,0.318,0.386,0.599,0.985,547180
Michael Harris II,21,560,Maj-NL,Atlanta,51,193,184,31,53,9,2,8,28,7,0,45,2,0,0,1,10,0,0.288,0.321,0.489,0.81,671739
Josh Harrison,34,561,Maj-AL,Chicago,68,244,219,31,51,13,2,4,18,14,0,40,9,1,1,6,1,0,0.233,0.305,0.365,0.67,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,560,Maj-NL,Pittsburgh,88,373,335,40,83,16,3,4,28,35,0,79,2,0,1,4,11,3,0.248,0.322,0.349,0.671,663647
Austin Hays,26,560,Maj-AL,Baltimore,88,366,337,47,90,23,1,12,46,21,0,68,7,0,1,7,1,3,0.267,0.322,0.448,0.771,669720
Austin Hedges,29,560,Maj-AL,Cleveland,59,187,169,14,29,1,0,5,16,10,0,46,3,4,1,6,1,0,0.172,0.23,0.266,0.496,595978
Jonah Heim,27,560,Maj-AL,Texas,73,264,241,39,65,14,0,12,35,21,0,52,0,0,2,5,2,0,0.27,0.326,0.477,0.803,641680
Tyler Heineman,31,560,"Maj-AL,Maj-NL","Pittsburgh,Toronto",39,102,94,10,20,4,0,0,4,5,0,11,1,2,0,2,1,0,0.213,0.26,0.255,0.515,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,560,Maj-NL,Atlanta,45,69,63,9,8,2,1,3,6,6,0,28,0,0,0,1,0,0,0.127,0.203,0.333,0.536,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,560,Maj-NL,Washington,96,417,380,46,91,20,2,0,20,30,0,74,4,2,1,9,3,2,0.24,0.301,0.303,0.604,514917
Elier Hernandez,27,562,Maj-AL,Texas,5,16,16,1,4,1,0,0,2,0,0,9,0,0,0,0,0,0,0.25,0.25,0.313,0.563,609274
Enrique Hern\xc3\xa1ndez,30,607,Maj-AL,Boston,51,238,215,27,45,16,0,4,24,18,0,38,2,0,3,5,0,1,0.209,0.273,0.34,0.613,571771
Teoscar Hern\xc3\xa1ndez,29,560,Maj-AL,Toronto,72,297,276,37,76,19,1,13,46,19,0,84,2,0,0,7,5,3,0.275,0.327,0.493,0.819,606192
Yadiel Hern\xc3\xa1ndez,34,560,Maj-NL,Washington,74,259,241,23,64,16,0,6,33,15,0,62,1,0,2,9,2,1,0.266,0.309,0.407,0.716,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,560,Maj-NL,Arizona,43,111,99,9,19,2,0,0,4,9,0,28,0,3,0,0,0,0,0.192,0.259,0.212,0.471,645444
Od\xc3\xbabel Herrera,30,561,Maj-NL,Philadelphia,59,186,175,21,42,9,1,5,19,10,0,37,0,0,1,3,4,0,0.24,0.28,0.389,0.668,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,560,Maj-AL,New York,84,299,248,36,59,5,2,6,30,45,3,65,4,1,1,5,9,3,0.238,0.362,0.347,0.709,543305
Kyle Higashioka,32,561,Maj-AL,New York,51,153,138,17,26,4,0,5,15,9,0,35,1,2,3,2,0,1,0.188,0.238,0.326,0.565,543309
P.J. Higgins,29,562,Maj-NL,Chicago,34,94,83,13,23,6,1,4,16,9,0,18,1,1,0,1,0,0,0.277,0.355,0.518,0.873,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,562,Maj-NL,Colorado,48,142,127,18,22,5,1,2,13,13,0,38,0,0,2,2,3,1,0.173,0.247,0.276,0.522,656541
Keston Hiura,25,574,Maj-NL,Milwaukee,43,144,122,20,29,2,0,8,17,16,0,63,6,0,0,0,4,1,0.238,0.354,0.451,0.805,669374
Nico Hoerner,25,560,Maj-NL,Chicago,80,305,287,32,86,12,3,6,30,12,3,32,5,0,1,6,10,1,0.3,0.338,0.425,0.763,663538
Rhys Hoskins,29,560,Maj-NL,Philadelphia,94,399,348,49,85,19,2,19,45,46,0,100,3,0,2,6,0,0,0.244,0.336,0.474,0.81,656555
Eric Hosmer,32,560,Maj-NL,San Diego,85,349,318,29,88,16,0,7,39,30,5,54,0,0,1,10,0,0,0.277,0.338,0.393,0.731,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,574,Maj-NL,Arizona,50,149,129,14,22,4,3,2,11,20,0,47,0,0,0,3,4,0,0.171,0.282,0.295,0.577,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,560,Maj-NL,Colorado,80,315,296,32,89,20,0,3,34,13,0,39,5,0,1,8,2,3,0.301,0.34,0.399,0.738,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,561,Maj-NL,Cincinnati,42,178,163,18,37,6,0,5,16,7,0,44,8,0,0,3,2,3,0.227,0.292,0.356,0.648,663697
Kyle Isbel,25,561,Maj-AL,Kansas City,55,150,140,13,32,5,2,2,13,6,0,36,2,0,2,5,4,2,0.229,0.267,0.336,0.602,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,560,Maj-NL,New York,41,63,54,11,9,0,0,0,2,8,0,9,1,0,0,0,3,0,0.167,0.286,0.167,0.452,608671
Danny Jansen,27,560,Maj-AL,Toronto,26,87,78,14,19,1,0,9,20,6,0,15,2,0,1,0,0,0,0.244,0.31,0.603,0.913,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,560,Maj-AL,Chicago,23,83,77,6,17,1,0,4,15,4,0,22,1,0,1,0,0,0,0.221,0.265,0.39,0.655,650391
Connor Joe,29,560,Maj-NL,Colorado,87,391,334,50,86,17,4,5,24,50,0,79,6,0,1,6,6,2,0.258,0.363,0.377,0.74,656582
Nolan Jones,24,561,Maj-AL,Cleveland,13,44,37,6,11,3,0,1,9,7,1,13,0,0,0,1,0,0,0.297,0.409,0.46,0.869,666134
Aaron Judge,30,560,Maj-AL,New York,94,412,357,80,105,16,0,37,81,47,6,106,2,0,4,12,9,0,0.294,0.376,0.65,1.026,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,561,Maj-NL,Arizona,46,153,141,18,30,7,0,5,16,8,0,33,2,0,2,3,0,0,0.213,0.261,0.369,0.63,608348
Tony Kemp,30,560,Maj-AL,Oakland,88,329,290,30,59,11,0,3,16,27,0,48,6,3,3,4,6,1,0.203,0.282,0.272,0.555,643393
Buddy Kennedy,23,562,Maj-NL,Arizona,25,79,70,9,17,2,2,1,12,6,0,17,1,0,2,0,0,0,0.243,0.304,0.371,0.675,671083
Max Kepler,29,560,Maj-AL,Minnesota,85,337,287,41,70,13,1,9,39,41,0,49,5,0,4,7,2,2,0.244,0.344,0.39,0.734,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,560,Maj-NL,San Diego,87,329,288,35,69,15,2,5,31,33,0,59,5,0,3,7,5,2,0.24,0.325,0.358,0.683,673490
Isiah Kiner-Falefa,27,560,Maj-AL,New York,87,324,298,43,81,15,0,0,30,17,2,45,4,1,4,11,14,4,0.272,0.316,0.322,0.638,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,560,Maj-AL,Minnesota,40,144,132,14,36,7,0,3,21,5,0,32,4,0,2,2,0,0,0.273,0.315,0.394,0.709,666135
Alejandro Kirk,23,561,Maj-AL,Toronto,85,317,276,47,88,13,0,11,38,34,1,29,4,0,3,8,0,0,0.319,0.398,0.486,0.883,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,560,Maj-NL,St. Louis,61,179,157,11,32,5,0,1,17,17,0,35,4,1,0,6,0,0,0.204,0.298,0.255,0.553,668800
Mark Kolozsvary,26,561,Maj-NL,Cincinnati,8,14,14,3,2,1,0,1,2,0,0,6,0,0,0,1,0,0,0.143,0.143,0.429,0.572,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,560,Maj-AL,Cleveland,82,337,295,45,86,14,3,2,27,33,1,29,5,1,3,5,6,2,0.292,0.369,0.38,0.749,680757
Tommy La Stella,33,577,Maj-NL,San Francisco,35,121,112,13,27,9,0,2,11,6,0,18,1,0,2,3,0,0,0.241,0.281,0.375,0.656,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,560,Maj-NL,Los Angeles,17,47,40,7,10,3,1,2,4,5,0,14,2,0,0,2,0,1,0.25,0.362,0.525,0.887,571875
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Ram\xc3\xb3n Laureano,27,560,Maj-AL,Oakland,67,273,244,36,56,13,0,10,22,22,0,68,7,0,0,6,9,4,0.23,0.311,0.406,0.717,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,563,Maj-AL,Houston,8,16,15,1,4,2,0,0,4,1,0,4,0,0,0,1,0,0,0.267,0.313,0.4,0.713,686676
DJ LeMahieu,33,560,Maj-AL,New York,88,379,322,61,91,15,0,9,37,52,0,47,4,0,1,7,4,2,0.283,0.388,0.413,0.801,518934
Sandy Le\xc3\xb3n,33,578,Maj-AL,Cleveland,8,21,15,0,2,0,0,0,0,6,0,4,0,0,0,1,0,0,0.133,0.381,0.133,0.514,506702
Kyle Lewis,26,560,Maj-AL,Seattle,7,26,22,4,5,0,0,2,3,3,0,2,1,0,0,2,0,0,0.227,0.346,0.5,0.846,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,560,Maj-NL,New York,95,420,372,56,92,13,3,16,66,36,2,86,7,0,5,5,10,3,0.247,0.321,0.427,0.749,596019
Tim Locastro,29,562,Maj-AL,New York,19,28,25,10,6,0,0,2,4,2,0,6,1,0,0,0,6,1,0.24,0.321,0.48,0.801,641796
Evan Longoria,36,561,Maj-NL,San Francisco,49,169,148,21,36,5,0,9,19,19,1,43,1,0,1,3,0,0,0.243,0.331,0.46,0.791,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,603,Maj-NL,Cincinnati,29,69,61,6,15,2,0,0,1,6,0,10,2,0,0,0,2,1,0.246,0.333,0.279,0.612,664670
Nicky Lopez,27,560,Maj-AL,Kansas City,89,314,286,33,71,11,2,0,13,18,0,43,3,6,1,4,7,2,0.248,0.299,0.301,0.599,670032
Otto Lopez,23,593,Maj-AL,Toronto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,672640
Brandon Lowe,27,560,Maj-AL,Tampa Bay,37,152,136,24,34,7,2,5,13,13,0,38,2,0,1,1,1,0,0.25,0.322,0.441,0.764,664040
Josh Lowe,24,560,Maj-AL,Tampa Bay,46,177,163,22,32,11,2,2,13,12,1,59,1,1,0,1,2,0,0.196,0.256,0.325,0.581,666139
Nathaniel Lowe,26,560,Maj-AL,Texas,89,363,338,43,91,14,1,13,40,25,1,88,0,0,0,5,1,2,0.269,0.32,0.432,0.752,663993
Jed Lowrie,38,588,Maj-AL,Oakland,46,167,151,14,28,4,0,3,16,14,0,38,0,0,2,4,1,0,0.185,0.252,0.272,0.523,476704
Jordan Luplow,28,560,Maj-NL,Arizona,60,170,149,24,27,5,0,11,26,17,1,46,3,0,1,3,4,1,0.181,0.277,0.436,0.713,656669
Gavin Lux,24,560,Maj-NL,Los Angeles,86,308,271,48,80,13,5,4,26,35,0,56,0,0,2,0,5,2,0.295,0.373,0.424,0.798,666158
Manny Machado,29,560,Maj-NL,San Diego,86,367,327,58,99,20,1,16,54,38,6,70,1,0,1,6,7,1,0.303,0.376,0.517,0.893,592518
Vimael Mach\xc3\xadn,28,560,Maj-AL,Oakland,19,65,58,5,13,1,0,1,4,5,0,10,0,0,2,1,0,0,0.224,0.277,0.293,0.57,605353
David MacKinnon,27,568,Maj-AL,Los Angeles,16,43,37,0,7,0,0,0,6,5,0,12,0,0,1,2,0,0,0.189,0.279,0.189,0.468,676950
Nick Madrigal,25,604,Maj-NL,Chicago,31,115,108,8,24,3,0,0,2,5,0,17,1,1,0,4,1,0,0.222,0.263,0.25,0.513,663611
Bligh Madris,26,577,Maj-NL,Pittsburgh,15,56,54,5,14,5,0,1,6,2,0,18,0,0,0,0,2,0,0.259,0.286,0.407,0.693,676632
Luke Maile,31,561,Maj-AL,Cleveland,40,111,94,12,18,8,0,0,6,14,0,29,1,0,2,2,0,0,0.192,0.297,0.277,0.574,571912
Mart\xc3\xadn Maldonado,35,560,Maj-AL,Houston,72,248,224,25,38,8,0,10,30,17,0,79,3,3,1,3,0,0,0.17,0.237,0.339,0.576,455117
Trey Mancini,30,560,Maj-AL,Baltimore,86,374,332,36,89,16,1,9,37,31,2,80,9,0,2,4,0,0,0.268,0.345,0.404,0.749,641820
Tucupita Marcano,22,581,Maj-NL,Pittsburgh,22,78,70,9,16,3,0,2,5,5,0,20,0,3,0,1,1,0,0.229,0.28,0.357,0.637,672779
Manuel Margot,27,594,Maj-AL,Tampa Bay,51,200,182,21,55,11,1,3,27,17,1,35,1,0,0,3,5,1,0.302,0.365,0.423,0.788,622534
Jake Marisnick,31,561,Maj-NL,Pittsburgh,31,82,77,9,18,6,0,2,6,4,1,24,0,1,0,2,2,1,0.234,0.272,0.39,0.661,545350
Brandon Marsh,24,560,Maj-AL,Los Angeles,86,303,274,31,61,8,1,8,36,20,1,109,3,3,3,2,7,2,0.223,0.28,0.347,0.627,669016
Ketel Marte,28,560,Maj-NL,Arizona,85,350,303,47,82,27,2,9,34,41,2,57,3,0,3,7,4,1,0.271,0.36,0.462,0.822,606466
Starling Marte,33,560,Maj-NL,New York,80,349,324,54,96,18,3,9,41,18,0,65,7,0,0,10,12,6,0.296,0.347,0.454,0.8,516782
