Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Manny Machado,29,548,Maj-NL,San Diego,98,419,372,68,109,23,1,19,60,44,7,85,1,0,2,8,7,1,0.293,0.368,0.513,0.881,592518
Vimael Mach\xc3\xadn,28,549,Maj-AL,Oakland,26,87,78,6,15,1,0,1,4,6,0,13,1,0,2,2,0,0,0.192,0.253,0.244,0.497,605353
David MacKinnon,27,568,Maj-AL,Los Angeles,16,43,37,0,7,0,0,0,6,5,0,12,0,0,1,2,0,0,0.189,0.279,0.189,0.468,676950
Nick Madrigal,25,548,Maj-NL,Chicago,33,121,113,9,26,3,0,0,2,6,0,18,1,1,0,4,1,0,0.23,0.275,0.257,0.532,663611
Bligh Madris,26,548,Maj-NL,Pittsburgh,23,80,76,7,15,5,0,1,6,4,0,23,0,0,0,0,2,0,0.197,0.238,0.303,0.54,676632
Luke Maile,31,548,Maj-AL,Cleveland,45,124,106,13,23,9,0,0,9,15,0,34,1,0,2,2,0,0,0.217,0.315,0.302,0.616,571912
Mart\xc3\xadn Maldonado,35,548,Maj-AL,Houston,81,276,250,29,46,11,0,11,34,17,0,86,4,3,2,3,0,0,0.184,0.245,0.36,0.605,455117
Trey Mancini,30,548,Maj-AL,"Baltimore,Houston",96,412,365,42,98,16,1,13,48,35,2,89,9,0,3,5,0,0,0.269,0.345,0.425,0.769,641820
Tucupita Marcano,22,548,Maj-NL,Pittsburgh,25,91,82,11,21,3,1,2,7,6,0,21,0,3,0,1,1,0,0.256,0.307,0.39,0.697,672779
Manuel Margot,27,594,Maj-AL,Tampa Bay,51,200,182,21,55,11,1,3,27,17,1,35,1,0,0,3,5,1,0.302,0.365,0.423,0.788,622534
Jake Marisnick,31,561,Maj-NL,Pittsburgh,31,82,77,9,18,6,0,2,6,4,1,24,0,1,0,2,2,1,0.234,0.272,0.39,0.661,545350
Brandon Marsh,24,548,"Maj-AL,Maj-NL","Los Angeles,Philadelphia",95,328,297,35,67,9,2,8,37,22,1,118,3,3,3,3,8,2,0.226,0.283,0.35,0.633,669016
Ketel Marte,28,548,Maj-NL,Arizona,95,392,342,52,88,31,2,10,37,43,2,70,4,0,3,8,4,1,0.257,0.344,0.447,0.792,606466
Starling Marte,33,548,Maj-NL,New York,89,389,363,60,108,19,4,11,48,18,0,76,8,0,0,13,12,6,0.298,0.345,0.463,0.807,516782
Richie Martin,27,581,Maj-AL,Baltimore,13,33,30,4,5,0,2,0,3,3,0,10,0,0,0,0,3,1,0.167,0.242,0.3,0.542,621006
J.D. Martinez,34,548,Maj-AL,Boston,91,398,357,52,100,33,0,9,42,32,1,96,5,0,4,12,0,0,0.28,0.344,0.448,0.792,502110
Michael Massey,24,548,Maj-AL,Kansas City,6,20,20,0,6,0,0,0,0,0,0,3,0,0,0,0,1,0,0.3,0.3,0.3,0.6,686681
Jorge Mateo,27,548,Maj-AL,Baltimore,98,349,323,41,69,15,5,10,32,17,0,104,4,2,1,4,26,4,0.214,0.261,0.384,0.645,622761
Mark Mathias,27,595,Maj-NL,Milwaukee,6,17,16,2,2,0,0,1,4,0,0,4,0,0,1,0,1,0,0.125,0.118,0.313,0.43,664029
J.J. Matijevic,26,552,Maj-AL,Houston,26,57,53,6,10,2,0,2,4,2,0,19,2,0,0,1,1,0,0.189,0.246,0.34,0.585,656695
Nick Maton,25,611,Maj-NL,Philadelphia,2,7,6,2,3,0,1,1,4,1,0,1,0,0,0,0,0,0,0.5,0.571,1.333,1.905,665155
Jack Mayfield,31,597,Maj-AL,Los Angeles,23,74,70,8,13,1,1,1,6,3,0,17,1,0,0,1,1,0,0.186,0.23,0.271,0.501,608686
Nomar Mazara,27,548,Maj-NL,San Diego,50,167,155,16,42,8,0,2,18,10,0,38,2,0,0,3,0,0,0.271,0.323,0.361,0.685,608577
Patrick Mazeika,28,550,Maj-NL,New York,24,72,68,4,13,4,0,1,6,2,0,9,0,2,0,0,0,0,0.191,0.214,0.294,0.508,664850
James McCann,32,549,Maj-NL,New York,31,95,85,8,15,3,0,2,11,4,0,19,4,0,2,4,1,0,0.177,0.242,0.282,0.525,543510
Jake McCarthy,24,548,Maj-NL,Arizona,48,148,136,25,36,9,1,3,12,10,0,38,1,1,0,2,5,1,0.265,0.32,0.412,0.732,664983
Chas McCormick,27,548,Maj-AL,Houston,77,269,236,31,56,9,1,11,29,31,0,65,1,0,1,4,1,2,0.237,0.327,0.424,0.751,676801
Andrew McCutchen,35,548,Maj-NL,Milwaukee,90,399,358,46,90,19,0,10,46,35,0,74,3,0,3,8,8,5,0.251,0.321,0.388,0.709,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,548,Maj-AL,"Boston,Chicago",55,174,158,13,37,9,0,0,11,7,0,33,2,5,2,2,0,0,0.234,0.272,0.291,0.563,624512
Ryan McKenna,25,548,Maj-AL,Baltimore,72,115,104,19,26,6,0,2,7,7,1,41,2,1,1,2,2,0,0.25,0.307,0.365,0.672,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,548,Maj-NL,"Chicago,Los Angeles",14,25,22,4,1,0,0,1,2,3,0,8,0,0,0,0,0,0,0.046,0.16,0.182,0.342,656716
Ryan McMahon,27,548,Maj-NL,Colorado,103,405,352,39,85,17,3,9,49,47,0,105,4,0,2,4,6,2,0.242,0.336,0.384,0.719,641857
Jeff McNeil,30,548,Maj-NL,New York,93,361,330,45,100,24,1,6,41,24,0,46,6,0,1,3,2,0,0.303,0.36,0.436,0.797,643446
Austin Meadows,27,599,Maj-AL,Detroit,36,147,128,9,32,6,2,0,11,16,0,17,3,0,0,2,0,1,0.25,0.347,0.328,0.675,640457
Francisco Mej\xc3\xada,26,548,Maj-AL,Tampa Bay,60,190,185,24,47,12,0,6,23,4,0,48,0,0,1,4,0,0,0.254,0.268,0.416,0.685,642336
MJ Melendez,23,548,Maj-AL,Kansas City,76,307,269,30,62,14,2,11,31,36,1,81,0,0,2,1,0,1,0.231,0.319,0.42,0.739,669004
Danny Mendick,28,592,Maj-AL,Chicago,31,106,97,22,28,4,1,3,15,7,0,23,1,1,0,2,1,0,0.289,0.343,0.443,0.786,664901
Joey Meneses,30,548,Maj-NL,Washington,3,11,11,1,2,0,0,1,1,0,0,2,0,0,0,2,0,0,0.182,0.182,0.455,0.636,608841
\xc3\x93scar Mercado,27,575,"Maj-AL,Maj-NL","Cleveland,Philadelphia",55,128,121,17,25,6,1,4,16,5,0,29,1,0,1,4,2,2,0.207,0.242,0.372,0.614,640458
Yerm\xc3\xadn Mercedes,29,549,Maj-NL,San Francisco,29,79,69,9,17,5,0,1,8,9,0,17,1,0,0,1,0,0,0.246,0.342,0.362,0.704,606213
Whit Merrifield,33,548,Maj-AL,"Kansas City,Toronto",97,430,393,53,96,23,1,6,43,30,0,66,0,0,7,8,15,3,0.244,0.293,0.354,0.647,593160
Jake Meyers,26,548,Maj-AL,Houston,33,115,107,9,23,5,2,1,13,5,0,40,2,0,1,0,0,1,0.215,0.261,0.327,0.588,676694
Brad Miller,32,548,Maj-AL,Texas,66,202,188,18,38,2,0,7,29,13,0,59,0,0,1,1,4,2,0.202,0.253,0.325,0.577,543543
Owen Miller,25,548,Maj-AL,Cleveland,93,353,314,42,76,22,1,5,42,24,1,73,6,0,9,5,1,0,0.242,0.3,0.366,0.667,680911
Jos\xc3\xa9 Miranda,24,548,Maj-AL,Minnesota,69,248,231,27,63,13,0,10,45,12,0,47,5,0,0,7,1,1,0.273,0.323,0.459,0.782,669304
Calvin Mitchell,23,548,Maj-NL,Pittsburgh,42,140,132,12,27,6,0,4,12,7,0,35,0,0,1,3,1,0,0.205,0.243,0.341,0.584,668751
Yadier Molina,39,548,Maj-NL,St. Louis,42,150,147,10,31,5,0,2,11,3,0,26,0,0,0,6,1,0,0.211,0.227,0.286,0.512,425877
Yo\xc3\xa1n Moncada,27,548,Maj-AL,Chicago,61,244,225,22,45,10,1,5,29,17,1,68,2,0,0,2,0,0,0.2,0.262,0.32,0.582,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Mickey Moniak,24,548,"Maj-AL,Maj-NL","Los Angeles,Philadelphia",21,57,52,6,7,1,0,1,3,3,0,21,1,1,0,0,0,0,0.135,0.196,0.212,0.408,666160
Elehuris Montero,23,548,Maj-NL,Colorado,15,50,48,4,11,5,0,0,2,1,0,21,1,0,0,0,0,0,0.229,0.26,0.333,0.593,660707
Dylan Moore,29,554,Maj-AL,Seattle,75,185,147,25,29,6,2,5,16,26,1,56,9,1,1,2,11,5,0.197,0.35,0.367,0.717,664238
Colin Moran,29,603,Maj-NL,Cincinnati,37,117,100,8,21,3,0,4,22,14,0,27,0,0,3,3,0,0,0.21,0.299,0.36,0.659,592567
Christopher Morel,23,548,Maj-NL,Chicago,66,280,249,40,64,13,4,9,29,26,0,82,2,1,2,5,9,6,0.257,0.33,0.45,0.78,666624
Gabriel Moreno,22,574,Maj-AL,Toronto,18,60,58,3,16,1,0,0,4,2,0,7,0,0,0,2,0,0,0.276,0.3,0.293,0.593,672515
Taylor Motter,32,623,Maj-NL,Cincinnati,2,6,6,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.167,0.167,0.167,0.333,600301
Ryan Mountcastle,25,548,Maj-AL,Baltimore,92,389,361,42,92,22,0,14,52,22,1,98,1,0,5,11,4,1,0.255,0.296,0.432,0.728,663624
Mike Moustakas,33,548,Maj-NL,Cincinnati,71,256,223,26,45,11,0,6,21,24,0,67,6,0,3,8,2,0,0.202,0.293,0.332,0.625,519058
Cedric Mullins,27,548,Maj-AL,Baltimore,104,456,411,58,108,25,1,9,45,33,1,77,6,1,4,3,24,6,0.263,0.324,0.394,0.718,656775
Max Muncy,31,549,Maj-NL,Los Angeles,86,351,285,43,48,11,1,10,34,60,1,89,2,0,4,2,2,0,0.168,0.313,0.319,0.633,571970
Yairo Mu\xc3\xb1oz,27,551,Maj-NL,Philadelphia,23,53,50,6,11,2,0,3,7,3,0,10,0,0,0,0,1,0,0.22,0.264,0.44,0.704,622168
Sean Murphy,27,549,Maj-AL,Oakland,96,393,348,45,85,26,1,13,47,32,2,86,8,0,4,9,1,0,0.244,0.319,0.437,0.756,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,549,Maj-NL,San Diego,36,151,138,14,32,6,0,1,21,10,1,43,0,0,3,5,0,0,0.232,0.278,0.297,0.575,571976
Tyler Naquin,31,548,Maj-NL,"Cincinnati,New York",62,224,207,33,53,13,3,9,36,13,2,54,3,1,0,2,3,2,0.256,0.309,0.478,0.788,571980
Omar Narv\xc3\xa1ez,30,550,Maj-NL,Milwaukee,60,216,190,17,45,10,1,4,18,22,1,43,3,0,1,3,0,0,0.237,0.324,0.363,0.687,553882
Josh Naylor,25,548,Maj-AL,Cleveland,74,297,270,32,74,17,0,14,53,21,1,48,2,0,4,8,2,0,0.274,0.327,0.493,0.819,647304
Sheldon Neuse,27,560,Maj-AL,Oakland,70,252,233,21,53,4,2,3,21,17,0,69,2,0,0,3,6,1,0.228,0.286,0.3,0.586,641914
Tyler Nevin,25,550,Maj-AL,Baltimore,51,171,145,17,30,4,0,2,15,19,0,45,4,0,3,4,0,0,0.207,0.31,0.276,0.586,663527
Kevin Newman,28,548,Maj-NL,Pittsburgh,35,142,133,12,37,12,2,0,14,8,0,25,1,0,0,4,4,2,0.278,0.324,0.399,0.722,621028
Tom\xc3\xa1s Nido,28,548,Maj-NL,New York,69,221,197,18,43,8,0,0,18,13,0,57,1,9,1,6,0,0,0.218,0.269,0.259,0.528,621512
Brandon Nimmo,29,548,Maj-NL,New York,98,437,383,64,104,20,5,10,40,39,0,73,10,2,3,6,0,2,0.272,0.352,0.428,0.78,607043
Austin Nola,32,549,Maj-NL,San Diego,71,268,234,26,58,10,0,2,28,22,1,44,5,0,7,3,2,1,0.248,0.317,0.316,0.633,543592
Lars Nootbaar,24,548,Maj-NL,St. Louis,53,142,121,20,27,5,0,5,19,18,0,36,0,0,3,2,1,0,0.223,0.317,0.388,0.705,663457
Dom Nu\xc3\xb1ez,27,631,Maj-NL,Colorado,12,36,28,3,4,1,0,0,2,6,0,7,0,0,2,0,0,0,0.143,0.278,0.179,0.456,624513
Ryan O\'Hearn,28,554,Maj-AL,Kansas City,44,94,85,6,17,1,1,1,10,7,0,27,1,0,1,1,0,0,0.2,0.266,0.271,0.537,656811
Tyler O\'Neill,27,548,Maj-NL,St. Louis,58,237,209,31,49,7,1,6,37,21,0,67,2,0,5,7,8,4,0.234,0.304,0.364,0.667,641933
Rougned Odor,28,548,Maj-AL,Baltimore,91,324,296,34,57,15,3,10,37,20,1,80,5,0,3,8,1,1,0.193,0.253,0.365,0.618,596059
Shohei Ohtani,27,548,Maj-AL,Los Angeles,103,443,385,60,99,17,3,24,64,52,10,103,4,0,2,4,11,7,0.257,0.35,0.504,0.854,660271
Chris Okey,27,589,Maj-NL,Cincinnati,7,13,12,3,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.167,0.231,0.167,0.398,608360
Edward Olivares,26,567,Maj-AL,Kansas City,36,109,99,15,30,4,0,3,12,7,0,24,2,0,1,1,2,3,0.303,0.358,0.434,0.792,658668
Matt Olson,28,548,Maj-NL,Atlanta,107,469,411,52,102,36,0,21,68,53,4,117,3,0,2,9,0,0,0.248,0.337,0.489,0.826,621566
Rafael Ortega,31,548,Maj-NL,Chicago,90,294,251,25,60,13,1,5,24,34,0,57,2,1,5,9,8,7,0.239,0.329,0.359,0.687,542364
James Outman,25,549,Maj-NL,Los Angeles,4,16,13,6,6,2,0,1,3,2,0,7,1,0,0,0,0,0,0.462,0.563,0.846,1.409,681546
Chris Owings,30,612,Maj-AL,Baltimore,26,68,56,6,6,2,0,0,0,10,0,24,1,1,0,3,1,0,0.107,0.254,0.143,0.397,572008
Marcell Ozuna,31,548,Maj-NL,Atlanta,100,420,388,48,85,13,0,19,42,27,0,95,2,0,3,10,2,1,0.219,0.271,0.4,0.671,542303
Cristian Pache,23,585,Maj-AL,Oakland,68,214,201,15,32,5,1,2,13,11,0,56,0,2,0,4,1,2,0.159,0.203,0.224,0.427,665506
Kevin Padlo,25,586,"Maj-AL,Maj-NL","San Francisco,Seattle",10,23,22,0,4,1,0,0,3,1,0,9,0,0,0,1,0,0,0.182,0.217,0.227,0.445,656821
Jermaine Palacios,25,607,Maj-AL,Minnesota,8,28,24,3,5,0,0,0,2,2,0,7,0,1,1,0,0,0,0.208,0.259,0.208,0.468,650339
Joshua Palacios,26,549,Maj-NL,Washington,3,10,10,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,641943
Richie Palacios,25,578,Maj-AL,Cleveland,39,93,84,6,21,5,0,0,10,7,0,14,1,0,1,0,1,0,0.25,0.312,0.31,0.621,680700
Michael Papierski,26,548,Maj-NL,"Cincinnati,San Francisco",29,75,66,6,9,0,0,0,1,8,0,20,0,1,0,1,0,0,0.136,0.23,0.136,0.366,657709
Isaac Paredes,23,548,Maj-AL,Tampa Bay,62,227,202,32,43,9,0,14,31,21,0,40,2,0,2,8,0,1,0.213,0.291,0.465,0.756,670623
Hoy Park,26,581,Maj-NL,Pittsburgh,22,59,50,7,11,2,0,2,6,4,0,15,1,2,2,0,1,0,0.22,0.281,0.38,0.661,660829
Vinnie Pasquantino,24,548,Maj-AL,Kansas City,34,142,124,10,29,5,0,3,6,15,1,22,2,0,1,2,0,0,0.234,0.324,0.347,0.671,686469
Joc Pederson,30,556,Maj-NL,San Francisco,87,285,252,36,61,12,0,17,43,26,3,63,4,0,3,4,3,2,0.242,0.319,0.492,0.811,592626
Liover Peguero,21,596,Maj-NL,Pittsburgh,1,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0.333,0.5,0.333,0.833,678894
Jeremy Pe\xc3\xb1a,24,548,Maj-AL,Houston,86,353,326,44,83,12,1,15,38,17,0,85,5,0,4,3,6,2,0.255,0.298,0.436,0.734,665161
David Peralta,34,548,"Maj-AL,Maj-NL","Arizona,Tampa Bay",92,331,299,29,74,21,2,12,43,27,4,79,2,0,3,7,1,2,0.248,0.311,0.452,0.763,444482
Geraldo Perdomo,22,548,Maj-NL,Arizona,96,331,288,39,58,7,2,4,26,37,0,71,2,4,0,3,4,2,0.201,0.297,0.281,0.578,672695
Joe Perez,22,667,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669309
Michael P\xc3\xa9rez,29,570,Maj-NL,Pittsburgh,39,116,107,8,16,0,0,6,11,8,0,26,0,1,0,2,1,0,0.15,0.209,0.318,0.527,605421
Roberto P\xc3\xa9rez,33,638,Maj-NL,Pittsburgh,21,69,60,8,14,2,0,2,8,9,0,25,0,0,0,1,0,0,0.233,0.333,0.367,0.7,547379
Salvador P\xc3\xa9rez,32,548,Maj-AL,Kansas City,65,270,256,30,55,14,1,16,48,9,1,76,4,0,1,6,0,0,0.215,0.252,0.465,0.717,521692
Jace Peterson,32,567,Maj-NL,Milwaukee,80,241,214,33,54,12,2,8,30,22,1,61,2,1,2,6,10,1,0.252,0.325,0.439,0.764,607054
Tommy Pham,34,548,"Maj-AL,Maj-NL","Boston,Cincinnati",95,404,356,60,84,13,1,11,39,43,0,106,1,0,4,13,7,2,0.236,0.317,0.371,0.688,502054
Brett Phillips,28,548,Maj-AL,"Baltimore,Tampa Bay",77,214,190,21,28,5,0,5,14,16,0,89,3,4,1,0,7,0,0.147,0.224,0.253,0.476,621433
Evan Phillips,27,619,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,623465
Kevin Pillar,33,613,Maj-NL,Los Angeles,4,13,12,1,1,1,0,0,0,1,0,4,0,0,0,1,0,0,0.083,0.154,0.167,0.321,607680
Manny Pi\xc3\xb1a,35,651,Maj-NL,Atlanta,5,17,14,1,2,0,0,0,2,1,0,1,1,0,1,0,0,0,0.143,0.235,0.143,0.378,444489
Chad Pinder,30,550,Maj-AL,Oakland,72,266,254,26,62,14,0,9,33,9,0,88,0,1,2,6,2,0,0.244,0.268,0.406,0.673,640461
Ren\xc3\xa9 Pinto,25,550,Maj-AL,Tampa Bay,22,71,68,3,14,1,0,2,9,2,0,31,1,0,0,2,0,0,0.206,0.239,0.309,0.548,650907
Stephen Piscotty,31,549,Maj-AL,Oakland,37,129,117,12,23,4,0,5,14,8,1,44,2,0,2,2,2,0,0.197,0.256,0.359,0.615,572039
Kevin Plawecki,31,549,Maj-AL,Boston,41,119,104,9,19,4,0,1,7,11,0,22,2,1,1,5,0,0,0.183,0.271,0.25,0.521,608700
Nick Plummer,25,595,Maj-NL,New York,14,31,29,4,4,1,0,2,6,1,0,12,1,0,0,1,0,0,0.138,0.194,0.379,0.573,663911
Jorge Polanco,28,548,Maj-AL,Minnesota,87,376,315,47,74,13,0,14,49,58,1,79,0,0,3,3,3,3,0.235,0.351,0.41,0.761,593871
AJ Pollock,34,548,Maj-AL,Chicago,87,317,294,34,69,16,1,5,35,20,0,65,1,0,2,8,1,1,0.235,0.284,0.347,0.631,572041
Nick Pratto,23,548,Maj-AL,Kansas City,17,63,52,3,10,3,1,1,4,9,0,21,1,0,1,2,0,0,0.192,0.318,0.346,0.664,668472
Jurickson Profar,29,548,Maj-NL,San Diego,101,440,380,62,96,24,2,12,47,54,0,66,3,1,2,8,5,1,0.253,0.349,0.421,0.77,595777
Albert Pujols,42,548,Maj-NL,St. Louis,61,197,171,18,39,8,0,7,24,17,1,32,5,0,4,8,1,1,0.228,0.31,0.398,0.707,405395
Roman Quinn,29,548,"Maj-AL,Maj-NL","Philadelphia,Tampa Bay",35,69,61,12,12,3,1,0,6,7,0,26,1,0,0,0,4,2,0.197,0.29,0.279,0.569,596451
Cal Raleigh,25,548,Maj-AL,Seattle,76,262,235,26,47,12,1,15,38,23,0,80,1,0,3,3,1,0,0.2,0.271,0.451,0.722,663728
Luke Raley,27,548,Maj-AL,Tampa Bay,18,59,48,7,9,2,0,1,4,7,0,17,3,0,1,1,0,0,0.188,0.322,0.292,0.614,670042
Harold Ram\xc3\xadrez,27,567,Maj-AL,Tampa Bay,78,264,240,31,79,16,0,4,35,16,1,36,5,0,3,3,3,4,0.329,0.379,0.446,0.825,623912
Jos\xc3\xa9 Ram\xc3\xadrez,29,548,Maj-AL,Cleveland,102,441,390,61,110,34,4,21,86,44,8,42,3,0,4,4,14,4,0.282,0.356,0.551,0.907,608070
Heliot Ramos,22,602,Maj-NL,San Francisco,7,14,13,2,2,0,0,0,0,1,0,3,0,0,0,1,0,0,0.154,0.214,0.154,0.368,671218
J.T. Realmuto,31,548,Maj-NL,Philadelphia,91,369,327,49,86,15,3,11,49,30,0,75,8,0,4,6,13,0,0.263,0.336,0.428,0.764,592663
Rob Refsnyder,31,555,Maj-AL,Boston,34,109,94,16,29,6,0,4,12,10,0,23,3,0,2,1,0,1,0.309,0.385,0.5,0.885,608701
Zach Reks,28,596,Maj-AL,Texas,16,34,34,3,9,1,0,0,3,0,0,10,0,0,0,0,0,1,0.265,0.265,0.294,0.559,676646
Anthony Rendon,32,600,Maj-AL,Los Angeles,45,188,162,15,37,10,0,5,24,23,0,32,1,0,2,7,2,0,0.228,0.325,0.383,0.707,543685
Hunter Renfroe,30,548,Maj-NL,Milwaukee,72,297,271,37,67,13,0,19,43,19,0,74,3,1,3,9,1,1,0.247,0.301,0.506,0.806,592669
Luis Rengifo,25,548,Maj-AL,Los Angeles,72,273,256,22,72,15,3,5,23,13,0,45,3,1,0,3,5,1,0.281,0.324,0.422,0.745,650859
Franmil Reyes,26,552,Maj-AL,Cleveland,70,280,263,24,56,9,0,9,28,14,0,104,1,0,2,8,2,0,0.213,0.254,0.35,0.603,614177
Pablo Reyes,28,607,Maj-NL,Milwaukee,4,15,14,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0.286,0.333,0.286,0.619,622569
V\xc3\xadctor Reyes,27,548,Maj-AL,Detroit,49,166,159,12,43,10,1,1,14,6,0,40,0,0,1,2,0,2,0.27,0.295,0.365,0.66,622682
Bryan Reynolds,27,548,Maj-NL,Pittsburgh,90,374,330,44,85,12,3,16,34,37,2,84,5,0,2,8,4,3,0.258,0.34,0.458,0.797,668804
Matt Reynolds,31,548,Maj-NL,"Cincinnati,New York",70,206,185,29,47,7,1,3,18,19,0,57,1,0,1,6,4,0,0.254,0.325,0.351,0.677,608703
JT Riddle,30,651,Maj-NL,Cincinnati,2,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,595375
Austin Riley,25,548,Maj-NL,Atlanta,105,454,411,64,122,32,1,29,69,33,1,113,8,0,2,6,2,0,0.297,0.359,0.591,0.95,663586
Edwin R\xc3\xados,28,612,Maj-NL,Los Angeles,27,92,86,12,21,1,0,7,17,5,1,36,1,0,0,2,0,1,0.244,0.294,0.5,0.794,621458
Alfonso Rivas,25,554,Maj-NL,Chicago,71,201,177,19,41,4,1,3,24,20,1,63,2,0,2,1,3,0,0.232,0.313,0.316,0.63,663845
Emmanuel Rivera,26,548,"Maj-AL,Maj-NL","Arizona,Kansas City",65,217,203,26,48,9,3,6,22,12,0,48,2,0,0,7,0,0,0.237,0.286,0.399,0.685,656896
Sebasti\xc3\xa1n Rivero,23,567,Maj-AL,Kansas City,7,14,12,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0.0,0.077,0.0,0.077,665861
Anthony Rizzo,32,550,Maj-AL,New York,98,415,348,64,79,16,1,27,66,48,5,70,17,0,2,9,6,3,0.227,0.347,0.512,0.859,519203
Luis Robert Jr.,24,548,Maj-AL,Chicago,76,332,313,49,94,13,0,12,54,15,1,64,3,0,1,4,11,2,0.3,0.337,0.457,0.794,673357
David Robertson,37,592,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502085
Kramer Robertson,27,634,Maj-NL,St. Louis,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670298
V\xc3\xadctor Robles,25,548,Maj-NL,Washington,92,284,253,36,59,8,1,4,26,13,0,70,9,8,1,3,13,1,0.233,0.294,0.32,0.614,645302
Brendan Rodgers,25,548,Maj-NL,Colorado,96,413,377,53,105,23,2,10,51,29,0,69,2,0,5,18,0,0,0.279,0.329,0.43,0.759,663898
Julio Rodr\xc3\xadguez,21,554,Maj-AL,Seattle,96,401,365,55,99,19,2,18,57,28,3,109,7,0,1,6,21,6,0.271,0.334,0.482,0.816,677594
Jos\xc3\xa9 Rojas,29,549,Maj-AL,Los Angeles,9,27,27,1,3,2,0,0,1,0,0,8,0,0,0,0,0,0,0.111,0.111,0.185,0.296,670351
Josh Rojas,28,548,Maj-NL,Arizona,74,303,265,40,71,14,1,6,31,31,1,60,1,3,3,2,13,0,0.268,0.343,0.396,0.74,668942
Miguel Rojas,33,548,Maj-NL,Miami,95,351,324,27,77,14,1,6,28,19,1,41,4,1,3,9,8,1,0.238,0.286,0.343,0.628,500743
Austin Romine,33,553,"Maj-AL,Maj-NL","Los Angeles,St. Louis",14,37,34,2,6,1,0,0,0,2,0,10,0,1,0,0,0,0,0.177,0.222,0.206,0.428,519222
Brent Rooker,27,574,Maj-NL,San Diego,2,7,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,667670
Amed Rosario,26,548,Maj-AL,Cleveland,100,436,412,59,119,19,6,7,42,20,0,66,2,0,2,11,10,3,0.289,0.323,0.415,0.738,642708
Eddie Rosario,30,548,Maj-NL,Atlanta,39,135,125,13,23,4,1,3,16,8,0,33,0,0,2,0,2,0,0.184,0.23,0.304,0.534,592696
Darin Ruf,35,548,Maj-NL,"New York,San Francisco",91,317,271,47,59,10,0,11,40,40,0,85,5,0,1,8,2,0,0.218,0.328,0.376,0.705,573131
Esteury Ruiz,23,553,Maj-NL,San Diego,14,27,27,1,6,1,1,0,2,0,0,5,0,0,0,0,1,2,0.222,0.222,0.333,0.556,665923
Keibert Ruiz,23,548,Maj-NL,Washington,84,337,309,24,76,18,0,4,25,22,0,37,4,1,1,7,5,1,0.246,0.304,0.343,0.647,660688
Adley Rutschman,24,548,Maj-AL,Baltimore,59,239,204,35,51,22,1,5,19,30,0,42,4,0,1,1,2,0,0.25,0.356,0.441,0.797,668939
Gary S\xc3\xa1nchez,29,548,Maj-AL,Minnesota,81,310,282,28,59,19,0,10,40,22,0,87,4,0,2,6,2,0,0.209,0.274,0.383,0.657,596142
Jes\xc3\xbas S\xc3\xa1nchez,24,551,Maj-NL,Miami,93,325,297,36,61,12,3,12,33,24,0,86,3,0,1,7,1,0,0.205,0.271,0.387,0.658,660821
Yolmer Sanchez,30,548,Maj-AL,Boston,14,44,37,1,4,0,0,0,2,5,0,13,0,2,0,0,0,2,0.108,0.214,0.108,0.322,570560
