Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
David Fletcher,28,638,Maj-AL,Los Angeles,14,41,38,2,6,2,1,0,2,3,0,2,0,0,0,2,0,0,0.158,0.22,0.263,0.483,664058
Wilmer Flores,30,569,Maj-NL,San Francisco,84,326,285,45,72,17,0,13,50,32,1,52,6,0,3,4,0,0,0.253,0.337,0.449,0.787,527038
Estevan Florial,24,621,Maj-AL,New York,4,12,11,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0.0,0.083,0.0,0.083,664314
Mike Ford,29,581,"Maj-AL,Maj-NL","Atlanta,San Francisco,Seattle",20,47,37,1,6,1,0,0,5,9,0,14,1,0,0,0,0,0,0.162,0.34,0.189,0.53,645801
Nick Fortes,25,569,Maj-NL,Miami,24,76,67,17,18,3,1,3,9,6,0,13,3,0,0,2,3,0,0.269,0.355,0.478,0.833,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,645,Maj-NL,Cincinnati,15,48,43,5,5,2,0,1,3,4,0,12,1,0,0,0,1,0,0.116,0.208,0.233,0.441,641584
Ty France,27,569,Maj-AL,Seattle,77,342,305,33,92,17,0,10,47,21,2,51,14,0,1,5,0,0,0.302,0.372,0.456,0.828,664034
Maikel Franco,29,569,Maj-NL,Washington,85,333,316,27,74,15,0,8,37,12,0,63,2,0,3,14,0,0,0.234,0.264,0.358,0.622,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,569,Maj-AL,Seattle,89,359,325,37,76,13,1,3,24,29,1,43,1,1,3,7,3,4,0.234,0.296,0.308,0.604,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,569,Maj-NL,Los Angeles,89,402,351,58,112,30,2,12,58,43,5,66,4,0,4,4,7,0,0.319,0.396,0.519,0.914,518692
TJ Friedl,26,596,Maj-NL,Cincinnati,29,100,90,13,18,4,2,0,7,5,0,18,2,0,3,2,5,0,0.2,0.25,0.289,0.539,670770
Cam Gallagher,29,573,Maj-AL,Kansas City,16,42,37,1,9,5,0,0,5,3,0,10,0,2,0,0,0,0,0.243,0.3,0.378,0.678,595956
Joey Gallo,28,569,Maj-AL,New York,74,255,217,29,35,4,1,10,21,38,0,98,0,0,0,0,2,0,0.161,0.286,0.327,0.614,608336
Ben Gamel,30,569,Maj-NL,Pittsburgh,57,200,177,23,43,10,1,4,22,22,0,56,1,0,0,0,3,1,0.243,0.33,0.379,0.709,592325
Adolis Garc\xc3\xada,29,569,Maj-AL,Texas,84,361,335,49,79,16,4,15,51,20,1,102,2,0,4,4,13,2,0.236,0.28,0.442,0.722,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,569,Maj-NL,Miami,75,295,278,26,64,8,0,6,28,11,0,82,4,0,2,10,4,0,0.23,0.268,0.324,0.592,541645
D\xc3\xa9rmis Garc\xc3\xada,24,572,Maj-AL,Oakland,1,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,1.0,1.5,660650
Leury Garc\xc3\xada,31,569,Maj-AL,Chicago,66,237,225,25,46,7,0,2,15,6,0,50,2,1,3,5,1,0,0.204,0.229,0.262,0.491,544725
Luis Garc\xc3\xada,22,569,Maj-NL,Washington,41,164,159,13,47,11,1,2,15,2,0,33,1,0,2,3,1,4,0.296,0.305,0.415,0.72,671277
Maikel Garc\xc3\xada,22,569,Maj-AL,Kansas City,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,672580
Kyle Garlick,30,570,Maj-AL,Minnesota,41,95,86,13,24,1,0,7,16,6,0,23,2,0,1,2,0,0,0.279,0.337,0.535,0.872,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,569,Maj-AL,Cleveland,78,281,251,32,75,12,2,10,43,14,1,60,10,4,2,5,7,2,0.299,0.357,0.482,0.84,665926
Jos\xc3\xa9 Godoy,27,634,Maj-AL,Minnesota,2,5,3,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.4,0.0,0.4,608422
Paul Goldschmidt,34,569,Maj-NL,St. Louis,89,386,334,63,110,28,0,19,67,47,1,81,2,0,1,4,5,0,0.329,0.414,0.584,0.998,502671
Yan Gomes,34,570,Maj-NL,Chicago,50,165,161,11,33,6,0,3,10,2,0,26,1,0,1,8,0,0,0.205,0.218,0.298,0.516,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,570,Maj-NL,San Francisco,55,201,178,20,51,13,1,3,26,17,0,40,2,0,4,4,8,2,0.287,0.348,0.421,0.77,670768
Marwin Gonz\xc3\xa1lez,33,569,Maj-AL,New York,50,121,108,12,26,7,0,3,10,9,0,32,2,1,1,3,2,0,0.241,0.308,0.389,0.697,503556
Oscar Gonz\xc3\xa1lez,24,585,Maj-AL,Cleveland,32,130,123,12,35,12,0,2,14,5,0,28,1,0,1,1,0,0,0.285,0.315,0.431,0.746,660757
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,569,Maj-AL,Minnesota,71,207,193,23,52,9,3,4,13,8,0,52,4,2,0,3,3,3,0.269,0.312,0.409,0.722,624503
Nolan Gorman,22,569,Maj-NL,St. Louis,50,180,161,25,38,6,0,9,22,17,0,56,2,0,0,1,0,0,0.236,0.317,0.441,0.758,669357
Phil Gosselin,33,574,Maj-NL,Atlanta,12,24,23,4,6,0,0,0,0,1,0,6,0,0,0,0,0,0,0.261,0.292,0.261,0.553,594838
Yasmani Grandal,33,603,Maj-AL,Chicago,50,201,173,6,32,3,0,2,15,27,1,45,0,0,1,4,1,0,0.185,0.294,0.237,0.531,518735
Riley Greene,21,569,Maj-AL,Detroit,26,118,103,16,26,4,1,2,11,15,0,28,0,0,0,4,1,3,0.252,0.348,0.369,0.716,682985
Didi Gregorius,32,569,Maj-NL,Philadelphia,50,184,167,14,39,9,4,0,13,13,0,30,3,0,1,0,1,0,0.234,0.299,0.335,0.634,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,569,Maj-NL,Colorado,77,296,279,33,70,15,0,9,41,12,0,73,3,0,2,8,2,0,0.251,0.287,0.401,0.689,545341
Trent Grisham,25,569,Maj-NL,San Diego,89,339,288,35,55,10,2,9,33,40,0,85,3,6,2,2,4,0,0.191,0.294,0.333,0.628,663757
Robbie Grossman,32,569,Maj-AL,Detroit,72,283,242,22,50,9,1,2,19,32,0,83,6,0,3,2,3,1,0.207,0.311,0.277,0.588,543257
Vladimir Guerrero Jr.,23,569,Maj-AL,Toronto,90,387,343,48,90,14,0,20,56,37,4,69,4,0,3,15,0,1,0.262,0.339,0.478,0.817,665489
Luis Guillorme,27,570,Maj-NL,New York,65,214,189,24,57,9,0,2,10,23,1,28,0,2,0,9,1,0,0.302,0.377,0.381,0.758,641645
Lourdes Gurriel Jr.,28,569,Maj-AL,Toronto,82,323,297,36,90,23,0,5,36,19,1,56,5,0,2,6,3,1,0.303,0.353,0.431,0.784,666971
Yuli Gurriel,38,570,Maj-AL,Houston,81,318,295,30,68,24,0,7,26,19,0,42,3,0,1,8,3,0,0.231,0.283,0.383,0.666,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,570,Maj-AL,Detroit,56,167,154,22,36,6,1,7,20,12,0,44,0,0,1,4,0,0,0.234,0.287,0.422,0.71,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,569,Maj-AL,Seattle,25,53,49,9,13,3,0,2,5,2,0,13,2,0,0,1,3,0,0.265,0.321,0.449,0.77,664059
Darick Hall,26,569,Maj-NL,Philadelphia,15,58,56,9,14,4,0,4,8,2,0,19,0,0,0,1,0,0,0.25,0.276,0.536,0.812,669742
Billy Hamilton,31,569,Maj-NL,Miami,11,8,7,7,1,0,0,0,0,0,0,3,0,1,0,0,4,0,0.143,0.143,0.143,0.286,571740
Garrett Hampson,27,569,Maj-NL,Colorado,45,127,112,21,27,4,2,2,12,13,0,33,0,2,0,2,5,1,0.241,0.32,0.366,0.686,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,570,Maj-NL,Chicago,87,357,307,40,86,23,2,9,41,42,3,75,5,0,3,8,6,3,0.28,0.373,0.456,0.829,664023
Bryce Harper,29,589,Maj-NL,Philadelphia,64,275,242,49,77,21,1,15,48,26,4,52,3,0,4,9,9,2,0.318,0.386,0.599,0.985,547180
Michael Harris II,21,569,Maj-NL,Atlanta,46,174,166,29,46,8,2,8,26,6,0,43,2,0,0,1,7,0,0.277,0.31,0.494,0.804,671739
Josh Harrison,34,569,Maj-AL,Chicago,63,222,198,29,46,12,2,3,14,13,0,37,9,1,1,5,1,0,0.232,0.308,0.359,0.666,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,569,Maj-NL,Pittsburgh,83,351,314,40,79,16,3,4,27,34,0,75,2,0,1,4,10,3,0.252,0.328,0.36,0.688,663647
Austin Hays,26,569,Maj-AL,Baltimore,83,346,318,43,86,22,1,11,45,20,0,63,7,0,1,7,1,3,0.27,0.327,0.45,0.776,669720
Austin Hedges,29,569,Maj-AL,Cleveland,56,179,163,14,28,1,0,5,16,10,0,44,2,3,1,6,1,0,0.172,0.227,0.27,0.497,595978
Jonah Heim,27,569,Maj-AL,Texas,68,245,225,34,59,11,0,12,32,18,0,48,0,0,2,5,2,0,0.262,0.314,0.471,0.785,641680
Tyler Heineman,31,569,"Maj-AL,Maj-NL","Pittsburgh,Toronto",36,96,88,10,17,4,0,0,4,5,0,11,1,2,0,2,1,0,0.193,0.245,0.239,0.483,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,576,Maj-NL,Atlanta,43,64,58,9,7,2,1,3,6,6,0,27,0,0,0,1,0,0,0.121,0.203,0.345,0.548,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,569,Maj-NL,Washington,91,396,361,43,88,19,2,0,20,29,0,71,4,1,1,9,3,2,0.244,0.306,0.308,0.614,514917
Elier Hernandez,27,569,Maj-AL,Texas,2,6,6,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.333,0.333,0.333,0.667,609274
Enrique Hern\xc3\xa1ndez,30,607,Maj-AL,Boston,51,238,215,27,45,16,0,4,24,18,0,38,2,0,3,5,0,1,0.209,0.273,0.34,0.613,571771
Teoscar Hern\xc3\xa1ndez,29,569,Maj-AL,Toronto,67,274,255,32,69,17,1,12,42,17,0,78,2,0,0,6,5,3,0.271,0.321,0.486,0.808,606192
Yadiel Hern\xc3\xa1ndez,34,569,Maj-NL,Washington,71,251,234,22,62,15,0,6,33,14,0,60,1,0,2,9,2,1,0.265,0.307,0.406,0.713,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,571,Maj-NL,Arizona,41,106,96,9,19,2,0,0,4,8,0,28,0,2,0,0,0,0,0.198,0.26,0.219,0.478,645444
Od\xc3\xbabel Herrera,30,572,Maj-NL,Philadelphia,56,182,171,21,41,9,1,5,19,10,0,37,0,0,1,3,4,0,0.24,0.28,0.392,0.672,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,569,Maj-AL,Kansas City,4,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,569,Maj-AL,New York,77,271,226,34,53,5,2,6,26,39,3,60,4,1,1,5,9,3,0.235,0.356,0.354,0.71,543305
Kyle Higashioka,32,569,Maj-AL,New York,47,142,129,16,22,4,0,5,15,7,0,33,1,2,3,2,0,1,0.171,0.214,0.318,0.532,543309
P.J. Higgins,29,571,Maj-NL,Chicago,32,89,79,11,21,4,1,4,16,8,0,16,1,1,0,1,0,0,0.266,0.341,0.494,0.835,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,569,Maj-NL,Colorado,45,134,120,18,22,5,1,2,13,12,0,36,0,0,2,2,3,1,0.183,0.254,0.292,0.545,656541
Keston Hiura,25,574,Maj-NL,Milwaukee,43,144,122,20,29,2,0,8,17,16,0,63,6,0,0,0,4,1,0.238,0.354,0.451,0.805,669374
Nico Hoerner,25,570,Maj-NL,Chicago,74,278,263,28,81,11,3,5,26,11,2,29,3,0,1,3,8,1,0.308,0.342,0.43,0.771,663538
Rhys Hoskins,29,569,Maj-NL,Philadelphia,89,378,329,48,81,18,2,18,43,45,0,96,2,0,2,6,0,0,0.246,0.339,0.477,0.816,656555
Eric Hosmer,32,569,Maj-NL,San Diego,81,333,303,28,82,14,0,6,35,29,5,54,0,0,1,8,0,0,0.271,0.333,0.376,0.71,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,574,Maj-NL,Arizona,50,149,129,14,22,4,3,2,11,20,0,47,0,0,0,3,4,0,0.171,0.282,0.295,0.577,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,569,Maj-NL,Colorado,75,292,275,29,83,20,0,3,33,12,0,32,5,0,0,8,2,3,0.302,0.343,0.407,0.75,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,569,Maj-NL,Cincinnati,39,165,153,15,35,6,0,3,14,5,0,41,7,0,0,3,2,3,0.229,0.285,0.327,0.612,663697
Kyle Isbel,25,571,Maj-AL,Kansas City,54,148,139,13,31,5,2,2,13,5,0,36,2,0,2,5,4,1,0.223,0.257,0.331,0.588,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,570,Maj-NL,New York,37,59,51,11,9,0,0,0,2,7,0,7,1,0,0,0,3,0,0.177,0.288,0.177,0.465,608671
Danny Jansen,27,570,Maj-AL,Toronto,21,68,62,9,16,1,0,7,13,3,0,10,2,0,1,0,0,0,0.258,0.309,0.613,0.922,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,571,Maj-AL,Chicago,19,71,66,4,13,1,0,2,13,4,0,22,0,0,1,0,0,0,0.197,0.239,0.303,0.542,650391
Connor Joe,29,569,Maj-NL,Colorado,83,374,318,48,85,16,4,5,23,49,0,75,6,0,1,6,6,2,0.267,0.374,0.39,0.764,656582
Nolan Jones,24,569,Maj-AL,Cleveland,9,29,23,3,7,2,0,1,8,6,1,9,0,0,0,0,0,0,0.304,0.448,0.522,0.97,666134
Aaron Judge,30,569,Maj-AL,New York,87,381,332,69,91,14,0,31,66,43,6,100,0,0,4,12,8,0,0.274,0.354,0.596,0.95,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,569,Maj-NL,Arizona,42,137,127,13,23,5,0,3,12,6,0,30,2,0,2,3,0,0,0.181,0.226,0.291,0.518,608348
Tony Kemp,30,569,Maj-AL,Oakland,83,314,276,29,57,11,0,2,14,26,0,46,6,3,3,4,6,1,0.207,0.286,0.268,0.554,643393
Buddy Kennedy,23,569,Maj-NL,Arizona,23,72,64,9,14,2,1,1,11,5,0,16,1,0,2,0,0,0,0.219,0.278,0.328,0.606,671083
Max Kepler,29,569,Maj-AL,Minnesota,81,322,274,38,68,13,1,9,37,41,0,47,4,0,3,7,2,2,0.248,0.351,0.402,0.752,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,569,Maj-NL,San Diego,82,317,276,35,67,15,2,5,31,33,0,57,5,0,3,7,4,2,0.243,0.331,0.366,0.697,673490
Isiah Kiner-Falefa,27,569,Maj-AL,New York,80,296,272,41,74,15,0,0,24,17,2,41,3,1,3,10,13,3,0.272,0.319,0.327,0.646,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,569,Maj-AL,Minnesota,36,128,116,12,31,7,0,3,20,5,0,29,4,0,2,2,0,0,0.267,0.315,0.405,0.72,666135
Alejandro Kirk,23,569,Maj-AL,Toronto,81,298,259,44,81,13,0,10,34,33,1,28,4,0,2,7,0,0,0.313,0.396,0.479,0.875,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,570,Maj-NL,St. Louis,57,166,146,11,30,5,0,1,17,16,0,33,3,1,0,5,0,0,0.206,0.297,0.26,0.557,668800
Mark Kolozsvary,26,576,Maj-NL,Cincinnati,7,11,11,1,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,569,Maj-AL,Cleveland,77,313,272,38,76,13,3,1,23,32,1,26,5,1,3,5,5,2,0.279,0.362,0.36,0.723,680757
Tommy La Stella,33,577,Maj-NL,San Francisco,35,121,112,13,27,9,0,2,11,6,0,18,1,0,2,3,0,0,0.241,0.281,0.375,0.656,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,570,Maj-NL,Los Angeles,12,34,29,4,7,1,1,2,3,4,0,10,1,0,0,2,0,1,0.241,0.353,0.552,0.905,571875
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Ram\xc3\xb3n Laureano,27,569,Maj-AL,Oakland,60,245,217,32,51,12,0,8,20,21,0,55,7,0,0,6,9,4,0.235,0.322,0.401,0.723,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,569,Maj-AL,Houston,7,13,12,1,3,1,0,0,3,1,0,3,0,0,0,0,0,0,0.25,0.308,0.333,0.641,686676
DJ LeMahieu,33,569,Maj-AL,New York,81,348,298,52,81,13,0,8,34,46,0,44,3,0,1,7,4,1,0.272,0.374,0.396,0.77,518934
Sandy Le\xc3\xb3n,33,578,Maj-AL,Cleveland,8,21,15,0,2,0,0,0,0,6,0,4,0,0,0,1,0,0,0.133,0.381,0.133,0.514,506702
Kyle Lewis,26,617,Maj-AL,Seattle,4,16,15,3,4,0,0,2,3,0,0,1,1,0,0,1,0,0,0.267,0.313,0.667,0.979,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,570,Maj-NL,New York,89,393,348,52,85,12,3,16,65,33,1,76,7,0,5,4,9,2,0.244,0.318,0.434,0.752,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Evan Longoria,36,579,Maj-NL,San Francisco,44,151,132,18,32,5,0,8,18,18,1,40,0,0,1,2,0,0,0.242,0.331,0.462,0.793,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,603,Maj-NL,Cincinnati,29,69,61,6,15,2,0,0,1,6,0,10,2,0,0,0,2,1,0.246,0.333,0.279,0.612,664670
Nicky Lopez,27,569,Maj-AL,Kansas City,84,294,266,30,63,11,1,0,13,18,0,39,3,6,1,4,6,2,0.237,0.292,0.286,0.577,670032
Otto Lopez,23,593,Maj-AL,Toronto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,672640
Brandon Lowe,27,630,Maj-AL,Tampa Bay,32,133,118,20,25,5,2,5,12,12,0,34,2,0,1,1,1,0,0.212,0.293,0.415,0.709,664040
Josh Lowe,24,569,Maj-AL,Tampa Bay,41,155,143,21,28,9,2,2,12,11,1,51,0,1,0,1,2,0,0.196,0.253,0.329,0.582,666139
Nathaniel Lowe,26,569,Maj-AL,Texas,83,336,311,40,85,12,1,12,38,25,1,78,0,0,0,5,1,2,0.273,0.327,0.434,0.762,663993
Jed Lowrie,38,588,Maj-AL,Oakland,46,167,151,14,28,4,0,3,16,14,0,38,0,0,2,4,1,0,0.185,0.252,0.272,0.523,476704
Jordan Luplow,28,569,Maj-NL,Arizona,56,159,140,22,25,4,0,11,23,15,1,45,3,0,1,2,4,1,0.179,0.27,0.443,0.713,656669
Gavin Lux,24,569,Maj-NL,Los Angeles,81,291,257,45,76,12,4,4,22,32,0,52,0,0,2,0,5,2,0.296,0.371,0.42,0.791,666158
Manny Machado,29,569,Maj-NL,San Diego,81,345,307,55,94,19,1,15,51,36,6,65,1,0,1,6,7,1,0.306,0.38,0.521,0.901,592518
Vimael Mach\xc3\xadn,28,569,Maj-AL,Oakland,12,38,35,3,9,0,0,1,2,2,0,6,0,0,1,0,0,0,0.257,0.29,0.343,0.632,605353
David MacKinnon,27,570,Maj-AL,Los Angeles,15,39,33,0,7,0,0,0,6,5,0,10,0,0,1,2,0,0,0.212,0.308,0.212,0.52,676950
Nick Madrigal,25,604,Maj-NL,Chicago,31,115,108,8,24,3,0,0,2,5,0,17,1,1,0,4,1,0,0.222,0.263,0.25,0.513,663611
Bligh Madris,26,577,Maj-NL,Pittsburgh,15,56,54,5,14,5,0,1,6,2,0,18,0,0,0,0,2,0,0.259,0.286,0.407,0.693,676632
Luke Maile,31,571,Maj-AL,Cleveland,36,100,86,10,15,8,0,0,6,12,0,27,0,0,2,2,0,0,0.174,0.27,0.267,0.537,571912
Mart\xc3\xadn Maldonado,35,570,Maj-AL,Houston,66,226,204,22,34,8,0,8,22,17,0,75,2,2,1,3,0,0,0.167,0.237,0.324,0.56,455117
Trey Mancini,30,569,Maj-AL,Baltimore,81,351,312,35,89,16,1,9,37,28,2,71,9,0,2,3,0,0,0.285,0.359,0.43,0.789,641820
Tucupita Marcano,22,581,Maj-NL,Pittsburgh,22,78,70,9,16,3,0,2,5,5,0,20,0,3,0,1,1,0,0.229,0.28,0.357,0.637,672779
Manuel Margot,27,594,Maj-AL,Tampa Bay,51,200,182,21,55,11,1,3,27,17,1,35,1,0,0,3,5,1,0.302,0.365,0.423,0.788,622534
Jake Marisnick,31,569,Maj-NL,Pittsburgh,27,71,66,9,16,5,0,2,4,4,1,19,0,1,0,2,2,1,0.242,0.286,0.409,0.695,545350
Brandon Marsh,24,569,Maj-AL,Los Angeles,82,290,263,30,59,8,1,7,34,18,1,104,3,3,3,2,7,2,0.224,0.279,0.342,0.621,669016
Ketel Marte,28,569,Maj-NL,Arizona,80,326,283,45,78,26,1,8,29,39,2,55,3,0,1,7,4,1,0.276,0.368,0.459,0.828,606466
Starling Marte,33,570,Maj-NL,New York,75,327,304,51,89,18,3,9,41,16,0,59,7,0,0,10,10,6,0.293,0.343,0.461,0.803,516782
Richie Martin,27,581,Maj-AL,Baltimore,13,33,30,4,5,0,2,0,3,3,0,10,0,0,0,0,3,1,0.167,0.242,0.3,0.542,621006
J.D. Martinez,34,569,Maj-AL,Boston,79,350,312,51,96,30,0,9,38,31,1,82,4,0,3,10,0,0,0.308,0.374,0.49,0.865,502110
Michael Massey,24,569,Maj-AL,Kansas City,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,686681
Jorge Mateo,27,569,Maj-AL,Baltimore,83,295,270,31,54,11,3,7,23,16,0,91,4,2,1,4,22,3,0.2,0.254,0.341,0.595,622761
Mark Mathias,27,595,Maj-NL,Milwaukee,6,17,16,2,2,0,0,1,4,0,0,4,0,0,1,0,1,0,0.125,0.118,0.313,0.43,664029
