Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Randal Grichuk,30,638,Maj-NL,Colorado,22,92,85,12,25,3,0,4,16,4,0,24,2,0,1,1,1,0,0.294,0.337,0.471,0.808,545341
Trent Grisham,25,637,Maj-NL,San Diego,29,116,98,7,15,2,2,1,6,15,0,30,1,2,0,1,0,0,0.153,0.272,0.245,0.517,663757
Robbie Grossman,32,637,Maj-AL,Detroit,24,98,80,9,21,4,0,0,7,14,0,29,2,0,2,2,1,0,0.263,0.378,0.313,0.69,543257
Vladimir Guerrero Jr.,23,637,Maj-AL,Toronto,29,120,105,14,30,4,0,7,19,12,2,23,1,0,2,4,0,1,0.286,0.358,0.524,0.882,665489
Luis Guillorme,27,637,Maj-NL,New York,18,48,40,7,10,3,0,1,2,7,0,8,0,1,0,3,0,0,0.25,0.362,0.4,0.762,641645
Lourdes Gurriel Jr.,28,637,Maj-AL,Toronto,30,118,108,12,26,7,0,2,10,6,0,21,2,0,2,2,1,0,0.241,0.288,0.361,0.649,666971
Yuli Gurriel,38,638,Maj-AL,Houston,25,97,92,6,18,11,0,0,5,5,0,16,0,0,0,3,1,0,0.196,0.237,0.315,0.552,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,637,Maj-AL,Detroit,18,51,46,3,6,1,0,1,3,5,0,7,0,0,0,3,0,0,0.13,0.216,0.217,0.433,606992
Garrett Hampson,27,638,Maj-NL,Colorado,6,16,13,4,2,0,0,1,3,2,0,3,0,1,0,2,1,0,0.154,0.267,0.385,0.651,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,637,Maj-NL,Chicago,25,97,79,12,21,3,0,2,12,16,1,23,1,0,1,3,0,0,0.266,0.392,0.38,0.772,664023
Bryce Harper,29,637,Maj-NL,Philadelphia,28,119,108,21,26,8,1,6,19,7,0,31,2,0,2,5,3,1,0.241,0.294,0.5,0.794,547180
Josh Harrison,34,637,Maj-AL,Chicago,18,61,55,7,8,4,1,0,2,1,0,9,5,0,0,3,0,0,0.146,0.23,0.255,0.484,543281
Adam Haseley,26,651,Maj-AL,Chicago,5,12,10,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,656514
Ke\'Bryan Hayes,25,638,Maj-NL,Pittsburgh,25,103,88,12,28,7,0,0,7,13,0,21,1,0,1,1,2,2,0.318,0.408,0.398,0.806,663647
Austin Hays,26,637,Maj-AL,Baltimore,27,115,101,11,32,8,0,3,12,12,0,20,1,0,1,1,0,1,0.317,0.391,0.485,0.876,669720
Austin Hedges,29,637,Maj-AL,Cleveland,21,70,63,7,10,0,0,2,5,4,0,19,1,2,0,3,1,0,0.159,0.221,0.254,0.475,595978
Jonah Heim,27,637,Maj-AL,Texas,14,46,38,11,13,3,0,3,10,8,0,4,0,0,0,1,0,0,0.342,0.457,0.658,1.114,641680
Tyler Heineman,31,638,Maj-AL,Toronto,8,14,14,2,4,2,0,0,1,0,0,3,0,0,0,1,0,0,0.286,0.286,0.429,0.714,623168
Payton Henry,25,637,Maj-NL,Miami,12,25,21,2,2,0,0,0,2,2,0,6,2,0,0,0,0,0,0.095,0.24,0.095,0.335,668721
Guillermo Heredia,31,638,Maj-NL,Atlanta,19,37,33,6,4,1,0,2,4,4,0,18,0,0,0,1,0,0,0.121,0.216,0.333,0.55,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,637,Maj-NL,Washington,30,136,129,17,36,7,0,0,7,5,0,25,2,0,0,4,2,1,0.279,0.316,0.333,0.65,514917
Enrique Hern\xc3\xa1ndez,30,637,Maj-AL,Boston,26,115,102,12,18,8,0,1,12,10,0,23,1,0,2,4,0,1,0.177,0.252,0.284,0.537,571771
Teoscar Hern\xc3\xa1ndez,29,637,Maj-AL,Toronto,8,30,26,3,7,1,0,1,5,2,0,10,2,0,0,0,0,0,0.269,0.367,0.423,0.79,606192
Yadiel Hern\xc3\xa1ndez,34,637,Maj-NL,Washington,20,79,74,9,27,7,0,2,15,4,0,16,0,0,1,3,1,1,0.365,0.392,0.541,0.933,628450
Yonny Hern\xc3\xa1ndez,24,654,Maj-NL,Arizona,9,19,16,2,2,0,0,0,0,2,0,2,0,1,0,0,2,0,0.125,0.222,0.125,0.347,660634
Jos\xc3\xa9 Herrera,25,637,Maj-NL,Arizona,14,33,27,3,4,1,0,0,2,5,0,9,0,1,0,0,0,0,0.148,0.281,0.185,0.467,645444
Od\xc3\xbabel Herrera,30,637,Maj-NL,Philadelphia,12,34,32,4,9,3,1,2,7,1,0,11,0,0,1,1,0,0,0.281,0.294,0.625,0.919,546318
Jason Heyward,32,637,Maj-NL,Chicago,20,59,52,6,11,1,1,0,2,6,0,16,1,0,0,2,0,0,0.212,0.305,0.269,0.574,518792
Aaron Hicks,32,637,Maj-AL,New York,23,87,68,11,17,0,0,1,5,16,1,19,1,1,1,2,4,2,0.25,0.395,0.294,0.689,543305
Kyle Higashioka,32,637,Maj-AL,New York,18,55,48,5,7,3,0,0,4,3,0,12,1,2,1,1,0,0,0.146,0.208,0.208,0.416,543309
Derek Hill,26,637,Maj-AL,Detroit,9,33,32,4,8,1,0,0,1,1,0,9,0,0,0,0,0,0,0.25,0.273,0.281,0.554,656537
Sam Hilliard,28,637,Maj-NL,Colorado,19,58,49,4,8,2,1,0,3,9,0,15,0,0,0,1,1,1,0.163,0.293,0.245,0.538,656541
Keston Hiura,25,640,Maj-NL,Milwaukee,15,42,37,5,8,0,0,2,5,5,0,20,0,0,0,0,1,0,0.216,0.31,0.378,0.688,669374
Nico Hoerner,25,637,Maj-NL,Chicago,26,90,87,5,25,4,1,2,11,2,0,12,1,0,0,1,2,1,0.287,0.311,0.425,0.736,663538
Rhys Hoskins,29,637,Maj-NL,Philadelphia,27,110,95,12,18,7,1,2,9,14,0,32,0,0,1,4,0,0,0.19,0.291,0.347,0.638,656555
Eric Hosmer,32,637,Maj-NL,San Diego,27,110,97,11,34,8,0,3,18,13,3,16,0,0,0,2,0,0,0.351,0.427,0.526,0.953,543333
Sam Huff,24,645,Maj-AL,Texas,1,3,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,669087
Cooper Hummel,27,637,Maj-NL,Arizona,25,74,60,7,10,2,0,2,7,14,0,19,0,0,0,1,2,0,0.167,0.324,0.3,0.624,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,637,Maj-AL,Texas,22,72,68,9,16,2,0,1,5,4,0,12,0,0,0,0,3,0,0.235,0.278,0.309,0.587,628451
Jos\xc3\xa9 Iglesias,32,637,Maj-NL,Colorado,23,85,78,9,24,6,0,0,8,4,0,8,3,0,0,3,0,0,0.308,0.365,0.385,0.749,578428
Jonathan India,25,646,Maj-NL,Cincinnati,11,45,44,5,13,2,0,0,3,1,0,10,0,0,0,1,0,1,0.296,0.311,0.341,0.652,663697
Kyle Isbel,25,637,Maj-AL,Kansas City,9,22,21,4,5,1,0,0,2,1,0,5,0,0,0,1,0,0,0.238,0.273,0.286,0.558,664728
Alex Jackson,26,644,Maj-NL,Milwaukee,3,7,7,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.286,0.286,0.286,0.571,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,637,Maj-NL,New York,20,32,28,9,9,0,0,0,1,4,0,2,0,0,0,0,3,0,0.321,0.406,0.321,0.728,608671
Danny Jansen,27,665,Maj-AL,Toronto,3,8,7,3,4,1,0,2,2,1,0,0,0,0,0,0,0,0,0.571,0.625,1.571,2.196,643376
Ryan Jeffers,25,638,Maj-AL,Minnesota,20,70,62,7,13,4,0,3,9,8,0,22,0,0,0,1,0,0,0.21,0.3,0.419,0.719,680777
Eloy Jim\xc3\xa9nez,25,652,Maj-AL,Chicago,11,39,36,2,8,1,0,1,7,2,0,10,0,0,1,0,0,0,0.222,0.256,0.333,0.59,650391
Connor Joe,29,637,Maj-NL,Colorado,26,118,105,17,28,5,2,4,11,12,0,19,1,0,0,3,1,1,0.267,0.348,0.467,0.814,656582
Aaron Judge,30,637,Maj-AL,New York,26,110,99,18,28,6,0,9,19,10,0,32,0,0,0,2,2,0,0.283,0.349,0.616,0.965,592450
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,637,Maj-AL,Seattle,27,88,79,9,12,2,1,3,10,8,0,32,0,0,1,1,4,2,0.152,0.227,0.317,0.544,672284
Carson Kelly,27,641,Maj-NL,Arizona,20,60,57,3,6,1,0,0,1,2,0,20,1,0,0,2,0,0,0.105,0.15,0.123,0.273,608348
Tony Kemp,30,637,Maj-AL,Oakland,26,100,88,9,19,2,0,0,3,10,0,16,1,0,1,1,2,1,0.216,0.3,0.239,0.539,643393
Max Kepler,29,637,Maj-AL,Minnesota,28,105,90,10,22,3,0,5,12,13,0,18,2,0,0,3,1,1,0.244,0.352,0.444,0.797,596146
Kevin Kiermaier,32,637,Maj-AL,Tampa Bay,24,74,69,8,13,4,0,2,7,4,0,21,1,0,0,0,1,0,0.188,0.243,0.333,0.577,595281
Ha-Seong Kim,26,637,Maj-NL,San Diego,23,83,71,14,15,4,1,3,11,11,0,18,1,0,0,0,1,0,0.211,0.325,0.423,0.748,673490
Isiah Kiner-Falefa,27,637,Maj-AL,New York,24,89,80,15,23,6,0,0,7,7,0,16,0,0,2,4,2,1,0.288,0.337,0.363,0.7,643396
Alex Kirilloff,24,637,Maj-AL,Minnesota,7,24,22,2,2,0,0,0,0,0,0,10,1,0,0,0,0,0,0.091,0.13,0.091,0.221,666135
Alejandro Kirk,23,637,Maj-AL,Toronto,26,89,77,5,20,1,0,1,4,11,1,8,0,0,1,3,0,0,0.26,0.348,0.312,0.66,672386
Andrew Knapp,30,638,Maj-NL,Pittsburgh,9,28,25,2,4,1,0,0,2,3,0,7,0,0,0,0,0,0,0.16,0.25,0.2,0.45,595284
Andrew Knizner,27,637,Maj-NL,St. Louis,15,49,43,3,9,2,0,1,6,6,0,13,0,0,0,1,0,0,0.209,0.306,0.326,0.632,668800
Mark Kolozsvary,26,644,Maj-NL,Cincinnati,6,11,11,0,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,637,Maj-AL,Cleveland,22,91,76,16,24,6,1,1,13,11,0,9,2,0,2,1,0,1,0.316,0.407,0.461,0.867,680757
Trevor Larnach,25,639,Maj-AL,Minnesota,22,74,67,12,21,9,0,0,7,6,0,23,0,0,1,0,0,0,0.313,0.365,0.448,0.813,663616
Ram\xc3\xb3n Laureano,27,637,Maj-AL,Oakland,1,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
DJ LeMahieu,33,637,Maj-AL,New York,25,99,90,13,25,5,0,2,8,7,0,13,2,0,0,3,1,1,0.278,0.343,0.4,0.743,518934
Royce Lewis,23,637,Maj-AL,Minnesota,3,10,10,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0.3,0.3,0.4,0.7,668904
Francisco Lindor,28,637,Maj-NL,New York,30,133,117,17,28,6,0,5,18,12,0,23,3,0,1,2,3,2,0.239,0.323,0.419,0.742,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,640,Maj-NL,Cincinnati,10,27,25,3,6,0,0,0,0,1,0,5,1,0,0,0,0,0,0.24,0.296,0.24,0.536,664670
Nicky Lopez,27,637,Maj-AL,Kansas City,25,87,74,9,16,3,0,0,2,10,0,13,2,1,0,1,0,0,0.216,0.326,0.257,0.582,670032
Brandon Lowe,27,637,Maj-AL,Tampa Bay,28,117,102,18,21,4,0,5,11,12,0,29,2,0,1,1,1,0,0.206,0.299,0.392,0.691,664040
Josh Lowe,24,644,Maj-AL,Tampa Bay,19,71,64,9,12,3,2,1,6,6,1,27,0,1,0,1,1,0,0.188,0.257,0.344,0.601,666139
Nathaniel Lowe,26,637,Maj-AL,Texas,26,108,100,8,27,4,0,1,9,8,0,27,0,0,0,2,0,0,0.27,0.324,0.34,0.664,663993
Jed Lowrie,38,638,Maj-AL,Oakland,15,51,45,6,9,0,0,1,5,5,0,9,0,0,1,1,1,0,0.2,0.275,0.267,0.541,476704
Jordan Luplow,28,638,Maj-NL,Arizona,11,29,26,5,6,0,0,2,5,3,0,8,0,0,0,0,3,1,0.231,0.31,0.462,0.772,656669
Gavin Lux,24,637,Maj-NL,Los Angeles,22,77,66,16,18,1,1,1,6,10,0,13,0,0,1,0,2,0,0.273,0.364,0.364,0.727,666158
Manny Machado,29,637,Maj-NL,San Diego,29,126,109,26,42,7,0,7,21,15,1,22,1,0,1,3,6,0,0.385,0.46,0.642,1.103,592518
Nick Madrigal,25,637,Maj-NL,Chicago,22,80,75,5,16,3,0,0,2,4,0,13,1,0,0,4,1,0,0.213,0.263,0.253,0.516,663611
Luke Maile,31,638,Maj-AL,Cleveland,5,16,14,3,4,4,0,0,2,2,0,3,0,0,0,0,0,0,0.286,0.375,0.571,0.946,571912
Mart\xc3\xadn Maldonado,35,638,Maj-AL,Houston,21,70,59,8,5,1,0,2,5,9,0,24,0,1,1,1,0,0,0.085,0.203,0.203,0.406,455117
Trey Mancini,30,637,Maj-AL,Baltimore,25,105,96,8,25,4,0,1,9,7,0,23,0,0,2,0,0,0,0.26,0.305,0.333,0.638,641820
Tucupita Marcano,22,649,Maj-NL,Pittsburgh,1,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,672779
Manuel Margot,27,637,Maj-AL,Tampa Bay,24,92,83,10,27,3,1,3,20,8,1,12,1,0,0,2,3,1,0.325,0.391,0.494,0.885,622534
Jake Marisnick,31,638,Maj-NL,Pittsburgh,21,50,47,5,8,2,0,0,1,2,0,13,0,1,0,2,1,1,0.17,0.204,0.213,0.417,545350
Brandon Marsh,24,637,Maj-AL,Los Angeles,25,89,77,10,19,3,0,4,18,7,0,31,2,1,2,0,3,2,0.247,0.318,0.442,0.76,669016
Ketel Marte,28,637,Maj-NL,Arizona,28,115,102,10,21,10,1,1,7,10,0,27,2,0,1,1,2,0,0.206,0.287,0.353,0.64,606466
Starling Marte,33,637,Maj-NL,New York,27,122,113,16,31,5,0,3,20,5,0,18,4,0,0,3,4,4,0.274,0.328,0.398,0.726,516782
J.D. Martinez,34,637,Maj-AL,Boston,22,92,85,9,25,10,0,3,14,5,0,23,1,0,1,5,0,0,0.294,0.337,0.518,0.855,502110
Jorge Mateo,27,637,Maj-AL,Baltimore,27,97,91,9,22,6,1,1,6,5,0,29,0,1,0,0,8,1,0.242,0.281,0.363,0.644,622761
J.J. Matijevic,26,648,Maj-AL,Houston,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656695
Jack Mayfield,31,637,Maj-AL,Los Angeles,16,49,46,6,11,1,1,1,6,2,0,9,1,0,0,1,0,0,0.239,0.286,0.37,0.655,608686
James McCann,32,637,Maj-NL,New York,20,60,53,5,10,2,0,1,5,2,0,11,4,0,1,3,1,0,0.189,0.267,0.283,0.55,543510
Jake McCarthy,24,651,Maj-NL,Arizona,13,28,25,3,3,0,0,1,1,2,0,12,0,1,0,0,0,0,0.12,0.185,0.24,0.425,664983
Chas McCormick,27,638,Maj-AL,Houston,23,86,79,10,20,5,1,2,6,6,0,16,0,0,1,1,0,2,0.253,0.302,0.418,0.72,676801
Andrew McCutchen,35,639,Maj-NL,Milwaukee,25,110,100,11,24,5,0,2,14,7,0,25,1,0,2,2,3,2,0.24,0.291,0.35,0.641,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,637,Maj-AL,Chicago,15,53,46,3,7,1,0,0,3,2,0,10,0,3,2,1,0,0,0.152,0.18,0.174,0.354,624512
Ryan McKenna,25,644,Maj-AL,Baltimore,18,24,19,4,5,2,0,0,2,3,1,10,1,0,1,0,0,0,0.263,0.375,0.368,0.743,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,644,Maj-NL,Los Angeles,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656716
Ryan McMahon,27,637,Maj-NL,Colorado,27,110,96,12,24,7,1,2,13,11,0,32,3,0,0,0,0,1,0.25,0.346,0.406,0.752,641857
Jeff McNeil,30,637,Maj-NL,New York,28,106,96,15,31,7,1,1,10,9,0,13,1,0,0,0,1,0,0.323,0.387,0.448,0.835,643446
Austin Meadows,27,640,Maj-AL,Detroit,22,93,81,8,23,3,2,0,11,10,0,13,2,0,0,1,0,1,0.284,0.376,0.37,0.747,640457
Francisco Mej\xc3\xada,26,637,Maj-AL,Tampa Bay,10,32,31,6,11,2,0,2,10,0,0,8,0,0,1,0,0,0,0.355,0.344,0.613,0.957,642336
MJ Melendez,23,637,Maj-AL,Kansas City,4,10,9,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0.333,0.4,0.444,0.844,669004
Danny Mendick,28,637,Maj-AL,Chicago,11,26,23,4,5,2,0,1,3,2,0,9,0,1,0,1,0,0,0.217,0.28,0.435,0.715,664901
\xc3\x93scar Mercado,27,637,Maj-AL,Cleveland,25,72,68,7,13,4,1,3,13,2,0,16,1,0,1,4,0,2,0.191,0.222,0.412,0.634,640458
Whit Merrifield,33,637,Maj-AL,Kansas City,25,109,100,4,14,3,0,0,6,6,0,14,0,0,3,3,3,0,0.14,0.184,0.17,0.354,593160
Brad Miller,32,637,Maj-AL,Texas,21,67,64,5,12,1,0,3,14,2,0,18,0,0,1,0,2,0,0.188,0.209,0.344,0.553,543543
Owen Miller,25,637,Maj-AL,Cleveland,22,85,71,19,25,10,0,3,13,11,0,17,0,0,3,0,0,0,0.352,0.424,0.62,1.043,680911
Jos\xc3\xa9 Miranda,24,637,Maj-AL,Minnesota,7,28,26,2,4,2,0,1,3,2,0,1,0,0,0,3,0,0,0.154,0.214,0.346,0.561,669304
Yadier Molina,39,638,Maj-NL,St. Louis,17,61,61,4,14,1,0,1,2,0,0,8,0,0,0,1,1,0,0.23,0.23,0.295,0.525,425877
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Elehuris Montero,23,644,Maj-NL,Colorado,1,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,660707
Dylan Moore,29,637,Maj-AL,Seattle,14,28,22,3,5,0,1,1,3,4,0,5,1,1,0,0,1,1,0.227,0.37,0.455,0.825,664238
Colin Moran,29,637,Maj-NL,Cincinnati,20,62,53,4,11,1,0,2,15,6,0,12,0,0,3,1,0,0,0.208,0.274,0.34,0.614,592567
Ryan Mountcastle,25,637,Maj-AL,Baltimore,26,109,105,10,29,3,0,4,14,3,1,28,1,0,0,4,2,0,0.276,0.303,0.419,0.722,663624
Mike Moustakas,33,637,Maj-NL,Cincinnati,19,71,63,7,15,3,0,1,6,5,0,19,2,0,1,0,0,0,0.238,0.31,0.333,0.643,519058
Cedric Mullins,27,637,Maj-AL,Baltimore,28,126,113,17,28,8,1,4,12,7,0,25,5,1,0,0,4,2,0.248,0.32,0.443,0.763,656775
Max Muncy,31,637,Maj-NL,Los Angeles,25,103,80,11,11,3,0,3,11,22,1,19,1,0,0,1,0,0,0.138,0.33,0.288,0.618,571970
Sean Murphy,27,637,Maj-AL,Oakland,27,109,99,14,21,8,1,4,15,6,0,33,3,0,1,4,0,0,0.212,0.275,0.434,0.71,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,649,Maj-NL,San Diego,15,59,55,4,12,3,0,0,7,3,0,19,0,0,1,1,0,0,0.218,0.254,0.273,0.527,571976
Tyler Naquin,31,637,Maj-NL,Cincinnati,21,82,76,9,15,6,0,2,13,5,0,25,1,0,0,1,1,0,0.197,0.256,0.355,0.611,571980
Omar Narv\xc3\xa1ez,30,637,Maj-NL,Milwaukee,19,70,59,5,13,2,0,1,5,8,1,20,3,0,0,0,0,0,0.22,0.343,0.305,0.648,553882
Josh Naylor,25,637,Maj-AL,Cleveland,18,67,63,7,20,3,0,2,13,2,0,8,1,0,1,5,0,0,0.318,0.343,0.46,0.804,647304
Sheldon Neuse,27,637,Maj-AL,Oakland,26,100,92,10,28,2,1,2,14,6,0,28,2,0,0,1,3,1,0.304,0.36,0.413,0.773,641914
Tyler Nevin,25,637,Maj-AL,Baltimore,6,21,17,2,3,0,0,0,4,2,0,3,2,0,0,1,0,0,0.177,0.333,0.177,0.51,663527
Kevin Newman,28,649,Maj-NL,Pittsburgh,14,52,48,4,12,4,1,0,8,4,0,7,0,0,0,2,1,1,0.25,0.308,0.375,0.683,621028
Tom\xc3\xa1s Nido,28,637,Maj-NL,New York,16,44,42,2,9,2,0,0,4,0,0,19,0,1,1,2,0,0,0.214,0.209,0.262,0.471,621512
Brandon Nimmo,29,637,Maj-NL,New York,25,108,89,16,24,3,1,3,9,17,0,17,1,1,0,3,0,0,0.27,0.393,0.427,0.82,607043
Austin Nola,32,637,Maj-NL,San Diego,23,92,80,11,16,2,0,1,9,5,0,17,4,0,3,1,1,0,0.2,0.272,0.263,0.534,543592
Lars Nootbaar,24,652,Maj-NL,St. Louis,7,19,16,3,2,0,0,0,1,3,0,9,0,0,0,0,1,0,0.125,0.263,0.125,0.388,663457
Dom Nu\xc3\xb1ez,27,637,Maj-NL,Colorado,10,29,22,2,3,1,0,0,1,6,0,5,0,0,1,0,0,0,0.136,0.31,0.182,0.492,624513
Ryan O\'Hearn,28,637,Maj-AL,Kansas City,10,20,16,1,1,0,0,0,2,3,0,3,0,0,1,1,0,0,0.063,0.2,0.063,0.263,656811
Tyler O\'Neill,27,638,Maj-NL,St. Louis,26,112,97,14,20,4,1,2,19,11,0,31,0,0,4,4,3,1,0.206,0.277,0.33,0.607,641933
Rougned Odor,28,637,Maj-AL,Baltimore,24,82,75,9,16,6,1,1,9,4,0,24,2,0,1,1,0,0,0.213,0.268,0.36,0.628,596059
Shohei Ohtani,27,637,Maj-AL,Los Angeles,29,126,115,20,27,5,0,4,16,11,2,31,0,0,0,2,4,2,0.235,0.302,0.383,0.684,660271
Edward Olivares,26,637,Maj-AL,Kansas City,15,38,35,5,13,4,0,0,3,2,0,5,1,0,0,0,2,1,0.371,0.421,0.486,0.907,658668
Matt Olson,28,637,Maj-NL,Atlanta,30,132,110,14,29,12,0,3,13,21,1,25,0,0,1,3,0,0,0.264,0.379,0.455,0.833,621566
Rafael Ortega,31,637,Maj-NL,Chicago,22,62,53,7,11,5,0,0,1,8,0,12,0,1,0,0,1,3,0.208,0.312,0.302,0.613,542364
Chris Owings,30,637,Maj-AL,Baltimore,11,25,19,2,2,0,0,0,0,6,0,12,0,0,0,1,0,0,0.105,0.32,0.105,0.425,572008
Marcell Ozuna,31,637,Maj-NL,Atlanta,30,125,117,11,25,5,0,4,10,6,0,23,1,0,1,5,0,0,0.214,0.256,0.359,0.615,542303
Cristian Pache,23,637,Maj-AL,Oakland,27,91,89,11,15,1,1,2,6,2,0,23,0,0,0,1,0,0,0.169,0.187,0.27,0.457,665506
Kevin Padlo,25,641,Maj-NL,San Francisco,2,5,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0.2,0.2,0.4,656821
Richie Palacios,25,638,Maj-AL,Cleveland,9,29,27,0,7,1,0,0,2,2,0,4,0,0,0,0,0,0,0.259,0.31,0.296,0.607,680700
Isaac Paredes,23,638,Maj-AL,Tampa Bay,6,19,19,2,5,1,0,0,2,0,0,5,0,0,0,1,0,0,0.263,0.263,0.316,0.579,670623
Hoy Park,26,654,Maj-NL,Pittsburgh,5,15,14,2,3,1,0,0,2,1,0,7,0,0,0,0,0,0,0.214,0.267,0.286,0.552,660829
Joc Pederson,30,637,Maj-NL,San Francisco,21,74,69,11,18,2,0,6,10,3,0,16,1,0,1,3,1,1,0.261,0.297,0.551,0.848,592626
Jeremy Pe\xc3\xb1a,24,637,Maj-AL,Houston,27,106,95,16,23,4,1,6,15,7,0,25,2,0,1,1,1,0,0.242,0.305,0.495,0.8,665161
David Peralta,34,637,Maj-NL,Arizona,28,103,89,6,20,5,0,4,11,12,2,22,0,0,2,0,0,2,0.225,0.311,0.416,0.726,444482
Geraldo Perdomo,22,637,Maj-NL,Arizona,22,70,55,9,10,2,1,0,1,13,0,18,2,0,0,0,1,1,0.182,0.357,0.255,0.612,672695
Joe Perez,22,667,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669309
Michael P\xc3\xa9rez,29,637,Maj-NL,Pittsburgh,1,3,2,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0.5,0.667,2.0,2.667,605421
Roberto P\xc3\xa9rez,33,638,Maj-NL,Pittsburgh,21,69,60,8,14,2,0,2,8,9,0,25,0,0,0,1,0,0,0.233,0.333,0.367,0.7,547379
Salvador P\xc3\xa9rez,32,637,Maj-AL,Kansas City,25,104,99,10,19,5,0,5,10,3,0,30,2,0,0,3,0,0,0.192,0.231,0.394,0.625,521692
Jace Peterson,32,637,Maj-NL,Milwaukee,21,58,51,9,10,1,0,1,4,7,0,13,0,0,0,1,3,0,0.196,0.293,0.275,0.568,607054
Tommy Pham,34,637,Maj-NL,Cincinnati,26,105,90,16,20,5,0,4,8,15,0,29,0,0,0,4,1,0,0.222,0.333,0.411,0.744,502054
Brett Phillips,28,637,Maj-AL,Tampa Bay,18,55,51,4,8,0,0,2,6,4,0,25,0,0,0,0,3,0,0.157,0.218,0.275,0.493,621433
Manny Pi\xc3\xb1a,35,651,Maj-NL,Atlanta,5,17,14,1,2,0,0,0,2,1,0,1,1,0,1,0,0,0,0.143,0.235,0.143,0.378,444489
Chad Pinder,30,637,Maj-AL,Oakland,19,72,70,7,19,3,0,3,10,1,0,30,0,0,1,0,1,0,0.271,0.278,0.443,0.721,640461
