Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Mitch Garver,31,614,Maj-AL,Texas,31,127,112,13,26,6,0,6,14,12,0,30,1,0,2,3,1,1,0.232,0.307,0.446,0.754,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,614,Maj-AL,Cleveland,39,132,125,15,37,6,2,5,24,4,0,31,1,1,1,3,4,0,0.296,0.321,0.496,0.817,665926
Jos\xc3\xa9 Godoy,27,634,Maj-AL,Minnesota,2,5,3,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.4,0.0,0.4,608422
Paul Goldschmidt,34,614,Maj-NL,St. Louis,47,207,182,31,64,17,0,11,43,23,1,40,0,0,1,2,3,0,0.352,0.422,0.626,1.049,502671
Yan Gomes,34,622,Maj-NL,Chicago,24,75,73,6,18,4,0,2,7,2,0,15,0,0,0,3,0,0,0.247,0.267,0.384,0.65,543228
Erik Gonz\xc3\xa1lez,30,620,Maj-NL,Miami,12,35,31,4,6,0,0,0,3,4,0,10,0,0,0,1,1,0,0.194,0.286,0.194,0.479,570481
Luis Gonz\xc3\xa1lez,26,614,Maj-NL,San Francisco,31,112,101,12,35,8,0,2,19,7,0,20,1,0,3,2,3,2,0.347,0.384,0.485,0.869,670768
Marwin Gonz\xc3\xa1lez,33,618,Maj-AL,New York,24,59,53,7,11,3,0,0,3,4,0,18,1,0,1,2,0,0,0.208,0.271,0.264,0.535,503556
Oscar Gonz\xc3\xa1lez,24,614,Maj-AL,Cleveland,5,21,21,2,9,3,0,0,2,0,0,3,0,0,0,0,0,0,0.429,0.429,0.571,1.0,660757
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,614,Maj-AL,Minnesota,39,113,107,11,27,4,2,1,6,4,0,30,0,2,0,1,1,2,0.252,0.279,0.355,0.634,624503
Nolan Gorman,22,615,Maj-NL,St. Louis,10,36,31,9,12,3,0,2,7,5,0,10,0,0,0,0,0,0,0.387,0.472,0.677,1.15,669357
Yasmani Grandal,33,614,Maj-AL,Chicago,42,170,147,6,24,2,0,2,9,22,1,36,0,0,1,4,1,0,0.163,0.271,0.218,0.488,518735
Didi Gregorius,32,641,Maj-NL,Philadelphia,18,65,59,7,17,4,0,0,7,3,0,10,2,0,1,0,0,0,0.288,0.339,0.356,0.694,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,615,Maj-NL,Colorado,38,154,144,18,39,4,0,5,25,7,0,43,2,0,1,3,2,0,0.271,0.312,0.403,0.715,545341
Trent Grisham,25,614,Maj-NL,San Diego,47,180,153,11,25,6,2,3,18,20,0,49,2,5,0,2,0,0,0.163,0.269,0.288,0.556,663757
Robbie Grossman,32,616,Maj-AL,Detroit,42,167,141,13,28,6,0,0,10,21,0,51,3,0,2,2,2,0,0.199,0.311,0.241,0.553,543257
Vladimir Guerrero Jr.,23,614,Maj-AL,Toronto,47,196,169,20,42,5,0,9,24,22,4,33,3,0,2,9,0,1,0.249,0.342,0.438,0.78,665489
Luis Guillorme,27,614,Maj-NL,New York,33,99,85,17,31,5,0,1,6,12,0,12,0,2,0,5,1,0,0.365,0.443,0.459,0.902,641645
Lourdes Gurriel Jr.,28,614,Maj-AL,Toronto,44,171,154,14,37,11,0,2,18,12,0,29,3,0,2,2,2,0,0.24,0.304,0.351,0.655,666971
Yuli Gurriel,38,614,Maj-AL,Houston,44,175,165,15,36,14,0,3,13,7,0,26,2,0,1,5,2,0,0.218,0.257,0.358,0.615,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,614,Maj-AL,Detroit,27,78,72,5,12,1,0,2,5,6,0,17,0,0,0,4,0,0,0.167,0.231,0.264,0.495,606992
Jake Hager,29,614,Maj-NL,Arizona,7,21,17,1,2,0,0,0,2,3,0,10,0,1,0,0,0,0,0.118,0.25,0.118,0.368,606993
Sam Haggerty,28,614,Maj-AL,Seattle,5,6,5,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.167,0.0,0.167,664059
Garrett Hampson,27,615,Maj-NL,Colorado,19,52,44,10,9,1,1,1,6,6,0,15,0,2,0,2,1,1,0.205,0.3,0.341,0.641,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,614,Maj-NL,Chicago,47,186,156,25,39,8,1,5,26,27,2,43,1,0,2,4,3,0,0.25,0.36,0.41,0.771,664023
Bryce Harper,29,614,Maj-NL,Philadelphia,45,198,178,34,54,18,1,10,32,15,4,41,2,0,3,7,6,1,0.303,0.359,0.584,0.943,547180
Michael Harris II,21,614,Maj-NL,Atlanta,4,13,13,2,2,0,0,0,1,0,0,4,0,0,0,0,0,0,0.154,0.154,0.154,0.308,671739
Josh Harrison,34,614,Maj-AL,Chicago,33,111,99,13,17,7,1,0,3,5,0,14,6,1,0,5,0,0,0.172,0.255,0.263,0.517,543281
Adam Haseley,26,651,Maj-AL,Chicago,5,12,10,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,656514
Ke\'Bryan Hayes,25,614,Maj-NL,Pittsburgh,44,188,164,20,48,12,0,1,16,21,0,36,2,0,1,3,6,2,0.293,0.378,0.384,0.762,663647
Austin Hays,26,614,Maj-AL,Baltimore,46,192,172,23,51,12,0,5,22,16,0,30,3,0,1,3,1,1,0.297,0.365,0.454,0.818,669720
Austin Hedges,29,614,Maj-AL,Cleveland,34,115,103,10,16,1,0,4,11,8,0,29,1,3,0,4,1,0,0.155,0.223,0.282,0.505,595978
Jonah Heim,27,614,Maj-AL,Texas,34,121,109,18,28,5,0,6,18,12,0,21,0,0,0,3,1,0,0.257,0.331,0.468,0.799,641680
Tyler Heineman,31,614,"Maj-AL,Maj-NL","Pittsburgh,Toronto",18,40,36,5,8,2,0,0,1,2,0,6,0,2,0,1,0,0,0.222,0.263,0.278,0.541,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,619,Maj-NL,Atlanta,28,43,39,6,4,1,0,2,4,4,0,21,0,0,0,1,0,0,0.103,0.186,0.282,0.468,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,614,Maj-NL,Washington,51,228,211,30,61,13,1,0,13,14,0,42,2,1,0,5,2,1,0.289,0.339,0.36,0.699,514917
Enrique Hern\xc3\xa1ndez,30,614,Maj-AL,Boston,47,219,197,27,40,15,0,4,23,17,0,34,2,0,3,5,0,1,0.203,0.269,0.34,0.61,571771
Teoscar Hern\xc3\xa1ndez,29,614,Maj-AL,Toronto,25,100,92,8,17,4,0,2,11,6,0,27,2,0,0,1,1,1,0.185,0.25,0.294,0.544,606192
Yadiel Hern\xc3\xa1ndez,34,614,Maj-NL,Washington,38,144,134,14,39,9,0,4,23,9,0,31,0,0,1,5,1,1,0.291,0.333,0.448,0.781,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,621,Maj-NL,St. Louis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,671056
Jos\xc3\xa9 Herrera,25,615,Maj-NL,Arizona,22,58,52,6,11,1,0,0,2,5,0,15,0,1,0,0,0,0,0.212,0.281,0.231,0.512,645444
Od\xc3\xbabel Herrera,30,614,Maj-NL,Philadelphia,30,97,92,10,24,9,1,3,12,4,0,24,0,0,1,2,1,0,0.261,0.289,0.478,0.767,546318
Jason Heyward,32,630,Maj-NL,Chicago,26,80,72,9,15,2,1,0,4,7,0,22,1,0,0,3,1,0,0.208,0.288,0.264,0.551,518792
Brewer Hicklen,26,617,Maj-AL,Kansas City,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,616,Maj-AL,New York,41,145,120,14,24,1,0,1,7,21,1,33,2,1,1,2,5,2,0.2,0.326,0.233,0.56,543305
Kyle Higashioka,32,616,Maj-AL,New York,28,83,73,7,12,3,0,0,5,5,0,19,1,2,2,1,0,0,0.164,0.222,0.206,0.428,543309
P.J. Higgins,29,614,Maj-NL,Chicago,7,25,21,5,5,0,1,2,6,2,0,6,1,1,0,0,0,0,0.238,0.333,0.619,0.952,664731
Derek Hill,26,614,Maj-AL,Detroit,25,79,71,8,18,2,0,1,3,4,0,24,0,3,1,0,3,0,0.254,0.29,0.324,0.613,656537
Sam Hilliard,28,615,Maj-NL,Colorado,32,106,92,12,18,4,1,2,12,12,0,24,0,0,2,2,2,1,0.196,0.283,0.326,0.609,656541
Keston Hiura,25,614,Maj-NL,Milwaukee,24,76,64,9,15,0,0,5,13,9,0,31,3,0,0,0,2,1,0.234,0.355,0.469,0.824,669374
Nico Hoerner,25,614,Maj-NL,Chicago,36,124,120,9,34,4,1,3,16,3,1,17,1,0,0,1,5,1,0.283,0.307,0.408,0.715,663538
Rhys Hoskins,29,614,Maj-NL,Philadelphia,49,208,185,25,41,8,1,8,24,22,0,56,0,0,1,5,0,0,0.222,0.303,0.405,0.708,656555
Eric Hosmer,32,614,Maj-NL,San Diego,46,188,170,17,54,9,0,4,24,18,4,29,0,0,0,5,0,0,0.318,0.383,0.441,0.824,543333
Sam Huff,24,614,Maj-AL,Texas,13,41,41,3,15,1,0,0,3,0,0,12,0,0,0,0,1,0,0.366,0.366,0.39,0.756,669087
Cooper Hummel,27,614,Maj-NL,Arizona,37,113,95,10,17,4,2,2,9,18,0,34,0,0,0,2,2,0,0.179,0.31,0.326,0.636,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,616,Maj-AL,Texas,37,121,112,13,24,4,0,1,9,9,0,19,0,0,0,0,3,0,0.214,0.273,0.277,0.55,628451
Jos\xc3\xa9 Iglesias,32,616,Maj-NL,Colorado,39,150,139,14,44,10,0,0,15,6,0,14,5,0,0,5,2,0,0.317,0.367,0.389,0.755,578428
Jonathan India,25,646,Maj-NL,Cincinnati,11,45,44,5,13,2,0,0,3,1,0,10,0,0,0,1,0,1,0.296,0.311,0.341,0.652,663697
Kyle Isbel,25,614,Maj-AL,Kansas City,24,65,62,6,17,4,0,0,6,2,0,16,0,0,1,2,2,1,0.274,0.292,0.339,0.631,664728
Alex Jackson,26,644,Maj-NL,Milwaukee,3,7,7,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.286,0.286,0.286,0.571,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,620,Maj-NL,New York,33,48,43,11,9,0,0,0,2,5,0,7,0,0,0,0,3,0,0.209,0.292,0.209,0.501,608671
Danny Jansen,27,614,Maj-AL,Toronto,15,46,42,8,12,1,0,6,9,3,0,7,1,0,0,0,0,0,0.286,0.348,0.738,1.086,643376
Ryan Jeffers,25,614,Maj-AL,Minnesota,36,127,111,12,21,5,0,3,14,15,0,36,0,1,0,1,0,0,0.189,0.286,0.315,0.601,680777
Eloy Jim\xc3\xa9nez,25,652,Maj-AL,Chicago,11,39,36,2,8,1,0,1,7,2,0,10,0,0,1,0,0,0,0.222,0.256,0.333,0.59,650391
Connor Joe,29,615,Maj-NL,Colorado,44,199,177,24,48,6,3,4,13,21,0,36,1,0,0,4,2,2,0.271,0.352,0.407,0.759,656582
Aaron Judge,30,614,Maj-AL,New York,47,203,178,39,54,9,0,18,38,21,1,53,0,0,3,6,3,0,0.303,0.371,0.657,1.029,592450
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,641,Maj-NL,Arizona,20,60,57,3,6,1,0,0,1,2,0,20,1,0,0,2,0,0,0.105,0.15,0.123,0.273,608348
Tony Kemp,30,614,Maj-AL,Oakland,47,185,160,17,39,5,0,1,8,17,0,25,4,1,3,2,4,1,0.244,0.326,0.294,0.62,643393
Max Kepler,29,614,Maj-AL,Minnesota,46,178,150,23,39,7,1,6,25,23,0,28,3,0,2,4,2,1,0.26,0.365,0.44,0.805,596146
Kevin Kiermaier,32,615,Maj-AL,Tampa Bay,41,137,130,21,30,5,0,6,15,6,0,38,1,0,0,2,3,0,0.231,0.27,0.408,0.678,595281
Ha-Seong Kim,26,614,Maj-NL,San Diego,43,165,145,19,32,8,1,4,18,17,0,33,2,0,1,3,3,1,0.221,0.309,0.372,0.682,673490
Isiah Kiner-Falefa,27,614,Maj-AL,New York,46,170,155,25,40,6,0,0,12,11,0,27,1,0,3,5,5,1,0.258,0.306,0.297,0.603,643396
Alex Kirilloff,24,633,Maj-AL,Minnesota,10,32,29,2,5,0,0,0,0,1,0,12,1,0,0,0,0,0,0.172,0.226,0.172,0.398,666135
Alejandro Kirk,23,614,Maj-AL,Toronto,42,144,125,17,38,7,0,3,13,17,1,12,0,0,2,4,0,0,0.304,0.382,0.432,0.814,672386
Andrew Knapp,30,631,Maj-NL,Pittsburgh,11,35,31,2,4,1,0,0,2,3,0,9,1,0,0,0,0,0,0.129,0.229,0.161,0.39,595284
Andrew Knizner,27,616,Maj-NL,St. Louis,27,83,73,5,18,3,0,1,10,8,0,19,2,0,0,2,0,0,0.247,0.337,0.329,0.666,668800
Mark Kolozsvary,26,644,Maj-NL,Cincinnati,6,11,11,0,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,615,Maj-AL,Cleveland,36,146,123,21,30,6,2,1,13,18,0,12,3,0,2,2,2,1,0.244,0.349,0.35,0.699,680757
Tommy La Stella,33,614,Maj-NL,San Francisco,11,45,42,6,10,5,0,2,5,3,0,5,0,0,0,1,0,0,0.238,0.289,0.5,0.789,600303
Juan Lagares,33,614,Maj-AL,Los Angeles,5,13,12,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.308,0.333,0.641,501571
Trevor Larnach,25,614,Maj-AL,Minnesota,32,112,97,17,29,12,0,3,15,13,1,33,0,0,2,0,0,0,0.299,0.375,0.516,0.891,663616
Ram\xc3\xb3n Laureano,27,614,Maj-AL,Oakland,22,86,74,11,17,4,0,1,4,9,0,18,3,0,0,4,3,2,0.23,0.337,0.324,0.662,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
DJ LeMahieu,33,614,Maj-AL,New York,42,174,156,22,40,11,0,3,19,15,0,23,3,0,0,5,1,1,0.256,0.333,0.385,0.718,518934
Kyle Lewis,26,617,Maj-AL,Seattle,4,16,15,3,4,0,0,2,3,0,0,1,1,0,0,1,0,0,0.267,0.313,0.667,0.979,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,614,Maj-NL,New York,51,228,196,37,51,8,2,8,42,24,1,45,4,0,4,2,7,2,0.26,0.347,0.444,0.79,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Evan Longoria,36,614,Maj-NL,San Francisco,17,58,55,7,13,2,0,5,11,3,0,20,0,0,0,0,0,0,0.236,0.276,0.546,0.821,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,614,Maj-NL,Cincinnati,20,45,41,5,11,1,0,0,0,3,0,7,1,0,0,0,1,1,0.268,0.333,0.293,0.626,664670
Nicky Lopez,27,614,Maj-AL,Kansas City,48,175,156,18,36,6,0,0,5,15,0,24,3,1,0,1,4,0,0.231,0.31,0.269,0.58,670032
Brandon Lowe,27,630,Maj-AL,Tampa Bay,32,133,118,20,25,5,2,5,12,12,0,34,2,0,1,1,1,0,0.212,0.293,0.415,0.709,664040
Josh Lowe,24,644,Maj-AL,Tampa Bay,19,71,64,9,12,3,2,1,6,6,1,27,0,1,0,1,1,0,0.188,0.257,0.344,0.601,666139
Nathaniel Lowe,26,615,Maj-AL,Texas,43,171,158,16,41,5,1,3,16,13,1,39,0,0,0,4,1,0,0.26,0.316,0.361,0.677,663993
Jed Lowrie,38,614,Maj-AL,Oakland,34,130,114,14,25,2,0,3,14,14,0,26,0,0,2,4,1,0,0.219,0.3,0.316,0.616,476704
Jordan Luplow,28,614,Maj-NL,Arizona,27,71,65,10,11,1,0,6,13,6,0,24,0,0,0,1,3,1,0.169,0.239,0.462,0.701,656669
Gavin Lux,24,614,Maj-NL,Los Angeles,43,156,137,28,36,5,1,1,12,18,0,28,0,0,1,0,3,0,0.263,0.346,0.336,0.682,666158
Manny Machado,29,614,Maj-NL,San Diego,47,202,176,35,61,12,1,8,28,24,4,35,1,0,1,4,7,1,0.347,0.426,0.563,0.988,592518
Nick Madrigal,25,614,Maj-NL,Chicago,24,86,81,6,17,3,0,0,2,4,0,14,1,0,0,4,1,0,0.21,0.256,0.247,0.503,663611
Luke Maile,31,616,Maj-AL,Cleveland,10,31,27,6,9,5,0,0,4,3,0,7,0,0,1,0,0,0,0.333,0.387,0.519,0.906,571912
Mart\xc3\xadn Maldonado,35,615,Maj-AL,Houston,36,124,110,14,14,3,0,3,11,9,0,40,2,2,1,2,0,0,0.127,0.205,0.236,0.441,455117
Trey Mancini,30,614,Maj-AL,Baltimore,47,202,178,16,54,6,1,3,18,19,1,36,3,0,2,2,0,0,0.303,0.376,0.399,0.775,641820
Tucupita Marcano,22,614,Maj-NL,Pittsburgh,6,20,17,5,6,1,0,2,5,1,0,6,0,2,0,0,0,0,0.353,0.389,0.765,1.154,672779
Manuel Margot,27,614,Maj-AL,Tampa Bay,33,123,113,10,37,5,1,3,23,9,1,16,1,0,0,2,5,1,0.327,0.382,0.469,0.851,622534
Jake Marisnick,31,636,Maj-NL,Pittsburgh,22,52,49,5,8,2,0,0,1,2,0,13,0,1,0,2,1,1,0.163,0.196,0.204,0.4,545350
Brandon Marsh,24,616,Maj-AL,Los Angeles,43,162,145,18,40,5,0,4,26,11,1,50,2,1,3,0,3,2,0.276,0.329,0.393,0.722,669016
Ketel Marte,28,614,Maj-NL,Arizona,47,191,173,23,45,17,1,2,16,15,0,38,2,0,1,5,3,0,0.26,0.325,0.405,0.729,606466
Starling Marte,33,614,Maj-NL,New York,43,196,185,32,53,9,2,6,31,7,0,35,4,0,0,6,7,4,0.287,0.327,0.454,0.781,516782
J.D. Martinez,34,614,Maj-AL,Boston,41,181,160,30,58,17,0,5,23,17,0,44,2,0,2,6,0,0,0.363,0.425,0.563,0.988,502110
Jorge Mateo,27,614,Maj-AL,Baltimore,45,169,160,14,36,9,2,3,12,6,0,50,1,1,0,2,13,1,0.225,0.258,0.363,0.62,622761
Mark Mathias,27,615,Maj-NL,Milwaukee,2,6,6,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.167,0.167,0.167,0.333,664029
J.J. Matijevic,26,648,Maj-AL,Houston,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656695
Jack Mayfield,31,631,Maj-AL,Los Angeles,20,63,59,7,13,1,1,1,6,3,0,13,1,0,0,1,1,0,0.22,0.27,0.322,0.592,608686
Patrick Mazeika,28,616,Maj-NL,New York,10,33,32,2,6,3,0,1,4,0,0,3,0,1,0,0,0,0,0.188,0.188,0.375,0.563,664850
James McCann,32,635,Maj-NL,New York,21,64,56,5,11,2,0,1,6,2,0,11,4,0,2,3,1,0,0.196,0.266,0.286,0.551,543510
Jake McCarthy,24,614,Maj-NL,Arizona,23,66,60,10,12,2,1,1,7,5,0,23,0,1,0,1,1,0,0.2,0.262,0.317,0.578,664983
Chas McCormick,27,614,Maj-AL,Houston,38,138,126,15,29,7,1,5,14,11,0,31,0,0,1,1,1,2,0.23,0.29,0.421,0.711,676801
Andrew McCutchen,35,614,Maj-NL,Milwaukee,38,167,154,16,33,6,0,3,17,10,0,39,1,0,2,6,3,2,0.214,0.264,0.312,0.575,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,614,Maj-AL,Chicago,27,86,76,7,16,4,0,0,7,4,0,14,1,3,2,2,0,0,0.211,0.253,0.263,0.516,624512
Ryan McKenna,25,615,Maj-AL,Baltimore,32,50,44,6,10,3,0,0,3,3,1,20,2,0,1,1,0,0,0.227,0.3,0.296,0.596,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,644,Maj-NL,Los Angeles,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656716
Ryan McMahon,27,615,Maj-NL,Colorado,47,192,168,24,41,10,1,4,22,21,0,51,3,0,0,0,0,1,0.244,0.339,0.387,0.725,641857
Jeff McNeil,30,614,Maj-NL,New York,49,189,173,26,55,13,1,3,26,14,0,19,1,0,1,2,2,0,0.318,0.37,0.457,0.827,643446
Austin Meadows,27,630,Maj-AL,Detroit,28,116,101,9,27,4,2,0,11,12,0,14,3,0,0,1,0,1,0.267,0.362,0.347,0.709,640457
Francisco Mej\xc3\xada,26,614,Maj-AL,Tampa Bay,22,66,65,8,16,3,0,2,13,0,0,18,0,0,1,0,0,0,0.246,0.242,0.385,0.627,642336
MJ Melendez,23,614,Maj-AL,Kansas City,24,89,81,9,21,4,1,4,9,8,1,19,0,0,0,1,0,0,0.259,0.326,0.482,0.807,669004
Danny Mendick,28,614,Maj-AL,Chicago,13,34,31,7,9,3,0,1,5,2,0,9,0,1,0,1,0,0,0.29,0.333,0.484,0.817,664901
\xc3\x93scar Mercado,27,614,Maj-AL,Cleveland,36,101,96,12,19,4,1,4,15,3,0,25,1,0,1,4,1,2,0.198,0.228,0.385,0.613,640458
Whit Merrifield,33,614,Maj-AL,Kansas City,48,216,199,23,43,11,0,3,24,12,0,30,0,0,5,4,7,1,0.216,0.255,0.317,0.571,593160
Brad Miller,32,616,Maj-AL,Texas,41,122,114,11,26,1,0,7,23,7,0,33,0,0,1,1,4,0,0.228,0.271,0.421,0.692,543543
Owen Miller,25,614,Maj-AL,Cleveland,39,157,140,24,39,13,0,4,20,12,0,34,1,0,4,2,0,0,0.279,0.331,0.457,0.788,680911
Jos\xc3\xa9 Miranda,24,614,Maj-AL,Minnesota,21,77,74,5,13,5,0,2,7,2,0,15,1,0,0,4,0,0,0.176,0.208,0.324,0.532,669304
Calvin Mitchell,23,615,Maj-NL,Pittsburgh,6,27,25,1,5,2,0,0,2,2,0,7,0,0,0,0,1,0,0.2,0.259,0.28,0.539,668751
Yadier Molina,39,614,Maj-NL,St. Louis,30,108,106,9,24,4,0,2,9,2,0,14,0,0,0,2,1,0,0.226,0.241,0.321,0.562,425877
Yo\xc3\xa1n Moncada,27,616,Maj-AL,Chicago,15,63,60,4,8,1,0,2,4,2,0,19,1,0,0,0,0,0,0.133,0.175,0.25,0.425,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Mickey Moniak,24,614,Maj-NL,Philadelphia,2,6,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666160
Elehuris Montero,23,644,Maj-NL,Colorado,1,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,660707
Dylan Moore,29,614,Maj-AL,Seattle,28,62,50,9,8,0,2,2,7,8,0,18,3,1,0,1,3,1,0.16,0.312,0.36,0.672,664238
Colin Moran,29,621,Maj-NL,Cincinnati,34,109,94,8,19,2,0,4,22,12,0,25,0,0,3,3,0,0,0.202,0.284,0.351,0.636,592567
Christopher Morel,23,614,Maj-NL,Chicago,14,62,53,9,15,3,1,2,5,8,0,14,1,0,0,0,5,2,0.283,0.387,0.491,0.878,666624
Taylor Motter,32,623,Maj-NL,Cincinnati,2,6,6,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.167,0.167,0.167,0.333,600301
Ryan Mountcastle,25,614,Maj-AL,Baltimore,39,165,157,17,41,4,0,6,20,6,1,43,1,0,1,7,2,0,0.261,0.291,0.401,0.692,663624
Mike Moustakas,33,614,Maj-NL,Cincinnati,35,136,116,16,25,5,0,3,10,14,0,30,5,0,1,3,1,0,0.216,0.324,0.336,0.66,519058
Cedric Mullins,27,614,Maj-AL,Baltimore,50,223,203,25,48,9,1,5,16,13,1,42,5,1,1,3,11,2,0.237,0.297,0.365,0.662,656775
Max Muncy,31,620,Maj-NL,Los Angeles,41,168,133,21,20,4,1,3,14,34,1,37,1,0,0,2,0,0,0.15,0.327,0.263,0.591,571970
Sean Murphy,27,614,Maj-AL,Oakland,48,196,174,21,35,14,1,5,22,17,1,52,3,0,2,5,0,0,0.201,0.281,0.379,0.66,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,614,Maj-NL,San Diego,32,134,124,13,29,6,0,1,19,8,1,38,0,0,2,3,0,0,0.234,0.276,0.307,0.583,571976
Tyler Naquin,31,614,Maj-NL,Cincinnati,39,150,137,22,35,11,1,5,22,10,1,37,2,1,0,1,3,1,0.256,0.315,0.46,0.775,571980
Omar Narv\xc3\xa1ez,30,615,Maj-NL,Milwaukee,31,117,102,11,28,7,1,2,9,12,1,26,3,0,0,1,0,0,0.275,0.368,0.422,0.789,553882
Josh Naylor,25,615,Maj-AL,Cleveland,28,111,101,13,29,5,0,6,25,7,0,16,2,0,1,5,0,0,0.287,0.342,0.515,0.857,647304
Sheldon Neuse,27,614,Maj-AL,Oakland,46,179,164,16,38,3,2,2,17,13,0,48,2,0,0,1,5,1,0.232,0.296,0.311,0.607,641914
Tyler Nevin,25,624,Maj-AL,Baltimore,19,72,63,9,14,1,0,1,7,6,0,17,2,0,1,3,0,0,0.222,0.306,0.286,0.591,663527
