Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Brendan Rodgers,25,650,Maj-NL,Colorado,13,54,48,3,4,1,0,0,1,5,0,16,0,0,1,3,0,0,0.083,0.167,0.104,0.271,663898
Julio Rodr\xc3\xadguez,21,651,Maj-AL,Seattle,15,62,56,7,11,3,0,0,5,6,1,25,0,0,0,1,6,0,0.196,0.274,0.25,0.524,677594
Jos\xc3\xa9 Rojas,29,661,Maj-AL,Los Angeles,6,20,20,1,3,2,0,0,1,0,0,6,0,0,0,0,0,0,0.15,0.15,0.25,0.4,670351
Miguel Rojas,33,653,Maj-NL,Miami,12,45,43,3,8,1,1,0,2,2,1,6,0,0,0,0,0,0,0.186,0.222,0.256,0.478,500743
Amed Rosario,26,650,Maj-AL,Cleveland,16,68,63,7,15,2,1,0,5,5,0,13,0,0,0,1,1,1,0.238,0.294,0.302,0.596,642708
Eddie Rosario,30,651,Maj-NL,Atlanta,15,49,44,4,3,1,0,0,0,5,0,10,0,0,0,0,0,0,0.068,0.163,0.091,0.254,592696
Darin Ruf,35,650,Maj-NL,San Francisco,17,73,61,6,10,2,0,0,3,11,0,19,1,0,0,0,0,0,0.164,0.301,0.197,0.498,573131
Keibert Ruiz,23,651,Maj-NL,Washington,14,55,53,3,14,4,0,0,4,0,0,6,1,0,1,1,0,0,0.264,0.273,0.34,0.612,660688
Gary S\xc3\xa1nchez,29,655,Maj-AL,Minnesota,10,40,37,2,8,3,0,1,8,2,0,13,1,0,0,1,1,0,0.216,0.275,0.378,0.653,596142
Jes\xc3\xbas S\xc3\xa1nchez,24,651,Maj-NL,Miami,14,62,58,9,18,2,2,3,9,3,0,17,1,0,0,3,0,0,0.31,0.355,0.569,0.924,660821
Reiver Sanmartin,26,656,Maj-NL,Cincinnati,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665665
Miguel San\xc3\xb3,29,651,Maj-AL,Minnesota,15,58,48,1,4,0,0,1,3,8,0,17,1,0,1,0,1,0,0.083,0.224,0.146,0.37,593934
Carlos Santana,36,651,Maj-AL,Kansas City,12,48,40,4,4,1,0,1,3,8,0,5,0,0,0,0,0,0,0.1,0.25,0.2,0.45,467793
Anthony Santander,27,651,Maj-AL,Baltimore,16,67,50,6,12,2,0,1,2,13,1,13,4,0,0,0,0,1,0.24,0.433,0.34,0.773,623993
Jonathan Schoop,30,651,Maj-AL,Detroit,15,62,58,4,9,2,0,1,5,3,0,10,1,0,0,1,0,0,0.155,0.21,0.241,0.451,570731
Kyle Schwarber,29,650,Maj-NL,Philadelphia,16,69,62,9,11,3,0,4,11,6,0,22,1,0,0,3,0,0,0.177,0.261,0.419,0.68,656941
Frank Schwindel,30,651,Maj-NL,Chicago,15,61,58,5,14,3,0,2,9,3,0,9,0,0,0,2,0,0,0.241,0.279,0.397,0.675,643524
Corey Seager,28,650,Maj-AL,Texas,15,68,62,6,16,1,0,1,9,5,1,11,0,0,1,1,0,0,0.258,0.309,0.323,0.631,608369
Jean Segura,32,650,Maj-NL,Philadelphia,13,54,49,6,13,2,0,2,3,4,0,6,1,0,0,1,1,0,0.265,0.333,0.429,0.762,516416
Marcus Semien,31,650,Maj-AL,Texas,16,73,64,9,12,4,0,0,6,7,0,15,0,0,2,0,2,0,0.188,0.26,0.25,0.51,543760
Nick Senzel,27,651,Maj-NL,Cincinnati,10,33,31,1,5,2,0,0,2,1,0,8,0,0,0,2,0,1,0.161,0.188,0.226,0.413,669222
Travis Shaw,32,651,Maj-AL,Boston,6,17,17,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543768
Gavin Sheets,26,651,Maj-AL,Chicago,11,39,37,3,10,1,0,1,2,1,0,9,1,0,0,1,0,0,0.27,0.308,0.378,0.686,657757
Jos\xc3\xa9 Siri,26,651,Maj-AL,Houston,12,30,27,5,6,1,0,1,3,2,0,10,1,0,0,0,1,1,0.222,0.3,0.37,0.67,642350
Austin Slater,29,650,Maj-NL,San Francisco,14,32,28,5,6,1,0,1,6,4,0,10,0,0,0,0,1,0,0.214,0.313,0.357,0.67,596103
Dominic Smith,27,650,Maj-NL,New York,15,35,29,3,6,1,0,0,4,3,0,11,2,0,1,0,0,0,0.207,0.314,0.241,0.556,642086
Kevin Smith,25,657,Maj-AL,Oakland,11,33,31,3,5,2,0,0,1,2,0,10,0,0,0,1,0,0,0.161,0.212,0.226,0.438,675656
Pavin Smith,26,650,Maj-NL,Arizona,16,55,46,3,12,3,0,0,2,7,0,13,1,0,1,0,0,0,0.261,0.364,0.326,0.69,656976
Will Smith,27,650,Maj-NL,Los Angeles,12,46,40,8,10,2,0,2,8,5,0,7,1,0,0,0,0,0,0.25,0.348,0.45,0.798,669257
Nick Solak,27,650,Maj-AL,Texas,12,37,33,7,8,0,0,2,3,2,0,8,2,0,0,0,0,1,0.242,0.324,0.424,0.749,669256
Jorge Soler,30,651,Maj-NL,Miami,15,67,58,5,11,3,0,1,3,8,1,18,1,0,0,1,0,1,0.19,0.299,0.293,0.592,624585
Edmundo Sosa,26,650,Maj-NL,St. Louis,4,17,16,2,3,0,0,0,0,0,0,8,1,0,0,1,0,0,0.188,0.235,0.188,0.423,624641
Juan Soto,23,651,Maj-NL,Washington,18,79,62,11,15,3,0,3,3,16,1,11,1,0,0,0,0,0,0.242,0.405,0.436,0.841,665742
George Springer,32,650,Maj-AL,Toronto,16,67,61,11,17,5,0,3,7,3,0,16,2,0,1,0,1,0,0.279,0.328,0.508,0.837,543807
Jacob Stallings,32,651,Maj-NL,Miami,14,45,41,2,7,1,0,1,4,3,0,13,0,0,1,2,0,0,0.171,0.222,0.268,0.491,607732
Giancarlo Stanton,32,652,Maj-AL,New York,15,61,59,3,12,1,0,2,8,1,0,22,0,0,1,0,0,0,0.203,0.213,0.322,0.535,519317
Max Stassi,31,650,Maj-AL,Los Angeles,11,42,36,6,8,1,0,2,6,6,0,13,0,0,0,1,0,0,0.222,0.333,0.417,0.75,545358
Tyler Stephenson,25,656,Maj-NL,Cincinnati,11,37,30,4,8,0,0,2,6,4,0,6,2,0,1,1,0,0,0.267,0.378,0.467,0.845,663886
DJ Stewart,28,665,Maj-AL,Baltimore,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621466
Trevor Story,29,651,Maj-AL,Boston,12,51,47,4,11,3,0,0,4,3,0,14,1,0,0,1,1,0,0.234,0.294,0.298,0.592,596115
Bryson Stott,24,656,Maj-NL,Philadelphia,9,31,30,1,4,1,0,0,3,1,0,10,0,0,0,0,0,0,0.133,0.161,0.167,0.328,681082
Dee Strange-Gordon,34,664,Maj-NL,Washington,3,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543829
Myles Straw,27,650,Maj-AL,Cleveland,16,71,62,14,16,2,1,0,2,9,0,12,0,0,0,0,4,0,0.258,0.352,0.323,0.675,664702
Garrett Stubbs,29,658,Maj-NL,Philadelphia,3,6,5,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.5,0.6,1.1,596117
Eugenio Su\xc3\xa1rez,30,651,Maj-AL,Seattle,15,64,55,10,14,6,0,3,10,9,0,16,0,0,0,1,0,0,0.255,0.359,0.527,0.887,553993
Kurt Suzuki,38,651,Maj-AL,Los Angeles,6,26,23,4,5,1,0,1,4,3,0,4,0,0,0,1,0,0,0.217,0.308,0.391,0.699,435559
Seiya Suzuki,27,651,Maj-NL,Chicago,16,63,48,12,17,4,0,4,13,13,2,16,1,0,1,0,1,0,0.354,0.492,0.688,1.18,673548
Dansby Swanson,28,651,Maj-NL,Atlanta,17,64,58,5,10,4,1,0,4,6,0,26,0,0,0,3,1,0,0.172,0.25,0.276,0.526,621020
Raimel Tapia,28,650,Maj-AL,Toronto,13,53,51,7,12,1,0,1,2,0,0,10,0,1,0,2,2,0,0.235,0.235,0.314,0.549,606132
Chris Taylor,31,650,Maj-NL,Los Angeles,14,58,48,5,14,4,1,0,8,8,0,17,0,0,2,2,2,0,0.292,0.379,0.417,0.796,621035
Michael A. Taylor,31,651,Maj-AL,Kansas City,13,43,37,7,8,0,0,1,3,6,0,7,0,0,0,0,0,0,0.216,0.326,0.297,0.623,572191
Tyrone Taylor,28,651,Maj-NL,Milwaukee,9,30,28,0,6,4,0,0,2,1,0,6,1,0,0,1,0,0,0.214,0.267,0.357,0.624,621438
Rowdy Tellez,27,650,Maj-NL,Milwaukee,16,51,48,7,10,3,0,3,8,3,0,11,0,0,0,1,0,0,0.208,0.255,0.458,0.713,642133
Lane Thomas,26,651,Maj-NL,Washington,16,55,50,2,10,3,0,0,6,4,0,17,0,0,1,0,1,0,0.2,0.255,0.26,0.515,657041
Spencer Torkelson,22,651,Maj-AL,Detroit,15,55,46,6,10,1,0,3,8,8,0,17,1,0,0,1,0,0,0.217,0.346,0.435,0.78,679529
Abraham Toro,25,651,Maj-AL,Seattle,13,49,44,4,8,4,0,1,4,5,0,8,0,0,0,1,0,0,0.182,0.265,0.341,0.606,647351
Luis Torrens,26,658,Maj-AL,Seattle,4,14,13,2,3,0,0,0,0,1,0,4,0,0,0,0,0,0,0.231,0.286,0.231,0.517,620443
Gleyber Torres,25,651,Maj-AL,New York,15,50,44,1,10,3,0,1,3,3,0,9,1,1,1,1,0,0,0.227,0.286,0.364,0.649,650402
Alan Trejo,26,651,Maj-NL,Colorado,6,20,20,3,6,0,0,1,5,0,0,3,0,0,0,0,0,0,0.3,0.3,0.45,0.75,676701
Jose Trevino,29,651,Maj-AL,New York,8,19,18,3,5,1,0,0,2,1,0,1,0,0,0,1,1,0,0.278,0.316,0.333,0.649,624431
Mike Trout,30,650,Maj-AL,Los Angeles,13,55,46,12,15,3,1,4,5,7,0,10,2,0,0,0,0,0,0.326,0.436,0.696,1.132,545361
Yoshi Tsutsugo,30,651,Maj-NL,Pittsburgh,14,58,47,5,9,1,0,0,7,8,0,15,0,0,3,2,0,0,0.192,0.293,0.213,0.506,660294
Cole Tucker,25,652,Maj-NL,Pittsburgh,11,41,41,1,7,0,1,0,1,0,0,16,0,0,0,1,1,0,0.171,0.171,0.22,0.39,657061
Kyle Tucker,25,650,Maj-AL,Houston,16,65,59,4,10,0,0,2,5,6,1,14,0,0,0,0,2,0,0.17,0.246,0.271,0.517,663656
Justin Turner,37,650,Maj-NL,Los Angeles,16,66,59,7,12,2,0,0,8,5,0,12,0,0,2,2,0,0,0.203,0.258,0.237,0.495,457759
Trea Turner,29,650,Maj-NL,Los Angeles,16,69,65,8,18,3,1,1,15,3,0,16,0,0,1,0,3,0,0.277,0.304,0.4,0.704,607208
Ram\xc3\xb3n Ur\xc3\xadas,28,652,Maj-AL,Baltimore,13,54,51,3,9,2,0,0,2,3,0,14,0,0,0,1,0,0,0.177,0.222,0.216,0.438,602104
Gio Urshela,30,651,Maj-AL,Minnesota,14,49,43,5,12,0,0,1,4,5,0,5,0,0,1,4,0,0,0.279,0.347,0.349,0.696,570482
Josh VanMeter,27,653,Maj-NL,Pittsburgh,7,20,18,3,4,0,0,1,1,2,0,6,0,0,0,0,1,0,0.222,0.3,0.389,0.689,642165
Daulton Varsho,25,650,Maj-NL,Arizona,17,65,55,6,12,0,0,4,8,8,0,18,0,0,2,1,2,0,0.218,0.308,0.436,0.744,662139
Andrew Vaughn,24,651,Maj-AL,Chicago,12,44,40,4,12,2,0,3,8,3,0,7,1,0,0,0,0,0,0.3,0.364,0.575,0.939,683734
Christian V\xc3\xa1zquez,31,651,Maj-AL,Boston,11,40,37,3,7,0,0,1,4,0,0,10,1,0,2,0,0,0,0.189,0.2,0.27,0.47,543877
Andrew Velazquez,27,650,Maj-AL,Los Angeles,12,42,36,5,5,1,0,0,2,5,0,12,0,0,1,1,2,0,0.139,0.238,0.167,0.405,623205
Alex Verdugo,26,650,Maj-AL,Boston,17,67,58,4,16,2,0,3,12,6,2,6,0,0,3,3,0,0,0.276,0.328,0.466,0.794,657077
Matt Vierling,25,650,Maj-NL,Philadelphia,16,41,36,2,6,1,0,0,4,3,0,9,1,0,1,2,0,0,0.167,0.244,0.194,0.438,663837
Jonathan Villar,31,651,Maj-NL,Chicago,12,50,44,8,15,2,0,0,8,4,0,9,0,0,2,1,1,0,0.341,0.38,0.386,0.766,542340
Daniel Vogelbach,29,652,Maj-NL,Pittsburgh,13,50,45,9,14,2,0,3,5,5,1,13,0,0,0,1,0,0,0.311,0.38,0.556,0.936,596129
Stephen Vogt,37,655,Maj-AL,Oakland,6,15,14,3,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.071,0.133,0.286,0.419,519390
Luke Voit,31,653,Maj-NL,San Diego,13,54,42,5,6,1,0,0,5,10,0,17,1,0,1,3,1,0,0.143,0.315,0.167,0.482,572228
Jason Vosler,28,650,Maj-NL,San Francisco,4,16,15,1,4,1,0,0,1,1,1,5,0,0,0,0,0,1,0.267,0.313,0.333,0.646,613564
Joey Votto,38,651,Maj-NL,Cincinnati,16,64,53,3,8,1,0,0,2,8,0,22,3,0,0,1,0,0,0.151,0.297,0.17,0.467,458015
Tyler Wade,27,650,Maj-AL,Los Angeles,16,43,36,3,9,2,0,0,5,3,0,7,0,4,0,1,2,2,0.25,0.308,0.306,0.613,642180
Christian Walker,31,650,Maj-NL,Arizona,16,66,58,9,10,2,0,4,7,8,0,14,0,0,0,0,0,1,0.172,0.273,0.414,0.687,572233
Taylor Walls,25,651,Maj-AL,Tampa Bay,13,37,29,3,8,1,1,0,1,7,0,8,1,0,0,1,3,0,0.276,0.432,0.379,0.812,670764
Jared Walsh,28,650,Maj-AL,Los Angeles,15,55,51,7,13,0,0,2,8,3,0,15,1,0,0,1,0,1,0.255,0.309,0.373,0.682,665120
Donovan Walton,28,652,Maj-AL,Seattle,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,622268
Taylor Ward,28,650,Maj-AL,Los Angeles,9,40,30,8,11,1,0,3,5,10,0,8,0,0,0,1,1,2,0.367,0.525,0.7,1.225,621493
Joey Wendle,32,651,Maj-NL,Miami,13,48,44,6,15,5,0,0,5,3,0,4,1,0,0,0,2,0,0.341,0.396,0.455,0.85,621563
Eli White,28,650,Maj-AL,Texas,12,18,16,5,4,2,0,0,1,2,0,5,0,0,0,0,2,0,0.25,0.333,0.375,0.708,642201
Luke Williams,25,658,Maj-NL,San Francisco,5,5,5,0,2,1,0,0,3,0,0,1,0,0,0,0,0,0,0.4,0.4,0.6,1.0,663897
Jesse Winker,28,651,Maj-AL,Seattle,16,68,52,6,8,1,0,0,6,15,0,9,0,0,1,1,0,0,0.154,0.338,0.173,0.511,608385
Patrick Wisdom,30,651,Maj-NL,Chicago,15,55,48,9,12,5,0,2,11,6,0,21,0,0,1,2,0,1,0.25,0.327,0.479,0.807,621550
Bobby Witt Jr.,22,651,Maj-AL,Kansas City,14,56,54,4,10,3,1,0,4,2,0,16,0,0,0,2,2,1,0.185,0.214,0.278,0.492,677951
Connor Wong,26,655,Maj-AL,Boston,2,7,6,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0.167,0.143,0.167,0.31,657136
Kolten Wong,31,650,Maj-NL,Milwaukee,17,59,56,5,9,1,2,0,5,1,0,12,1,0,1,0,1,0,0.161,0.186,0.25,0.436,543939
Mike Yastrzemski,31,652,Maj-NL,San Francisco,14,50,45,6,12,1,0,1,3,4,0,8,1,0,0,0,0,1,0.267,0.34,0.356,0.696,573262
Christian Yelich,30,650,Maj-NL,Milwaukee,16,67,56,6,11,4,0,1,8,8,0,19,1,0,2,0,2,0,0.196,0.299,0.321,0.62,592885
Bradley Zimmer,29,650,Maj-AL,Toronto,11,19,19,2,2,0,0,1,1,0,0,8,0,0,0,0,0,0,0.105,0.105,0.263,0.369,605548
Mike Zunino,31,651,Maj-AL,Tampa Bay,11,38,35,1,3,1,0,0,1,2,0,13,0,0,1,0,0,0,0.086,0.132,0.114,0.246,572287
