Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Austin Dean,27,1015,Maj-NL,St. Louis,18,34,27,4,6,2,0,1,7,5,0,9,0,0,2,0,0,0,0.222,0.324,0.407,0.731,621573
Jacob deGrom,33,978,Maj-NL,New York,9,23,23,4,9,1,0,0,3,0,0,8,0,0,0,0,0,0,0.391,0.391,0.435,0.826,594798
Paul DeJong,27,1002,Maj-NL,St. Louis,35,141,124,18,22,3,0,7,17,15,0,32,2,0,0,2,2,0,0.177,0.277,0.371,0.648,657557
Anthony DeSclafani,31,980,Maj-NL,San Francisco,14,28,22,1,1,1,0,0,1,2,0,13,0,4,0,0,0,0,0.046,0.125,0.091,0.216,543101
Ross Detwiler,35,993,Maj-NL,Miami,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,446321
Jos\xc3\xa9 Devers,21,974,Maj-NL,Miami,19,41,37,5,8,3,0,0,4,2,0,11,1,0,1,0,0,0,0.216,0.268,0.297,0.566,672701
Rafael Devers,24,974,Maj-AL,Boston,59,248,222,40,60,19,0,15,48,21,4,66,3,0,2,2,3,4,0.27,0.339,0.559,0.897,646240
Aledmys D\xc3\xadaz,30,978,Maj-AL,Houston,34,126,115,14,32,9,0,3,18,5,2,19,6,0,0,3,0,1,0.278,0.341,0.435,0.776,649557
El\xc3\xadas D\xc3\xadaz,30,974,Maj-NL,Colorado,32,105,95,10,14,3,0,1,6,9,0,24,0,0,1,3,0,0,0.147,0.219,0.211,0.43,553869
Isan D\xc3\xadaz,25,974,Maj-NL,Miami,32,109,88,4,13,2,0,2,10,17,3,29,1,0,2,1,0,0,0.148,0.287,0.239,0.526,656371
Lewin D\xc3\xadaz,24,974,Maj-NL,Miami,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,650331
Miguel D\xc3\xadaz,26,981,Maj-NL,San Diego,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,974,Maj-AL,Tampa Bay,57,239,194,23,51,7,0,1,21,42,2,32,2,0,1,2,0,0,0.263,0.398,0.314,0.712,650490
Alex Dickerson,31,975,Maj-NL,San Francisco,51,146,133,17,30,3,1,6,22,10,0,31,3,0,0,4,1,0,0.226,0.295,0.399,0.693,543105
Corey Dickerson,32,974,Maj-NL,Miami,59,210,190,26,51,12,3,2,14,16,0,43,3,0,1,4,2,4,0.268,0.333,0.395,0.728,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,977,Maj-NL,Pittsburgh,43,87,82,7,20,3,2,1,6,5,0,25,0,0,0,0,0,0,0.244,0.287,0.366,0.653,594694
Josh Donaldson,35,974,Maj-AL,Minnesota,48,199,168,25,41,11,0,7,22,26,0,32,1,0,4,10,0,0,0.244,0.342,0.435,0.776,518626
Hunter Dozier,29,974,Maj-AL,Kansas City,44,169,154,18,24,7,2,7,19,14,0,52,1,0,0,5,1,1,0.156,0.231,0.364,0.594,641531
Brandon Drury,28,974,Maj-NL,New York,16,36,34,2,7,0,0,2,5,2,0,12,0,0,0,1,0,0,0.206,0.25,0.382,0.632,592273
Mauricio Dub\xc3\xb3n,26,974,Maj-NL,San Francisco,55,140,131,14,30,6,0,4,17,6,2,32,1,0,2,2,2,1,0.229,0.264,0.366,0.631,643289
Matt Duffy,30,992,Maj-NL,Chicago,38,106,90,16,25,4,0,1,12,11,0,18,4,0,1,7,3,0,0.278,0.377,0.356,0.733,622110
Steven Duggar,27,974,Maj-NL,San Francisco,35,97,89,16,28,6,1,4,14,8,0,34,0,0,0,2,2,0,0.315,0.371,0.539,0.91,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Dane Dunning,26,982,Maj-AL,Texas,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,641540
Jon Duplantier,26,980,Maj-NL,Arizona,2,3,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.333,0.0,0.333,641541
Adam Duvall,32,974,Maj-NL,Miami,53,201,188,21,39,6,1,10,37,11,0,66,1,0,1,2,3,0,0.207,0.254,0.41,0.663,594807
Jarrod Dyson,36,977,Maj-AL,Kansas City,32,49,44,7,12,1,2,0,1,4,0,8,0,1,0,0,4,1,0.273,0.333,0.386,0.72,502481
Adam Eaton,32,974,Maj-AL,Chicago,50,188,161,28,32,7,2,5,27,17,0,49,6,4,0,4,2,0,0.199,0.299,0.36,0.659,594809
Tommy Edman,26,974,Maj-NL,St. Louis,62,280,260,34,70,15,2,4,18,16,0,33,3,0,1,1,12,2,0.269,0.318,0.389,0.706,669242
Zach Eflin,27,974,Maj-NL,Philadelphia,11,24,19,1,0,0,0,0,1,1,0,10,1,3,0,0,0,0,0.0,0.095,0.0,0.095,621107
Seth Elledge,25,979,Maj-NL,St. Louis,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676220
Adam Engel,29,974,Maj-AL,Chicago,3,7,5,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0.0,0.286,0.0,0.286,641553
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Eduardo Escobar,32,974,Maj-NL,Arizona,61,259,241,33,57,8,1,14,41,17,0,59,0,0,1,1,1,0,0.237,0.286,0.452,0.738,500871
Santiago Espinal,26,974,Maj-AL,Toronto,33,73,70,8,16,4,1,0,6,3,0,13,0,0,0,1,2,0,0.229,0.26,0.314,0.575,669289
Paolo Espino,34,1000,Maj-NL,Washington,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502179
Thairo Estrada,25,974,Maj-NL,San Francisco,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642731
Phillip Evans,28,974,Maj-NL,Pittsburgh,34,134,116,15,25,3,0,4,8,14,0,30,4,0,0,3,1,0,0.216,0.321,0.345,0.666,595943
Johneshwy Fargas,26,990,Maj-NL,New York,7,22,21,1,6,3,1,0,3,0,0,7,0,1,0,0,0,0,0.286,0.286,0.524,0.81,641561
Kyle Farmer,30,974,Maj-NL,Cincinnati,57,169,154,14,31,4,0,4,17,8,0,28,6,0,1,4,1,2,0.201,0.266,0.305,0.572,571657
Erick Fedde,28,998,Maj-NL,Washington,7,10,7,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0.0,0.125,0.0,0.125,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Junior Fern\xc3\xa1ndez,24,981,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,658551
Jack Flaherty,25,983,Maj-NL,St. Louis,10,24,16,2,2,0,0,1,3,4,0,7,0,3,1,0,0,0,0.125,0.286,0.313,0.598,656427
David Fletcher,27,974,Maj-AL,Los Angeles,58,242,227,33,60,7,1,0,17,10,0,27,0,4,1,3,3,1,0.264,0.294,0.304,0.598,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,974,Maj-NL,San Francisco,52,151,133,16,30,5,1,3,16,16,0,22,1,0,1,6,1,0,0.226,0.311,0.346,0.657,527038
Estevan Florial,23,987,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,664314
Mike Foltynewicz,29,980,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592314
Mike Ford,28,982,Maj-AL,New York,22,72,60,6,8,0,0,3,5,11,1,23,1,0,0,1,0,0,0.133,0.278,0.283,0.561,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,974,Maj-AL,Seattle,14,52,35,8,9,2,0,2,10,16,1,12,1,0,0,0,3,0,0.257,0.5,0.486,0.986,641584
Ty France,26,974,Maj-AL,Seattle,53,220,191,25,47,14,0,3,21,19,1,40,9,0,1,5,0,0,0.246,0.341,0.367,0.707,664034
Maikel Franco,28,974,Maj-AL,Baltimore,58,238,224,19,48,15,0,7,31,13,0,35,0,0,1,6,0,0,0.214,0.256,0.375,0.631,596748
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,974,Maj-NL,Pittsburgh,59,263,237,35,79,21,3,2,24,21,0,28,4,0,1,4,3,4,0.333,0.395,0.473,0.868,624428
Clint Frazier,26,974,Maj-AL,New York,52,179,153,15,29,5,0,5,11,24,0,51,2,0,0,6,2,0,0.19,0.307,0.32,0.628,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,978,Maj-NL,Colorado,3,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607536
Freddie Freeman,31,974,Maj-NL,Atlanta,58,255,214,38,48,6,0,13,32,39,7,45,2,0,0,7,3,1,0.224,0.349,0.435,0.784,518692
Mike Freeman,33,975,Maj-NL,Cincinnati,6,17,15,1,3,0,0,0,1,2,1,3,0,0,0,0,0,0,0.2,0.294,0.2,0.494,502273
Max Fried,27,977,Maj-NL,Atlanta,10,18,12,2,4,1,0,0,1,1,0,3,0,5,0,0,0,0,0.333,0.385,0.417,0.801,608331
Joshua Fuentes,28,974,Maj-NL,Colorado,58,189,178,22,45,11,1,5,27,10,1,43,0,0,1,4,0,0,0.253,0.291,0.41,0.701,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,977,Maj-AL,Kansas City,20,50,44,3,10,2,0,0,1,3,0,11,0,1,1,1,0,0,0.227,0.271,0.273,0.544,595956
Zac Gallen,25,1007,Maj-NL,Arizona,5,12,8,1,1,0,0,0,1,1,0,4,0,3,0,0,0,0,0.125,0.222,0.125,0.347,668678
Joey Gallo,27,975,Maj-AL,Texas,59,244,195,32,41,5,0,11,27,46,1,79,3,0,0,2,4,0,0.21,0.369,0.405,0.774,608336
Freddy Galvis,31,974,Maj-AL,Baltimore,56,213,192,31,49,11,1,9,23,17,1,45,2,1,1,4,1,0,0.255,0.321,0.464,0.784,520471
Ben Gamel,29,974,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",34,86,75,7,14,6,1,0,3,9,0,23,0,0,2,2,0,1,0.187,0.267,0.293,0.561,592325
John Gant,28,977,Maj-NL,St. Louis,10,16,11,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,974,Maj-AL,Texas,53,215,203,29,56,4,1,16,44,10,0,61,1,0,1,4,7,3,0.276,0.312,0.542,0.854,666969
Aramis Garcia,28,978,Maj-AL,Oakland,22,61,56,5,11,1,0,2,4,1,0,18,2,2,0,3,0,0,0.196,0.237,0.321,0.559,605244
Avisa\xc3\xadl Garc\xc3\xada,30,974,Maj-NL,Milwaukee,55,212,190,29,47,6,0,12,35,16,1,54,4,0,2,4,4,2,0.247,0.316,0.468,0.784,541645
Leury Garc\xc3\xada,30,974,Maj-AL,Chicago,49,177,158,23,37,6,2,0,19,13,0,44,0,5,1,5,2,1,0.234,0.291,0.298,0.588,544725
Luis Garc\xc3\xada,21,985,Maj-NL,Washington,9,13,12,2,2,0,1,0,0,1,0,4,0,0,0,0,0,0,0.167,0.231,0.333,0.564,671277
Luis Garc\xc3\xada,24,1024,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,979,Maj-AL,Houston,16,28,26,1,4,0,0,0,2,2,0,10,0,0,0,1,0,0,0.154,0.214,0.154,0.368,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,974,Maj-AL,New York,51,156,133,12,28,7,1,1,6,17,0,38,1,2,3,0,1,0,0.211,0.299,0.301,0.6,458731
Kyle Garlick,29,975,Maj-AL,Minnesota,36,107,99,17,23,8,0,5,10,6,0,32,1,0,1,2,1,0,0.232,0.28,0.465,0.745,664247
Braxton Garrett,23,974,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666129
Mitch Garver,30,982,Maj-AL,Minnesota,41,135,116,17,26,8,0,8,17,19,0,45,0,0,0,3,0,0,0.224,0.333,0.5,0.833,641598
Kevin Gausman,30,978,Maj-NL,San Francisco,11,26,23,2,4,0,0,0,1,0,0,16,0,3,0,0,0,0,0.174,0.174,0.174,0.348,592332
Kyle Gibson,33,1004,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502043
Andr\xc3\xa9s Gim\xc3\xa9nez,22,998,Maj-AL,Cleveland,29,85,78,10,14,4,0,2,5,3,0,25,2,1,1,1,4,0,0.18,0.226,0.308,0.534,665926
Chris Gittens,27,974,Maj-AL,New York,3,9,8,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.111,0.0,0.111,656467
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,974,Maj-AL,Seattle,12,31,29,1,5,1,0,0,2,2,0,10,0,0,0,2,0,0,0.172,0.226,0.207,0.433,608422
Paul Goldschmidt,33,974,Maj-NL,St. Louis,60,256,231,34,58,12,1,8,30,22,0,59,2,0,1,5,4,0,0.251,0.32,0.416,0.736,502671
Austin Gomber,27,974,Maj-NL,Colorado,13,27,22,0,1,0,0,0,0,1,0,11,0,4,0,1,0,0,0.046,0.087,0.046,0.133,596295
Yan Gomes,33,974,Maj-NL,Washington,37,143,137,16,35,5,1,5,18,4,3,24,2,0,0,5,0,0,0.256,0.287,0.416,0.703,543228
Tony Gonsolin,27,974,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664062
Chi Chi Gonz\xc3\xa1lez,29,979,Maj-NL,Colorado,9,18,15,2,3,1,0,0,0,1,0,6,0,2,0,0,0,0,0.2,0.25,0.267,0.517,592346
Erik Gonz\xc3\xa1lez,29,977,Maj-NL,Pittsburgh,54,189,181,14,39,6,0,2,17,8,0,30,0,0,0,4,2,0,0.216,0.249,0.282,0.531,570481
Luis Gonz\xc3\xa1lez,25,1015,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,670768
Marwin Gonz\xc3\xa1lez,32,974,Maj-AL,Boston,51,190,169,17,33,12,0,2,15,13,0,44,7,0,1,3,2,0,0.195,0.279,0.302,0.581,503556
Niko Goodrum,29,974,Maj-AL,Detroit,51,193,173,23,36,4,1,4,12,17,0,72,2,0,1,2,11,3,0.208,0.285,0.312,0.597,592348
Nick Gordon,25,974,Maj-AL,Minnesota,7,21,20,2,8,0,0,1,2,1,0,5,0,0,0,1,3,0,0.4,0.429,0.55,0.979,624503
Phil Gosselin,32,975,Maj-AL,Los Angeles,24,69,65,5,19,5,0,1,8,3,0,20,1,0,0,1,0,1,0.292,0.333,0.415,0.749,594838
Yasmani Grandal,32,974,Maj-AL,Chicago,43,167,116,28,18,2,0,9,21,48,0,44,0,1,2,6,0,0,0.155,0.398,0.405,0.803,518735
Jon Gray,29,985,Maj-NL,Colorado,11,22,22,1,4,0,0,0,2,0,0,14,0,0,0,0,0,0,0.182,0.182,0.182,0.364,592351
Sonny Gray,31,975,Maj-NL,Cincinnati,10,17,16,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0.063,0.118,0.063,0.18,543243
Didi Gregorius,31,1002,Maj-NL,Philadelphia,32,128,118,10,27,4,0,4,22,5,1,26,2,0,3,3,1,0,0.229,0.266,0.364,0.63,544369
Grayson Greiner,28,1003,Maj-AL,Detroit,14,39,38,1,9,1,0,1,5,1,0,16,0,0,0,0,0,0,0.237,0.256,0.342,0.599,606988
Randal Grichuk,29,974,Maj-AL,Toronto,59,236,224,29,62,14,0,13,44,10,0,49,1,0,1,8,0,2,0.277,0.309,0.513,0.823,545341
Trent Grisham,24,993,Maj-NL,San Diego,35,154,136,23,41,7,2,6,14,18,0,40,0,0,0,1,7,1,0.302,0.383,0.515,0.898,663757
Robbie Grossman,31,974,Maj-AL,Detroit,58,257,211,30,50,11,2,7,28,38,1,60,3,0,5,1,8,2,0.237,0.354,0.408,0.762,543257
Robert Gsellman,27,981,Maj-NL,New York,4,5,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0.0,0.2,0.0,0.2,607229
Vladimir Guerrero Jr.,22,974,Maj-AL,Toronto,59,251,209,44,69,11,1,18,48,37,5,39,4,0,1,6,1,0,0.33,0.438,0.651,1.089,665489
Luis Guillorme,26,1019,Maj-NL,New York,15,23,18,2,6,0,0,0,0,5,0,1,0,0,0,0,0,0,0.333,0.478,0.333,0.812,641645
Lourdes Gurriel Jr.,27,974,Maj-AL,Toronto,54,213,200,20,51,10,0,5,20,7,0,46,1,1,4,4,1,1,0.255,0.278,0.38,0.658,666971
Yuli Gurriel,37,974,Maj-AL,Houston,56,239,206,28,69,17,0,8,43,27,1,22,1,0,5,4,1,1,0.335,0.406,0.534,0.94,493329
Kelvin Guti\xc3\xa9rrez,26,974,Maj-AL,Kansas City,22,82,81,7,19,3,1,0,4,1,0,15,0,0,0,3,0,0,0.235,0.244,0.296,0.54,642721
Vladimir Gutierrez,25,974,Maj-NL,Cincinnati,3,7,6,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0.167,0.167,0.167,0.333,661269
Ronald Guzm\xc3\xa1n,26,1032,Maj-AL,Texas,7,17,16,1,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.063,0.118,0.25,0.368,608597
Eric Haase,28,974,Maj-AL,Detroit,21,79,73,15,20,3,1,8,13,5,0,27,1,0,0,2,0,0,0.274,0.329,0.671,1.0,606992
Jake Hager,28,993,Maj-NL,New York,5,8,8,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,606993
Sam Haggerty,27,991,Maj-AL,Seattle,35,94,86,15,16,3,0,2,5,6,0,28,1,1,0,1,5,1,0.186,0.247,0.291,0.538,664059
Billy Hamilton,30,978,Maj-AL,Chicago,36,75,69,13,15,3,2,2,10,3,0,23,0,2,1,0,5,0,0.217,0.247,0.406,0.652,571740
Garrett Hampson,26,974,Maj-NL,Colorado,59,222,201,33,49,13,4,5,16,16,1,52,1,2,2,4,12,2,0.244,0.3,0.423,0.723,641658
Mitch Haniger,30,974,Maj-AL,Seattle,60,261,240,41,61,15,1,14,38,17,0,61,1,0,3,6,0,0,0.254,0.303,0.5,0.803,571745
Ian Happ,26,974,Maj-NL,Chicago,50,197,165,21,31,5,0,7,16,27,0,57,3,2,0,3,1,1,0.188,0.313,0.346,0.658,664023
Bryce Harper,28,974,Maj-NL,Philadelphia,42,180,149,28,40,8,0,8,15,28,3,50,3,0,0,3,5,0,0.269,0.394,0.483,0.878,547180
Josh Harrison,33,974,Maj-NL,Washington,48,197,175,19,45,7,0,4,19,14,0,26,7,0,1,2,2,2,0.257,0.335,0.366,0.701,543281
Monte Harrison,25,1012,Maj-NL,Miami,3,6,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.2,0.2,0.2,0.4,656509
Matt Harvey,32,991,Maj-AL,Baltimore,3,6,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,518774
Adam Haseley,25,1031,Maj-NL,Philadelphia,9,21,21,2,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0.191,0.191,0.238,0.429,656514
Ke\'Bryan Hayes,24,974,Maj-NL,Pittsburgh,8,35,31,6,10,1,1,2,5,4,0,6,0,0,0,1,0,0,0.323,0.4,0.613,1.013,663647
Austin Hays,25,991,Maj-AL,Baltimore,32,137,123,24,31,6,2,5,15,10,0,27,2,2,0,1,0,0,0.252,0.319,0.455,0.774,669720
Andrew Heaney,30,982,Maj-AL,Los Angeles,1,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5,0.667,0.5,1.167,571760
Nick Heath,27,998,Maj-NL,Arizona,13,35,31,3,5,1,0,0,1,4,1,11,0,0,0,0,0,1,0.161,0.257,0.194,0.451,670084
Austin Hedges,28,974,Maj-AL,Cleveland,32,106,96,8,15,1,0,3,7,7,1,38,0,3,0,2,0,0,0.156,0.214,0.26,0.474,595978
Jonah Heim,26,974,Maj-AL,Texas,28,83,75,7,12,4,0,2,5,6,0,19,0,1,1,5,1,1,0.16,0.22,0.293,0.513,641680
Scott Heineman,28,974,Maj-NL,Cincinnati,10,17,14,2,1,0,0,1,1,2,0,5,1,0,0,1,0,0,0.071,0.235,0.286,0.521,595981
Heath Hembree,32,1021,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592390
Kyle Hendricks,31,977,Maj-NL,Chicago,11,22,19,2,1,1,0,0,0,0,0,9,0,3,0,0,0,0,0.053,0.053,0.105,0.158,543294
Liam Hendriks,32,1009,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,521230
Ryan Hendrix,26,994,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641682
Guillermo Heredia,30,974,Maj-NL,Atlanta,32,116,105,17,26,11,0,2,11,10,2,34,1,0,0,2,0,0,0.248,0.319,0.41,0.729,628338
C\xc3\xa9sar Hern\xc3\xa1ndez,31,974,Maj-AL,Cleveland,58,254,227,34,50,9,1,9,20,25,0,52,1,0,1,4,0,0,0.22,0.299,0.388,0.687,514917
Elieser Hern\xc3\xa1ndez,26,980,Maj-NL,Miami,3,5,3,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0.333,0.333,0.333,0.667,622694
Enrique Hern\xc3\xa1ndez,29,974,Maj-AL,Boston,48,195,180,28,42,10,1,5,13,12,0,46,2,0,1,2,1,0,0.233,0.287,0.383,0.671,571771
Teoscar Hern\xc3\xa1ndez,28,974,Maj-AL,Toronto,43,182,168,23,49,5,0,8,32,14,1,50,0,0,0,2,4,2,0.292,0.346,0.464,0.811,606192
Yadiel Hern\xc3\xa1ndez,33,977,Maj-NL,Washington,41,75,68,8,18,1,0,2,4,5,0,19,1,0,1,3,2,0,0.265,0.32,0.368,0.688,628450
Od\xc3\xbabel Herrera,29,974,Maj-NL,Philadelphia,39,150,134,17,36,7,1,4,14,12,0,26,2,0,1,1,3,0,0.269,0.336,0.425,0.761,546318
Jason Heyward,31,974,Maj-NL,Chicago,43,153,138,15,23,6,1,4,13,14,0,38,1,0,0,0,3,0,0.167,0.248,0.312,0.56,518792
Aaron Hicks,31,1002,Maj-AL,New York,32,126,108,13,21,3,0,4,14,14,0,30,2,0,2,3,0,0,0.194,0.294,0.333,0.627,543305
Kyle Higashioka,31,974,Maj-AL,New York,30,91,81,11,16,4,0,5,9,10,0,25,0,0,0,2,0,0,0.198,0.286,0.432,0.718,543309
P.J. Higgins,28,974,Maj-NL,Chicago,9,25,23,1,1,0,0,0,0,2,0,8,0,0,0,2,0,0,0.044,0.12,0.044,0.164,664731
Derek Hill,25,974,Maj-AL,Detroit,7,14,12,2,3,0,0,0,1,2,0,3,0,0,0,1,3,1,0.25,0.357,0.25,0.607,656537
Rich Hill,41,1041,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,448179
Sam Hilliard,27,1010,Maj-NL,Colorado,20,39,37,6,4,0,1,2,4,2,1,19,0,0,0,0,0,0,0.108,0.154,0.324,0.478,656541
Keston Hiura,24,977,Maj-NL,Milwaukee,37,122,108,9,14,5,1,1,5,8,0,48,4,2,0,5,1,0,0.13,0.217,0.222,0.439,669374
Nico Hoerner,24,989,Maj-NL,Chicago,21,84,74,9,25,7,0,0,9,9,2,12,0,0,1,1,3,1,0.338,0.405,0.432,0.837,663538
Jeff Hoffman,28,988,Maj-NL,Cincinnati,10,13,12,1,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0.167,0.167,0.167,0.333,656546
Jordan Holloway,25,999,Maj-NL,Miami,4,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656548
Clay Holmes,28,1002,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605280
Brock Holt,33,974,Maj-AL,Texas,30,99,86,7,21,5,0,1,11,12,0,22,1,0,0,1,2,0,0.244,0.343,0.337,0.681,571788
Rhys Hoskins,28,974,Maj-NL,Philadelphia,60,250,226,33,57,14,0,12,35,20,0,68,3,0,1,5,2,0,0.252,0.32,0.474,0.794,656555
Eric Hosmer,31,974,Maj-NL,San Diego,56,229,210,19,55,8,0,5,33,16,1,36,2,0,1,4,4,1,0.262,0.319,0.371,0.69,543333
Adrian Houser,28,975,Maj-NL,Milwaukee,12,21,20,2,3,0,0,2,2,0,0,15,0,1,0,0,0,0,0.15,0.15,0.45,0.6,605288
Spencer Howard,24,987,Maj-NL,Philadelphia,2,3,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,675921
Tommy Hunter,34,996,Maj-NL,New York,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,488984
Scott Hurst,25,1017,Maj-NL,St. Louis,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656568
Andy Ib\xc3\xa1\xc3\xb1ez,28,996,Maj-AL,Texas,9,23,21,0,3,1,0,0,2,1,0,4,0,0,1,1,0,0,0.143,0.174,0.191,0.364,628451
Jos\xc3\xa9 Iglesias,31,974,Maj-AL,Los Angeles,49,189,180,23,49,7,0,5,19,7,0,30,2,0,0,4,2,1,0.272,0.307,0.394,0.701,578428
Ender Inciarte,30,974,Maj-NL,Atlanta,28,47,40,6,10,1,0,0,5,4,0,10,0,2,1,1,1,0,0.25,0.311,0.275,0.586,542255
