Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Rhys Hoskins,28,967,Maj-NL,Philadelphia,66,276,248,35,58,14,0,13,36,24,0,72,3,0,1,6,2,0,0.234,0.308,0.448,0.756,656555
Eric Hosmer,31,966,Maj-NL,San Diego,63,250,229,21,58,8,0,6,35,18,1,38,2,0,1,6,4,2,0.253,0.312,0.367,0.679,543333
Adrian Houser,28,970,Maj-NL,Milwaukee,13,22,21,2,3,0,0,2,2,0,0,16,0,1,0,0,0,0,0.143,0.143,0.429,0.572,605288
Spencer Howard,24,969,Maj-NL,Philadelphia,3,5,4,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.5,0.75,675921
Tommy Hunter,34,996,Maj-NL,New York,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,488984
Scott Hurst,25,1017,Maj-NL,St. Louis,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656568
Andy Ib\xc3\xa1\xc3\xb1ez,28,996,Maj-AL,Texas,9,23,21,0,3,1,0,0,2,1,0,4,0,0,1,1,0,0,0.143,0.174,0.191,0.364,628451
Jos\xc3\xa9 Iglesias,31,966,Maj-AL,Los Angeles,56,219,210,28,58,9,0,5,21,7,0,36,2,0,0,5,2,1,0.276,0.306,0.391,0.696,578428
Ender Inciarte,30,966,Maj-NL,Atlanta,35,60,53,7,12,1,0,1,7,4,0,14,0,2,1,1,1,0,0.226,0.276,0.302,0.578,542255
Jonathan India,24,966,Maj-NL,Cincinnati,57,216,179,25,46,6,2,6,29,25,1,47,8,1,3,6,4,2,0.257,0.367,0.413,0.781,663697
Cole Irvin,27,978,Maj-AL,Oakland,1,3,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5,0.5,0.5,1.0,608344
Kyle Isbel,24,1023,Maj-AL,Kansas City,12,36,34,5,9,0,1,0,3,2,0,15,0,0,0,0,1,0,0.265,0.306,0.324,0.629,664728
Alex Jackson,25,1013,Maj-NL,"Atlanta,Miami",11,32,25,4,1,0,0,0,0,3,1,14,4,0,0,0,0,0,0.04,0.25,0.04,0.29,656577
Travis Jankowski,30,967,Maj-NL,Philadelphia,11,10,8,1,4,0,0,0,0,1,0,1,0,1,0,0,1,0,0.5,0.556,0.5,1.056,608671
Danny Jansen,26,977,Maj-AL,Toronto,42,122,108,13,17,4,0,3,8,12,0,31,1,1,0,3,0,0,0.157,0.248,0.278,0.526,643376
Kenley Jansen,33,997,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445276
Jon Jay,36,1002,Maj-AL,Los Angeles,5,14,14,2,5,0,0,0,1,0,0,2,0,0,0,0,0,0,0.357,0.357,0.357,0.714,445055
Ryan Jeffers,24,967,Maj-AL,Minnesota,22,77,73,8,16,3,1,4,10,4,0,27,0,0,0,2,0,0,0.219,0.26,0.452,0.712,680777
Connor Joe,28,967,Maj-NL,Colorado,24,61,52,4,12,2,0,0,6,9,0,13,0,0,0,1,0,0,0.231,0.344,0.269,0.614,656582
Daniel Johnson,25,1012,Maj-AL,Cleveland,2,9,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669288
JaCoby Jones,29,991,Maj-AL,Detroit,36,105,100,9,17,2,0,2,9,5,0,42,0,0,0,2,2,2,0.17,0.21,0.25,0.46,592444
Nate Jones,35,982,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518858
Taylor Jones,27,966,Maj-AL,Houston,14,42,39,3,6,1,0,0,3,2,0,13,0,0,1,3,0,0,0.154,0.191,0.18,0.37,622100
Matt Joyce,36,968,Maj-NL,Philadelphia,34,61,49,5,5,1,0,2,6,10,2,14,1,0,1,2,0,0,0.102,0.262,0.245,0.507,459964
Aaron Judge,29,966,Maj-AL,New York,64,269,231,36,65,8,0,15,35,36,1,70,1,0,1,7,0,0,0.281,0.379,0.511,0.89,592450
Jakob Junis,28,1017,Maj-AL,Kansas City,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,596001
James Kaprielian,27,977,Maj-AL,Oakland,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,621076
Sean Kazmar Jr.,36,1009,Maj-NL,Atlanta,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,453527
Scott Kazmir,37,979,Maj-NL,San Francisco,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,431148
Jarred Kelenic,21,977,Maj-AL,Seattle,23,92,83,7,8,2,0,2,6,8,0,26,1,0,0,0,3,0,0.096,0.185,0.193,0.378,672284
Mitch Keller,25,985,Maj-NL,Pittsburgh,8,13,13,1,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0.154,0.154,0.154,0.308,656605
Carson Kelly,26,966,Maj-NL,Arizona,48,183,147,22,39,6,0,8,26,28,1,37,4,0,4,5,0,0,0.265,0.388,0.469,0.857,608348
Joe Kelly,33,969,Maj-NL,Los Angeles,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,523260
Merrill Kelly,32,967,Maj-NL,Arizona,14,28,23,0,0,0,0,0,0,2,0,12,0,3,0,0,0,0,0.0,0.08,0.0,0.08,518876
Tony Kemp,29,967,Maj-AL,Oakland,50,151,120,23,33,7,2,2,13,24,0,25,1,3,3,1,3,1,0.275,0.392,0.417,0.809,643393
Max Kepler,28,985,Maj-AL,Minnesota,37,152,132,20,28,9,2,5,22,16,1,28,2,0,2,1,5,0,0.212,0.303,0.424,0.727,596146
Clayton Kershaw,33,967,Maj-NL,Los Angeles,13,25,23,2,6,0,0,0,3,1,0,8,0,1,0,0,0,0,0.261,0.292,0.261,0.553,477132
Dallas Keuchel,33,1009,Maj-AL,Chicago,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,572971
Carter Kieboom,23,1037,Maj-NL,Washington,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,666198
Kevin Kiermaier,31,966,Maj-AL,Tampa Bay,49,160,149,21,35,7,1,1,10,10,1,48,1,0,0,2,5,1,0.235,0.288,0.315,0.603,595281
Yusei Kikuchi,30,1003,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579328
Ha-Seong Kim,25,967,Maj-NL,San Diego,55,166,152,15,32,6,2,3,18,9,0,41,3,0,2,3,5,1,0.211,0.265,0.336,0.601,673490
Kwang Hyun Kim,32,968,Maj-NL,St. Louis,9,13,13,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.077,0.077,0.077,0.154,547942
Craig Kimbrel,33,991,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518886
Isiah Kiner-Falefa,26,967,Maj-AL,Texas,68,292,273,39,79,13,2,5,26,11,1,48,5,1,2,4,15,1,0.289,0.327,0.407,0.733,643396
John King,26,970,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,667463
Scott Kingery,27,998,Maj-NL,Philadelphia,15,19,19,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0.053,0.053,0.053,0.105,664068
Alex Kirilloff,23,967,Maj-AL,Minnesota,36,137,129,15,34,6,1,5,20,7,0,32,0,0,1,1,0,1,0.264,0.299,0.442,0.741,666135
Alejandro Kirk,22,1013,Maj-AL,Toronto,17,46,40,7,9,1,0,3,8,5,0,6,1,0,0,3,0,0,0.225,0.326,0.475,0.801,672386
Patrick Kivlehan,31,998,Maj-NL,San Diego,5,8,4,3,1,0,0,0,2,2,0,3,1,0,1,0,0,0,0.25,0.5,0.25,0.75,623182
Andrew Knapp,29,968,Maj-NL,Philadelphia,36,92,84,7,14,1,0,1,9,7,0,32,0,0,1,1,0,0,0.167,0.228,0.214,0.443,595284
Andrew Knizner,26,975,Maj-NL,St. Louis,31,89,79,11,16,4,0,0,2,8,1,19,2,0,0,3,0,0,0.203,0.292,0.253,0.545,668800
Jack Kruger,26,1008,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,667674
Chad Kuhl,28,971,Maj-NL,Pittsburgh,6,10,9,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0.111,0.111,0.111,0.222,641771
Tommy La Stella,32,1012,Maj-NL,San Francisco,25,75,68,8,16,3,1,1,5,6,0,10,0,0,0,0,0,0,0.235,0.297,0.353,0.65,600303
Juan Lagares,32,966,Maj-AL,Los Angeles,39,122,118,17,27,8,1,1,15,4,0,25,0,0,0,4,0,0,0.229,0.254,0.339,0.593,501571
Ryan LaMarre,32,995,Maj-AL,New York,3,8,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.125,0.0,0.125,534606
Jake Lamb,30,967,Maj-AL,Chicago,26,83,70,14,16,2,0,4,8,12,0,21,1,0,0,1,0,0,0.229,0.349,0.429,0.778,571875
Dinelson Lamet,28,969,Maj-NL,San Diego,4,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0.0,0.25,0.0,0.25,659275
Trevor Larnach,24,967,Maj-AL,Minnesota,34,123,104,12,27,7,0,3,9,14,0,36,5,0,0,2,0,0,0.26,0.374,0.414,0.788,663616
Eric Lauer,26,969,Maj-NL,Milwaukee,6,7,5,1,1,0,0,1,2,0,0,3,0,1,1,0,0,0,0.2,0.167,0.8,0.967,641778
Ram\xc3\xb3n Laureano,26,967,Maj-AL,Oakland,49,210,188,31,48,8,2,12,23,17,0,56,4,0,1,4,8,3,0.255,0.329,0.511,0.839,657656
Ryan Lavarnway,33,966,Maj-AL,Cleveland,1,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,543432
Khalil Lee,23,985,Maj-NL,New York,11,18,18,2,1,1,0,0,1,0,0,13,0,0,0,0,0,0,0.056,0.056,0.111,0.167,666137
DJ LeMahieu,32,966,Maj-AL,New York,64,290,257,36,67,9,0,4,19,30,1,47,1,0,2,5,2,0,0.261,0.338,0.342,0.68,518934
Sandy Le\xc3\xb3n,32,968,Maj-NL,Miami,36,113,104,6,19,2,0,1,4,5,0,30,2,0,2,1,0,0,0.183,0.23,0.231,0.461,506702
Jon Lester,37,969,Maj-NL,Washington,8,14,13,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0.154,0.154,0.154,0.308,452657
Kyle Lewis,25,983,Maj-AL,Seattle,36,147,130,15,32,4,0,5,11,16,0,37,1,0,0,1,2,0,0.246,0.333,0.392,0.726,641786
Domingo Leyba,25,982,Maj-NL,Arizona,13,24,22,0,0,0,0,0,0,2,0,7,0,0,0,1,0,0,0.0,0.083,0.0,0.083,642736
Tzu-Wei Lin,27,1018,Maj-AL,Minnesota,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,624407
Josh Lindblom,34,1021,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,458676
Francisco Lindor,27,966,Maj-NL,New York,61,263,224,34,47,8,1,6,16,31,1,42,3,3,2,4,5,1,0.21,0.312,0.335,0.646,596019
Zack Littell,25,999,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641793
Jos\xc3\xa9 Lobat\xc3\xb3n,36,967,Maj-NL,Chicago,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,446653
Tim Locastro,28,967,Maj-NL,Arizona,46,121,108,10,20,2,0,1,4,6,0,25,7,0,0,2,5,3,0.185,0.273,0.232,0.504,641796
Sam Long,25,968,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669674
Shed Long Jr.,25,966,Maj-AL,Seattle,8,32,31,6,8,3,1,0,5,1,0,8,0,0,0,1,0,0,0.258,0.281,0.419,0.701,643418
Evan Longoria,35,978,Maj-NL,San Francisco,50,186,161,28,45,11,0,9,30,25,2,42,0,0,0,5,1,1,0.28,0.376,0.516,0.892,446334
Tim Lopes,27,967,Maj-NL,Milwaukee,5,9,8,1,1,0,0,0,0,1,0,4,0,0,0,0,0,1,0.125,0.222,0.125,0.347,621005
Jorge L\xc3\xb3pez,28,993,Maj-AL,Baltimore,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605347
Nicky Lopez,26,968,Maj-AL,Kansas City,60,193,162,26,38,6,3,0,12,23,0,26,1,5,2,3,6,0,0.235,0.33,0.309,0.638,670032
Pablo L\xc3\xb3pez,25,975,Maj-NL,Miami,13,24,24,2,1,1,0,0,0,0,0,13,0,0,0,1,0,0,0.042,0.042,0.083,0.125,641154
Brandon Lowe,26,966,Maj-AL,Tampa Bay,65,271,235,35,47,8,0,12,31,30,3,86,5,0,1,0,4,1,0.2,0.303,0.387,0.69,664040
Nathaniel Lowe,25,967,Maj-AL,Texas,68,285,244,30,59,8,0,9,36,38,0,78,1,0,2,9,4,0,0.242,0.344,0.385,0.729,663993
Jed Lowrie,37,967,Maj-AL,Oakland,65,255,227,31,56,15,0,5,30,28,1,54,0,0,0,4,0,0,0.247,0.329,0.379,0.708,476704
Joey Lucchesi,28,970,Maj-NL,New York,8,9,8,1,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0.0,0.111,0.0,0.111,664192
Jonathan Lucroy,35,1033,Maj-NL,Washington,5,14,14,0,5,1,0,0,2,0,0,2,0,0,0,0,0,0,0.357,0.357,0.429,0.786,518960
Seth Lugo,31,968,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607625
Jordan Luplow,27,988,Maj-AL,Cleveland,36,121,98,12,17,5,0,7,20,21,0,31,2,0,0,1,0,2,0.174,0.331,0.439,0.769,656669
Gavin Lux,23,967,Maj-NL,Los Angeles,57,221,200,29,50,8,2,6,30,18,1,51,1,0,2,2,1,1,0.25,0.312,0.4,0.712,666158
Jes\xc3\xbas Luzardo,23,1031,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666200
Jordan Lyles,30,981,Maj-AL,Texas,2,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543475
Manny Machado,28,966,Maj-NL,San Diego,63,265,230,33,56,10,2,10,40,31,1,46,0,0,4,6,6,2,0.244,0.328,0.435,0.763,592518
Vimael Mach\xc3\xadn,27,1001,Maj-AL,Oakland,9,22,20,1,1,0,0,0,1,2,0,7,0,0,0,2,0,0,0.05,0.136,0.05,0.186,605353
Nick Madrigal,24,974,Maj-AL,Chicago,54,215,200,30,61,10,4,2,21,11,0,17,3,0,1,3,1,2,0.305,0.349,0.425,0.774,663611
Kenta Maeda,33,1043,Maj-AL,Minnesota,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,628317
Tyler Mahle,26,967,Maj-NL,Cincinnati,13,30,23,1,1,0,0,0,1,3,0,9,0,4,0,2,0,0,0.044,0.154,0.044,0.197,641816
Luke Maile,30,1005,Maj-NL,Milwaukee,8,22,19,1,4,1,0,0,1,2,0,6,1,0,0,0,0,0,0.211,0.318,0.263,0.581,571912
Mart\xc3\xadn Maldonado,34,967,Maj-AL,Houston,51,186,169,18,30,5,1,5,18,15,0,58,2,0,0,5,0,0,0.178,0.253,0.308,0.56,455117
Trey Mancini,29,966,Maj-AL,Baltimore,66,281,249,38,69,15,0,12,49,28,1,58,3,0,1,10,0,0,0.277,0.356,0.482,0.838,641820
Tucupita Marcano,21,977,Maj-NL,San Diego,25,50,44,7,8,1,0,0,3,6,0,9,0,0,0,2,0,1,0.182,0.28,0.205,0.485,672779
Rafael March\xc3\xa1n,22,973,Maj-NL,Philadelphia,5,14,13,2,3,1,0,0,0,1,0,4,0,0,0,1,0,0,0.231,0.286,0.308,0.593,665561
Manuel Margot,26,967,Maj-AL,Tampa Bay,61,234,220,23,53,9,2,6,37,13,0,37,0,0,1,1,6,4,0.241,0.282,0.382,0.664,622534
Jake Marisnick,30,966,Maj-NL,Chicago,34,73,66,12,17,3,2,4,15,5,0,23,2,0,0,1,2,1,0.258,0.329,0.546,0.874,545350
Jos\xc3\xa9 Marmolejos,28,995,Maj-AL,Seattle,31,94,79,8,11,2,0,3,9,14,0,32,0,0,1,0,0,0,0.139,0.266,0.279,0.545,592530
Germ\xc3\xa1n M\xc3\xa1rquez,26,966,Maj-NL,Colorado,14,30,26,0,4,1,0,0,1,0,0,7,0,4,0,0,0,0,0.154,0.154,0.192,0.346,608566
Deven Marrero,30,967,Maj-NL,Miami,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,571918
Ketel Marte,27,967,Maj-NL,Arizona,31,128,118,20,41,9,0,4,16,9,1,20,0,0,1,3,0,0,0.348,0.391,0.525,0.916,606466
Luis Mart\xc3\xa9,27,982,Maj-NL,Miami,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,606336
Starling Marte,32,968,Maj-NL,Miami,33,140,118,28,39,7,1,5,15,17,1,26,4,0,1,2,8,1,0.331,0.429,0.534,0.963,516782
Corbin Martin,25,968,Maj-NL,Arizona,3,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656686
Jason Martin,25,968,Maj-AL,Texas,17,32,31,2,6,0,0,1,4,1,0,13,0,0,0,0,1,1,0.194,0.219,0.29,0.509,641829
Carlos Mart\xc3\xadnez,29,970,Maj-NL,St. Louis,11,20,19,1,2,1,0,0,0,0,0,11,0,1,0,0,0,0,0.105,0.105,0.158,0.263,593372
J.D. Martinez,33,967,Maj-AL,Boston,63,273,246,47,76,17,1,13,41,24,2,62,1,0,2,9,0,0,0.309,0.37,0.545,0.915,502110
Nick Martini,31,981,Maj-NL,Chicago,12,15,12,2,1,0,0,0,1,2,0,3,0,0,1,0,0,0,0.083,0.2,0.083,0.283,605361
Jorge Mateo,26,970,Maj-NL,San Diego,43,80,75,7,15,3,0,1,5,1,0,21,3,1,0,1,3,0,0.2,0.241,0.28,0.521,622761
Jeff Mathis,38,997,Maj-NL,Atlanta,3,9,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,425772
Wyatt Mathisen,27,1008,Maj-NL,Arizona,23,51,42,3,5,0,0,1,8,5,0,21,3,0,1,0,0,0,0.119,0.255,0.191,0.445,621500
Nick Maton,24,977,Maj-NL,Philadelphia,39,110,103,10,26,6,0,2,8,5,0,36,2,0,0,0,2,0,0.252,0.3,0.369,0.669,665155
Phil Maton,28,974,Maj-AL,Cleveland,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664208
Dustin May,23,1019,Maj-NL,Los Angeles,2,4,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,669160
Cameron Maybin,34,985,Maj-NL,New York,9,33,28,2,1,0,0,0,0,3,0,12,2,0,0,0,1,0,0.036,0.182,0.036,0.218,457727
Jack Mayfield,30,975,Maj-AL,"Los Angeles,Seattle",13,38,37,2,6,1,0,0,3,1,0,12,0,0,0,2,0,0,0.162,0.184,0.189,0.373,608686
Nomar Mazara,26,967,Maj-AL,Detroit,36,133,122,9,24,3,2,3,15,10,0,35,0,0,1,4,0,0,0.197,0.256,0.328,0.584,608577
Patrick Mazeika,27,987,Maj-NL,New York,13,19,17,1,4,1,0,1,4,1,0,2,1,0,0,0,0,0,0.235,0.316,0.471,0.786,664850
Ryan McBroom,29,1014,Maj-AL,Kansas City,5,7,6,1,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0.167,0.286,0.167,0.452,643436
James McCann,31,966,Maj-NL,New York,52,186,170,15,40,5,0,6,23,15,0,53,1,0,0,8,0,0,0.235,0.301,0.371,0.672,543510
Chas McCormick,26,966,Maj-AL,Houston,41,109,94,22,21,4,0,8,23,9,0,32,2,0,4,1,2,0,0.223,0.294,0.521,0.815,676801
Andrew McCutchen,34,967,Maj-NL,Philadelphia,61,259,213,31,47,9,1,11,33,39,1,62,2,0,5,5,3,0,0.221,0.34,0.427,0.767,457705
Reese McGuire,26,966,Maj-AL,Toronto,23,63,57,7,14,4,0,1,3,4,0,12,1,1,0,2,0,0,0.246,0.307,0.368,0.675,624512
Ryan McKenna,24,975,Maj-AL,Baltimore,33,47,41,8,8,1,1,0,3,6,0,15,0,0,0,0,1,0,0.195,0.298,0.268,0.566,663630
Triston McKenzie,23,1027,Maj-AL,Cleveland,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,663474
Billy McKinney,26,966,Maj-NL,"Milwaukee,New York",56,162,147,20,34,9,2,7,18,14,1,39,0,0,1,2,2,0,0.231,0.296,0.463,0.759,641856
Zach McKinstry,26,967,Maj-NL,Los Angeles,31,98,90,11,24,7,0,3,21,5,1,26,1,0,2,2,1,1,0.267,0.306,0.444,0.751,656716
Ryan McMahon,26,966,Maj-NL,Colorado,69,268,245,42,63,14,1,16,43,19,2,67,0,0,4,4,3,1,0.257,0.306,0.518,0.824,641857
Jeff McNeil,29,998,Maj-NL,New York,32,116,102,13,25,4,0,3,8,12,0,9,2,0,0,2,1,0,0.245,0.336,0.373,0.709,643446
Austin Meadows,26,966,Maj-AL,Tampa Bay,65,283,244,42,57,18,1,15,50,34,2,72,3,0,2,3,2,0,0.234,0.332,0.5,0.832,640457
John Means,28,1003,Maj-AL,Baltimore,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607644
Francisco Mej\xc3\xada,25,967,Maj-AL,Tampa Bay,35,125,112,10,27,6,0,3,13,7,0,22,4,1,1,2,0,0,0.241,0.307,0.375,0.682,642336
Danny Mendick,27,966,Maj-AL,Chicago,34,93,80,9,18,3,0,2,13,11,0,24,1,1,0,1,0,1,0.225,0.326,0.338,0.664,664901
Yerm\xc3\xadn Mercedes,28,966,Maj-AL,Chicago,62,242,222,22,61,8,1,7,34,18,1,44,1,0,1,5,0,1,0.275,0.331,0.414,0.745,606213
Jordy Mercer,34,967,Maj-NL,Washington,26,67,64,6,16,4,0,0,0,3,0,17,0,0,0,0,0,0,0.25,0.284,0.313,0.596,474568
Whit Merrifield,32,967,Maj-AL,Kansas City,67,293,264,41,71,16,1,5,37,20,1,38,3,0,6,8,17,1,0.269,0.321,0.394,0.715,593160
Miles Mikolas,32,992,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571945
Wade Miley,34,966,Maj-NL,Cincinnati,12,24,21,4,4,0,0,0,0,2,0,5,0,1,0,0,0,0,0.191,0.261,0.191,0.451,489119
Brad Miller,31,967,Maj-NL,Philadelphia,53,138,125,20,33,3,1,6,19,13,2,47,0,0,0,3,3,0,0.264,0.333,0.448,0.781,543543
Owen Miller,24,971,Maj-AL,Cleveland,15,48,46,2,5,1,0,0,1,2,0,23,0,0,0,1,0,0,0.109,0.146,0.13,0.276,680911
Alec Mills,29,968,Maj-NL,Chicago,4,7,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621219
Mike Minor,33,1016,Maj-AL,Kansas City,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,501985
Yadier Molina,38,966,Maj-NL,St. Louis,49,188,174,20,46,11,0,7,29,11,1,38,1,0,2,3,0,0,0.264,0.309,0.448,0.757,425877
Yo\xc3\xa1n Moncada,26,966,Maj-AL,Chicago,63,270,221,31,61,13,0,5,32,42,0,75,5,0,2,1,1,1,0.276,0.4,0.403,0.803,660162
Adalberto Mondes\xc3\xad,25,967,Maj-AL,Kansas City,8,30,29,3,10,3,0,3,6,0,0,10,0,1,0,0,1,1,0.345,0.345,0.759,1.103,609275
Mickey Moniak,23,1008,Maj-NL,Philadelphia,11,28,25,3,3,0,0,1,3,3,1,12,0,0,0,0,0,0,0.12,0.214,0.24,0.454,666160
Frankie Montas,28,979,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,593423
Dylan Moore,28,966,Maj-AL,Seattle,46,160,139,16,25,8,1,6,22,19,0,52,1,0,1,3,10,2,0.18,0.281,0.381,0.663,664238
Matt Moore,32,1027,Maj-NL,Philadelphia,3,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,519043
Colin Moran,28,967,Maj-NL,Pittsburgh,39,141,127,11,37,8,0,4,20,12,0,40,1,0,1,1,1,0,0.291,0.355,0.449,0.803,592567
Adri\xc3\xa1n Morej\xc3\xb3n,22,1039,Maj-NL,San Diego,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670970
Mitch Moreland,35,967,Maj-AL,Oakland,45,151,136,18,33,5,0,5,20,11,0,36,1,0,3,2,0,0,0.243,0.298,0.39,0.688,519048
Max Moroff,28,988,Maj-NL,St. Louis,6,16,16,0,1,0,0,0,1,0,0,10,0,0,0,0,0,0,0.063,0.063,0.063,0.125,621559
Charlie Morton,37,966,Maj-NL,Atlanta,10,19,18,1,3,0,0,0,1,0,0,11,0,1,0,0,0,0,0.167,0.167,0.167,0.333,450203
Ryan Mountcastle,24,966,Maj-AL,Baltimore,62,242,229,26,58,12,1,9,36,8,0,76,2,0,3,6,3,2,0.253,0.281,0.432,0.713,663624
Mike Moustakas,32,996,Maj-NL,Cincinnati,28,104,87,15,21,5,0,4,13,12,0,18,2,0,3,4,0,0,0.241,0.337,0.437,0.773,519058
Kyle Muller,23,967,Maj-NL,Atlanta,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666205
Cedric Mullins,26,966,Maj-AL,Baltimore,67,290,257,36,81,18,3,9,19,28,1,53,3,0,1,1,12,4,0.315,0.388,0.514,0.901,656775
Max Muncy,30,972,Maj-NL,Los Angeles,60,244,193,40,51,7,1,14,33,46,4,50,5,0,0,2,1,0,0.264,0.418,0.529,0.947,571970
Sean Murphy,26,968,Maj-AL,Oakland,56,212,183,20,40,13,0,8,35,19,0,56,9,0,1,5,0,0,0.219,0.321,0.421,0.742,669221
Tom Murphy,30,966,Maj-AL,Seattle,44,149,131,15,23,6,0,6,15,14,0,53,0,0,2,3,0,0,0.176,0.252,0.359,0.611,608596
Joe Musgrove,28,966,Maj-NL,San Diego,17,26,23,1,1,0,0,0,0,1,0,10,0,2,0,0,0,0,0.044,0.083,0.044,0.127,605397
Wil Myers,30,966,Maj-NL,San Diego,60,212,189,19,45,7,0,6,23,22,1,55,0,0,1,5,4,4,0.238,0.316,0.37,0.686,571976
