Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Josh Donaldson,35,998,Maj-AL,Minnesota,27,108,92,12,25,7,0,4,14,15,0,17,0,0,1,5,0,0,0.272,0.37,0.478,0.849,518626
Hunter Dozier,29,1000,Maj-AL,Kansas City,33,124,115,10,16,4,2,5,14,9,0,37,0,0,0,5,1,1,0.139,0.202,0.339,0.541,641531
Brandon Drury,28,1033,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592273
Mauricio Dub\xc3\xb3n,26,998,Maj-NL,San Francisco,35,86,80,4,19,4,0,1,9,4,2,19,1,0,1,2,1,1,0.238,0.279,0.325,0.604,643289
Matt Duffy,30,998,Maj-NL,Chicago,34,95,81,14,23,4,0,1,12,9,0,16,4,0,1,7,3,0,0.284,0.379,0.37,0.749,622110
Steven Duggar,27,998,Maj-NL,San Francisco,15,39,35,5,9,2,1,1,4,4,0,13,0,0,0,2,0,0,0.257,0.333,0.457,0.79,621453
Justin Dunn,25,1002,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643290
Adam Duvall,32,998,Maj-NL,Miami,37,137,130,15,29,4,1,8,28,6,0,44,1,0,0,2,2,0,0.223,0.263,0.454,0.717,594807
Jarrod Dyson,36,998,Maj-AL,Kansas City,23,34,29,4,7,1,2,0,0,4,0,7,0,1,0,0,2,1,0.241,0.333,0.414,0.747,502481
Adam Eaton,32,998,Maj-AL,Chicago,33,134,114,19,25,6,1,4,22,13,0,33,4,3,0,3,1,0,0.219,0.321,0.395,0.715,594809
Tommy Edman,26,998,Maj-NL,St. Louis,41,184,170,20,45,6,2,2,6,12,0,19,2,0,0,1,7,1,0.265,0.321,0.359,0.68,669242
Zach Eflin,27,1001,Maj-NL,Philadelphia,8,19,15,1,0,0,0,0,1,1,0,8,1,2,0,0,0,0,0.0,0.118,0.0,0.118,621107
Eduardo Escobar,32,998,Maj-NL,Arizona,40,166,154,22,33,6,1,9,27,11,0,37,0,0,1,1,1,0,0.214,0.265,0.442,0.707,500871
Santiago Espinal,26,998,Maj-AL,Toronto,16,31,30,6,9,2,1,0,2,1,0,3,0,0,0,1,1,0,0.3,0.323,0.433,0.756,669289
Paolo Espino,34,1000,Maj-NL,Washington,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502179
Phillip Evans,28,1002,Maj-NL,Pittsburgh,32,129,111,14,24,3,0,4,8,14,0,29,4,0,0,2,1,0,0.216,0.326,0.351,0.677,595943
Kyle Farmer,30,998,Maj-NL,Cincinnati,36,98,86,11,20,2,0,2,9,8,0,15,4,0,0,3,1,1,0.233,0.327,0.326,0.652,571657
Erick Fedde,28,998,Maj-NL,Washington,7,10,7,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0.0,0.125,0.0,0.125,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Jack Flaherty,25,1001,Maj-NL,St. Louis,8,19,14,2,2,0,0,1,2,2,0,6,0,3,0,0,0,0,0.143,0.25,0.357,0.607,656427
David Fletcher,27,999,Maj-AL,Los Angeles,37,168,160,21,40,4,0,0,13,5,0,20,0,2,1,2,2,0,0.25,0.271,0.275,0.546,664058
Wilmer Flores,29,998,Maj-NL,San Francisco,40,115,101,11,20,4,0,2,12,12,0,17,1,0,1,5,1,0,0.198,0.287,0.297,0.584,527038
Mike Ford,28,998,Maj-AL,New York,16,52,44,4,4,0,0,2,4,8,1,16,0,0,0,1,0,0,0.091,0.231,0.227,0.458,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,1038,Maj-AL,Seattle,5,19,10,2,1,1,0,0,1,8,0,3,1,0,0,0,1,0,0.1,0.526,0.2,0.726,641584
Ty France,26,1001,Maj-AL,Seattle,37,153,131,21,30,9,0,3,14,16,0,32,5,0,1,3,0,0,0.229,0.333,0.366,0.7,664034
Maikel Franco,28,998,Maj-AL,Baltimore,37,154,142,11,30,8,0,4,21,12,0,27,0,0,0,3,0,0,0.211,0.273,0.352,0.625,596748
Seth Frankoff,32,999,Maj-NL,Arizona,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571676
Adam Frazier,29,998,Maj-NL,Pittsburgh,39,177,158,20,51,13,3,1,13,15,0,19,3,0,1,3,3,2,0.323,0.39,0.462,0.852,624428
Clint Frazier,26,998,Maj-AL,New York,35,122,103,11,16,4,0,4,7,18,0,32,1,0,0,5,0,0,0.155,0.287,0.311,0.598,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Freddie Freeman,31,998,Maj-NL,Atlanta,39,172,144,25,32,3,0,11,27,26,6,28,2,0,0,3,1,1,0.222,0.349,0.472,0.821,518692
Max Fried,27,1002,Maj-NL,Atlanta,6,10,8,2,3,1,0,0,1,0,0,2,0,2,0,0,0,0,0.375,0.375,0.5,0.875,608331
Joshua Fuentes,28,998,Maj-NL,Colorado,38,120,116,16,29,4,0,4,23,3,0,27,0,0,1,3,0,0,0.25,0.267,0.388,0.655,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,998,Maj-AL,Kansas City,12,27,25,1,4,2,0,0,1,1,0,6,0,0,1,0,0,0,0.16,0.185,0.24,0.425,595956
Zac Gallen,25,1007,Maj-NL,Arizona,5,12,8,1,1,0,0,0,1,1,0,4,0,3,0,0,0,0,0.125,0.222,0.125,0.347,668678
Joey Gallo,27,998,Maj-AL,Texas,40,168,139,21,31,3,0,7,21,26,1,59,3,0,0,1,2,0,0.223,0.357,0.396,0.753,608336
Freddy Galvis,31,998,Maj-AL,Baltimore,35,127,115,15,30,7,1,4,13,9,0,26,1,1,1,2,1,0,0.261,0.318,0.444,0.761,520471
Ben Gamel,29,999,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",17,32,28,2,3,2,0,0,0,4,0,11,0,0,0,1,0,0,0.107,0.219,0.179,0.397,592325
John Gant,28,1002,Maj-NL,St. Louis,7,11,7,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,998,Maj-AL,Texas,32,131,121,18,35,2,1,10,27,8,0,38,1,0,1,2,3,3,0.289,0.336,0.57,0.906,666969
Aramis Garcia,28,999,Maj-AL,Oakland,15,44,40,3,7,1,0,1,2,1,0,14,1,2,0,1,0,0,0.175,0.214,0.275,0.489,605244
Avisa\xc3\xadl Garc\xc3\xada,30,998,Maj-NL,Milwaukee,38,145,128,19,33,4,0,6,22,13,1,38,3,0,1,3,3,2,0.258,0.338,0.43,0.768,541645
Leury Garc\xc3\xada,30,998,Maj-AL,Chicago,31,112,102,14,22,3,1,0,14,6,0,28,0,3,1,4,2,1,0.216,0.257,0.265,0.522,544725
Luis Garc\xc3\xada,21,1033,Maj-NL,Washington,6,8,7,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0.143,0.25,0.143,0.393,671277
Luis Garc\xc3\xada,24,1024,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,1000,Maj-AL,Houston,12,23,21,1,4,0,0,0,2,2,0,7,0,0,0,1,0,0,0.191,0.261,0.191,0.451,596825
Brett Gardner,37,998,Maj-AL,New York,30,89,76,8,13,3,0,0,3,9,0,23,1,1,2,0,0,0,0.171,0.261,0.211,0.472,458731
Kyle Garlick,29,999,Maj-AL,Minnesota,21,58,55,9,16,8,0,1,4,1,0,16,1,0,1,2,0,0,0.291,0.31,0.491,0.801,664247
Braxton Garrett,23,999,Maj-NL,Miami,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666129
Mitch Garver,30,998,Maj-AL,Minnesota,30,98,90,9,17,3,0,6,13,8,0,36,0,0,0,3,0,0,0.189,0.255,0.422,0.677,641598
Kevin Gausman,30,1000,Maj-NL,San Francisco,7,16,15,2,2,0,0,0,0,0,0,10,0,1,0,0,0,0,0.133,0.133,0.133,0.267,592332
Kyle Gibson,33,1004,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502043
Andr\xc3\xa9s Gim\xc3\xa9nez,22,998,Maj-AL,Cleveland,29,85,78,10,14,4,0,2,5,3,0,25,2,1,1,1,4,0,0.18,0.226,0.308,0.534,665926
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Paul Goldschmidt,33,998,Maj-NL,St. Louis,39,169,157,25,39,7,0,6,22,12,0,41,0,0,0,3,2,0,0.248,0.302,0.408,0.709,502671
Austin Gomber,27,999,Maj-NL,Colorado,8,16,13,0,1,0,0,0,0,1,0,6,0,2,0,0,0,0,0.077,0.143,0.077,0.22,596295
Yan Gomes,33,999,Maj-NL,Washington,23,88,84,11,24,3,1,4,13,3,2,15,1,0,0,3,0,0,0.286,0.318,0.488,0.806,543228
Chi Chi Gonz\xc3\xa1lez,29,1001,Maj-NL,Colorado,7,14,11,2,2,0,0,0,0,1,0,5,0,2,0,0,0,0,0.182,0.25,0.182,0.432,592346
Erik Gonz\xc3\xa1lez,29,998,Maj-NL,Pittsburgh,37,131,128,10,27,5,0,2,15,3,0,24,0,0,0,3,2,0,0.211,0.229,0.297,0.526,570481
Luis Gonz\xc3\xa1lez,25,1015,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,670768
Marwin Gonz\xc3\xa1lez,32,998,Maj-AL,Boston,35,142,124,15,27,9,0,1,9,11,0,33,6,0,1,3,2,0,0.218,0.31,0.315,0.624,503556
Niko Goodrum,29,998,Maj-AL,Detroit,33,127,113,18,26,3,1,4,10,12,0,51,2,0,0,2,6,3,0.23,0.315,0.381,0.696,592348
Nick Gordon,25,1008,Maj-AL,Minnesota,1,3,2,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0.5,0.667,0.5,1.167,624503
Phil Gosselin,32,998,Maj-AL,Los Angeles,11,37,34,3,11,3,0,0,3,3,0,8,0,0,0,1,0,1,0.324,0.378,0.412,0.79,594838
Yasmani Grandal,32,998,Maj-AL,Chicago,27,107,76,16,10,2,0,4,14,29,0,27,0,1,1,5,0,0,0.132,0.368,0.316,0.684,518735
Jon Gray,29,1002,Maj-NL,Colorado,8,17,17,1,4,0,0,0,2,0,0,10,0,0,0,0,0,0,0.235,0.235,0.235,0.471,592351
Sonny Gray,31,1002,Maj-NL,Cincinnati,5,9,8,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.111,0.0,0.111,543243
Didi Gregorius,31,1002,Maj-NL,Philadelphia,32,128,118,10,27,4,0,4,22,5,1,26,2,0,3,3,1,0,0.229,0.266,0.364,0.63,544369
Grayson Greiner,28,1003,Maj-AL,Detroit,14,39,38,1,9,1,0,1,5,1,0,16,0,0,0,0,0,0,0.237,0.256,0.342,0.599,606988
Randal Grichuk,29,998,Maj-AL,Toronto,39,153,143,17,39,8,0,6,30,8,0,29,1,0,1,4,0,2,0.273,0.314,0.455,0.768,545341
Trent Grisham,24,998,Maj-NL,San Diego,31,139,123,19,37,6,1,5,13,16,0,35,0,0,0,1,7,1,0.301,0.381,0.488,0.869,663757
Robbie Grossman,31,998,Maj-AL,Detroit,39,169,136,18,34,7,2,4,18,28,1,37,3,0,2,1,7,0,0.25,0.385,0.419,0.804,543257
Robert Gsellman,27,1007,Maj-NL,New York,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607229
Vladimir Guerrero Jr.,22,998,Maj-AL,Toronto,39,168,138,29,44,7,0,11,30,27,3,26,3,0,0,3,1,0,0.319,0.441,0.609,1.049,665489
Luis Guillorme,26,1019,Maj-NL,New York,15,23,18,2,6,0,0,0,0,5,0,1,0,0,0,0,0,0,0.333,0.478,0.333,0.812,641645
Lourdes Gurriel Jr.,27,998,Maj-AL,Toronto,36,143,136,11,30,6,0,2,11,3,0,29,1,0,3,2,1,1,0.221,0.238,0.309,0.547,666971
Yuli Gurriel,37,998,Maj-AL,Houston,39,165,143,20,46,12,0,7,31,20,0,19,0,0,2,3,0,0,0.322,0.4,0.552,0.952,493329
Kelvin Guti\xc3\xa9rrez,26,998,Maj-AL,Kansas City,3,9,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.222,0.222,0.222,0.444,642721
Ronald Guzm\xc3\xa1n,26,1032,Maj-AL,Texas,7,17,16,1,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.063,0.118,0.25,0.368,608597
Eric Haase,28,998,Maj-AL,Detroit,3,12,12,1,3,2,0,0,0,0,0,4,0,0,0,1,0,0,0.25,0.25,0.417,0.667,606992
Jake Hager,28,998,Maj-NL,New York,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,606993
Sam Haggerty,27,1000,Maj-AL,Seattle,29,78,73,13,15,2,0,2,5,4,0,23,0,1,0,1,5,1,0.206,0.247,0.315,0.562,664059
Billy Hamilton,30,999,Maj-AL,Chicago,20,39,36,8,7,1,1,0,3,2,0,10,0,1,0,0,4,0,0.194,0.237,0.278,0.515,571740
Garrett Hampson,26,998,Maj-NL,Colorado,38,154,136,28,34,7,3,5,13,14,1,33,1,1,2,2,8,1,0.25,0.32,0.456,0.776,641658
Mitch Haniger,30,998,Maj-AL,Seattle,39,169,153,30,41,9,1,12,30,13,0,39,0,0,3,2,0,0,0.268,0.32,0.575,0.895,571745
Ian Happ,26,998,Maj-NL,Chicago,28,111,93,11,17,2,0,3,6,15,0,35,2,1,0,0,1,1,0.183,0.309,0.301,0.61,664023
Bryce Harper,28,998,Maj-NL,Philadelphia,33,140,114,25,35,8,0,7,11,24,3,35,2,0,0,3,4,0,0.307,0.436,0.561,0.997,547180
Josh Harrison,33,999,Maj-NL,Washington,27,118,104,13,31,5,0,3,13,10,0,15,4,0,0,1,1,2,0.298,0.381,0.433,0.814,543281
Monte Harrison,25,1012,Maj-NL,Miami,3,6,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.2,0.2,0.2,0.4,656509
Matt Harvey,32,1002,Maj-AL,Baltimore,2,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518774
Adam Haseley,25,1031,Maj-NL,Philadelphia,9,21,21,2,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0.191,0.191,0.238,0.429,656514
Ke\'Bryan Hayes,24,1041,Maj-NL,Pittsburgh,2,7,5,2,1,0,0,1,2,2,0,1,0,0,0,0,0,0,0.2,0.429,0.8,1.229,663647
Austin Hays,25,998,Maj-AL,Baltimore,27,115,104,22,27,6,1,5,13,8,0,24,2,1,0,1,0,0,0.26,0.325,0.481,0.805,669720
Nick Heath,27,998,Maj-NL,Arizona,13,35,31,3,5,1,0,0,1,4,1,11,0,0,0,0,0,1,0.161,0.257,0.194,0.451,670084
Austin Hedges,28,998,Maj-AL,Cleveland,17,56,51,4,7,0,0,2,4,3,1,21,0,2,0,1,0,0,0.137,0.185,0.255,0.44,595978
Jonah Heim,26,999,Maj-AL,Texas,17,57,52,6,9,3,0,2,5,4,0,11,0,0,1,5,1,0,0.173,0.228,0.346,0.574,641680
Heath Hembree,32,1021,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592390
Kyle Hendricks,31,1005,Maj-NL,Chicago,7,11,10,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,543294
Liam Hendriks,32,1009,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,521230
Guillermo Heredia,30,999,Maj-NL,Atlanta,14,53,44,7,13,6,0,2,8,8,1,14,1,0,0,1,0,0,0.296,0.415,0.568,0.983,628338
C\xc3\xa9sar Hern\xc3\xa1ndez,31,998,Maj-AL,Cleveland,37,165,147,18,32,7,1,3,10,18,0,27,0,0,0,2,0,0,0.218,0.303,0.34,0.643,514917
Elieser Hern\xc3\xa1ndez,26,1033,Maj-NL,Miami,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,622694
Enrique Hern\xc3\xa1ndez,29,1008,Maj-AL,Boston,30,124,113,19,27,7,1,4,10,8,0,28,2,0,1,1,0,0,0.239,0.298,0.425,0.723,571771
Teoscar Hern\xc3\xa1ndez,28,998,Maj-AL,Toronto,23,98,90,13,26,2,0,5,18,8,0,24,0,0,0,0,2,1,0.289,0.347,0.478,0.825,606192
Yadiel Hern\xc3\xa1ndez,33,998,Maj-NL,Washington,23,57,51,6,15,1,0,2,4,4,0,14,1,0,1,3,2,0,0.294,0.351,0.431,0.782,628450
Od\xc3\xbabel Herrera,29,998,Maj-NL,Philadelphia,20,71,64,6,16,2,0,2,6,6,0,15,0,0,0,1,1,0,0.25,0.314,0.375,0.689,546318
Jason Heyward,31,999,Maj-NL,Chicago,36,131,119,14,21,6,1,3,10,11,0,32,1,0,0,0,3,0,0.177,0.252,0.319,0.571,518792
Aaron Hicks,31,1002,Maj-AL,New York,32,126,108,13,21,3,0,4,14,14,0,30,2,0,2,3,0,0,0.194,0.294,0.333,0.627,543305
Kyle Higashioka,31,1000,Maj-AL,New York,19,59,51,9,10,3,0,5,8,8,0,17,0,0,0,1,0,0,0.196,0.305,0.549,0.854,543309
Derek Hill,25,1015,Maj-AL,Detroit,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656537
Rich Hill,41,1041,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,448179
Sam Hilliard,27,1010,Maj-NL,Colorado,20,39,37,6,4,0,1,2,4,2,1,19,0,0,0,0,0,0,0.108,0.154,0.324,0.478,656541
Keston Hiura,24,1012,Maj-NL,Milwaukee,26,89,79,8,12,4,1,1,5,6,0,32,4,0,0,4,1,0,0.152,0.247,0.266,0.513,669374
Nico Hoerner,24,998,Maj-NL,Chicago,13,52,43,3,14,6,0,0,8,8,2,7,0,0,1,1,3,1,0.326,0.423,0.465,0.888,663538
Jeff Hoffman,28,998,Maj-NL,Cincinnati,8,10,9,1,2,0,0,0,1,0,0,2,0,1,0,0,0,0,0.222,0.222,0.222,0.444,656546
Jordan Holloway,25,999,Maj-NL,Miami,4,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656548
Clay Holmes,28,1002,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605280
Brock Holt,33,1012,Maj-AL,Texas,15,53,44,2,11,2,0,0,5,8,0,11,1,0,0,1,2,0,0.25,0.377,0.296,0.673,571788
Rhys Hoskins,28,998,Maj-NL,Philadelphia,41,170,155,25,39,11,0,8,23,13,0,50,2,0,0,3,1,0,0.252,0.318,0.477,0.795,656555
Eric Hosmer,31,1003,Maj-NL,San Diego,35,146,131,12,40,6,0,4,21,13,1,19,1,0,1,2,3,1,0.305,0.37,0.443,0.813,543333
Adrian Houser,28,1000,Maj-NL,Milwaukee,8,14,13,2,3,0,0,2,2,0,0,9,0,1,0,0,0,0,0.231,0.231,0.692,0.923,605288
Scott Hurst,25,1017,Maj-NL,St. Louis,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656568
Andy Ib\xc3\xa1\xc3\xb1ez,28,999,Maj-AL,Texas,8,19,17,0,2,0,0,0,2,1,0,4,0,0,1,1,0,0,0.118,0.158,0.118,0.276,628451
Jos\xc3\xa9 Iglesias,31,998,Maj-AL,Los Angeles,36,136,132,15,36,4,0,2,10,2,0,20,2,0,0,4,1,1,0.273,0.294,0.349,0.643,578428
Ender Inciarte,30,998,Maj-NL,Atlanta,14,28,24,4,7,1,0,0,3,2,0,5,0,2,0,1,0,0,0.292,0.346,0.333,0.68,542255
Jonathan India,24,998,Maj-NL,Cincinnati,30,109,90,13,21,2,2,3,19,10,1,25,6,0,3,3,1,1,0.233,0.339,0.4,0.739,663697
Kyle Isbel,24,1023,Maj-AL,Kansas City,12,36,34,5,9,0,1,0,3,2,0,15,0,0,0,0,1,0,0.265,0.306,0.324,0.629,664728
Alex Jackson,25,1013,Maj-NL,"Atlanta,Miami",11,32,25,4,1,0,0,0,0,3,1,14,4,0,0,0,0,0,0.04,0.25,0.04,0.29,656577
Danny Jansen,26,998,Maj-AL,Toronto,30,88,81,10,10,1,0,3,6,6,0,24,1,0,0,2,0,0,0.124,0.193,0.247,0.44,643376
Jon Jay,36,1002,Maj-AL,Los Angeles,5,14,14,2,5,0,0,0,1,0,0,2,0,0,0,0,0,0,0.357,0.357,0.357,0.714,445055
Ryan Jeffers,24,1018,Maj-AL,Minnesota,11,37,34,3,5,1,0,0,1,3,0,18,0,0,0,0,0,0,0.147,0.216,0.177,0.393,680777
Connor Joe,28,998,Maj-NL,Colorado,10,38,29,2,9,2,0,0,3,9,0,8,0,0,0,1,0,0,0.31,0.474,0.379,0.853,656582
Daniel Johnson,25,1012,Maj-AL,Cleveland,2,9,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669288
JaCoby Jones,29,998,Maj-AL,Detroit,31,91,87,8,14,2,0,2,9,4,0,39,0,0,0,2,2,1,0.161,0.198,0.253,0.451,592444
Taylor Jones,27,1015,Maj-AL,Houston,3,10,9,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0.222,0.3,0.222,0.522,622100
Matt Joyce,36,1010,Maj-NL,Philadelphia,18,38,30,2,3,1,0,0,0,7,0,6,1,0,0,1,0,0,0.1,0.29,0.133,0.423,459964
Aaron Judge,29,998,Maj-AL,New York,37,153,131,20,39,5,0,12,24,21,0,40,1,0,0,4,0,0,0.298,0.399,0.611,1.009,592450
Jakob Junis,28,1017,Maj-AL,Kansas City,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,596001
Sean Kazmar Jr.,36,1009,Maj-NL,Atlanta,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,453527
Jarred Kelenic,21,998,Maj-AL,Seattle,4,18,18,2,3,2,0,1,3,0,0,5,0,0,0,0,0,0,0.167,0.167,0.444,0.611,672284
Mitch Keller,25,998,Maj-NL,Pittsburgh,6,9,9,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.111,0.111,0.111,0.222,656605
Carson Kelly,26,1001,Maj-NL,Arizona,28,110,80,16,27,4,0,6,19,23,1,16,4,0,3,5,0,0,0.338,0.491,0.613,1.103,608348
Merrill Kelly,32,1001,Maj-NL,Arizona,8,17,15,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0.0,0.0,0.0,0.0,518876
Tony Kemp,29,999,Maj-AL,Oakland,25,62,49,6,11,2,0,0,1,11,0,14,1,1,0,0,3,0,0.225,0.377,0.265,0.642,643393
Max Kepler,28,998,Maj-AL,Minnesota,28,115,99,14,21,6,1,4,17,12,1,18,2,0,2,0,5,0,0.212,0.304,0.414,0.718,596146
Clayton Kershaw,33,1000,Maj-NL,Los Angeles,8,14,13,2,4,0,0,0,2,1,0,6,0,0,0,0,0,0,0.308,0.357,0.308,0.665,477132
Dallas Keuchel,33,1009,Maj-AL,Chicago,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,572971
Carter Kieboom,23,1037,Maj-NL,Washington,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,666198
Kevin Kiermaier,31,1006,Maj-AL,Tampa Bay,23,77,69,8,15,3,1,0,5,7,1,27,1,0,0,2,3,1,0.217,0.299,0.29,0.589,595281
Yusei Kikuchi,30,1003,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579328
Ha-Seong Kim,25,998,Maj-NL,San Diego,33,93,84,8,16,2,0,2,9,5,0,23,2,0,2,3,3,1,0.191,0.247,0.286,0.533,673490
Kwang Hyun Kim,32,998,Maj-NL,St. Louis,6,9,9,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.111,0.111,0.111,0.222,547942
Isiah Kiner-Falefa,26,998,Maj-AL,Texas,42,181,167,27,49,7,2,5,17,8,0,32,4,1,1,2,7,1,0.293,0.339,0.449,0.788,643396
Scott Kingery,27,998,Maj-NL,Philadelphia,15,19,19,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0.053,0.053,0.053,0.105,664068
Alex Kirilloff,23,1011,Maj-AL,Minnesota,12,44,42,8,9,3,0,4,11,1,0,13,0,0,1,0,0,0,0.214,0.227,0.571,0.799,666135
Alejandro Kirk,22,1013,Maj-AL,Toronto,17,46,40,7,9,1,0,3,8,5,0,6,1,0,0,3,0,0,0.225,0.326,0.475,0.801,672386
Patrick Kivlehan,31,998,Maj-NL,San Diego,5,8,4,3,1,0,0,0,2,2,0,3,1,0,1,0,0,0,0.25,0.5,0.25,0.75,623182
Andrew Knapp,29,999,Maj-NL,Philadelphia,23,53,48,5,9,0,0,1,9,4,0,23,0,0,1,0,0,0,0.188,0.245,0.25,0.495,595284
Andrew Knizner,26,999,Maj-NL,St. Louis,22,64,58,9,12,3,0,0,1,4,1,11,2,0,0,3,0,0,0.207,0.281,0.259,0.54,668800
Jack Kruger,26,1008,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,667674
Chad Kuhl,28,1026,Maj-NL,Pittsburgh,4,6,5,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,641771
Tommy La Stella,32,1012,Maj-NL,San Francisco,25,75,68,8,16,3,1,1,5,6,0,10,0,0,0,0,0,0,0.235,0.297,0.353,0.65,600303
Juan Lagares,32,1002,Maj-AL,Los Angeles,9,22,20,3,4,2,0,0,1,2,0,3,0,0,0,1,0,0,0.2,0.273,0.3,0.573,501571
Ryan LaMarre,32,998,Maj-AL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,534606
Jake Lamb,30,1001,Maj-AL,Chicago,11,31,24,5,4,0,0,1,1,7,0,10,0,0,0,1,0,0,0.167,0.355,0.292,0.647,571875
Trevor Larnach,24,998,Maj-AL,Minnesota,6,23,20,3,5,2,0,0,0,2,0,4,1,0,0,0,0,0,0.25,0.348,0.35,0.698,663616
