Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Rafael Devers,24,983,Maj-AL,Boston,50,209,186,34,52,17,0,14,43,19,3,58,2,0,2,2,3,3,0.28,0.349,0.597,0.946,646240
Aledmys D\xc3\xadaz,30,983,Maj-AL,Houston,31,114,105,12,27,8,0,2,17,4,2,19,5,0,0,3,0,0,0.257,0.316,0.391,0.706,649557
El\xc3\xadas D\xc3\xadaz,30,985,Maj-NL,Colorado,27,88,80,7,10,2,0,1,4,7,0,23,0,0,1,3,0,0,0.125,0.193,0.188,0.381,553869
Isan D\xc3\xadaz,25,985,Maj-NL,Miami,24,75,61,4,7,0,0,2,8,11,3,19,1,0,1,1,0,0,0.115,0.257,0.213,0.47,656371
Lewin D\xc3\xadaz,24,987,Maj-NL,Miami,1,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,650331
Miguel D\xc3\xadaz,26,1003,Maj-NL,San Diego,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,983,Maj-AL,Tampa Bay,49,203,167,19,42,7,0,0,15,34,1,27,2,0,0,2,0,0,0.252,0.384,0.293,0.678,650490
Alex Dickerson,31,983,Maj-NL,San Francisco,45,129,118,15,25,3,1,4,18,8,0,28,3,0,0,4,1,0,0.212,0.279,0.356,0.635,543105
Corey Dickerson,32,985,Maj-NL,Miami,50,177,160,21,45,9,2,1,11,13,0,36,3,0,1,4,2,3,0.281,0.345,0.381,0.726,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,984,Maj-NL,Pittsburgh,40,81,76,6,18,3,2,1,6,5,0,23,0,0,0,0,0,0,0.237,0.284,0.368,0.652,594694
Josh Donaldson,35,983,Maj-AL,Minnesota,41,168,141,21,34,10,0,5,20,23,0,25,0,0,4,9,0,0,0.241,0.339,0.418,0.758,518626
Hunter Dozier,29,983,Maj-AL,Kansas City,37,140,129,15,19,5,2,6,17,11,0,42,0,0,0,5,1,1,0.147,0.214,0.357,0.571,641531
Brandon Drury,28,983,Maj-NL,New York,9,18,17,2,4,0,0,2,4,1,0,6,0,0,0,0,0,0,0.235,0.278,0.588,0.866,592273
Mauricio Dub\xc3\xb3n,26,983,Maj-NL,San Francisco,48,128,119,11,29,5,0,4,17,6,2,28,1,0,2,2,1,1,0.244,0.281,0.387,0.668,643289
Matt Duffy,30,992,Maj-NL,Chicago,38,106,90,16,25,4,0,1,12,11,0,18,4,0,1,7,3,0,0.278,0.377,0.356,0.733,622110
Steven Duggar,27,983,Maj-NL,San Francisco,28,70,65,12,20,5,1,3,11,5,0,25,0,0,0,2,0,0,0.308,0.357,0.554,0.911,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Jon Duplantier,26,987,Maj-NL,Arizona,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641541
Adam Duvall,32,987,Maj-NL,Miami,45,171,160,19,34,5,1,9,33,9,0,52,1,0,1,2,2,0,0.213,0.257,0.425,0.682,594807
Jarrod Dyson,36,984,Maj-AL,Kansas City,28,45,40,6,10,1,2,0,0,4,0,7,0,1,0,0,3,1,0.25,0.318,0.375,0.693,502481
Adam Eaton,32,983,Maj-AL,Chicago,43,169,143,25,29,7,1,5,25,17,0,41,5,4,0,4,2,0,0.203,0.309,0.371,0.68,594809
Tommy Edman,26,983,Maj-NL,St. Louis,54,241,221,29,61,11,2,4,15,16,0,23,3,0,1,1,10,2,0.276,0.332,0.398,0.73,669242
Zach Eflin,27,990,Maj-NL,Philadelphia,10,22,18,1,0,0,0,0,1,1,0,10,1,2,0,0,0,0,0.0,0.1,0.0,0.1,621107
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Eduardo Escobar,32,983,Maj-NL,Arizona,54,228,213,30,50,8,1,13,39,14,0,50,0,0,1,1,1,0,0.235,0.281,0.465,0.746,500871
Santiago Espinal,26,984,Maj-AL,Toronto,28,69,66,7,15,4,1,0,6,3,0,13,0,0,0,1,1,0,0.227,0.261,0.318,0.579,669289
Paolo Espino,34,1000,Maj-NL,Washington,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502179
Phillip Evans,28,1002,Maj-NL,Pittsburgh,32,129,111,14,24,3,0,4,8,14,0,29,4,0,0,2,1,0,0.216,0.326,0.351,0.677,595943
Johneshwy Fargas,26,990,Maj-NL,New York,7,22,21,1,6,3,1,0,3,0,0,7,0,1,0,0,0,0,0.286,0.286,0.524,0.81,641561
Kyle Farmer,30,983,Maj-NL,Cincinnati,50,149,135,13,29,3,0,4,17,8,0,25,5,0,1,3,1,2,0.215,0.282,0.326,0.608,571657
Erick Fedde,28,998,Maj-NL,Washington,7,10,7,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0.0,0.125,0.0,0.125,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Jack Flaherty,25,983,Maj-NL,St. Louis,10,24,16,2,2,0,0,1,3,4,0,7,0,3,1,0,0,0,0.125,0.286,0.313,0.598,656427
David Fletcher,27,983,Maj-AL,Los Angeles,50,212,199,27,52,6,1,0,16,9,0,24,0,3,1,3,3,1,0.261,0.292,0.302,0.593,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,983,Maj-NL,San Francisco,45,128,113,14,27,5,0,3,16,13,0,18,1,0,1,5,1,0,0.239,0.32,0.363,0.683,527038
Estevan Florial,23,987,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,664314
Mike Ford,28,985,Maj-AL,New York,21,69,57,6,8,0,0,3,5,11,1,20,1,0,0,1,0,0,0.14,0.29,0.298,0.588,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,983,Maj-AL,Seattle,6,24,13,2,3,2,0,0,1,10,1,3,1,0,0,0,1,0,0.231,0.583,0.385,0.968,641584
Ty France,26,983,Maj-AL,Seattle,45,184,160,23,40,11,0,3,20,18,0,37,5,0,1,4,0,0,0.25,0.342,0.375,0.717,664034
Maikel Franco,28,983,Maj-AL,Baltimore,51,211,197,15,39,12,0,5,25,13,0,33,0,0,1,5,0,0,0.198,0.246,0.335,0.581,596748
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,983,Maj-NL,Pittsburgh,52,230,208,28,69,17,3,2,18,17,0,25,4,0,1,4,3,4,0.332,0.391,0.471,0.863,624428
Clint Frazier,26,984,Maj-AL,New York,44,152,132,13,24,5,0,4,7,19,0,42,1,0,0,5,2,0,0.182,0.29,0.311,0.6,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,984,Maj-NL,Colorado,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607536
Freddie Freeman,31,983,Maj-NL,Atlanta,50,220,183,33,43,6,0,12,29,35,7,37,2,0,0,6,2,1,0.235,0.364,0.465,0.828,518692
Max Fried,27,991,Maj-NL,Atlanta,8,14,11,2,4,1,0,0,1,0,0,3,0,3,0,0,0,0,0.364,0.364,0.455,0.818,608331
Joshua Fuentes,28,984,Maj-NL,Colorado,50,158,149,19,36,9,1,4,25,8,0,38,0,0,1,3,0,0,0.242,0.279,0.396,0.675,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,985,Maj-AL,Kansas City,17,43,37,2,7,2,0,0,1,3,0,9,0,1,1,1,0,0,0.189,0.244,0.243,0.487,595956
Zac Gallen,25,1007,Maj-NL,Arizona,5,12,8,1,1,0,0,0,1,1,0,4,0,3,0,0,0,0,0.125,0.222,0.125,0.347,668678
Joey Gallo,27,984,Maj-AL,Texas,52,218,176,26,38,5,0,9,25,39,1,73,3,0,0,2,3,0,0.216,0.367,0.398,0.765,608336
Freddy Galvis,31,983,Maj-AL,Baltimore,49,184,166,25,41,10,1,9,20,14,0,41,2,1,1,4,1,0,0.247,0.312,0.482,0.793,520471
Ben Gamel,29,985,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",27,67,59,6,11,4,1,0,2,7,0,20,0,0,1,2,0,0,0.186,0.269,0.288,0.557,592325
John Gant,28,996,Maj-NL,St. Louis,8,13,8,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,984,Maj-AL,Texas,45,186,175,27,50,3,1,16,41,9,0,54,1,0,1,3,6,3,0.286,0.323,0.589,0.911,666969
Aramis Garcia,28,983,Maj-AL,Oakland,21,57,52,5,10,1,0,2,4,1,0,17,2,2,0,3,0,0,0.192,0.236,0.327,0.563,605244
Avisa\xc3\xadl Garc\xc3\xada,30,983,Maj-NL,Milwaukee,49,186,168,26,41,5,0,10,30,14,1,48,3,0,1,4,4,2,0.244,0.312,0.452,0.764,541645
Leury Garc\xc3\xada,30,983,Maj-AL,Chicago,45,162,145,20,34,6,1,0,17,12,0,39,0,4,1,5,2,1,0.235,0.291,0.29,0.581,544725
Luis Garc\xc3\xada,21,985,Maj-NL,Washington,9,13,12,2,2,0,1,0,0,1,0,4,0,0,0,0,0,0,0.167,0.231,0.333,0.564,671277
Luis Garc\xc3\xada,24,1024,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,983,Maj-AL,Houston,14,24,22,1,4,0,0,0,2,2,0,8,0,0,0,1,0,0,0.182,0.25,0.182,0.432,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,983,Maj-AL,New York,43,131,114,10,22,4,1,0,3,13,0,35,1,1,2,0,0,0,0.193,0.277,0.246,0.523,458731
Kyle Garlick,29,983,Maj-AL,Minnesota,29,83,79,13,20,8,0,3,8,2,0,24,1,0,1,2,1,0,0.253,0.277,0.468,0.746,664247
Braxton Garrett,23,999,Maj-NL,Miami,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666129
Mitch Garver,30,983,Maj-AL,Minnesota,40,134,115,17,26,8,0,8,17,19,0,45,0,0,0,3,0,0,0.226,0.336,0.504,0.84,641598
Kevin Gausman,30,984,Maj-NL,San Francisco,10,23,21,2,4,0,0,0,1,0,0,14,0,2,0,0,0,0,0.191,0.191,0.191,0.381,592332
Kyle Gibson,33,1004,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502043
Andr\xc3\xa9s Gim\xc3\xa9nez,22,998,Maj-AL,Cleveland,29,85,78,10,14,4,0,2,5,3,0,25,2,1,1,1,4,0,0.18,0.226,0.308,0.534,665926
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,983,Maj-AL,Seattle,7,21,19,1,5,1,0,0,2,2,0,4,0,0,0,2,0,0,0.263,0.333,0.316,0.649,608422
Paul Goldschmidt,33,983,Maj-NL,St. Louis,52,226,205,31,49,11,0,6,27,19,0,51,1,0,1,5,3,0,0.239,0.305,0.381,0.686,502671
Austin Gomber,27,985,Maj-NL,Colorado,11,22,17,0,1,0,0,0,0,1,0,10,0,4,0,0,0,0,0.059,0.111,0.059,0.17,596295
Yan Gomes,33,983,Maj-NL,Washington,33,125,119,14,30,4,1,4,14,4,3,20,2,0,0,4,0,0,0.252,0.288,0.403,0.691,543228
Chi Chi Gonz\xc3\xa1lez,29,995,Maj-NL,Colorado,8,16,13,2,3,1,0,0,0,1,0,5,0,2,0,0,0,0,0.231,0.286,0.308,0.593,592346
Erik Gonz\xc3\xa1lez,29,983,Maj-NL,Pittsburgh,49,172,164,12,35,6,0,2,17,8,0,27,0,0,0,4,2,0,0.213,0.25,0.287,0.537,570481
Luis Gonz\xc3\xa1lez,25,1015,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,670768
Marwin Gonz\xc3\xa1lez,32,983,Maj-AL,Boston,44,164,144,16,28,9,0,1,9,12,0,40,7,0,1,3,2,0,0.194,0.287,0.278,0.564,503556
Niko Goodrum,29,983,Maj-AL,Detroit,45,169,149,22,33,4,1,4,12,17,0,63,2,0,1,2,8,3,0.222,0.308,0.342,0.65,592348
Nick Gordon,25,990,Maj-AL,Minnesota,2,5,4,0,1,0,0,0,0,1,0,1,0,0,0,1,2,0,0.25,0.4,0.25,0.65,624503
Phil Gosselin,32,984,Maj-AL,Los Angeles,21,61,57,5,16,5,0,1,8,3,0,18,1,0,0,1,0,1,0.281,0.328,0.421,0.749,594838
Yasmani Grandal,32,983,Maj-AL,Chicago,37,144,99,22,13,2,0,6,18,42,0,40,0,1,2,6,0,0,0.131,0.385,0.333,0.718,518735
Jon Gray,29,985,Maj-NL,Colorado,11,22,22,1,4,0,0,0,2,0,0,14,0,0,0,0,0,0,0.182,0.182,0.182,0.364,592351
Sonny Gray,31,987,Maj-NL,Cincinnati,8,15,14,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0.071,0.133,0.071,0.205,543243
Didi Gregorius,31,1002,Maj-NL,Philadelphia,32,128,118,10,27,4,0,4,22,5,1,26,2,0,3,3,1,0,0.229,0.266,0.364,0.63,544369
Grayson Greiner,28,1003,Maj-AL,Detroit,14,39,38,1,9,1,0,1,5,1,0,16,0,0,0,0,0,0,0.237,0.256,0.342,0.599,606988
Randal Grichuk,29,984,Maj-AL,Toronto,52,208,197,25,57,14,0,9,39,9,0,39,1,0,1,6,0,2,0.289,0.322,0.498,0.82,545341
Trent Grisham,24,993,Maj-NL,San Diego,35,154,136,23,41,7,2,6,14,18,0,40,0,0,0,1,7,1,0.302,0.383,0.515,0.898,663757
Robbie Grossman,31,983,Maj-AL,Detroit,52,229,187,26,45,9,2,6,24,35,1,53,3,0,4,1,8,1,0.241,0.362,0.406,0.769,543257
Robert Gsellman,27,996,Maj-NL,New York,3,3,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.333,0.0,0.333,607229
Vladimir Guerrero Jr.,22,984,Maj-AL,Toronto,52,223,186,40,60,10,0,16,42,32,4,32,4,0,1,6,1,0,0.323,0.431,0.634,1.065,665489
Luis Guillorme,26,1019,Maj-NL,New York,15,23,18,2,6,0,0,0,0,5,0,1,0,0,0,0,0,0,0.333,0.478,0.333,0.812,641645
Lourdes Gurriel Jr.,27,984,Maj-AL,Toronto,47,186,177,17,44,9,0,4,17,4,0,38,1,1,3,4,1,1,0.249,0.265,0.367,0.632,666971
Yuli Gurriel,37,986,Maj-AL,Houston,48,205,178,22,55,15,0,7,38,22,1,19,1,0,4,4,0,1,0.309,0.381,0.511,0.892,493329
Kelvin Guti\xc3\xa9rrez,26,983,Maj-AL,Kansas City,15,53,52,5,13,2,0,0,3,1,0,10,0,0,0,1,0,0,0.25,0.264,0.289,0.553,642721
Vladimir Gutierrez,25,986,Maj-NL,Cincinnati,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,661269
Ronald Guzm\xc3\xa1n,26,1032,Maj-AL,Texas,7,17,16,1,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.063,0.118,0.25,0.368,608597
Eric Haase,28,984,Maj-AL,Detroit,14,55,52,8,11,2,1,2,4,2,0,17,1,0,0,2,0,0,0.212,0.255,0.404,0.658,606992
Jake Hager,28,993,Maj-NL,New York,5,8,8,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,606993
Sam Haggerty,27,991,Maj-AL,Seattle,35,94,86,15,16,3,0,2,5,6,0,28,1,1,0,1,5,1,0.186,0.247,0.291,0.538,664059
Billy Hamilton,30,983,Maj-AL,Chicago,32,66,61,12,14,2,2,2,8,2,0,18,0,2,1,0,5,0,0.23,0.25,0.426,0.676,571740
Garrett Hampson,26,984,Maj-NL,Colorado,51,193,173,28,39,10,4,5,15,16,1,45,1,1,2,4,10,2,0.225,0.292,0.416,0.708,641658
Mitch Haniger,30,984,Maj-AL,Seattle,52,223,203,36,53,13,1,14,35,17,0,52,0,0,3,3,0,0,0.261,0.314,0.542,0.856,571745
Ian Happ,26,983,Maj-NL,Chicago,42,168,140,17,29,4,0,6,14,24,0,51,3,1,0,1,1,1,0.207,0.335,0.364,0.7,664023
Bryce Harper,28,992,Maj-NL,Philadelphia,38,162,135,25,37,8,0,7,13,25,3,45,2,0,0,3,4,0,0.274,0.395,0.489,0.884,547180
Josh Harrison,33,983,Maj-NL,Washington,40,163,147,16,42,7,0,4,18,12,0,21,4,0,0,2,2,2,0.286,0.356,0.415,0.771,543281
Monte Harrison,25,1012,Maj-NL,Miami,3,6,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.2,0.2,0.2,0.4,656509
Matt Harvey,32,991,Maj-AL,Baltimore,3,6,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,518774
Adam Haseley,25,1031,Maj-NL,Philadelphia,9,21,21,2,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0.191,0.191,0.238,0.429,656514
Ke\'Bryan Hayes,24,1041,Maj-NL,Pittsburgh,2,7,5,2,1,0,0,1,2,2,0,1,0,0,0,0,0,0,0.2,0.429,0.8,1.229,663647
Austin Hays,25,991,Maj-AL,Baltimore,32,137,123,24,31,6,2,5,15,10,0,27,2,2,0,1,0,0,0.252,0.319,0.455,0.774,669720
Nick Heath,27,998,Maj-NL,Arizona,13,35,31,3,5,1,0,0,1,4,1,11,0,0,0,0,0,1,0.161,0.257,0.194,0.451,670084
Austin Hedges,28,983,Maj-AL,Cleveland,27,88,79,5,11,0,0,2,5,6,1,32,0,3,0,2,0,0,0.139,0.2,0.215,0.415,595978
Jonah Heim,26,984,Maj-AL,Texas,23,72,65,7,12,4,0,2,5,6,0,14,0,0,1,5,1,0,0.185,0.25,0.339,0.589,641680
Scott Heineman,28,983,Maj-NL,Cincinnati,5,8,7,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0.143,0.25,0.571,0.821,595981
Heath Hembree,32,1021,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592390
Kyle Hendricks,31,987,Maj-NL,Chicago,9,17,14,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0.0,0.0,0.0,0.0,543294
Liam Hendriks,32,1009,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,521230
Ryan Hendrix,26,994,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641682
Guillermo Heredia,30,983,Maj-NL,Atlanta,24,90,79,14,23,11,0,2,11,10,2,26,1,0,0,1,0,0,0.291,0.378,0.506,0.884,628338
C\xc3\xa9sar Hern\xc3\xa1ndez,31,983,Maj-AL,Cleveland,52,229,204,30,44,8,1,8,17,24,0,47,1,0,0,4,0,0,0.216,0.301,0.382,0.684,514917
Elieser Hern\xc3\xa1ndez,26,1033,Maj-NL,Miami,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,622694
Enrique Hern\xc3\xa1ndez,29,983,Maj-AL,Boston,41,168,155,26,37,8,1,5,12,10,0,36,2,0,1,2,1,0,0.239,0.292,0.4,0.692,571771
Teoscar Hern\xc3\xa1ndez,28,984,Maj-AL,Toronto,36,153,142,21,45,5,0,8,29,11,0,36,0,0,0,2,4,1,0.317,0.366,0.521,0.887,606192
Yadiel Hern\xc3\xa1ndez,33,983,Maj-NL,Washington,36,70,63,8,18,1,0,2,4,5,0,19,1,0,1,3,2,0,0.286,0.343,0.397,0.74,628450
Od\xc3\xbabel Herrera,29,983,Maj-NL,Philadelphia,33,125,110,12,29,6,1,2,9,11,0,22,2,0,1,1,3,0,0.264,0.339,0.391,0.73,546318
Jason Heyward,31,995,Maj-NL,Chicago,39,138,126,15,23,6,1,4,13,11,0,34,1,0,0,0,3,0,0.183,0.254,0.341,0.595,518792
Aaron Hicks,31,1002,Maj-AL,New York,32,126,108,13,21,3,0,4,14,14,0,30,2,0,2,3,0,0,0.194,0.294,0.333,0.627,543305
Kyle Higashioka,31,983,Maj-AL,New York,27,82,72,10,14,4,0,5,9,10,0,23,0,0,0,2,0,0,0.194,0.293,0.458,0.751,543309
P.J. Higgins,28,984,Maj-NL,Chicago,5,13,12,1,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0.0,0.077,0.0,0.077,664731
Derek Hill,25,1015,Maj-AL,Detroit,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656537
Rich Hill,41,1041,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,448179
Sam Hilliard,27,1010,Maj-NL,Colorado,20,39,37,6,4,0,1,2,4,2,1,19,0,0,0,0,0,0,0.108,0.154,0.324,0.478,656541
Keston Hiura,24,983,Maj-NL,Milwaukee,33,112,98,9,13,4,1,1,5,8,0,42,4,2,0,5,1,0,0.133,0.227,0.225,0.452,669374
Nico Hoerner,24,989,Maj-NL,Chicago,21,84,74,9,25,7,0,0,9,9,2,12,0,0,1,1,3,1,0.338,0.405,0.432,0.837,663538
Jeff Hoffman,28,988,Maj-NL,Cincinnati,10,13,12,1,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0.167,0.167,0.167,0.333,656546
Jordan Holloway,25,999,Maj-NL,Miami,4,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656548
Clay Holmes,28,1002,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605280
Brock Holt,33,984,Maj-AL,Texas,24,76,64,6,15,3,0,1,7,11,0,16,1,0,0,1,2,0,0.234,0.355,0.328,0.683,571788
Rhys Hoskins,28,983,Maj-NL,Philadelphia,54,223,200,30,53,12,0,11,31,19,0,61,3,0,1,4,2,0,0.265,0.336,0.49,0.826,656555
Eric Hosmer,31,983,Maj-NL,San Diego,47,195,177,18,51,7,0,5,30,15,1,26,2,0,1,4,4,1,0.288,0.349,0.412,0.761,543333
Adrian Houser,28,987,Maj-NL,Milwaukee,10,17,16,2,3,0,0,2,2,0,0,12,0,1,0,0,0,0,0.188,0.188,0.563,0.75,605288
Spencer Howard,24,987,Maj-NL,Philadelphia,2,3,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,675921
Tommy Hunter,34,996,Maj-NL,New York,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,488984
Scott Hurst,25,1017,Maj-NL,St. Louis,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656568
Andy Ib\xc3\xa1\xc3\xb1ez,28,996,Maj-AL,Texas,9,23,21,0,3,1,0,0,2,1,0,4,0,0,1,1,0,0,0.143,0.174,0.191,0.364,628451
Jos\xc3\xa9 Iglesias,31,989,Maj-AL,Los Angeles,44,167,159,21,45,6,0,4,16,6,0,23,2,0,0,4,2,1,0.283,0.317,0.396,0.714,578428
Ender Inciarte,30,983,Maj-NL,Atlanta,21,39,34,5,8,1,0,0,3,3,0,8,0,2,0,1,1,0,0.235,0.297,0.265,0.562,542255
Jonathan India,24,983,Maj-NL,Cincinnati,42,150,126,13,29,2,2,3,21,14,1,33,7,0,3,4,2,1,0.23,0.333,0.349,0.683,663697
Kyle Isbel,24,1023,Maj-AL,Kansas City,12,36,34,5,9,0,1,0,3,2,0,15,0,0,0,0,1,0,0.265,0.306,0.324,0.629,664728
Alex Jackson,25,1013,Maj-NL,"Atlanta,Miami",11,32,25,4,1,0,0,0,0,3,1,14,4,0,0,0,0,0,0.04,0.25,0.04,0.29,656577
Travis Jankowski,30,983,Maj-NL,Philadelphia,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608671
Danny Jansen,26,984,Maj-AL,Toronto,40,118,104,13,15,3,0,3,8,12,0,31,1,1,0,3,0,0,0.144,0.239,0.26,0.499,643376
Kenley Jansen,33,997,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445276
Jon Jay,36,1002,Maj-AL,Los Angeles,5,14,14,2,5,0,0,0,1,0,0,2,0,0,0,0,0,0,0.357,0.357,0.357,0.714,445055
Ryan Jeffers,24,1018,Maj-AL,Minnesota,11,37,34,3,5,1,0,0,1,3,0,18,0,0,0,0,0,0,0.147,0.216,0.177,0.393,680777
Connor Joe,28,984,Maj-NL,Colorado,19,52,43,2,10,2,0,0,4,9,0,12,0,0,0,1,0,0,0.233,0.365,0.279,0.645,656582
Daniel Johnson,25,1012,Maj-AL,Cleveland,2,9,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669288
JaCoby Jones,29,991,Maj-AL,Detroit,36,105,100,9,17,2,0,2,9,5,0,42,0,0,0,2,2,2,0.17,0.21,0.25,0.46,592444
Taylor Jones,27,983,Maj-AL,Houston,8,27,24,3,5,0,0,0,3,2,0,6,0,0,1,3,0,0,0.208,0.259,0.208,0.468,622100
Matt Joyce,36,983,Maj-NL,Philadelphia,28,54,43,3,4,1,0,1,2,9,2,10,1,0,1,2,0,0,0.093,0.259,0.186,0.445,459964
Aaron Judge,29,983,Maj-AL,New York,51,210,180,27,54,7,0,13,29,28,0,54,1,0,1,6,0,0,0.3,0.395,0.556,0.951,592450
Jakob Junis,28,1017,Maj-AL,Kansas City,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,596001
Sean Kazmar Jr.,36,1009,Maj-NL,Atlanta,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,453527
