Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Grayson Greiner,28,897,Maj-AL,Detroit,31,82,72,7,17,4,0,1,7,9,0,31,0,1,0,0,0,0,0.236,0.321,0.333,0.654,606988
Zack Greinke,37,922,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,425844
Randal Grichuk,29,896,Maj-AL,Toronto,122,466,437,52,107,21,1,21,76,23,0,102,3,0,3,15,0,3,0.245,0.285,0.442,0.727,545341
Trent Grisham,24,896,Maj-NL,San Diego,100,406,356,47,90,21,3,13,51,44,1,92,5,0,1,8,11,3,0.253,0.342,0.438,0.781,663757
Robbie Grossman,31,897,Maj-AL,Detroit,123,531,437,68,104,17,3,19,57,79,2,119,7,2,6,6,15,4,0.238,0.359,0.421,0.78,543257
Robert Gsellman,27,970,Maj-NL,New York,5,6,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.167,0.0,0.167,607229
Javy Guerra,35,908,Maj-NL,Washington,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,457915
Vladimir Guerrero Jr.,22,896,Maj-AL,Toronto,125,540,462,94,143,20,1,36,90,71,7,92,5,0,2,17,4,1,0.31,0.406,0.591,0.997,665489
Luis Guillorme,26,922,Maj-NL,New York,57,139,116,13,34,3,0,1,4,22,2,17,0,1,0,2,0,2,0.293,0.406,0.345,0.751,641645
Lourdes Gurriel Jr.,27,896,Maj-AL,Toronto,111,421,394,43,106,22,0,14,54,19,1,81,2,1,5,7,1,2,0.269,0.302,0.432,0.734,666971
Yuli Gurriel,37,897,Maj-AL,Houston,111,471,408,65,129,27,0,13,69,48,2,52,4,0,11,10,1,1,0.316,0.384,0.478,0.862,493329
Taylor Gushue,27,949,Maj-NL,Chicago,2,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656494
Kelvin Guti\xc3\xa9rrez,26,896,Maj-AL,"Baltimore,Kansas City",49,178,166,12,34,4,2,1,12,9,0,43,3,0,0,3,0,1,0.205,0.258,0.271,0.53,642721
Vladimir Gutierrez,25,900,Maj-NL,Cincinnati,15,35,28,3,3,0,0,0,1,2,0,11,0,5,0,0,0,0,0.107,0.167,0.107,0.274,661269
Ronald Guzm\xc3\xa1n,26,1032,Maj-AL,Texas,7,17,16,1,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.063,0.118,0.25,0.368,608597
Eric Haase,28,908,Maj-AL,Detroit,70,273,252,40,60,10,1,19,49,18,0,87,2,0,1,6,2,0,0.238,0.293,0.512,0.805,606992
Jake Hager,28,902,Maj-NL,"Arizona,New York",14,30,26,2,3,0,0,0,2,4,0,14,0,0,0,0,0,0,0.115,0.233,0.115,0.349,606993
Sam Haggerty,27,991,Maj-AL,Seattle,35,94,86,15,16,3,0,2,5,6,0,28,1,1,0,1,5,1,0.186,0.247,0.291,0.538,664059
Billy Hamilton,30,923,Maj-AL,Chicago,57,112,106,19,24,8,2,2,11,3,0,38,0,2,1,1,8,0,0.226,0.246,0.396,0.642,571740
J.D. Hammer,26,915,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670456
Garrett Hampson,26,897,Maj-NL,Colorado,118,400,367,56,88,19,5,8,25,26,1,95,3,2,2,5,16,6,0.24,0.294,0.384,0.678,641658
Mitch Haniger,30,896,Maj-AL,Seattle,123,537,484,86,121,19,2,29,73,39,0,128,7,0,7,10,1,0,0.25,0.311,0.477,0.788,571745
Ian Happ,26,897,Maj-NL,Chicago,116,397,344,40,68,14,0,15,38,48,0,119,3,2,0,11,2,1,0.198,0.301,0.369,0.671,664023
J.A. Happ,38,901,Maj-NL,St. Louis,3,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,457918
Bryce Harper,28,896,Maj-NL,Philadelphia,106,447,369,73,109,28,1,24,56,71,8,98,5,0,2,8,12,2,0.295,0.414,0.572,0.986,547180
Ryne Harper,32,943,Maj-NL,Washington,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,607560
Josh Harrison,33,896,"Maj-AL,Maj-NL","Oakland,Washington",107,424,379,47,110,26,2,8,44,27,0,57,16,0,1,7,8,3,0.29,0.362,0.433,0.794,543281
Monte Harrison,25,934,Maj-NL,Miami,9,11,10,0,2,1,0,0,0,0,0,3,0,1,0,0,0,1,0.2,0.2,0.3,0.5,656509
Matt Harvey,32,991,Maj-AL,Baltimore,3,6,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,518774
Adam Haseley,25,1031,Maj-NL,Philadelphia,9,21,21,2,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0.191,0.191,0.238,0.429,656514
Ke\'Bryan Hayes,24,896,Maj-NL,Pittsburgh,74,301,271,35,68,16,2,5,28,28,0,70,1,0,1,8,4,1,0.251,0.322,0.38,0.702,663647
Austin Hays,25,896,Maj-AL,Baltimore,96,382,354,53,85,19,2,13,45,20,0,79,4,3,1,8,3,1,0.24,0.288,0.415,0.703,669720
Andrew Heaney,30,898,Maj-AL,"Los Angeles,New York",2,4,3,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0.333,0.5,0.333,0.833,571760
Nick Heath,27,950,Maj-NL,Arizona,20,39,35,3,5,1,0,0,1,4,1,15,0,0,0,0,0,2,0.143,0.231,0.171,0.402,670084
Austin Hedges,28,896,Maj-AL,Cleveland,66,233,210,23,39,4,0,6,23,12,1,72,1,7,3,3,1,0,0.186,0.23,0.291,0.521,595978
Jonah Heim,26,902,Maj-AL,Texas,68,230,216,19,45,11,0,8,23,10,0,44,1,1,2,7,2,1,0.208,0.245,0.37,0.615,641680
Scott Heineman,28,956,Maj-NL,Cincinnati,19,34,30,5,3,0,0,2,3,3,0,15,1,0,0,1,0,0,0.1,0.206,0.3,0.506,595981
Heath Hembree,32,1021,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592390
Kyle Hendricks,31,899,Maj-NL,Chicago,25,52,45,3,5,1,0,0,1,2,0,22,0,5,0,0,0,0,0.111,0.149,0.133,0.282,543294
Liam Hendriks,32,1009,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,521230
Ryan Hendrix,26,994,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641682
Sam Hentges,24,963,Maj-AL,Cleveland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656529
Guillermo Heredia,30,898,Maj-NL,Atlanta,97,323,287,42,64,25,0,5,26,29,2,76,6,0,1,5,0,0,0.223,0.307,0.362,0.669,628338
Michael Hermosillo,26,897,Maj-NL,Chicago,8,19,18,1,3,1,0,1,3,0,0,7,1,0,0,1,0,0,0.167,0.211,0.389,0.599,641684
Carlos Hern\xc3\xa1ndez,24,900,Maj-AL,Kansas City,1,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,672578
C\xc3\xa9sar Hern\xc3\xa1ndez,31,896,Maj-AL,"Chicago,Cleveland",121,528,471,74,108,17,2,21,52,50,2,117,4,0,3,10,1,1,0.229,0.307,0.408,0.714,514917
Elieser Hern\xc3\xa1ndez,26,896,Maj-NL,Miami,6,11,7,1,1,0,0,0,0,0,0,5,0,4,0,0,0,0,0.143,0.143,0.143,0.286,622694
Enrique Hern\xc3\xa1ndez,29,896,Maj-AL,Boston,112,483,419,71,108,30,3,17,51,51,0,89,8,0,5,3,1,0,0.258,0.346,0.465,0.811,571771
Teoscar Hern\xc3\xa1ndez,28,896,Maj-AL,Toronto,107,444,416,63,126,22,0,22,84,25,1,113,2,0,1,5,9,4,0.303,0.345,0.514,0.859,606192
Yadiel Hern\xc3\xa1ndez,33,896,Maj-NL,Washington,82,185,167,24,50,5,1,7,21,15,1,40,1,0,2,8,3,0,0.299,0.357,0.467,0.824,628450
Yonny Hern\xc3\xa1ndez,23,897,Maj-AL,Texas,16,63,55,6,14,2,0,0,3,4,0,8,3,0,1,0,3,0,0.255,0.333,0.291,0.624,660634
Od\xc3\xbabel Herrera,29,896,Maj-NL,Philadelphia,92,357,323,42,81,19,2,11,39,22,0,57,5,1,5,4,4,1,0.251,0.304,0.424,0.728,546318
David Hess,27,914,Maj-NL,Miami,3,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605276
Jason Heyward,31,897,Maj-NL,Chicago,91,311,284,31,57,14,1,6,23,25,0,62,2,0,0,4,5,0,0.201,0.27,0.32,0.591,518792
Aaron Hicks,31,1002,Maj-AL,New York,32,126,108,13,21,3,0,4,14,14,0,30,2,0,2,3,0,0,0.194,0.294,0.333,0.627,543305
John Hicks,31,932,Maj-AL,Texas,10,31,31,6,8,1,0,4,7,0,0,8,0,0,0,1,0,0,0.258,0.258,0.677,0.936,543308
Kyle Higashioka,31,901,Maj-AL,New York,53,164,148,17,26,8,0,8,20,15,0,45,0,0,1,3,0,0,0.176,0.25,0.392,0.642,543309
P.J. Higgins,28,974,Maj-NL,Chicago,9,25,23,1,1,0,0,0,0,2,0,8,0,0,0,2,0,0,0.044,0.12,0.044,0.164,664731
Derek Hill,25,897,Maj-AL,Detroit,32,105,94,14,24,1,1,1,9,10,0,25,1,0,0,2,6,2,0.255,0.333,0.319,0.652,656537
Rich Hill,41,901,"Maj-AL,Maj-NL","New York,Tampa Bay",9,15,14,0,1,0,0,0,0,0,0,7,0,1,0,1,0,0,0.071,0.071,0.071,0.143,448179
Sam Hilliard,27,897,Maj-NL,Colorado,52,141,128,20,25,4,2,8,19,13,2,55,0,0,0,0,1,0,0.195,0.27,0.445,0.715,656541
Keston Hiura,24,924,Maj-NL,Milwaukee,59,193,169,16,28,9,1,4,18,14,0,76,7,2,1,6,2,0,0.166,0.257,0.302,0.558,669374
Nico Hoerner,24,925,Maj-NL,Chicago,39,152,134,13,42,10,0,0,14,15,2,23,2,0,1,2,3,2,0.313,0.388,0.388,0.776,663538
Jeff Hoffman,28,910,Maj-NL,Cincinnati,12,15,14,1,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0.143,0.143,0.143,0.286,656546
Bryan Holaday,33,896,Maj-NL,Arizona,11,32,29,2,6,2,0,0,1,1,0,15,2,0,0,0,0,0,0.207,0.281,0.276,0.557,592407
Jordan Holloway,25,931,Maj-NL,Miami,8,10,10,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0.1,0.1,0.1,0.2,656548
Clay Holmes,28,1002,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605280
Brock Holt,33,901,Maj-AL,Texas,67,231,207,20,43,12,0,2,19,22,0,40,1,0,1,5,5,1,0.208,0.286,0.295,0.58,571788
Rhys Hoskins,28,897,Maj-NL,Philadelphia,107,443,389,64,96,29,0,27,71,47,0,108,5,0,2,7,3,2,0.247,0.334,0.53,0.864,656555
Eric Hosmer,31,896,Maj-NL,San Diego,120,461,415,44,112,19,0,10,54,39,1,78,4,1,2,11,5,3,0.27,0.337,0.388,0.725,543333
Adrian Houser,28,900,Maj-NL,Milwaukee,21,38,35,2,3,0,0,2,2,1,0,26,0,2,0,0,0,0,0.086,0.111,0.257,0.368,605288
Spencer Howard,24,927,Maj-NL,Philadelphia,5,7,6,0,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0.333,0.333,0.5,0.833,675921
Jared Hoying,32,964,Maj-AL,Toronto,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592419
Tommy Hunter,34,996,Maj-NL,New York,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,488984
Scott Hurst,25,1017,Maj-NL,St. Louis,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656568
Andy Ib\xc3\xa1\xc3\xb1ez,28,896,Maj-AL,Texas,60,207,193,20,50,11,1,5,18,10,0,26,2,1,1,4,0,0,0.259,0.301,0.404,0.705,628451
Jos\xc3\xa9 Iglesias,31,897,Maj-AL,Los Angeles,113,444,421,57,110,23,1,8,41,18,0,65,4,0,1,10,5,2,0.261,0.297,0.378,0.675,578428
Ender Inciarte,30,943,Maj-NL,Atlanta,52,89,79,11,17,2,0,2,10,7,0,22,0,2,1,1,1,0,0.215,0.276,0.317,0.592,542255
Jonathan India,24,896,Maj-NL,Cincinnati,118,488,407,78,112,22,2,17,59,58,1,115,19,1,3,12,8,3,0.275,0.388,0.464,0.853,663697
Cole Irvin,27,956,Maj-AL,Oakland,2,7,5,0,1,0,0,0,1,0,0,2,0,2,0,0,0,0,0.2,0.2,0.2,0.4,608344
Kyle Isbel,24,1023,Maj-AL,Kansas City,12,36,34,5,9,0,1,0,3,2,0,15,0,0,0,0,1,0,0.265,0.306,0.324,0.629,664728
Alex Jackson,25,896,Maj-NL,"Atlanta,Miami",31,98,86,13,10,1,0,3,8,7,1,49,5,0,0,0,0,0,0.116,0.225,0.233,0.457,656577
Andre Jackson,25,906,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656578
Jay Jackson,33,937,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543351
Travis Jankowski,30,896,Maj-NL,Philadelphia,58,133,111,20,28,5,1,1,9,19,4,26,0,2,0,1,4,0,0.252,0.362,0.342,0.704,608671
Danny Jansen,26,932,Maj-AL,Toronto,49,140,125,16,22,5,0,5,10,12,0,35,2,1,0,3,0,0,0.176,0.259,0.336,0.595,643376
Kenley Jansen,33,997,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445276
Griffin Jax,26,923,Maj-AL,Minnesota,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643377
Jon Jay,36,1002,Maj-AL,Los Angeles,5,14,14,2,5,0,0,0,1,0,0,2,0,0,0,0,0,0,0.357,0.357,0.357,0.714,445055
Ryan Jeffers,24,896,Maj-AL,Minnesota,60,213,190,21,40,6,1,11,29,19,0,74,4,0,0,5,0,0,0.211,0.296,0.426,0.722,680777
Jake Jewell,28,910,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,657228
Eloy Jim\xc3\xa9nez,24,896,Maj-AL,Chicago,26,109,104,11,30,6,0,7,25,3,0,25,1,0,1,2,0,0,0.289,0.312,0.548,0.86,650391
Connor Joe,28,897,Maj-NL,Colorado,55,178,154,19,45,8,0,8,33,20,0,36,2,0,2,1,0,0,0.292,0.376,0.5,0.876,656582
Daniel Johnson,25,896,Maj-AL,Cleveland,22,61,59,7,16,0,0,4,5,2,0,20,0,0,0,0,1,0,0.271,0.295,0.475,0.77,669288
JaCoby Jones,29,991,Maj-AL,Detroit,36,105,100,9,17,2,0,2,9,5,0,42,0,0,0,2,2,2,0.17,0.21,0.25,0.46,592444
Jahmai Jones,23,896,Maj-AL,Baltimore,3,14,13,2,2,1,0,0,0,0,0,6,1,0,0,0,0,0,0.154,0.214,0.231,0.445,663330
Nate Jones,35,982,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518858
Taylor Jones,27,898,Maj-AL,Houston,34,106,100,11,25,8,1,2,16,4,0,28,0,0,2,5,0,0,0.25,0.274,0.41,0.684,622100
Matt Joyce,36,965,Maj-NL,Philadelphia,35,62,50,5,5,1,0,2,6,10,2,14,1,0,1,2,0,0,0.1,0.258,0.24,0.498,459964
Aaron Judge,29,896,Maj-AL,New York,113,486,418,68,120,18,0,27,66,62,2,125,3,0,3,11,6,1,0.287,0.381,0.524,0.905,592450
Jakob Junis,28,1017,Maj-AL,Kansas City,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,596001
James Kaprielian,27,926,Maj-AL,Oakland,2,4,3,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.333,0.333,0.333,0.667,621076
Sean Kazmar Jr.,36,1009,Maj-NL,Atlanta,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,453527
Scott Kazmir,37,979,Maj-NL,San Francisco,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,431148
Jarred Kelenic,21,896,Maj-AL,Seattle,59,237,211,21,32,7,0,6,22,23,0,67,2,0,1,1,3,4,0.152,0.241,0.27,0.511,672284
Brad Keller,25,902,Maj-AL,Kansas City,3,7,5,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0.0,0.0,0.0,0.0,641745
Mitch Keller,25,896,Maj-NL,Pittsburgh,13,21,20,2,2,0,0,0,0,1,0,10,0,0,0,0,0,0,0.1,0.143,0.1,0.243,656605
Carson Kelly,26,896,Maj-NL,Arizona,71,264,214,33,56,8,1,10,34,40,1,55,6,0,4,6,0,0,0.262,0.386,0.449,0.835,608348
Joe Kelly,33,969,Maj-NL,Los Angeles,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,523260
Merrill Kelly,32,911,Maj-NL,Arizona,24,53,42,1,3,1,0,0,1,4,0,22,0,7,0,1,0,0,0.071,0.152,0.095,0.247,518876
Tony Kemp,29,898,Maj-AL,Oakland,101,294,239,37,59,14,2,4,21,43,0,49,4,4,4,1,5,1,0.247,0.366,0.372,0.738,643393
Max Kepler,28,896,Maj-AL,Minnesota,91,378,329,51,68,16,4,16,45,40,2,79,6,0,3,2,8,0,0.207,0.302,0.426,0.727,596146
Clayton Kershaw,33,950,Maj-NL,Los Angeles,16,32,30,2,7,0,0,0,3,1,0,10,0,1,0,0,0,0,0.233,0.258,0.233,0.491,477132
Dallas Keuchel,33,1009,Maj-AL,Chicago,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,572971
Carter Kieboom,23,896,Maj-NL,Washington,30,114,95,14,24,3,0,4,13,13,0,28,4,0,2,4,0,0,0.253,0.36,0.411,0.77,666198
Kevin Kiermaier,31,897,Maj-AL,Tampa Bay,91,301,272,40,66,15,2,4,30,22,2,80,3,0,4,2,8,2,0.243,0.302,0.357,0.659,595281
Yusei Kikuchi,30,1003,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579328
Ha-Seong Kim,25,896,Maj-NL,San Diego,101,258,231,22,47,10,2,6,31,19,1,60,4,1,3,5,5,1,0.204,0.272,0.342,0.614,673490
Kwang Hyun Kim,32,915,Maj-NL,St. Louis,17,28,25,0,3,1,0,0,2,0,0,8,1,2,0,0,0,0,0.12,0.154,0.16,0.314,547942
Craig Kimbrel,33,991,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518886
Isiah Kiner-Falefa,26,896,Maj-AL,Texas,126,538,509,59,135,24,3,7,40,17,2,73,9,1,2,9,16,5,0.265,0.3,0.365,0.665,643396
John King,26,970,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,667463
Scott Kingery,27,998,Maj-NL,Philadelphia,15,19,19,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0.053,0.053,0.053,0.105,664068
Alex Kirilloff,23,934,Maj-AL,Minnesota,59,231,215,23,54,11,1,8,34,14,2,52,1,0,1,3,1,1,0.251,0.299,0.423,0.722,666135
Alejandro Kirk,22,896,Maj-AL,Toronto,37,110,97,11,27,7,0,3,15,8,0,15,3,0,2,5,0,0,0.278,0.346,0.443,0.789,672386
Patrick Kivlehan,31,998,Maj-NL,San Diego,5,8,4,3,1,0,0,0,2,2,0,3,1,0,1,0,0,0,0.25,0.5,0.25,0.75,623182
Andrew Knapp,29,896,Maj-NL,Philadelphia,54,136,125,11,19,3,0,2,11,9,0,50,0,1,1,1,0,0,0.152,0.207,0.224,0.431,595284
Reiss Knehr,24,905,Maj-NL,San Diego,6,6,6,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0.0,0.0,0.0,0.0,663753
Andrew Knizner,26,897,Maj-NL,St. Louis,46,140,120,16,21,6,0,1,6,17,2,29,3,0,0,6,0,0,0.175,0.293,0.25,0.543,668800
Michael Kopech,25,928,Maj-AL,Chicago,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656629
Max Kranick,23,919,Maj-NL,Pittsburgh,5,9,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668820
Jack Kruger,26,1008,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,667674
Chad Kuhl,28,924,Maj-NL,Pittsburgh,13,24,21,1,1,0,0,0,0,1,0,11,0,2,0,0,0,0,0.048,0.091,0.048,0.139,641771
Tommy La Stella,32,896,Maj-NL,San Francisco,45,138,126,12,31,6,1,2,11,11,1,15,0,0,0,2,0,0,0.246,0.307,0.357,0.664,600303
Juan Lagares,32,896,Maj-AL,Los Angeles,84,252,241,33,57,18,1,3,28,8,0,54,1,1,1,5,1,2,0.237,0.263,0.357,0.62,501571
Ryan LaMarre,32,924,Maj-AL,New York,9,24,21,3,4,0,0,2,4,2,0,6,1,0,0,1,1,0,0.191,0.292,0.476,0.768,534606
Jake Lamb,30,898,Maj-AL,Chicago,41,126,109,18,23,2,0,6,13,16,0,37,1,0,0,4,0,0,0.211,0.318,0.395,0.712,571875
Dinelson Lamet,28,963,Maj-NL,San Diego,5,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,659275
Trevor Larnach,24,907,Maj-AL,Minnesota,79,301,260,29,58,12,0,7,28,31,0,104,8,0,2,3,1,0,0.223,0.322,0.35,0.672,663616
Eric Lauer,26,901,Maj-NL,Milwaukee,16,25,17,1,3,0,0,1,3,2,0,9,0,5,1,1,0,0,0.177,0.25,0.353,0.603,641778
Ram\xc3\xb3n Laureano,26,918,Maj-AL,Oakland,88,378,341,43,84,21,2,14,39,27,0,98,9,0,1,4,12,5,0.246,0.318,0.443,0.76,657656
Ryan Lavarnway,33,961,Maj-AL,Cleveland,4,12,11,1,3,1,0,0,0,1,0,4,0,0,0,0,0,0,0.273,0.333,0.364,0.697,543432
Wade LeBlanc,36,910,Maj-NL,St. Louis,9,13,11,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0.0,0.0,0.0,0.0,453281
Khalil Lee,23,985,Maj-NL,New York,11,18,18,2,1,1,0,0,1,0,0,13,0,0,0,0,0,0,0.056,0.056,0.111,0.167,666137
DJ LeMahieu,32,896,Maj-AL,New York,120,547,482,63,128,21,1,9,51,58,2,80,4,0,3,11,4,1,0.266,0.347,0.369,0.717,518934
Sandy Le\xc3\xb3n,32,900,Maj-NL,Miami,65,190,175,12,32,5,0,3,13,9,0,54,3,1,2,1,0,0,0.183,0.233,0.263,0.496,506702
Jon Lester,37,897,Maj-NL,"St. Louis,Washington",20,34,33,3,6,1,0,1,3,0,0,15,0,1,0,0,0,0,0.182,0.182,0.303,0.485,452657
Kyle Lewis,25,983,Maj-AL,Seattle,36,147,130,15,32,4,0,5,11,16,0,37,1,0,0,1,2,0,0.246,0.333,0.392,0.726,641786
Domingo Leyba,25,921,"Maj-AL,Maj-NL","Arizona,Baltimore",34,96,87,6,10,1,0,1,4,8,0,23,1,0,0,4,0,0,0.115,0.198,0.161,0.359,642736
Tzu-Wei Lin,27,1018,Maj-AL,Minnesota,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,624407
Josh Lindblom,34,1021,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,458676
Francisco Lindor,27,896,Maj-NL,New York,91,380,325,49,72,11,1,11,36,42,2,64,5,6,2,5,8,2,0.222,0.318,0.363,0.681,596019
Zack Littell,25,999,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641793
Jos\xc3\xa9 Lobat\xc3\xb3n,36,954,Maj-NL,Chicago,6,13,11,1,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0.0,0.154,0.0,0.154,446653
Tim Locastro,28,936,"Maj-AL,Maj-NL","Arizona,New York",64,156,139,15,25,4,0,2,7,7,0,33,9,0,1,2,5,3,0.18,0.263,0.252,0.515,641796
Sam Long,25,898,Maj-NL,San Francisco,5,9,8,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0.125,0.125,0.125,0.25,669674
Shed Long Jr.,25,925,Maj-AL,Seattle,34,121,111,13,22,4,1,4,17,9,0,39,0,1,0,3,1,0,0.198,0.258,0.36,0.619,643418
Evan Longoria,35,904,Maj-NL,San Francisco,55,199,173,32,50,11,0,10,31,26,2,46,0,0,0,6,1,1,0.289,0.382,0.526,0.908,446334
Tim Lopes,27,967,Maj-NL,Milwaukee,5,9,8,1,1,0,0,0,0,1,0,4,0,0,0,0,0,1,0.125,0.222,0.125,0.347,621005
Alejo L\xc3\xb3pez,25,928,Maj-NL,Cincinnati,11,19,19,3,6,0,0,0,0,0,0,3,0,0,0,1,0,0,0.316,0.316,0.316,0.632,664670
Jorge L\xc3\xb3pez,28,993,Maj-AL,Baltimore,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605347
Nicky Lopez,26,896,Maj-AL,Kansas City,116,409,356,52,99,13,5,1,33,39,0,57,2,10,2,6,18,0,0.278,0.351,0.351,0.702,670032
Otto Lopez,22,905,Maj-AL,Toronto,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,672640
Pablo L\xc3\xb3pez,25,942,Maj-NL,Miami,17,35,33,2,2,2,0,0,0,0,0,17,0,2,0,1,0,0,0.061,0.061,0.121,0.182,641154
Michael Lorenzen,29,936,Maj-NL,Cincinnati,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,547179
Brandon Lowe,26,897,Maj-AL,Tampa Bay,119,492,422,77,99,23,0,30,76,59,4,140,9,0,2,2,6,1,0.235,0.339,0.502,0.842,664040
Nathaniel Lowe,25,896,Maj-AL,Texas,123,504,438,52,112,17,2,13,58,62,1,135,2,0,2,11,6,0,0.256,0.349,0.393,0.742,663993
Jed Lowrie,37,896,Maj-AL,Oakland,118,457,409,51,103,22,0,13,62,44,1,93,2,0,2,8,0,0,0.252,0.326,0.401,0.727,476704
Joey Lucchesi,28,965,Maj-NL,New York,9,11,10,1,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0.0,0.091,0.0,0.091,664192
Jonathan Lucroy,35,943,Maj-NL,"Atlanta,Washington",7,23,19,2,6,1,0,0,3,3,0,4,0,1,0,0,0,0,0.316,0.409,0.368,0.778,518960
