Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Brenton Doyle,25,128,Maj-NL,Colorado,122,414,382,45,75,15,4,9,41,22,0,146,4,3,3,8,20,5,0.196,0.246,0.327,0.573,686668
Hunter Dozier,31,259,Maj-AL,Kansas City,29,91,82,8,15,2,1,2,9,8,0,29,0,0,1,0,2,0,0.183,0.253,0.305,0.558,641531
Brandon Drury,30,128,Maj-AL,Los Angeles,122,510,473,57,122,28,3,24,80,25,0,135,7,0,5,13,0,2,0.258,0.302,0.482,0.784,592273
Mauricio Dub\xc3\xb3n,28,128,Maj-AL,Houston,129,488,463,76,129,26,3,10,46,19,0,68,3,0,3,10,7,2,0.279,0.309,0.413,0.722,643289
Matt Duffy,32,131,Maj-AL,Kansas City,76,201,185,16,46,8,0,2,15,11,0,37,3,0,2,4,1,0,0.249,0.299,0.324,0.623,622110
Ezequiel Duran,24,129,Maj-AL,Texas,121,438,406,55,112,22,2,14,46,22,1,120,7,1,2,7,8,4,0.276,0.323,0.443,0.766,677649
Jarren Duran,26,166,Maj-AL,Boston,101,362,332,46,98,34,2,8,40,24,1,90,3,0,2,3,24,2,0.295,0.346,0.482,0.828,680776
Adam Duvall,34,128,Maj-AL,Boston,89,342,309,45,77,24,1,21,58,22,1,107,6,0,5,0,4,0,0.249,0.307,0.537,0.844,594807
Nate Eaton,26,224,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Cam Eden,25,132,Maj-AL,Toronto,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,686490
Tommy Edman,28,128,Maj-NL,St. Louis,133,511,464,65,114,24,4,13,47,33,1,82,7,3,4,8,25,3,0.246,0.303,0.399,0.702,669242
Xavier Edwards,23,128,Maj-NL,Miami,27,75,70,12,22,3,0,0,3,2,0,10,1,2,0,1,5,0,0.314,0.343,0.357,0.7,669364
Drew Ellis,27,201,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,128,Maj-NL,Cincinnati,60,227,210,26,57,7,0,12,34,12,0,66,5,0,0,5,2,0,0.271,0.326,0.476,0.802,687952
Adam Engel,31,259,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,128,"Maj-AL,Maj-NL","Los Angeles,New York",98,305,284,32,63,6,5,6,30,18,0,76,0,1,2,7,2,1,0.222,0.266,0.342,0.608,500871
Santiago Espinal,28,132,Maj-AL,Toronto,90,249,225,29,56,14,0,2,25,18,1,34,3,2,1,5,2,1,0.249,0.312,0.338,0.65,669289
Thairo Estrada,27,128,Maj-NL,San Francisco,117,518,484,63,133,26,2,14,49,22,1,118,10,0,2,9,23,6,0.275,0.319,0.424,0.742,642731
Stuart Fairchild,27,129,Maj-NL,Cincinnati,94,247,211,32,47,14,2,5,27,25,0,66,6,3,2,2,10,3,0.223,0.32,0.379,0.699,656413
Kyle Farmer,32,128,Maj-AL,Minnesota,117,355,323,49,82,14,2,11,45,22,0,85,8,0,2,6,2,4,0.254,0.316,0.412,0.727,571657
Freddy Fermin,28,147,Maj-AL,Kansas City,70,235,217,26,61,10,1,9,32,13,0,50,1,1,3,11,0,0,0.281,0.321,0.461,0.781,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,129,Maj-NL,St. Louis,18,49,43,1,9,0,0,0,0,4,0,8,1,1,0,0,0,1,0.209,0.292,0.209,0.501,665877
Tyler Fitzgerald,25,128,Maj-NL,San Francisco,7,24,22,2,6,2,0,1,4,2,0,7,0,0,0,0,2,0,0.273,0.333,0.5,0.833,666149
David Fletcher,29,128,Maj-AL,Los Angeles,30,86,80,5,19,1,0,2,11,5,0,9,0,1,0,2,0,0,0.238,0.282,0.325,0.607,664058
Dominic Fletcher,25,211,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,128,Maj-NL,San Francisco,124,447,399,50,112,22,0,22,57,40,1,63,5,0,3,13,0,0,0.281,0.351,0.501,0.853,527038
Estevan Florial,25,128,Maj-AL,New York,15,57,48,4,12,3,1,0,7,6,0,15,2,0,1,0,2,0,0.25,0.351,0.354,0.705,664314
Mike Ford,30,128,Maj-AL,Seattle,80,244,214,31,49,6,0,16,34,23,0,78,6,0,1,4,0,0,0.229,0.32,0.481,0.801,645801
Nick Fortes,26,128,Maj-NL,Miami,105,316,288,32,59,10,0,6,26,17,0,57,7,2,2,12,4,2,0.205,0.264,0.302,0.566,663743
Jake Fraley,28,128,Maj-NL,Cincinnati,111,380,336,41,86,18,0,15,65,37,2,71,6,0,1,5,21,5,0.256,0.34,0.444,0.783,641584
Ty France,28,128,Maj-AL,Seattle,154,650,575,77,144,32,0,11,57,41,0,116,33,0,1,25,1,0,0.25,0.335,0.364,0.699,664034
Wander Franco,22,174,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551
Adam Frazier,31,129,Maj-AL,Baltimore,137,447,405,58,98,20,2,13,60,31,0,65,4,4,2,4,11,4,0.242,0.301,0.398,0.698,624428
Clint Frazier,28,215,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,128,Maj-NL,Los Angeles,157,714,622,128,207,58,2,28,101,72,12,119,15,0,5,12,23,1,0.333,0.412,0.568,0.979,518692
Tyler Freeman,24,128,Maj-AL,Cleveland,61,159,144,18,34,7,0,2,14,10,0,28,2,2,1,3,5,0,0.236,0.293,0.326,0.619,671289
Sal Frelick,23,128,Maj-NL,Milwaukee,55,218,187,29,47,9,1,3,24,27,0,36,1,0,3,2,7,0,0.251,0.344,0.358,0.702,686217
TJ Friedl,27,128,Maj-NL,Cincinnati,136,547,480,71,134,21,8,18,65,46,1,90,10,8,3,0,27,6,0.279,0.353,0.469,0.821,670770
David Fry,27,131,Maj-AL,Cleveland,57,113,101,12,24,6,0,4,15,8,0,30,4,0,0,3,2,0,0.238,0.319,0.416,0.734,681807
Michael Fulmer,30,214,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,128,Maj-AL,Cleveland,55,147,141,6,18,6,0,0,7,4,0,45,1,0,1,3,0,0,0.128,0.157,0.17,0.327,595956
Joey Gallo,29,150,Maj-AL,Minnesota,111,332,282,39,50,9,1,21,40,48,1,142,2,0,0,3,1,1,0.177,0.301,0.44,0.741,608336
Ben Gamel,31,156,Maj-NL,San Diego,6,15,15,2,3,1,0,0,2,0,0,2,0,0,0,0,0,0,0.2,0.2,0.267,0.467,592325
Adolis Garc\xc3\xada,30,128,Maj-AL,Texas,144,617,543,106,133,29,0,38,106,62,0,169,6,0,6,12,9,1,0.245,0.326,0.508,0.834,666969
Avisa\xc3\xadl Garc\xc3\xada,32,164,Maj-NL,Miami,37,118,108,8,20,3,1,3,12,6,1,39,2,0,0,1,2,0,0.185,0.241,0.315,0.556,541645
Luis Garc\xc3\xada,23,128,Maj-NL,Washington,119,471,438,59,116,16,4,9,49,25,1,60,0,1,7,10,9,4,0.265,0.3,0.381,0.681,671277
Maikel Garc\xc3\xada,23,128,Maj-AL,Kansas City,120,501,451,56,123,20,4,4,49,37,0,109,2,1,10,9,23,7,0.273,0.324,0.361,0.685,672580
Kyle Garlick,31,238,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,163,Maj-NL,Washington,89,271,234,40,63,17,0,9,40,26,0,82,3,0,5,6,3,1,0.269,0.343,0.457,0.801,656448
Mitch Garver,32,128,Maj-AL,Texas,84,332,285,45,80,11,0,19,50,43,1,78,3,0,0,6,0,0,0.281,0.381,0.519,0.9,641598
Zack Gelof,23,128,Maj-AL,Oakland,65,282,254,37,68,20,1,13,29,25,1,76,2,0,1,5,14,2,0.268,0.337,0.508,0.845,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,129,Maj-AL,Cleveland,151,607,548,75,139,27,5,15,62,32,3,111,20,4,3,10,30,6,0.254,0.317,0.403,0.72,665926
Paul Goldschmidt,35,129,Maj-NL,St. Louis,152,681,588,87,157,29,0,25,79,86,6,159,3,0,3,12,11,2,0.267,0.362,0.444,0.806,502671
Yan Gomes,35,128,Maj-NL,Chicago,113,407,371,43,101,20,2,9,57,20,1,78,9,0,7,9,1,0,0.272,0.319,0.41,0.729,543228
Nick Gonzales,24,128,Maj-NL,Pittsburgh,32,116,106,11,22,6,1,2,13,4,0,34,4,0,2,0,0,1,0.208,0.259,0.34,0.598,693304
Oscar Gonz\xc3\xa1lez,25,153,Maj-AL,Cleveland,52,175,168,15,36,7,2,2,12,5,0,45,1,0,1,2,0,0,0.214,0.24,0.316,0.556,660757
Romy Gonzalez,26,230,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Hunter Goodman,23,129,Maj-NL,Colorado,22,76,69,6,14,4,3,1,17,5,0,23,0,0,2,2,1,0,0.203,0.25,0.391,0.641,696100
Nick Gordon,27,261,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,143,Maj-NL,St. Louis,119,464,406,59,96,17,0,27,76,53,1,148,3,0,2,5,7,2,0.237,0.328,0.478,0.805,669357
Yasmani Grandal,34,137,Maj-AL,Chicago,116,398,356,33,84,14,0,8,33,36,1,85,4,0,2,10,0,0,0.236,0.312,0.343,0.654,518735
Tristan Gray,27,138,Maj-AL,Tampa Bay,2,5,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.4,0.4,1.0,1.4,656484
Riley Greene,22,154,Maj-AL,Detroit,99,416,378,51,109,19,4,11,37,35,0,114,1,0,2,7,7,0,0.288,0.349,0.447,0.796,682985
Randal Grichuk,31,128,"Maj-AL,Maj-NL","Colorado,Los Angeles",115,459,422,63,114,31,2,15,43,29,2,94,6,0,2,11,2,2,0.27,0.325,0.46,0.784,545341
Trent Grisham,26,128,Maj-NL,San Diego,150,542,459,67,90,29,1,13,48,72,0,153,5,4,1,7,14,3,0.196,0.311,0.349,0.66,663757
Vaughn Grissom,22,163,Maj-NL,Atlanta,23,80,75,5,21,3,1,0,9,2,0,15,2,0,1,2,0,1,0.28,0.313,0.347,0.659,687093
Robbie Grossman,33,129,Maj-AL,Texas,113,413,347,56,83,23,1,10,49,56,0,95,2,0,8,8,1,0,0.239,0.341,0.398,0.739,543257
Vladimir Guerrero Jr.,24,128,Maj-AL,Toronto,153,667,589,75,155,28,0,26,94,65,5,95,9,0,4,23,5,3,0.263,0.343,0.443,0.786,665489
Luis Guillorme,28,128,Maj-NL,New York,52,117,104,12,24,6,1,1,9,10,1,28,0,2,1,4,0,0,0.231,0.296,0.337,0.632,641645
Lourdes Gurriel Jr.,29,129,Maj-NL,Arizona,141,576,535,65,140,34,2,24,81,33,1,100,6,0,2,19,4,0,0.262,0.311,0.467,0.778,666971
Yuli Gurriel,39,128,Maj-NL,Miami,105,325,294,31,73,16,3,4,27,26,3,44,1,0,4,12,4,0,0.248,0.308,0.364,0.672,493329
Dalton Guthrie,27,234,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,156,Maj-AL,"Cleveland,Detroit",89,293,274,22,55,8,1,4,26,17,1,81,0,1,1,11,4,1,0.201,0.247,0.281,0.528,606992
Sam Haggerty,29,128,Maj-AL,Seattle,49,101,87,13,22,3,1,1,5,12,0,16,1,1,0,0,9,1,0.253,0.35,0.345,0.695,664059
Darick Hall,27,197,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,274,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,216,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,157,Maj-AL,Boston,15,39,33,2,4,2,0,0,0,6,0,10,0,0,0,1,2,1,0.121,0.256,0.182,0.438,666152
Garrett Hampson,28,128,Maj-NL,Miami,94,238,207,28,57,12,1,3,23,23,0,65,3,3,2,3,5,0,0.275,0.353,0.387,0.74,641658
Mitch Haniger,32,130,Maj-NL,San Francisco,61,229,211,27,44,13,1,6,28,15,0,65,2,0,1,7,1,0,0.209,0.266,0.365,0.631,571745
Ian Happ,28,128,Maj-NL,Chicago,155,678,568,83,141,34,4,20,81,98,2,149,6,0,6,12,14,3,0.248,0.361,0.428,0.789,664023
Bryce Harper,30,128,Maj-NL,Philadelphia,124,540,453,84,134,29,1,21,72,78,8,117,5,0,4,10,11,3,0.296,0.402,0.503,0.905,547180
Michael Harris II,22,128,Maj-NL,Atlanta,135,526,493,75,143,31,3,18,54,25,1,101,4,1,3,8,20,4,0.29,0.328,0.475,0.802,671739
Josh Harrison,35,187,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,218,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,128,Maj-NL,Pittsburgh,122,515,484,64,132,29,7,15,60,28,1,104,0,0,3,11,10,6,0.273,0.311,0.455,0.765,663647
Austin Hays,27,128,Maj-AL,Baltimore,142,559,513,76,143,36,2,16,67,38,1,139,3,0,5,11,5,1,0.279,0.329,0.45,0.78,669720
Austin Hedges,30,129,"Maj-AL,Maj-NL","Pittsburgh,Texas",80,211,184,14,34,5,0,1,16,11,0,46,2,10,3,7,1,0,0.185,0.235,0.228,0.463,595978
Jonah Heim,28,128,Maj-AL,Texas,127,487,444,61,116,28,0,18,92,39,2,94,1,0,3,10,2,0,0.261,0.32,0.446,0.766,641680
Tyler Heineman,32,132,"Maj-AL,Maj-NL","Pittsburgh,Toronto",21,42,35,4,7,1,0,0,0,7,0,8,0,0,0,0,1,0,0.2,0.333,0.229,0.562,623168
Gunnar Henderson,22,128,Maj-AL,Baltimore,147,611,550,99,142,28,9,28,82,55,1,156,3,0,3,10,10,3,0.258,0.327,0.495,0.822,683002
David Hensley,27,167,Maj-AL,Houston,30,94,84,12,10,1,0,1,3,10,0,35,0,0,0,0,1,0,0.119,0.213,0.167,0.38,682073
Enrique Hern\xc3\xa1ndez,31,128,"Maj-AL,Maj-NL","Boston,Los Angeles",137,496,453,54,107,23,0,9,57,34,1,95,3,0,6,17,4,1,0.236,0.29,0.347,0.637,571771
Teoscar Hern\xc3\xa1ndez,30,128,Maj-AL,Seattle,157,667,614,69,160,29,2,26,93,38,2,207,8,0,7,6,7,2,0.261,0.309,0.441,0.75,606192
Yonny Hern\xc3\xa1ndez,25,191,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,128,Maj-NL,St. Louis,12,39,34,3,9,1,0,0,2,3,0,11,2,0,0,1,0,0,0.265,0.359,0.294,0.653,671056
Jos\xc3\xa9 Herrera,26,143,Maj-NL,Arizona,41,120,101,15,21,5,0,0,7,13,0,30,0,5,1,2,1,0,0.208,0.296,0.257,0.553,645444
Jason Heyward,33,128,Maj-NL,Los Angeles,121,365,322,56,87,23,0,15,40,34,1,62,3,0,3,6,2,2,0.27,0.343,0.481,0.824,518792
Aaron Hicks,33,128,Maj-AL,"Baltimore,New York",91,306,263,44,68,9,1,8,36,42,1,67,0,0,1,3,6,0,0.259,0.36,0.392,0.751,543305
Kyle Higashioka,33,136,Maj-AL,New York,90,251,233,23,54,11,0,10,34,14,0,72,0,1,3,4,0,0,0.232,0.272,0.408,0.68,543309
Derek Hill,27,213,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,199,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,128,Maj-NL,Chicago,148,681,612,97,173,27,4,9,68,49,0,83,14,1,5,12,43,7,0.283,0.347,0.384,0.731,663538
TJ Hopkins,26,158,Maj-NL,Cincinnati,25,44,41,7,7,0,0,0,1,2,0,17,1,0,0,1,1,0,0.171,0.227,0.171,0.398,686759
Spencer Horwitz,25,134,Maj-AL,Toronto,15,44,39,5,10,2,0,1,7,4,0,12,1,0,0,1,0,0,0.256,0.341,0.385,0.726,687462
Eric Hosmer,33,262,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,138,Maj-AL,Texas,21,45,43,5,11,2,0,3,6,2,0,17,0,0,0,1,0,0,0.256,0.289,0.512,0.801,669087
Cooper Hummel,28,290,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,128,Maj-AL,Detroit,110,368,342,39,88,23,2,11,37,23,0,68,1,1,1,6,1,0,0.257,0.305,0.433,0.738,628451
Jonathan India,26,128,Maj-NL,Cincinnati,117,518,446,75,108,23,0,16,59,50,0,107,15,0,7,13,14,2,0.242,0.334,0.401,0.735,663697
Kyle Isbel,26,129,Maj-AL,Kansas City,89,305,284,43,66,21,2,5,32,17,0,58,1,1,2,5,7,1,0.232,0.276,0.373,0.65,664728
Travis Jankowski,32,129,Maj-AL,Texas,106,286,247,34,65,12,1,1,30,34,0,42,2,1,2,6,19,1,0.263,0.354,0.332,0.686,608671
Danny Jansen,28,154,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376
Ryan Jeffers,26,128,Maj-AL,Minnesota,93,321,273,44,74,15,2,13,42,32,1,90,10,4,2,6,3,2,0.271,0.366,0.484,0.849,680777
Eloy Jim\xc3\xa9nez,26,128,Maj-AL,Chicago,117,477,446,50,124,23,0,18,64,29,2,92,0,0,2,13,0,0,0.278,0.321,0.451,0.772,650391
Connor Joe,30,128,Maj-NL,Pittsburgh,130,462,406,62,98,29,4,11,42,47,0,110,8,0,1,4,3,5,0.241,0.331,0.414,0.745,656582
Bryce Johnson,27,215,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,192,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,128,Maj-NL,Colorado,102,405,350,58,102,21,4,19,57,51,3,121,3,0,1,1,17,4,0.291,0.385,0.537,0.922,666134
Aaron Judge,31,128,Maj-AL,New York,103,445,357,77,96,15,0,37,75,85,8,127,0,0,3,5,3,1,0.269,0.407,0.622,1.029,592450
Edouard Julien,24,128,Maj-AL,Minnesota,105,393,325,58,85,15,1,15,33,62,0,124,2,1,3,8,3,0,0.262,0.38,0.452,0.832,666397
Corey Julks,27,158,Maj-AL,Houston,93,323,298,35,73,14,0,6,33,22,0,75,1,0,2,6,15,3,0.245,0.297,0.352,0.65,667452
Josh Jung,25,128,Maj-AL,Texas,118,500,465,74,126,25,1,23,70,29,0,146,4,0,2,7,1,3,0.271,0.318,0.477,0.795,673962
Connor Kaiser,26,226,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,128,Maj-AL,Seattle,102,408,364,44,92,25,2,11,49,41,4,128,1,0,2,6,13,5,0.253,0.328,0.423,0.752,672284
Carson Kelly,28,129,"Maj-AL,Maj-NL","Arizona,Detroit",48,143,129,12,27,5,0,2,11,13,0,38,0,0,1,2,1,0,0.209,0.28,0.295,0.574,608348
Tony Kemp,31,131,Maj-AL,Oakland,124,419,359,42,75,13,3,5,27,44,0,40,6,7,3,9,15,4,0.209,0.303,0.304,0.607,643393
Buddy Kennedy,24,156,Maj-NL,Arizona,10,29,24,1,4,1,0,0,1,4,0,6,1,0,0,0,0,0,0.167,0.31,0.208,0.519,671083
Max Kepler,30,128,Maj-AL,Minnesota,126,480,430,69,111,21,2,23,62,43,0,105,4,0,3,9,1,1,0.258,0.329,0.477,0.806,596146
Grae Kessinger,25,129,Maj-AL,Houston,25,44,39,3,8,2,0,1,1,5,0,12,0,0,0,0,0,1,0.205,0.296,0.333,0.629,666197
Carter Kieboom,25,128,Maj-NL,Washington,24,82,76,10,16,2,0,3,8,5,0,23,1,0,0,2,0,0,0.211,0.268,0.355,0.624,666198
Kevin Kiermaier,33,128,Maj-AL,Toronto,126,395,359,57,95,20,6,8,35,28,0,83,4,1,3,9,13,1,0.265,0.322,0.421,0.743,595281
Ha-Seong Kim,27,128,Maj-NL,San Diego,149,611,526,83,136,22,0,17,59,73,1,123,3,5,4,7,36,9,0.259,0.35,0.397,0.747,673490
Isiah Kiner-Falefa,28,129,Maj-AL,New York,112,357,322,39,78,12,1,6,35,28,0,69,3,1,3,12,14,5,0.242,0.306,0.342,0.648,643396
Alex Kirilloff,25,129,Maj-AL,Minnesota,84,306,269,34,72,13,1,11,40,28,1,78,6,0,3,2,1,0,0.268,0.346,0.446,0.793,666135
Alejandro Kirk,24,128,Maj-AL,Toronto,120,408,358,32,88,16,0,7,40,42,1,45,6,0,2,20,0,0,0.246,0.333,0.349,0.683,672386
Heston Kjerstad,24,131,Maj-AL,Baltimore,9,24,22,3,5,0,0,2,2,1,0,8,0,0,0,0,0,0,0.227,0.261,0.5,0.761,677008
Andrew Knizner,28,129,Maj-NL,St. Louis,67,229,214,30,51,10,0,10,31,11,0,59,2,1,1,7,2,0,0.238,0.281,0.425,0.706,668800
Taylor Kohlwey,28,189,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,234,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,294,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,128,Maj-AL,Cleveland,155,704,626,93,169,35,7,5,54,68,2,73,3,1,6,9,20,3,0.27,0.341,0.372,0.714,680757
Tommy La Stella,34,278,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,272,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,128,Maj-AL,Oakland,133,482,441,51,90,19,4,21,60,33,2,141,5,1,2,10,3,2,0.204,0.266,0.408,0.674,669127
Trevor Larnach,26,128,Maj-AL,Minnesota,54,198,171,24,37,7,3,6,35,25,1,69,0,0,2,1,1,1,0.216,0.313,0.398,0.711,663616
Ram\xc3\xb3n Laureano,28,128,Maj-AL,"Cleveland,Oakland",102,394,354,43,80,18,4,9,35,30,0,112,9,0,1,8,10,0,0.226,0.302,0.376,0.678,657656
Jordan Lawlar,20,129,Maj-NL,Arizona,11,30,27,2,4,0,0,0,0,2,0,10,1,0,0,0,1,1,0.148,0.233,0.148,0.381,691783
Korey Lee,24,129,Maj-AL,Chicago,21,65,60,4,4,1,0,1,3,5,0,18,0,0,0,0,0,0,0.067,0.139,0.133,0.272,686676
DJ LeMahieu,34,128,Maj-AL,New York,133,549,486,53,118,22,2,15,44,58,2,123,3,0,2,13,1,2,0.243,0.326,0.389,0.715,518934
Sandy Le\xc3\xb3n,34,234,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,224,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,167,Maj-NL,Arizona,16,54,51,2,8,2,0,1,2,3,0,21,0,0,0,0,0,0,0.157,0.204,0.255,0.459,641786
Royce Lewis,24,136,Maj-AL,Minnesota,58,239,217,36,67,7,0,15,52,20,0,55,2,0,0,5,6,1,0.309,0.372,0.548,0.921,668904
Francisco Lindor,29,128,Maj-NL,New York,156,673,591,104,150,33,2,30,96,64,1,135,11,0,7,8,30,3,0.254,0.334,0.469,0.803,596019
Andre Lipcius,25,132,Maj-AL,Detroit,12,34,32,2,8,1,0,1,4,2,0,8,0,0,0,1,0,0,0.25,0.294,0.375,0.669,686531
Tim Locastro,30,128,Maj-NL,New York,39,57,47,12,10,2,0,1,1,3,0,16,6,1,0,0,6,0,0.213,0.339,0.319,0.658,641796
Nick Loftin,24,128,Maj-AL,Kansas City,17,59,53,9,18,5,1,0,10,4,0,10,1,0,1,0,1,0,0.34,0.39,0.472,0.862,679845
Evan Longoria,37,131,Maj-NL,Arizona,72,230,206,25,46,9,0,11,28,21,0,72,0,0,3,8,0,0,0.223,0.291,0.427,0.719,446334
Alejo L\xc3\xb3pez,27,146,Maj-NL,Cincinnati,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,664670
Irving Lopez,28,128,Maj-NL,St. Louis,3,7,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676761
Nicky Lopez,28,129,"Maj-AL,Maj-NL","Atlanta,Kansas City",91,253,218,28,51,8,3,1,25,25,0,39,5,4,1,3,6,2,0.234,0.325,0.312,0.637,670032
Brandon Lowe,28,134,Maj-AL,Tampa Bay,109,436,377,58,87,15,1,21,68,50,0,119,6,0,3,8,7,0,0.231,0.328,0.443,0.771,664040
Josh Lowe,25,128,Maj-AL,Tampa Bay,133,492,458,69,133,30,2,20,81,30,1,122,1,0,3,6,32,3,0.29,0.333,0.496,0.829,666139
Nathaniel Lowe,27,128,Maj-AL,Texas,157,708,609,88,161,38,2,17,81,92,2,157,4,0,3,22,1,0,0.264,0.363,0.417,0.78,663993
Marco Luciano,21,128,Maj-NL,San Francisco,11,38,33,4,9,3,0,0,0,5,0,15,0,0,0,0,1,0,0.273,0.368,0.364,0.732,682617
Nathan Lukes,28,142,Maj-AL,Toronto,29,31,26,4,5,1,1,0,2,4,0,9,0,0,1,1,0,0,0.192,0.29,0.308,0.598,664770
Jordan Luplow,29,128,Maj-AL,"Minnesota,Toronto",36,80,69,9,15,3,0,2,5,10,1,24,1,0,0,1,2,0,0.217,0.325,0.348,0.673,656669
Manny Machado,30,128,Maj-NL,San Diego,137,596,538,75,139,21,0,30,91,50,1,106,2,0,6,20,3,2,0.258,0.321,0.465,0.785,592518
