Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Freddie Freeman,33,228,Maj-NL,Los Angeles,74,340,294,60,95,25,1,14,47,36,6,56,6,0,4,4,10,1,0.323,0.403,0.558,0.961,518692
Tyler Freeman,24,229,Maj-AL,Cleveland,21,52,48,6,14,5,0,0,4,2,0,9,0,1,1,1,1,0,0.292,0.314,0.396,0.71,671289
TJ Friedl,27,228,Maj-NL,Cincinnati,52,204,181,22,58,12,3,4,27,16,1,38,2,4,1,0,8,1,0.32,0.38,0.486,0.866,670770
David Fry,27,227,Maj-AL,Cleveland,19,26,25,4,6,1,0,1,3,1,0,7,0,0,0,2,0,0,0.24,0.269,0.4,0.669,681807
Cam Gallagher,30,227,Maj-AL,Cleveland,32,87,82,4,11,3,0,0,6,3,0,27,1,0,1,1,0,0,0.134,0.172,0.171,0.343,595956
Joey Gallo,29,228,Maj-AL,Minnesota,54,191,162,21,30,7,1,11,24,27,1,73,2,0,0,2,0,0,0.185,0.309,0.444,0.753,608336
Adolis Garc\xc3\xada,30,228,Maj-AL,Texas,73,315,278,54,73,15,0,16,58,30,0,81,2,0,5,5,6,0,0.263,0.333,0.489,0.823,666969
Avisa\xc3\xadl Garc\xc3\xada,32,282,Maj-NL,Miami,22,76,69,6,13,1,0,3,8,3,0,23,2,0,0,0,1,0,0.188,0.243,0.333,0.577,541645
Luis Garc\xc3\xada,23,227,Maj-NL,Washington,67,282,262,33,73,11,3,5,33,14,0,33,0,1,5,6,3,3,0.279,0.31,0.401,0.71,671277
Maikel Garc\xc3\xada,23,227,Maj-AL,Kansas City,42,167,150,20,43,9,1,2,17,13,0,35,1,0,3,4,10,0,0.287,0.341,0.4,0.741,672580
Kyle Garlick,31,240,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,227,Maj-NL,Washington,45,142,130,20,33,6,0,3,16,8,0,45,2,0,1,2,2,0,0.254,0.305,0.369,0.674,656448
Mitch Garver,32,230,Maj-AL,Texas,17,65,59,11,15,4,0,3,12,6,0,22,0,0,0,1,0,0,0.254,0.323,0.475,0.798,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,24,227,Maj-AL,Cleveland,71,277,249,31,60,11,3,5,26,14,1,45,10,2,2,5,8,3,0.241,0.306,0.37,0.675,665926
Paul Goldschmidt,35,228,Maj-NL,St. Louis,73,329,286,48,82,20,0,13,38,40,2,71,2,0,1,7,8,1,0.287,0.377,0.493,0.87,502671
Yan Gomes,35,228,Maj-NL,Chicago,44,159,145,23,39,3,0,7,23,9,0,33,2,0,3,2,1,0,0.269,0.315,0.435,0.749,543228
Oscar Gonz\xc3\xa1lez,25,275,Maj-AL,Cleveland,25,75,73,5,14,2,1,1,5,2,0,15,0,0,0,0,0,0,0.192,0.213,0.288,0.501,660757
Romy Gonzalez,26,232,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Nick Gordon,27,263,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,228,Maj-NL,St. Louis,68,265,233,27,54,10,0,15,46,29,1,81,1,0,2,2,4,2,0.232,0.317,0.468,0.785,669357
Yasmani Grandal,34,229,Maj-AL,Chicago,60,220,202,15,53,11,0,5,18,15,0,44,2,0,1,4,0,0,0.262,0.318,0.391,0.709,518735
Riley Greene,22,250,Maj-AL,Detroit,52,224,203,29,60,9,3,5,18,21,0,64,0,0,0,4,6,0,0.296,0.362,0.443,0.805,682985
Randal Grichuk,31,228,Maj-NL,Colorado,42,176,158,25,47,15,1,2,16,14,2,36,3,0,1,3,1,2,0.298,0.364,0.443,0.807,545341
Trent Grisham,26,227,Maj-NL,San Diego,71,267,230,28,47,17,0,6,18,35,0,75,1,0,0,4,5,3,0.204,0.312,0.357,0.669,663757
Vaughn Grissom,22,274,Maj-NL,Atlanta,19,70,65,5,18,2,0,0,7,2,0,13,2,0,1,1,0,1,0.277,0.314,0.308,0.622,687093
Robbie Grossman,33,232,Maj-AL,Texas,59,232,202,36,46,8,0,7,32,24,0,60,2,0,4,4,0,0,0.228,0.31,0.371,0.682,543257
Vladimir Guerrero Jr.,24,228,Maj-AL,Toronto,73,319,284,31,78,15,0,9,42,27,1,49,5,0,3,11,3,2,0.275,0.345,0.423,0.767,665489
Luis Guillorme,28,230,Maj-NL,New York,33,84,75,10,18,4,0,1,7,9,1,20,0,0,0,1,0,0,0.24,0.321,0.333,0.655,641645
Lourdes Gurriel Jr.,29,227,Maj-NL,Arizona,64,266,246,32,69,17,2,11,42,16,0,47,3,0,1,10,1,0,0.281,0.331,0.5,0.831,666971
Yuli Gurriel,39,228,Maj-NL,Miami,48,191,174,18,45,7,3,3,14,14,2,23,1,0,2,6,4,0,0.259,0.314,0.385,0.699,493329
Dalton Guthrie,27,236,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,228,Maj-AL,Detroit,57,198,183,15,40,7,0,3,20,14,1,54,0,0,1,5,3,1,0.219,0.273,0.306,0.579,606992
Sam Haggerty,29,245,Maj-AL,Seattle,24,48,42,6,8,2,0,0,2,6,0,11,0,0,0,0,4,1,0.191,0.292,0.238,0.53,664059
Darick Hall,27,305,Maj-NL,Philadelphia,6,19,18,1,4,1,0,0,1,1,0,2,0,0,0,0,0,0,0.222,0.263,0.278,0.541,669742
Billy Hamilton,32,276,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
David Hamilton,25,227,Maj-AL,Boston,2,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.333,0.333,0.333,0.667,666152
Garrett Hampson,28,228,Maj-NL,Miami,53,143,125,18,30,9,0,1,10,12,0,40,3,3,0,1,3,0,0.24,0.321,0.336,0.657,641658
Mitch Haniger,32,236,Maj-NL,San Francisco,40,160,148,20,34,9,0,4,22,9,0,42,2,0,1,2,1,0,0.23,0.281,0.372,0.653,571745
Ian Happ,28,228,Maj-NL,Chicago,73,316,260,28,69,18,2,5,35,50,2,78,3,0,3,2,6,2,0.265,0.386,0.408,0.794,664023
Bryce Harper,30,227,Maj-NL,Philadelphia,42,187,159,27,47,10,0,3,16,26,4,43,0,0,2,5,5,1,0.296,0.39,0.415,0.806,547180
Michael Harris II,22,227,Maj-NL,Atlanta,52,194,177,24,45,9,0,6,21,12,0,40,3,0,2,5,8,0,0.254,0.309,0.407,0.716,671739
Josh Harrison,35,231,Maj-NL,Philadelphia,32,87,80,4,17,2,0,1,8,2,0,18,4,0,1,1,0,0,0.213,0.264,0.275,0.539,543281
Adam Haseley,27,253,Maj-AL,Chicago,26,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,227,Maj-NL,Pittsburgh,72,294,278,34,72,16,5,5,31,15,0,57,0,0,1,9,8,5,0.259,0.296,0.407,0.702,663647
Austin Hays,27,228,Maj-AL,Baltimore,67,268,248,40,80,21,2,8,31,16,0,63,1,0,3,4,2,1,0.323,0.362,0.52,0.882,669720
Austin Hedges,30,227,Maj-NL,Pittsburgh,46,143,127,10,21,5,0,1,12,8,0,27,1,6,1,6,1,0,0.165,0.219,0.228,0.447,595978
Jonah Heim,28,228,Maj-AL,Texas,65,263,243,38,67,16,0,10,54,18,1,48,1,0,1,5,2,0,0.276,0.327,0.465,0.792,641680
Tyler Heineman,32,228,"Maj-AL,Maj-NL","Pittsburgh,Toronto",11,27,22,2,5,1,0,0,0,5,0,5,0,0,0,0,1,0,0.227,0.37,0.273,0.643,623168
Gunnar Henderson,22,228,Maj-AL,Baltimore,64,239,207,37,50,9,2,11,27,31,1,72,1,0,0,3,4,2,0.242,0.343,0.464,0.807,683002
David Hensley,27,263,Maj-AL,Houston,26,86,77,12,10,1,0,1,3,9,0,32,0,0,0,0,1,0,0.13,0.221,0.182,0.403,682073
Enrique Hern\xc3\xa1ndez,31,227,Maj-AL,Boston,68,265,241,34,54,11,0,6,29,20,0,55,2,0,2,10,2,0,0.224,0.287,0.344,0.631,571771
Teoscar Hern\xc3\xa1ndez,30,227,Maj-AL,Seattle,73,301,280,30,71,10,2,13,41,15,1,96,4,0,2,2,4,2,0.254,0.299,0.443,0.742,606192
Yonny Hern\xc3\xa1ndez,25,291,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660634
Jos\xc3\xa9 Herrera,26,240,Maj-NL,Arizona,21,68,55,11,14,4,0,0,6,8,0,19,0,4,1,2,1,0,0.255,0.344,0.327,0.671,645444
Jason Heyward,33,228,Maj-NL,Los Angeles,57,164,139,26,33,8,0,7,14,20,0,32,1,0,1,3,2,0,0.237,0.335,0.446,0.781,518792
Aaron Hicks,33,228,Maj-AL,"Baltimore,New York",46,142,125,21,31,5,1,4,15,17,0,32,0,0,0,0,2,0,0.248,0.338,0.4,0.738,543305
Kyle Higashioka,33,227,Maj-AL,New York,43,120,113,11,25,6,0,3,17,7,0,37,0,0,0,1,0,0,0.221,0.267,0.354,0.621,543309
Derek Hill,27,227,Maj-NL,Washington,2,7,7,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.286,0.286,0.286,0.571,656537
Sam Hilliard,29,227,Maj-NL,Atlanta,34,75,69,15,17,5,0,3,6,6,0,32,0,0,0,1,4,0,0.246,0.307,0.449,0.756,656541
Nico Hoerner,26,228,Maj-NL,Chicago,66,300,278,42,79,11,3,5,38,19,0,34,2,0,1,6,16,2,0.284,0.333,0.399,0.733,663538
TJ Hopkins,26,232,Maj-NL,Cincinnati,14,25,24,4,4,0,0,0,1,1,0,7,0,0,0,0,1,0,0.167,0.2,0.167,0.367,686759
Spencer Horwitz,25,229,Maj-AL,Toronto,3,10,8,1,2,0,0,0,1,2,0,3,0,0,0,0,0,0,0.25,0.4,0.25,0.65,687462
Eric Hosmer,33,264,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,231,Maj-AL,Texas,6,13,11,0,2,0,0,0,1,2,0,5,0,0,0,1,0,0,0.182,0.308,0.182,0.49,669087
Cooper Hummel,28,292,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,228,Maj-AL,Detroit,44,140,133,17,31,9,1,4,11,6,0,22,1,0,0,4,0,0,0.233,0.271,0.406,0.677,628451
Jonathan India,26,228,Maj-NL,Cincinnati,75,332,286,56,76,17,0,10,39,31,0,60,10,0,5,7,12,2,0.266,0.352,0.43,0.783,663697
Kyle Isbel,26,276,Maj-AL,Kansas City,26,96,91,8,19,8,1,1,9,4,0,19,1,0,0,1,2,1,0.209,0.25,0.352,0.602,664728
Travis Jankowski,32,228,Maj-AL,Texas,44,122,104,20,31,7,1,0,11,16,0,20,1,1,0,2,8,1,0.298,0.397,0.385,0.781,608671
Danny Jansen,28,229,Maj-AL,Toronto,44,159,148,19,31,8,0,9,30,11,1,38,0,0,0,2,0,0,0.21,0.264,0.446,0.71,643376
Ryan Jeffers,26,227,Maj-AL,Minnesota,44,132,110,17,28,7,1,3,10,14,0,40,6,2,0,4,0,1,0.255,0.369,0.418,0.787,680777
Eloy Jim\xc3\xa9nez,26,228,Maj-AL,Chicago,43,184,170,21,44,8,0,9,30,13,1,47,0,0,1,7,0,0,0.259,0.31,0.465,0.775,650391
Connor Joe,30,227,Maj-NL,Pittsburgh,66,239,210,32,52,17,3,6,21,25,0,68,4,0,0,2,3,5,0.248,0.339,0.443,0.782,656582
Bryce Johnson,27,227,Maj-NL,San Francisco,26,47,43,6,7,1,0,1,3,3,0,15,0,0,1,0,1,0,0.163,0.213,0.256,0.469,669369
Nolan Jones,25,228,Maj-NL,Colorado,25,98,86,12,30,8,0,5,14,11,1,32,1,0,0,0,5,0,0.349,0.429,0.616,1.045,666134
Aaron Judge,31,246,Maj-AL,New York,49,213,175,42,51,10,0,19,40,35,4,63,0,0,3,3,3,1,0.291,0.404,0.674,1.078,592450
Edouard Julien,24,227,Maj-AL,Minnesota,30,113,98,15,25,7,0,4,8,12,0,38,1,1,1,1,1,0,0.255,0.339,0.449,0.788,666397
Corey Julks,27,228,Maj-AL,Houston,56,204,191,28,49,9,0,6,25,12,0,53,0,0,1,1,11,3,0.257,0.299,0.398,0.697,667452
Josh Jung,25,228,Maj-AL,Texas,71,304,280,51,77,14,1,15,44,20,0,80,3,0,1,2,1,2,0.275,0.329,0.493,0.822,673962
Connor Kaiser,26,228,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,227,Maj-AL,Seattle,69,279,251,30,64,17,2,11,34,25,2,92,1,0,2,4,8,3,0.255,0.323,0.47,0.793,672284
Carson Kelly,28,227,Maj-NL,Arizona,6,22,21,1,4,1,0,0,1,1,0,6,0,0,0,0,0,0,0.191,0.227,0.238,0.465,608348
Tony Kemp,31,227,Maj-AL,Oakland,58,197,168,17,30,6,0,2,12,23,0,23,2,3,1,5,3,1,0.179,0.284,0.25,0.534,643393
Max Kepler,30,227,Maj-AL,Minnesota,49,177,159,22,32,5,0,9,21,13,0,41,3,0,2,4,0,1,0.201,0.271,0.403,0.674,596146
Grae Kessinger,25,230,Maj-AL,Houston,5,12,9,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0.111,0.333,0.111,0.444,666197
Kevin Kiermaier,33,228,Maj-AL,Toronto,63,208,190,30,52,10,4,4,17,14,0,41,2,1,1,6,8,0,0.274,0.329,0.432,0.76,595281
Ha-Seong Kim,27,227,Maj-NL,San Diego,71,260,223,32,56,10,0,6,22,31,0,61,1,3,2,3,13,3,0.251,0.342,0.377,0.719,673490
Isiah Kiner-Falefa,28,227,Maj-AL,New York,57,161,152,20,36,5,1,4,17,7,0,28,1,1,0,3,8,3,0.237,0.275,0.362,0.637,643396
Alex Kirilloff,25,227,Maj-AL,Minnesota,42,153,130,14,34,7,0,4,13,19,1,39,4,0,0,0,0,0,0.262,0.373,0.408,0.78,666135
Alejandro Kirk,24,231,Maj-AL,Toronto,59,202,178,14,45,5,0,3,21,20,1,23,3,0,1,9,0,0,0.253,0.337,0.332,0.668,672386
Andrew Knizner,28,229,Maj-NL,St. Louis,31,102,97,14,20,5,0,5,12,4,0,30,0,1,0,1,1,0,0.206,0.238,0.412,0.65,668800
Mark Kolozsvary,27,236,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,296,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,227,Maj-AL,Cleveland,74,337,296,50,78,18,2,2,25,35,2,41,2,1,3,6,12,2,0.264,0.342,0.358,0.7,680757
Tommy La Stella,34,280,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,274,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,227,Maj-AL,Oakland,65,250,226,24,45,9,1,8,29,18,2,73,4,1,1,5,0,1,0.199,0.269,0.354,0.623,669127
Trevor Larnach,26,235,Maj-AL,Minnesota,47,177,152,21,32,5,2,6,31,23,1,61,0,0,2,1,1,1,0.211,0.311,0.388,0.699,663616
Ram\xc3\xb3n Laureano,28,228,Maj-AL,Oakland,56,219,202,21,43,9,3,5,17,13,0,68,4,0,0,3,8,0,0.213,0.274,0.361,0.635,657656
DJ LeMahieu,34,227,Maj-AL,New York,62,248,228,25,52,10,2,7,23,17,1,67,2,0,1,3,0,2,0.228,0.286,0.382,0.668,518934
Sandy Le\xc3\xb3n,34,236,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,228,Maj-AL,Baltimore,10,22,21,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.191,0.227,0.191,0.418,623507
Kyle Lewis,27,303,Maj-NL,Arizona,6,18,18,1,3,1,0,1,2,0,0,9,0,0,0,0,0,0,0.167,0.167,0.389,0.556,641786
Royce Lewis,24,227,Maj-AL,Minnesota,19,71,69,8,22,2,0,3,12,2,0,20,0,0,0,1,1,0,0.319,0.338,0.478,0.816,668904
Francisco Lindor,29,228,Maj-NL,New York,74,317,277,44,60,19,0,14,51,30,0,70,6,0,4,5,8,1,0.217,0.303,0.437,0.74,596019
Tim Locastro,30,294,Maj-NL,New York,11,10,7,3,0,0,0,0,0,0,0,2,3,0,0,0,4,0,0.0,0.3,0.0,0.3,641796
Evan Longoria,37,229,Maj-NL,Arizona,37,124,114,17,27,7,0,9,19,8,0,38,0,0,2,4,0,0,0.237,0.282,0.535,0.817,446334
Nicky Lopez,28,227,Maj-AL,Kansas City,43,121,99,10,21,3,3,0,7,16,0,23,3,3,0,2,3,0,0.212,0.339,0.303,0.642,670032
Brandon Lowe,28,246,Maj-AL,Tampa Bay,50,201,176,26,36,5,1,9,29,24,0,63,0,0,1,4,3,0,0.205,0.299,0.398,0.696,664040
Josh Lowe,25,227,Maj-AL,Tampa Bay,63,232,216,32,60,15,0,11,41,15,0,59,0,0,1,1,18,2,0.278,0.323,0.5,0.823,666139
Nathaniel Lowe,27,228,Maj-AL,Texas,73,333,289,49,79,19,1,8,41,41,1,71,1,0,2,6,0,0,0.273,0.363,0.429,0.793,663993
Nathan Lukes,28,236,Maj-AL,Toronto,23,23,19,4,3,0,1,0,1,3,0,7,0,0,1,0,0,0,0.158,0.261,0.263,0.524,664770
Jordan Luplow,29,294,Maj-AL,Toronto,4,7,6,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.143,0.0,0.143,656669
Manny Machado,30,227,Maj-NL,San Diego,59,252,233,29,60,11,0,9,32,15,0,50,1,0,3,12,3,1,0.258,0.302,0.421,0.722,592518
Nick Madrigal,26,228,Maj-NL,Chicago,44,139,123,17,31,4,1,0,13,7,0,13,6,3,0,3,6,2,0.252,0.324,0.301,0.624,663611
Drew Maggi,34,281,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,228,Maj-NL,Cincinnati,31,81,74,8,18,6,0,3,11,6,0,23,1,0,0,5,1,0,0.243,0.309,0.446,0.755,571912
Mart\xc3\xadn Maldonado,36,228,Maj-AL,Houston,55,193,168,13,31,5,0,4,10,17,0,60,3,5,0,8,0,0,0.185,0.271,0.286,0.557,455117
Trey Mancini,31,228,Maj-NL,Chicago,57,204,181,24,44,9,0,4,21,18,1,57,2,0,1,3,0,0,0.243,0.317,0.359,0.676,641820
Tucupita Marcano,23,227,Maj-NL,Pittsburgh,56,162,147,13,35,12,1,3,13,8,0,22,3,3,1,2,4,0,0.238,0.289,0.395,0.684,672779
Manuel Margot,28,228,Maj-AL,Tampa Bay,60,200,179,27,47,10,1,3,25,15,0,33,3,0,3,5,7,2,0.263,0.325,0.38,0.705,622534
Jake Marisnick,32,228,Maj-AL,"Chicago,Detroit",29,47,43,4,8,2,1,0,2,3,0,12,1,0,0,2,0,2,0.186,0.255,0.279,0.534,545350
Brandon Marsh,25,227,Maj-NL,Philadelphia,68,245,212,28,57,11,4,5,27,28,2,84,1,1,3,1,4,0,0.269,0.353,0.429,0.782,669016
Ketel Marte,29,227,Maj-NL,Arizona,70,308,270,53,78,13,4,12,37,30,0,47,5,0,3,10,6,1,0.289,0.367,0.5,0.867,606466
Starling Marte,34,228,Maj-NL,New York,68,270,248,32,64,7,1,3,22,14,0,52,6,2,0,4,20,3,0.258,0.313,0.331,0.644,516782
J.D. Martinez,35,228,Maj-NL,Los Angeles,58,247,226,32,58,19,2,16,48,14,1,75,2,0,5,7,0,0,0.257,0.3,0.571,0.87,502110
Michael Massey,25,235,Maj-AL,Kansas City,60,204,184,15,40,6,0,4,20,14,0,60,3,0,3,0,3,1,0.217,0.279,0.315,0.595,686681
Miles Mastrobuoni,27,230,Maj-NL,Chicago,29,72,62,4,9,2,0,0,1,9,0,19,0,1,0,1,6,0,0.145,0.254,0.177,0.431,670156
Jorge Mateo,28,228,Maj-AL,Baltimore,65,224,205,34,46,9,0,6,27,11,0,52,1,3,3,5,20,3,0.224,0.264,0.356,0.62,622761
Mark Mathias,28,232,Maj-NL,Pittsburgh,22,62,52,5,12,2,0,0,4,10,0,11,0,0,0,3,3,0,0.231,0.355,0.269,0.624,664029
Nick Maton,26,228,Maj-AL,Detroit,69,229,192,23,30,7,0,6,23,33,1,57,3,0,1,3,0,1,0.156,0.288,0.287,0.575,665155
Luis Matos,21,227,Maj-NL,San Francisco,8,33,27,10,6,1,0,0,2,6,0,2,0,0,0,0,2,0,0.222,0.364,0.259,0.623,682641
James McCann,33,232,Maj-AL,Baltimore,31,100,93,9,18,5,0,3,7,3,0,18,2,1,1,3,1,0,0.194,0.232,0.344,0.576,543510
Jake McCarthy,25,228,Maj-NL,Arizona,46,160,143,20,33,4,3,2,9,13,0,28,2,1,1,4,15,3,0.231,0.302,0.343,0.645,664983
Chas McCormick,28,228,Maj-AL,Houston,38,150,133,16,33,8,0,7,21,13,0,39,3,1,0,1,6,0,0.248,0.329,0.466,0.795,676801
Andrew McCutchen,36,227,Maj-NL,Pittsburgh,63,264,215,32,56,7,0,9,24,44,1,53,1,0,4,3,7,3,0.261,0.383,0.419,0.801,457705
Reese McGuire,28,228,Maj-AL,Boston,40,116,105,11,28,9,0,0,11,7,0,32,0,2,0,1,0,1,0.267,0.313,0.352,0.665,624512
Ryan McKenna,26,229,Maj-AL,Baltimore,56,81,74,13,17,5,0,1,8,4,0,24,2,0,1,3,1,0,0.23,0.284,0.338,0.622,663630
Billy McKinney,28,227,Maj-AL,New York,13,46,44,6,14,3,1,3,5,2,0,6,0,0,0,0,0,0,0.318,0.348,0.636,0.984,641856
Zach McKinstry,28,228,Maj-AL,Detroit,66,232,200,29,48,8,1,5,14,26,0,44,2,2,2,1,10,1,0.24,0.33,0.365,0.695,656716
Matt McLain,23,228,Maj-NL,Cincinnati,34,156,144,26,45,8,4,3,15,10,0,42,2,0,0,2,3,3,0.313,0.365,0.486,0.852,680574
Ryan McMahon,28,228,Maj-NL,Colorado,74,307,271,42,73,20,3,12,41,34,1,94,1,0,1,8,4,3,0.269,0.352,0.498,0.85,641857
Jeff McNeil,31,228,Maj-NL,New York,74,303,266,34,71,8,1,3,21,24,0,30,10,1,2,4,4,0,0.267,0.348,0.338,0.686,643446
Austin Meadows,28,304,Maj-AL,Detroit,6,21,21,0,5,1,0,0,2,0,0,3,0,0,0,0,0,0,0.238,0.238,0.286,0.524,640457
Francisco Mej\xc3\xada,27,227,Maj-AL,Tampa Bay,36,126,116,19,28,10,0,3,12,6,0,31,1,1,2,1,0,1,0.241,0.28,0.405,0.685,642336
MJ Melendez,24,227,Maj-AL,Kansas City,69,284,250,31,55,12,2,6,31,30,0,86,1,0,3,3,4,2,0.22,0.303,0.356,0.659,669004
Joey Meneses,31,228,Maj-NL,Washington,69,300,281,29,82,17,1,2,35,18,0,56,0,0,1,9,0,0,0.292,0.333,0.381,0.714,608841
\xc3\x93scar Mercado,28,231,Maj-NL,St. Louis,17,30,29,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.31,0.333,0.414,0.747,640458
Whit Merrifield,34,228,Maj-AL,Toronto,68,273,248,30,74,15,0,2,29,20,0,45,3,0,2,8,18,5,0.298,0.355,0.383,0.738,593160
Matt Mervis,25,235,Maj-NL,Chicago,27,99,90,8,15,2,0,3,11,8,0,32,1,0,0,1,0,0,0.167,0.242,0.289,0.531,670223
Jake Meyers,27,229,Maj-AL,Houston,60,205,184,23,41,9,1,6,21,17,0,57,4,0,0,2,3,1,0.223,0.302,0.38,0.683,676694
Brad Miller,33,254,Maj-AL,Texas,22,56,48,5,10,3,0,1,6,7,0,9,0,0,1,1,0,0,0.208,0.304,0.333,0.637,543543
Owen Miller,26,228,Maj-NL,Milwaukee,59,203,190,22,54,11,0,4,19,10,0,36,2,0,1,4,9,2,0.284,0.325,0.405,0.73,680911
Shelby Miller,32,279,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571946
Jos\xc3\xa9 Miranda,25,271,Maj-AL,Minnesota,35,142,132,12,29,4,0,3,13,9,0,23,1,0,0,7,0,0,0.22,0.275,0.318,0.593,669304
Calvin Mitchell,24,228,Maj-NL,Pittsburgh,2,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,668751
Garrett Mitchell,24,292,Maj-NL,Milwaukee,16,62,58,9,15,1,1,3,6,4,0,24,0,0,0,0,1,0,0.259,0.307,0.466,0.772,669003
Andruw Monasterio,26,229,Maj-NL,Milwaukee,16,42,37,7,9,2,0,1,4,5,0,10,0,0,0,0,2,0,0.243,0.333,0.378,0.712,655316
Yo\xc3\xa1n Moncada,28,236,Maj-AL,Chicago,38,147,138,17,32,8,1,3,13,7,0,39,2,0,0,2,1,0,0.232,0.279,0.37,0.649,660162
Mickey Moniak,25,228,Maj-AL,Los Angeles,25,87,84,11,26,7,1,6,15,2,0,29,1,0,0,0,2,1,0.31,0.333,0.631,0.964,666160
Elehuris Montero,24,228,Maj-NL,Colorado,29,91,87,9,16,3,1,2,10,3,0,37,1,0,0,1,0,0,0.184,0.22,0.31,0.53,660707
Coco Montes,26,228,Maj-NL,Colorado,10,27,24,2,3,0,0,1,2,2,0,11,1,0,0,0,0,0,0.125,0.222,0.25,0.472,663796
Dylan Moore,30,227,Maj-AL,Seattle,7,18,15,2,1,0,0,1,1,3,0,9,0,0,0,0,0,1,0.067,0.222,0.267,0.489,664238
Christopher Morel,24,228,Maj-NL,Chicago,34,134,123,28,33,4,1,13,29,10,0,39,0,0,1,1,1,1,0.268,0.321,0.634,0.955,666624
Gabriel Moreno,23,228,Maj-NL,Arizona,59,201,185,14,49,9,0,2,25,12,0,45,0,0,4,8,3,0,0.265,0.304,0.346,0.649,672515
Taylor Motter,33,276,Maj-NL,St. Louis,8,22,20,0,4,2,0,0,1,2,0,8,0,0,0,0,0,0,0.2,0.273,0.3,0.573,600301
Ryan Mountcastle,26,241,Maj-AL,Baltimore,60,261,242,34,55,12,1,11,39,12,0,64,2,0,5,7,2,0,0.227,0.264,0.422,0.686,663624
Mike Moustakas,34,228,Maj-NL,Colorado,47,136,115,21,31,7,0,4,17,17,1,34,1,0,3,1,0,0,0.27,0.36,0.435,0.795,519058
Cedric Mullins,28,251,Maj-AL,Baltimore,53,224,194,26,51,12,3,8,39,28,0,41,0,2,0,3,13,2,0.263,0.356,0.479,0.835,656775
Max Muncy,32,238,Maj-NL,Los Angeles,60,251,209,39,40,5,0,18,45,39,3,70,2,0,1,4,1,2,0.191,0.323,0.474,0.796,571970
Sean Murphy,28,227,Maj-NL,Atlanta,58,235,203,33,58,14,0,12,42,25,0,54,7,0,0,8,0,0,0.286,0.383,0.532,0.915,669221
