Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Mauricio Dub\xc3\xb3n,28,148,Maj-AL,Houston,117,452,429,69,118,24,2,9,41,17,0,61,3,0,3,10,7,2,0.275,0.305,0.403,0.709,643289
Matt Duffy,32,153,Maj-AL,Kansas City,73,188,173,15,44,7,0,1,12,11,0,34,3,0,1,3,1,0,0.254,0.309,0.312,0.621,622110
Ezequiel Duran,24,148,Maj-AL,Texas,114,422,390,53,108,20,2,14,45,22,1,116,7,1,2,7,8,4,0.277,0.325,0.446,0.772,677649
Jarren Duran,26,168,Maj-AL,Boston,101,362,332,46,98,34,2,8,40,24,1,90,3,0,2,3,24,2,0.295,0.346,0.482,0.828,680776
Adam Duvall,34,149,Maj-AL,Boston,78,302,273,41,71,22,1,19,52,21,1,91,5,0,3,0,4,0,0.26,0.321,0.557,0.878,594807
Nate Eaton,26,226,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Tommy Edman,28,148,Maj-NL,St. Louis,119,452,406,62,102,23,4,12,45,32,1,72,7,3,4,8,24,3,0.251,0.314,0.416,0.73,669242
Xavier Edwards,23,148,Maj-NL,Miami,14,39,38,8,12,3,0,0,2,0,0,6,0,1,0,1,1,0,0.316,0.316,0.395,0.711,669364
Drew Ellis,27,203,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,148,Maj-NL,Cincinnati,49,187,173,17,45,7,0,6,22,9,0,54,5,0,0,3,1,0,0.26,0.316,0.405,0.72,687952
Adam Engel,31,261,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,148,"Maj-AL,Maj-NL","Los Angeles,New York",84,265,246,32,57,6,5,6,28,16,0,64,0,1,2,7,2,1,0.232,0.277,0.37,0.646,500871
Santiago Espinal,28,148,Maj-AL,Toronto,82,228,205,28,49,11,0,2,24,17,1,29,3,2,1,5,2,1,0.239,0.305,0.322,0.627,669289
Thairo Estrada,27,148,Maj-NL,San Francisco,100,446,415,55,113,25,1,11,44,19,1,109,10,0,2,8,20,5,0.272,0.318,0.417,0.735,642731
Stuart Fairchild,27,149,Maj-NL,Cincinnati,88,242,206,31,46,13,2,5,27,25,0,64,6,3,2,2,10,2,0.223,0.322,0.379,0.701,656413
Kyle Farmer,32,148,Maj-AL,Minnesota,101,296,270,39,70,11,2,9,33,17,0,72,7,0,2,5,1,3,0.259,0.318,0.415,0.732,571657
Freddy Fermin,28,149,Maj-AL,Kansas City,70,235,217,26,61,10,1,9,32,13,0,50,1,1,3,11,0,0,0.281,0.321,0.461,0.781,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,167,Maj-NL,St. Louis,12,29,25,1,4,0,0,0,0,3,0,3,0,1,0,0,0,0,0.16,0.25,0.16,0.41,665877
David Fletcher,29,211,Maj-AL,Los Angeles,19,49,47,3,10,1,0,1,8,2,0,6,0,0,0,2,0,0,0.213,0.245,0.298,0.543,664058
Dominic Fletcher,25,213,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,148,Maj-NL,San Francisco,109,398,357,50,103,22,0,22,54,34,1,55,4,0,3,10,0,0,0.289,0.354,0.535,0.889,527038
Estevan Florial,25,311,Maj-AL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664314
Mike Ford,30,148,Maj-AL,Seattle,70,222,194,29,44,6,0,16,33,21,0,71,6,0,1,4,0,0,0.227,0.32,0.505,0.825,645801
Nick Fortes,26,150,Maj-NL,Miami,97,285,262,27,53,7,0,5,22,15,0,52,5,2,1,11,3,2,0.202,0.258,0.286,0.544,663743
Jake Fraley,28,148,Maj-NL,Cincinnati,100,349,308,41,83,18,0,15,64,34,2,65,6,0,1,5,20,5,0.27,0.352,0.474,0.826,641584
Ty France,28,148,Maj-AL,Seattle,138,585,514,71,129,31,0,10,55,40,0,103,30,0,1,24,1,0,0.251,0.34,0.37,0.71,664034
Wander Franco,22,176,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551
Adam Frazier,31,148,Maj-AL,Baltimore,123,402,365,55,89,19,1,13,54,26,0,54,4,4,2,3,9,4,0.244,0.3,0.408,0.708,624428
Clint Frazier,28,217,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,148,Maj-NL,Los Angeles,141,641,558,114,187,54,2,25,91,67,11,108,11,0,5,9,18,1,0.335,0.413,0.574,0.987,518692
Tyler Freeman,24,148,Maj-AL,Cleveland,48,129,116,15,28,6,0,2,9,8,0,23,2,2,1,3,3,0,0.241,0.299,0.345,0.644,671289
Sal Frelick,23,148,Maj-NL,Milwaukee,38,145,118,24,30,6,1,3,19,23,0,26,1,0,3,2,6,0,0.254,0.372,0.398,0.771,686217
TJ Friedl,27,148,Maj-NL,Cincinnati,121,486,429,60,115,20,6,12,51,36,1,79,10,8,3,0,24,6,0.268,0.337,0.427,0.763,670770
David Fry,27,148,Maj-AL,Cleveland,48,99,90,10,22,4,0,4,13,7,0,26,2,0,0,3,2,0,0.244,0.313,0.422,0.735,681807
Michael Fulmer,30,216,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,148,Maj-AL,Cleveland,51,136,130,6,18,6,0,0,7,4,0,41,1,0,1,2,0,0,0.139,0.169,0.185,0.354,595956
Joey Gallo,29,152,Maj-AL,Minnesota,111,332,282,39,50,9,1,21,40,48,1,142,2,0,0,3,1,1,0.177,0.301,0.44,0.741,608336
Ben Gamel,31,158,Maj-NL,San Diego,6,15,15,2,3,1,0,0,2,0,0,2,0,0,0,0,0,0,0.2,0.2,0.267,0.467,592325
Adolis Garc\xc3\xada,30,151,Maj-AL,Texas,135,580,512,97,125,26,0,34,100,56,0,159,6,0,6,11,8,0,0.244,0.322,0.494,0.817,666969
Avisa\xc3\xadl Garc\xc3\xada,32,166,Maj-NL,Miami,37,118,108,8,20,3,1,3,12,6,1,39,2,0,0,1,2,0,0.185,0.241,0.315,0.556,541645
Luis Garc\xc3\xada,23,148,Maj-NL,Washington,102,414,385,47,99,13,4,6,43,21,1,51,0,1,7,10,8,4,0.257,0.291,0.358,0.649,671277
Maikel Garc\xc3\xada,23,148,Maj-AL,Kansas City,106,440,397,49,110,19,4,4,48,30,0,94,2,1,10,9,20,5,0.277,0.324,0.375,0.699,672580
Kyle Garlick,31,240,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,165,Maj-NL,Washington,89,271,234,40,63,17,0,9,40,26,0,82,3,0,5,6,3,1,0.269,0.343,0.457,0.801,656448
Mitch Garver,32,148,Maj-AL,Texas,68,266,228,35,65,10,0,16,42,35,0,66,2,0,0,4,0,0,0.285,0.385,0.54,0.924,641598
Zack Gelof,23,148,Maj-AL,Oakland,49,214,194,29,54,16,1,11,25,17,1,56,2,0,1,3,10,2,0.278,0.341,0.541,0.882,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,148,Maj-AL,Cleveland,136,547,490,64,117,24,4,12,50,32,3,102,19,4,2,9,26,4,0.239,0.309,0.378,0.687,665926
Paul Goldschmidt,35,148,Maj-NL,St. Louis,138,622,538,81,147,26,0,23,73,77,5,144,3,0,3,11,10,2,0.273,0.366,0.45,0.815,502671
Yan Gomes,35,148,Maj-NL,Chicago,100,356,328,38,89,17,2,9,49,16,1,68,6,0,6,8,1,0,0.271,0.312,0.418,0.73,543228
Nick Gonzales,24,186,Maj-NL,Pittsburgh,31,112,102,11,22,6,1,2,13,4,0,31,4,0,2,0,0,1,0.216,0.268,0.353,0.621,693304
Oscar Gonz\xc3\xa1lez,25,155,Maj-AL,Cleveland,52,175,168,15,36,7,2,2,12,5,0,45,1,0,1,2,0,0,0.214,0.24,0.316,0.556,660757
Romy Gonzalez,26,232,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Hunter Goodman,23,148,Maj-NL,Colorado,11,42,38,3,11,3,2,0,10,3,0,11,0,0,1,1,1,0,0.29,0.333,0.474,0.807,696100
Nick Gordon,27,263,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,148,Maj-NL,St. Louis,117,458,402,57,95,17,0,27,76,51,1,148,3,0,2,5,7,2,0.236,0.325,0.48,0.805,669357
Yasmani Grandal,34,148,Maj-AL,Chicago,112,384,344,33,82,14,0,8,32,34,1,85,4,0,2,9,0,0,0.238,0.313,0.349,0.661,518735
Riley Greene,22,156,Maj-AL,Detroit,99,416,378,51,109,19,4,11,37,35,0,114,1,0,2,7,7,0,0.288,0.349,0.447,0.796,682985
Randal Grichuk,31,148,"Maj-AL,Maj-NL","Colorado,Los Angeles",101,405,372,54,100,24,2,14,39,27,2,83,4,0,2,10,2,2,0.269,0.324,0.457,0.781,545341
Trent Grisham,26,148,Maj-NL,San Diego,137,508,432,60,89,28,1,13,47,65,0,146,5,4,1,7,14,3,0.206,0.316,0.366,0.682,663757
Vaughn Grissom,22,165,Maj-NL,Atlanta,23,80,75,5,21,3,1,0,9,2,0,15,2,0,1,2,0,1,0.28,0.313,0.347,0.659,687093
Robbie Grossman,33,148,Maj-AL,Texas,101,369,315,51,73,22,1,8,41,45,0,88,2,0,7,6,0,0,0.232,0.325,0.384,0.709,543257
Vladimir Guerrero Jr.,24,148,Maj-AL,Toronto,138,606,538,66,144,28,0,21,84,55,4,87,9,0,4,21,5,3,0.268,0.343,0.437,0.78,665489
Luis Guillorme,28,198,Maj-NL,New York,50,114,101,12,24,6,1,1,9,10,1,28,0,2,1,3,0,0,0.238,0.304,0.347,0.65,641645
Lourdes Gurriel Jr.,29,148,Maj-NL,Arizona,127,520,483,59,124,31,2,23,73,30,1,91,5,0,2,18,4,0,0.257,0.306,0.472,0.778,666971
Yuli Gurriel,39,149,Maj-NL,Miami,93,304,276,27,68,15,3,3,21,23,2,43,1,0,4,11,4,0,0.246,0.303,0.355,0.658,493329
Dalton Guthrie,27,236,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,158,Maj-AL,"Cleveland,Detroit",89,293,274,22,55,8,1,4,26,17,1,81,0,1,1,11,4,1,0.201,0.247,0.281,0.528,606992
Sam Haggerty,29,148,Maj-AL,Seattle,36,71,61,11,13,2,0,1,3,8,0,11,1,1,0,0,6,1,0.213,0.314,0.295,0.609,664059
Darick Hall,27,199,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,276,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,218,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,159,Maj-AL,Boston,15,39,33,2,4,2,0,0,0,6,0,10,0,0,0,1,2,1,0.121,0.256,0.182,0.438,666152
Garrett Hampson,28,148,Maj-NL,Miami,78,184,162,25,47,10,1,3,16,15,0,49,3,3,1,3,3,0,0.29,0.359,0.42,0.779,641658
Mitch Haniger,32,149,Maj-NL,San Francisco,48,184,171,22,37,10,1,5,23,10,0,51,2,0,1,4,1,0,0.216,0.266,0.374,0.641,571745
Ian Happ,28,148,Maj-NL,Chicago,140,610,510,75,124,30,4,17,72,89,2,140,6,0,5,10,13,2,0.243,0.359,0.418,0.777,664023
Bryce Harper,30,148,Maj-NL,Philadelphia,107,467,399,68,117,26,1,15,58,61,6,104,4,0,3,9,8,3,0.293,0.39,0.476,0.866,547180
Michael Harris II,22,148,Maj-NL,Atlanta,118,455,423,63,123,24,3,14,47,25,1,85,3,1,3,7,20,3,0.291,0.333,0.461,0.794,671739
Josh Harrison,35,189,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,220,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,148,Maj-NL,Pittsburgh,107,448,420,54,112,24,7,13,55,26,0,90,0,0,2,10,9,6,0.267,0.308,0.45,0.758,663647
Austin Hays,27,148,Maj-AL,Baltimore,125,501,461,72,132,35,2,14,59,33,1,119,2,0,5,10,4,1,0.286,0.333,0.462,0.795,669720
Austin Hedges,30,148,"Maj-AL,Maj-NL","Pittsburgh,Texas",75,203,176,13,31,5,0,1,14,11,0,43,2,10,3,7,1,0,0.176,0.229,0.222,0.451,595978
Jonah Heim,28,149,Maj-AL,Texas,111,425,390,52,103,25,0,15,77,32,2,77,1,0,2,9,2,0,0.264,0.32,0.444,0.764,641680
Tyler Heineman,32,149,"Maj-AL,Maj-NL","Pittsburgh,Toronto",16,35,28,3,6,1,0,0,0,7,0,7,0,0,0,0,1,0,0.214,0.371,0.25,0.621,623168
Gunnar Henderson,22,148,Maj-AL,Baltimore,130,533,477,84,121,25,7,24,74,50,1,137,3,0,3,9,9,2,0.254,0.327,0.486,0.813,683002
David Hensley,27,169,Maj-AL,Houston,30,94,84,12,10,1,0,1,3,10,0,35,0,0,0,0,1,0,0.119,0.213,0.167,0.38,682073
Enrique Hern\xc3\xa1ndez,31,148,"Maj-AL,Maj-NL","Boston,Los Angeles",123,457,417,51,98,22,0,9,51,33,1,90,3,0,4,17,3,1,0.235,0.293,0.353,0.646,571771
Teoscar Hern\xc3\xa1ndez,30,148,Maj-AL,Seattle,141,595,550,63,148,28,2,25,86,31,2,181,8,0,6,6,6,2,0.269,0.314,0.464,0.778,606192
Yonny Hern\xc3\xa1ndez,25,193,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,196,Maj-NL,St. Louis,8,26,23,3,8,1,0,0,2,2,0,9,1,0,0,0,0,0,0.348,0.423,0.391,0.814,671056
Jos\xc3\xa9 Herrera,26,151,Maj-NL,Arizona,39,118,99,15,21,5,0,0,7,13,0,29,0,5,1,2,1,0,0.212,0.301,0.263,0.564,645444
Jason Heyward,33,148,Maj-NL,Los Angeles,107,316,274,51,73,17,0,14,36,33,1,55,3,0,3,6,2,2,0.266,0.348,0.482,0.83,518792
Aaron Hicks,33,148,Maj-AL,"Baltimore,New York",77,256,224,37,57,7,1,8,33,31,1,60,0,0,1,1,3,0,0.255,0.344,0.402,0.746,543305
Kyle Higashioka,33,150,Maj-AL,New York,86,239,221,22,49,9,0,10,33,14,0,67,0,1,3,4,0,0,0.222,0.265,0.398,0.663,543309
Derek Hill,27,215,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,201,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,148,Maj-NL,Chicago,133,610,554,88,155,26,4,9,62,40,0,79,12,1,3,11,36,6,0.28,0.34,0.39,0.73,663538
TJ Hopkins,26,160,Maj-NL,Cincinnati,25,44,41,7,7,0,0,0,1,2,0,17,1,0,0,1,1,0,0.171,0.227,0.171,0.398,686759
Spencer Horwitz,25,148,Maj-AL,Toronto,9,28,24,3,7,1,0,1,4,3,0,6,1,0,0,1,0,0,0.292,0.393,0.458,0.851,687462
Eric Hosmer,33,264,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,152,Maj-AL,Texas,18,43,41,4,10,2,0,2,5,2,0,16,0,0,0,1,0,0,0.244,0.279,0.439,0.718,669087
Cooper Hummel,28,292,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,148,Maj-AL,Detroit,95,311,295,34,73,20,1,10,30,14,0,58,1,0,1,6,0,0,0.248,0.283,0.424,0.707,628451
Jonathan India,26,191,Maj-NL,Cincinnati,103,453,394,68,99,20,0,14,52,39,0,91,14,0,6,12,12,2,0.251,0.336,0.409,0.744,663697
Kyle Isbel,26,149,Maj-AL,Kansas City,78,272,256,35,59,19,1,5,29,12,0,52,1,1,2,5,7,1,0.231,0.266,0.371,0.637,664728
Travis Jankowski,32,148,Maj-AL,Texas,96,278,241,34,64,12,1,1,29,32,0,40,2,1,2,6,19,1,0.266,0.354,0.336,0.69,608671
Danny Jansen,28,156,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376
Ryan Jeffers,26,148,Maj-AL,Minnesota,84,285,241,38,65,14,1,10,33,29,0,84,10,4,1,6,3,2,0.27,0.37,0.461,0.831,680777
Eloy Jim\xc3\xa9nez,26,148,Maj-AL,Chicago,101,412,383,42,104,18,0,15,55,27,2,82,0,0,2,13,0,0,0.272,0.318,0.436,0.754,650391
Connor Joe,30,148,Maj-NL,Pittsburgh,118,414,361,55,86,27,4,10,38,44,0,103,8,0,1,4,3,5,0.238,0.333,0.418,0.752,656582
Bryce Johnson,27,217,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,194,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,148,Maj-NL,Colorado,85,331,292,44,82,19,3,15,48,36,2,105,2,0,1,1,13,1,0.281,0.363,0.521,0.883,666134
Aaron Judge,31,148,Maj-AL,New York,88,378,306,67,81,12,0,31,58,69,4,107,0,0,3,4,3,1,0.265,0.397,0.608,1.005,592450
Edouard Julien,24,149,Maj-AL,Minnesota,89,327,276,47,75,14,1,11,25,45,0,102,2,1,3,5,3,0,0.272,0.374,0.449,0.824,666397
Corey Julks,27,160,Maj-AL,Houston,93,323,298,35,73,14,0,6,33,22,0,75,1,0,2,6,15,3,0.245,0.297,0.352,0.65,667452
Josh Jung,25,182,Maj-AL,Texas,109,461,427,70,117,24,1,22,67,28,0,135,4,0,2,6,1,3,0.274,0.323,0.49,0.813,673962
Connor Kaiser,26,228,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,200,Maj-AL,Seattle,90,362,326,43,82,24,2,11,45,33,3,118,1,0,2,6,12,4,0.252,0.32,0.439,0.759,672284
Carson Kelly,28,151,"Maj-AL,Maj-NL","Arizona,Detroit",41,118,107,9,23,4,0,1,8,10,0,32,0,0,1,2,1,0,0.215,0.28,0.28,0.56,608348
Tony Kemp,31,148,Maj-AL,Oakland,113,384,327,40,70,13,3,4,26,41,0,35,6,7,3,8,13,2,0.214,0.31,0.309,0.619,643393
Buddy Kennedy,24,158,Maj-NL,Arizona,10,29,24,1,4,1,0,0,1,4,0,6,1,0,0,0,0,0,0.167,0.31,0.208,0.519,671083
Max Kepler,30,148,Maj-AL,Minnesota,112,418,376,56,94,20,1,21,56,35,0,91,4,0,3,9,0,1,0.25,0.318,0.476,0.794,596146
Grae Kessinger,25,149,Maj-AL,Houston,23,43,38,2,8,2,0,1,1,5,0,11,0,0,0,0,0,1,0.211,0.302,0.342,0.644,666197
Carter Kieboom,25,148,Maj-NL,Washington,14,52,49,7,9,1,0,3,6,2,0,15,1,0,0,2,0,0,0.184,0.231,0.388,0.619,666198
Kevin Kiermaier,33,148,Maj-AL,Toronto,111,349,317,50,87,16,6,7,33,25,0,72,4,1,2,9,12,1,0.274,0.333,0.429,0.762,595281
Ha-Seong Kim,27,148,Maj-NL,San Diego,138,559,480,79,130,20,0,17,57,68,0,108,3,4,4,6,34,8,0.271,0.362,0.419,0.781,673490
Isiah Kiner-Falefa,28,156,Maj-AL,New York,103,328,295,38,73,11,1,6,35,26,0,59,3,1,3,11,11,5,0.248,0.312,0.353,0.664,643396
Alex Kirilloff,25,148,Maj-AL,Minnesota,71,264,231,25,62,13,1,8,32,26,1,70,6,0,1,1,0,0,0.268,0.356,0.437,0.793,666135
Alejandro Kirk,24,148,Maj-AL,Toronto,104,358,315,30,80,14,0,6,36,35,1,40,6,0,2,18,0,0,0.254,0.338,0.356,0.694,672386
Andrew Knizner,28,150,Maj-NL,St. Louis,59,200,187,27,45,8,0,10,29,10,0,52,2,1,0,5,1,0,0.241,0.286,0.444,0.73,668800
Taylor Kohlwey,28,191,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,236,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,296,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,148,Maj-AL,Cleveland,140,634,566,84,154,31,6,5,49,58,2,66,3,1,6,9,18,3,0.272,0.34,0.375,0.714,680757
Tommy La Stella,34,280,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,274,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,148,Maj-AL,Oakland,119,436,398,45,81,17,3,17,51,31,2,124,5,1,1,10,3,2,0.204,0.269,0.389,0.658,669127
Trevor Larnach,26,193,Maj-AL,Minnesota,50,188,162,23,35,6,3,6,32,24,1,67,0,0,2,1,1,1,0.216,0.314,0.401,0.715,663616
Ram\xc3\xb3n Laureano,28,148,Maj-AL,"Cleveland,Oakland",91,353,319,35,70,14,4,8,33,26,0,100,7,0,1,7,9,0,0.219,0.292,0.364,0.655,657656
Jordan Lawlar,20,148,Maj-NL,Arizona,3,12,11,1,1,0,0,0,0,0,0,6,1,0,0,0,1,0,0.091,0.167,0.091,0.258,691783
Korey Lee,24,148,Maj-AL,Chicago,12,38,34,3,3,0,0,1,3,4,0,11,0,0,0,0,0,0,0.088,0.184,0.177,0.361,686676
DJ LeMahieu,34,148,Maj-AL,New York,120,489,434,46,104,19,2,15,39,50,2,108,3,0,2,11,0,2,0.24,0.321,0.396,0.717,518934
Sandy Le\xc3\xb3n,34,236,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,226,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,169,Maj-NL,Arizona,16,54,51,2,8,2,0,1,2,3,0,21,0,0,0,0,0,0,0.157,0.204,0.255,0.459,641786
Royce Lewis,24,148,Maj-AL,Minnesota,48,196,182,30,58,7,0,11,41,12,0,45,2,0,0,4,4,1,0.319,0.367,0.539,0.906,668904
Francisco Lindor,29,148,Maj-NL,New York,139,599,529,92,133,31,2,26,85,55,0,125,10,0,5,8,26,2,0.251,0.331,0.465,0.796,596019
Andre Lipcius,25,149,Maj-AL,Detroit,6,17,17,2,4,0,0,1,2,0,0,5,0,0,0,1,0,0,0.235,0.235,0.412,0.647,686531
Tim Locastro,30,149,Maj-NL,New York,29,36,30,7,5,0,0,1,1,3,0,10,3,0,0,0,5,0,0.167,0.306,0.267,0.572,641796
Nick Loftin,24,149,Maj-AL,Kansas City,6,23,19,4,7,3,1,0,4,4,0,3,0,0,0,0,0,0,0.368,0.478,0.632,1.11,679845
Evan Longoria,37,148,Maj-NL,Arizona,66,215,193,24,44,9,0,11,25,19,0,69,0,0,3,7,0,0,0.228,0.293,0.446,0.739,446334
Alejo L\xc3\xb3pez,27,148,Maj-NL,Cincinnati,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,664670
Nicky Lopez,28,149,"Maj-AL,Maj-NL","Atlanta,Kansas City",87,244,209,27,47,6,3,1,24,25,0,38,5,4,1,3,5,2,0.225,0.321,0.297,0.618,670032
Brandon Lowe,28,148,Maj-AL,Tampa Bay,99,397,344,51,80,14,1,19,64,46,0,107,5,0,2,6,7,0,0.233,0.33,0.445,0.775,664040
Josh Lowe,25,148,Maj-AL,Tampa Bay,118,431,402,58,112,25,2,18,72,25,1,110,1,0,3,5,28,3,0.279,0.32,0.485,0.805,666139
Nathaniel Lowe,27,148,Maj-AL,Texas,140,634,546,81,151,37,2,15,72,82,2,140,3,0,3,17,1,0,0.277,0.372,0.434,0.806,663993
Marco Luciano,21,189,Maj-NL,San Francisco,4,12,11,2,3,1,0,0,0,1,0,5,0,0,0,0,0,0,0.273,0.333,0.364,0.697,682617
Nathan Lukes,28,173,Maj-AL,Toronto,28,30,25,4,5,1,1,0,2,4,0,9,0,0,1,0,0,0,0.2,0.3,0.32,0.62,664770
Jordan Luplow,29,148,Maj-AL,"Minnesota,Toronto",29,71,62,9,15,3,0,2,5,8,1,22,1,0,0,1,2,0,0.242,0.338,0.387,0.725,656669
Manny Machado,30,148,Maj-NL,San Diego,127,550,495,70,124,20,0,26,81,47,0,98,2,0,6,17,3,2,0.251,0.315,0.449,0.763,592518
Nick Madrigal,26,148,Maj-NL,Chicago,85,273,250,33,66,15,1,2,27,10,0,22,8,5,0,3,9,2,0.264,0.313,0.356,0.669,663611
Bligh Madris,27,196,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
Drew Maggi,34,281,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,149,Maj-NL,Cincinnati,65,171,155,14,37,10,0,5,20,11,0,44,4,1,0,8,1,0,0.239,0.306,0.4,0.706,571912
Mart\xc3\xadn Maldonado,36,148,Maj-AL,Houston,103,366,326,29,61,10,0,13,33,26,0,125,3,11,0,10,0,0,0.187,0.254,0.337,0.591,455117
Trey Mancini,31,188,Maj-NL,Chicago,79,263,235,31,55,12,0,4,28,21,1,78,2,0,3,5,0,0,0.234,0.299,0.336,0.635,641820
Tucupita Marcano,23,195,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
Manuel Margot,28,174,Maj-AL,Tampa Bay,85,280,257,33,64,16,1,3,30,17,0,51,3,0,3,6,8,3,0.249,0.3,0.354,0.654,622534
