Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Brenton Doyle,25,126,Maj-NL,Colorado,124,423,391,46,78,16,5,9,45,22,0,148,4,3,3,9,20,5,0.2,0.248,0.335,0.583,686668
Hunter Dozier,31,259,Maj-AL,Kansas City,29,91,82,8,15,2,1,2,9,8,0,29,0,0,1,0,2,0,0.183,0.253,0.305,0.558,641531
Brandon Drury,30,126,Maj-AL,Los Angeles,123,514,477,57,123,28,3,24,80,25,0,135,7,0,5,13,0,2,0.258,0.302,0.48,0.782,592273
Mauricio Dub\xc3\xb3n,28,126,Maj-AL,Houston,130,488,463,76,129,26,3,10,46,19,0,68,3,0,3,10,7,2,0.279,0.309,0.413,0.722,643289
Matt Duffy,32,126,Maj-AL,Kansas City,77,206,188,17,47,8,0,2,16,12,0,38,4,0,2,4,1,0,0.25,0.306,0.325,0.63,622110
Ezequiel Duran,24,126,Maj-AL,Texas,122,439,406,55,112,22,2,14,46,23,1,120,7,1,2,7,8,4,0.276,0.324,0.443,0.768,677649
Jarren Duran,26,166,Maj-AL,Boston,101,362,332,46,98,34,2,8,40,24,1,90,3,0,2,3,24,2,0.295,0.346,0.482,0.828,680776
Adam Duvall,34,126,Maj-AL,Boston,91,348,315,45,77,24,1,21,58,22,1,109,6,0,5,0,4,0,0.244,0.302,0.527,0.829,594807
Nate Eaton,26,224,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Cam Eden,25,126,Maj-AL,Toronto,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,686490
Tommy Edman,28,126,Maj-NL,St. Louis,135,518,470,65,115,25,4,13,47,34,1,83,7,3,4,9,25,3,0.245,0.303,0.398,0.701,669242
Xavier Edwards,23,126,Maj-NL,Miami,29,80,74,12,22,3,0,0,3,3,0,13,1,2,0,1,5,0,0.297,0.333,0.338,0.671,669364
Drew Ellis,27,201,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,126,Maj-NL,Cincinnati,61,232,215,28,59,7,0,13,37,12,0,66,5,0,0,5,2,0,0.274,0.328,0.488,0.816,687952
Adam Engel,31,259,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,128,"Maj-AL,Maj-NL","Los Angeles,New York",98,305,284,32,63,6,5,6,30,18,0,76,0,1,2,7,2,1,0.222,0.266,0.342,0.608,500871
Santiago Espinal,28,126,Maj-AL,Toronto,91,249,225,29,56,14,0,2,25,18,1,34,3,2,1,5,2,1,0.249,0.312,0.338,0.65,669289
Thairo Estrada,27,126,Maj-NL,San Francisco,118,522,488,63,133,26,2,14,49,22,1,118,10,0,2,10,23,6,0.273,0.316,0.42,0.736,642731
Stuart Fairchild,27,126,Maj-NL,Cincinnati,95,249,213,33,48,14,2,5,27,25,0,66,6,3,2,2,10,3,0.225,0.321,0.38,0.701,656413
Kyle Farmer,32,126,Maj-AL,Minnesota,119,364,332,49,86,14,2,11,46,22,0,85,8,0,2,7,2,4,0.259,0.319,0.413,0.731,571657
Freddy Fermin,28,147,Maj-AL,Kansas City,70,235,217,26,61,10,1,9,32,13,0,50,1,1,3,11,0,0,0.281,0.321,0.461,0.781,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,126,Maj-NL,St. Louis,19,53,47,2,10,0,0,0,0,4,0,8,1,1,0,0,0,1,0.213,0.289,0.213,0.501,665877
Tyler Fitzgerald,25,126,Maj-NL,San Francisco,8,27,25,2,6,2,0,1,4,2,0,8,0,0,0,0,2,0,0.24,0.296,0.44,0.736,666149
David Fletcher,29,126,Maj-AL,Los Angeles,31,90,84,6,21,1,0,2,12,5,0,9,0,1,0,2,0,0,0.25,0.292,0.333,0.625,664058
Dominic Fletcher,25,211,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,126,Maj-NL,San Francisco,125,451,402,51,114,22,0,23,59,41,1,63,5,0,3,13,0,0,0.284,0.355,0.51,0.865,527038
Estevan Florial,25,126,Maj-AL,New York,17,64,55,4,13,3,1,0,7,6,0,17,2,0,1,0,3,0,0.236,0.328,0.327,0.655,664314
Mike Ford,30,126,Maj-AL,Seattle,82,248,217,32,49,6,0,16,34,24,0,80,6,0,1,4,0,0,0.226,0.319,0.475,0.793,645801
Nick Fortes,26,126,Maj-NL,Miami,107,320,291,33,60,10,0,6,26,17,0,58,7,3,2,12,4,2,0.206,0.265,0.302,0.567,663743
Jake Fraley,28,128,Maj-NL,Cincinnati,111,380,336,41,86,18,0,15,65,37,2,71,6,0,1,5,21,5,0.256,0.34,0.444,0.783,641584
Ty France,28,126,Maj-AL,Seattle,156,658,581,79,145,32,0,12,58,42,0,117,34,0,1,25,1,0,0.25,0.336,0.367,0.703,664034
Wander Franco,22,174,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551
Adam Frazier,31,126,Maj-AL,Baltimore,139,451,408,59,98,20,2,13,60,32,0,67,4,4,2,4,11,4,0.24,0.3,0.395,0.695,624428
Clint Frazier,28,215,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,126,Maj-NL,Los Angeles,159,721,629,131,210,59,2,29,102,72,12,119,15,0,5,13,23,1,0.334,0.412,0.572,0.984,518692
Tyler Freeman,24,126,Maj-AL,Cleveland,62,164,149,19,36,7,0,3,17,10,0,30,2,2,1,3,5,0,0.242,0.296,0.349,0.645,671289
Sal Frelick,23,126,Maj-NL,Milwaukee,56,222,191,29,47,9,1,3,24,27,0,37,1,0,3,2,7,0,0.246,0.338,0.351,0.689,686217
TJ Friedl,27,126,Maj-NL,Cincinnati,137,551,484,73,135,22,8,18,66,46,1,90,10,8,3,0,27,6,0.279,0.352,0.469,0.821,670770
David Fry,27,131,Maj-AL,Cleveland,57,113,101,12,24,6,0,4,15,8,0,30,4,0,0,3,2,0,0.238,0.319,0.416,0.734,681807
Michael Fulmer,30,214,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,128,Maj-AL,Cleveland,55,147,141,6,18,6,0,0,7,4,0,45,1,0,1,3,0,0,0.128,0.157,0.17,0.327,595956
Joey Gallo,29,150,Maj-AL,Minnesota,111,332,282,39,50,9,1,21,40,48,1,142,2,0,0,3,1,1,0.177,0.301,0.44,0.741,608336
Ben Gamel,31,156,Maj-NL,San Diego,6,15,15,2,3,1,0,0,2,0,0,2,0,0,0,0,0,0,0.2,0.2,0.267,0.467,592325
Adolis Garc\xc3\xada,30,126,Maj-AL,Texas,146,624,548,107,134,29,0,39,107,64,0,172,6,0,6,12,9,1,0.245,0.327,0.511,0.838,666969
Avisa\xc3\xadl Garc\xc3\xada,32,164,Maj-NL,Miami,37,118,108,8,20,3,1,3,12,6,1,39,2,0,0,1,2,0,0.185,0.241,0.315,0.556,541645
Luis Garc\xc3\xada,23,126,Maj-NL,Washington,120,476,443,60,118,17,4,9,49,25,1,60,0,1,7,10,9,4,0.266,0.301,0.384,0.685,671277
Maikel Garc\xc3\xada,23,126,Maj-AL,Kansas City,121,506,455,58,125,20,4,4,50,38,0,110,2,1,10,9,23,7,0.275,0.327,0.363,0.689,672580
Kyle Garlick,31,238,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,163,Maj-NL,Washington,89,271,234,40,63,17,0,9,40,26,0,82,3,0,5,6,3,1,0.269,0.343,0.457,0.801,656448
Mitch Garver,32,126,Maj-AL,Texas,86,340,292,45,80,11,0,19,50,44,1,80,3,0,0,6,0,0,0.274,0.375,0.507,0.881,641598
Zack Gelof,23,126,Maj-AL,Oakland,67,290,260,38,69,20,1,13,29,26,1,78,3,0,1,5,14,2,0.265,0.338,0.5,0.838,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,126,Maj-AL,Cleveland,152,612,553,76,140,27,5,15,62,32,3,111,20,4,3,10,30,6,0.253,0.316,0.401,0.717,665926
Paul Goldschmidt,35,126,Maj-NL,St. Louis,153,684,591,87,157,29,0,25,79,86,6,161,3,0,3,12,11,2,0.266,0.36,0.442,0.802,502671
Yan Gomes,35,126,Maj-NL,Chicago,115,415,379,43,101,20,2,9,58,20,1,81,9,0,7,9,1,0,0.267,0.313,0.401,0.714,543228
Nick Gonzales,24,127,Maj-NL,Pittsburgh,33,120,109,11,22,6,1,2,13,5,0,35,4,0,2,0,0,1,0.202,0.258,0.33,0.589,693304
Oscar Gonz\xc3\xa1lez,25,153,Maj-AL,Cleveland,52,175,168,15,36,7,2,2,12,5,0,45,1,0,1,2,0,0,0.214,0.24,0.316,0.556,660757
Romy Gonzalez,26,230,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Hunter Goodman,23,129,Maj-NL,Colorado,22,76,69,6,14,4,3,1,17,5,0,23,0,0,2,2,1,0,0.203,0.25,0.391,0.641,696100
Nick Gordon,27,261,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,143,Maj-NL,St. Louis,119,464,406,59,96,17,0,27,76,53,1,148,3,0,2,5,7,2,0.237,0.328,0.478,0.805,669357
Yasmani Grandal,34,137,Maj-AL,Chicago,116,398,356,33,84,14,0,8,33,36,1,85,4,0,2,10,0,0,0.236,0.312,0.343,0.654,518735
Tristan Gray,27,138,Maj-AL,Tampa Bay,2,5,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.4,0.4,1.0,1.4,656484
Riley Greene,22,154,Maj-AL,Detroit,99,416,378,51,109,19,4,11,37,35,0,114,1,0,2,7,7,0,0.288,0.349,0.447,0.796,682985
Randal Grichuk,31,126,"Maj-AL,Maj-NL","Colorado,Los Angeles",116,463,426,64,115,31,2,15,43,29,2,94,6,0,2,11,2,2,0.27,0.324,0.458,0.782,545341
Trent Grisham,26,126,Maj-NL,San Diego,151,546,462,67,91,30,1,13,50,73,0,153,5,4,1,7,14,3,0.197,0.312,0.351,0.663,663757
Vaughn Grissom,22,163,Maj-NL,Atlanta,23,80,75,5,21,3,1,0,9,2,0,15,2,0,1,2,0,1,0.28,0.313,0.347,0.659,687093
Robbie Grossman,33,126,Maj-AL,Texas,114,415,348,56,83,23,1,10,49,57,0,96,2,0,8,8,1,0,0.239,0.342,0.397,0.739,543257
Vladimir Guerrero Jr.,24,126,Maj-AL,Toronto,155,677,598,78,159,30,0,26,94,66,5,98,9,0,4,23,5,3,0.266,0.346,0.447,0.792,665489
Luis Guillorme,28,128,Maj-NL,New York,52,117,104,12,24,6,1,1,9,10,1,28,0,2,1,4,0,0,0.231,0.296,0.337,0.632,641645
Lourdes Gurriel Jr.,29,126,Maj-NL,Arizona,143,584,543,65,141,34,2,24,81,33,1,101,6,0,2,19,4,0,0.26,0.308,0.462,0.77,666971
Yuli Gurriel,39,126,Maj-NL,Miami,107,327,296,32,74,16,3,4,28,26,3,44,1,0,4,12,4,0,0.25,0.309,0.365,0.674,493329
Dalton Guthrie,27,234,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,156,Maj-AL,"Cleveland,Detroit",89,293,274,22,55,8,1,4,26,17,1,81,0,1,1,11,4,1,0.201,0.247,0.281,0.528,606992
Sam Haggerty,29,126,Maj-AL,Seattle,51,105,88,13,22,3,1,1,5,15,0,16,1,1,0,0,10,1,0.25,0.365,0.341,0.706,664059
Darick Hall,27,197,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,274,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,216,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,157,Maj-AL,Boston,15,39,33,2,4,2,0,0,0,6,0,10,0,0,0,1,2,1,0.121,0.256,0.182,0.438,666152
Garrett Hampson,28,126,Maj-NL,Miami,96,245,214,29,59,12,1,3,23,23,0,66,3,3,2,3,5,0,0.276,0.351,0.383,0.734,641658
Mitch Haniger,32,130,Maj-NL,San Francisco,61,229,211,27,44,13,1,6,28,15,0,65,2,0,1,7,1,0,0.209,0.266,0.365,0.631,571745
Ian Happ,28,126,Maj-NL,Chicago,157,686,576,85,142,34,4,21,83,98,2,153,6,0,6,12,14,3,0.247,0.359,0.429,0.787,664023
Bryce Harper,30,127,Maj-NL,Philadelphia,125,542,454,84,134,29,1,21,72,79,8,118,5,0,4,10,11,3,0.295,0.402,0.502,0.904,547180
Michael Harris II,22,127,Maj-NL,Atlanta,136,530,497,76,144,32,3,18,55,25,1,101,4,1,3,8,20,4,0.29,0.327,0.475,0.802,671739
Josh Harrison,35,187,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,218,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,126,Maj-NL,Pittsburgh,123,520,489,64,132,29,7,15,61,28,1,104,0,0,3,11,10,6,0.27,0.308,0.45,0.758,663647
Austin Hays,27,126,Maj-AL,Baltimore,144,566,520,76,143,36,2,16,67,38,1,141,3,0,5,11,5,1,0.275,0.325,0.444,0.769,669720
Austin Hedges,30,126,"Maj-AL,Maj-NL","Pittsburgh,Texas",81,212,185,14,34,5,0,1,16,11,0,47,2,10,3,7,1,0,0.184,0.234,0.227,0.461,595978
Jonah Heim,28,126,Maj-AL,Texas,129,493,450,61,116,28,0,18,92,39,2,95,1,0,3,10,2,0,0.258,0.316,0.44,0.756,641680
Tyler Heineman,32,132,"Maj-AL,Maj-NL","Pittsburgh,Toronto",21,42,35,4,7,1,0,0,0,7,0,8,0,0,0,0,1,0,0.2,0.333,0.229,0.562,623168
Gunnar Henderson,22,127,Maj-AL,Baltimore,148,614,553,99,142,28,9,28,82,55,1,158,3,0,3,10,10,3,0.257,0.326,0.492,0.818,683002
David Hensley,27,167,Maj-AL,Houston,30,94,84,12,10,1,0,1,3,10,0,35,0,0,0,0,1,0,0.119,0.213,0.167,0.38,682073
Enrique Hern\xc3\xa1ndez,31,126,"Maj-AL,Maj-NL","Boston,Los Angeles",139,504,461,56,109,23,0,10,58,34,1,97,3,0,6,17,4,1,0.236,0.29,0.351,0.641,571771
Teoscar Hern\xc3\xa1ndez,30,126,Maj-AL,Seattle,159,674,621,70,161,29,2,26,93,38,2,210,8,0,7,6,7,2,0.259,0.307,0.438,0.745,606192
Yonny Hern\xc3\xa1ndez,25,191,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,128,Maj-NL,St. Louis,12,39,34,3,9,1,0,0,2,3,0,11,2,0,0,1,0,0,0.265,0.359,0.294,0.653,671056
Jos\xc3\xa9 Herrera,26,143,Maj-NL,Arizona,41,120,101,15,21,5,0,0,7,13,0,30,0,5,1,2,1,0,0.208,0.296,0.257,0.553,645444
Jason Heyward,33,126,Maj-NL,Los Angeles,123,373,330,56,89,23,0,15,40,34,1,64,3,0,3,6,2,2,0.27,0.341,0.476,0.816,518792
Aaron Hicks,33,127,Maj-AL,"Baltimore,New York",92,309,266,44,68,9,1,8,36,42,1,68,0,0,1,3,6,0,0.256,0.356,0.387,0.743,543305
Kyle Higashioka,33,136,Maj-AL,New York,90,251,233,23,54,11,0,10,34,14,0,72,0,1,3,4,0,0,0.232,0.272,0.408,0.68,543309
Derek Hill,27,213,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,199,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,126,Maj-NL,Chicago,150,688,619,98,175,27,4,9,68,49,0,83,14,1,5,12,43,7,0.283,0.346,0.383,0.729,663538
TJ Hopkins,26,158,Maj-NL,Cincinnati,25,44,41,7,7,0,0,0,1,2,0,17,1,0,0,1,1,0,0.171,0.227,0.171,0.398,686759
Spencer Horwitz,25,134,Maj-AL,Toronto,15,44,39,5,10,2,0,1,7,4,0,12,1,0,0,1,0,0,0.256,0.341,0.385,0.726,687462
Eric Hosmer,33,262,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,138,Maj-AL,Texas,21,45,43,5,11,2,0,3,6,2,0,17,0,0,0,1,0,0,0.256,0.289,0.512,0.801,669087
Cooper Hummel,28,290,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,126,Maj-AL,Detroit,112,375,348,40,90,23,2,11,38,24,0,68,1,1,1,7,1,0,0.259,0.308,0.431,0.739,628451
Jonathan India,26,126,Maj-NL,Cincinnati,118,524,450,78,110,23,0,17,61,51,0,108,16,0,7,13,14,2,0.244,0.338,0.409,0.747,663697
Kyle Isbel,26,126,Maj-AL,Kansas City,91,313,292,45,70,22,2,5,34,17,0,59,1,1,2,5,7,1,0.24,0.282,0.38,0.662,664728
Travis Jankowski,32,126,Maj-AL,Texas,107,287,247,34,65,12,1,1,30,35,0,42,2,1,2,6,19,1,0.263,0.357,0.332,0.689,608671
Danny Jansen,28,154,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376
Ryan Jeffers,26,126,Maj-AL,Minnesota,95,330,281,45,77,15,2,14,43,33,1,91,10,4,2,6,3,2,0.274,0.368,0.491,0.859,680777
Eloy Jim\xc3\xa9nez,26,126,Maj-AL,Chicago,119,485,452,50,124,23,0,18,64,30,2,92,1,0,2,13,0,0,0.274,0.32,0.445,0.764,650391
Connor Joe,30,126,Maj-NL,Pittsburgh,131,467,409,62,100,30,4,11,42,49,0,110,8,0,1,4,3,5,0.245,0.336,0.418,0.754,656582
Bryce Johnson,27,215,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,192,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,126,Maj-NL,Colorado,104,415,360,59,106,22,4,19,61,51,3,123,3,0,1,1,19,4,0.294,0.386,0.536,0.922,666134
Aaron Judge,31,126,Maj-AL,New York,105,453,363,79,97,16,0,37,75,87,9,129,0,0,3,5,3,1,0.267,0.406,0.617,1.023,592450
Edouard Julien,24,127,Maj-AL,Minnesota,106,398,329,58,85,15,1,15,33,63,0,125,2,1,3,8,3,0,0.258,0.378,0.447,0.825,666397
Corey Julks,27,158,Maj-AL,Houston,93,323,298,35,73,14,0,6,33,22,0,75,1,0,2,6,15,3,0.245,0.297,0.352,0.65,667452
Josh Jung,25,126,Maj-AL,Texas,120,507,472,74,127,25,1,23,70,29,0,147,4,0,2,7,1,3,0.269,0.316,0.473,0.788,673962
Connor Kaiser,26,226,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,126,Maj-AL,Seattle,103,411,367,44,92,25,2,11,49,41,4,130,1,0,2,6,13,5,0.251,0.326,0.42,0.746,672284
Carson Kelly,28,127,"Maj-AL,Maj-NL","Arizona,Detroit",49,147,132,13,27,5,0,2,11,14,0,40,0,0,1,2,1,0,0.205,0.279,0.288,0.567,608348
Tony Kemp,31,131,Maj-AL,Oakland,124,419,359,42,75,13,3,5,27,44,0,40,6,7,3,9,15,4,0.209,0.303,0.304,0.607,643393
Buddy Kennedy,24,156,Maj-NL,Arizona,10,29,24,1,4,1,0,0,1,4,0,6,1,0,0,0,0,0,0.167,0.31,0.208,0.519,671083
Max Kepler,30,126,Maj-AL,Minnesota,127,485,432,70,112,22,2,23,63,45,0,105,4,0,4,9,1,1,0.259,0.332,0.479,0.811,596146
Grae Kessinger,25,129,Maj-AL,Houston,25,44,39,3,8,2,0,1,1,5,0,12,0,0,0,0,0,1,0.205,0.296,0.333,0.629,666197
Carter Kieboom,25,126,Maj-NL,Washington,25,87,80,12,17,2,0,4,11,6,0,25,1,0,0,2,0,0,0.213,0.276,0.388,0.663,666198
Kevin Kiermaier,33,126,Maj-AL,Toronto,128,403,366,57,97,21,6,8,36,28,0,86,4,1,4,9,14,1,0.265,0.321,0.421,0.742,595281
Ha-Seong Kim,27,126,Maj-NL,San Diego,150,616,529,83,136,22,0,17,59,75,1,124,3,5,4,7,36,9,0.257,0.35,0.395,0.745,673490
Isiah Kiner-Falefa,28,129,Maj-AL,New York,112,357,322,39,78,12,1,6,35,28,0,69,3,1,3,12,14,5,0.242,0.306,0.342,0.648,643396
Alex Kirilloff,25,126,Maj-AL,Minnesota,86,312,274,34,73,13,1,11,40,28,1,79,7,0,3,2,1,0,0.266,0.346,0.442,0.788,666135
Alejandro Kirk,24,126,Maj-AL,Toronto,122,417,367,33,92,16,0,8,43,42,1,45,6,0,2,20,0,0,0.251,0.336,0.36,0.695,672386
Heston Kjerstad,24,126,Maj-AL,Baltimore,11,28,26,3,6,1,0,2,3,1,0,10,0,0,0,0,0,0,0.231,0.259,0.5,0.759,677008
Andrew Knizner,28,126,Maj-NL,St. Louis,69,237,221,30,53,11,0,10,31,12,0,60,2,1,1,8,2,0,0.24,0.284,0.425,0.709,668800
Taylor Kohlwey,28,189,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,234,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,294,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,126,Maj-AL,Cleveland,156,709,630,93,171,36,7,5,54,69,2,73,3,1,6,9,21,3,0.271,0.343,0.375,0.718,680757
Tommy La Stella,34,278,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,272,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,127,Maj-AL,Oakland,134,486,444,51,90,19,4,21,60,34,2,143,5,1,2,10,3,2,0.203,0.266,0.405,0.671,669127
Trevor Larnach,26,126,Maj-AL,Minnesota,56,204,175,25,38,7,3,7,36,27,1,69,0,0,2,2,1,1,0.217,0.319,0.411,0.73,663616
Ram\xc3\xb3n Laureano,28,126,Maj-AL,"Cleveland,Oakland",103,399,356,45,81,18,4,9,35,33,0,112,9,0,1,9,11,1,0.228,0.308,0.376,0.685,657656
Jordan Lawlar,20,126,Maj-NL,Arizona,12,30,27,2,4,0,0,0,0,2,0,10,1,0,0,0,1,1,0.148,0.233,0.148,0.381,691783
Korey Lee,24,126,Maj-AL,Chicago,23,70,65,4,5,1,0,1,3,5,0,20,0,0,0,0,0,0,0.077,0.143,0.139,0.281,686676
DJ LeMahieu,34,127,Maj-AL,New York,134,553,490,53,118,22,2,15,44,58,2,123,3,0,2,13,1,2,0.241,0.324,0.386,0.709,518934
Sandy Le\xc3\xb3n,34,234,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,224,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,167,Maj-NL,Arizona,16,54,51,2,8,2,0,1,2,3,0,21,0,0,0,0,0,0,0.157,0.204,0.255,0.459,641786
Royce Lewis,24,136,Maj-AL,Minnesota,58,239,217,36,67,7,0,15,52,20,0,55,2,0,0,5,6,1,0.309,0.372,0.548,0.921,668904
Francisco Lindor,29,127,Maj-NL,New York,157,676,594,104,151,33,2,30,96,64,1,135,11,0,7,8,31,3,0.254,0.334,0.468,0.802,596019
Andre Lipcius,25,127,Maj-AL,Detroit,13,38,35,3,10,1,0,1,4,3,0,8,0,0,0,1,0,0,0.286,0.342,0.4,0.742,686531
Tim Locastro,30,127,Maj-NL,New York,40,60,49,12,11,3,0,1,1,3,0,17,6,2,0,0,6,0,0.225,0.345,0.347,0.692,641796
Nick Loftin,24,126,Maj-AL,Kansas City,19,68,62,10,20,5,1,0,10,4,0,12,1,0,1,0,2,0,0.323,0.368,0.436,0.803,679845
Evan Longoria,37,131,Maj-NL,Arizona,72,230,206,25,46,9,0,11,28,21,0,72,0,0,3,8,0,0,0.223,0.291,0.427,0.719,446334
Alejo L\xc3\xb3pez,27,146,Maj-NL,Cincinnati,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,664670
Irving Lopez,28,126,Maj-NL,St. Louis,4,8,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676761
Nicky Lopez,28,126,"Maj-AL,Maj-NL","Atlanta,Kansas City",92,258,223,30,52,8,3,1,25,25,0,40,5,4,1,3,6,2,0.233,0.323,0.309,0.632,670032
Brandon Lowe,28,134,Maj-AL,Tampa Bay,109,436,377,58,87,15,1,21,68,50,0,119,6,0,3,8,7,0,0.231,0.328,0.443,0.771,664040
Josh Lowe,25,128,Maj-AL,Tampa Bay,133,492,458,69,133,30,2,20,81,30,1,122,1,0,3,6,32,3,0.29,0.333,0.496,0.829,666139
Nathaniel Lowe,27,126,Maj-AL,Texas,159,716,616,88,161,38,2,17,81,92,2,161,5,0,3,22,1,0,0.261,0.36,0.412,0.773,663993
Marco Luciano,21,126,Maj-NL,San Francisco,12,42,36,4,9,3,0,0,0,6,0,16,0,0,0,0,1,0,0.25,0.357,0.333,0.69,682617
Nathan Lukes,28,142,Maj-AL,Toronto,29,31,26,4,5,1,1,0,2,4,0,9,0,0,1,1,0,0,0.192,0.29,0.308,0.598,664770
Jordan Luplow,29,126,Maj-AL,"Minnesota,Toronto",37,83,71,11,16,3,0,2,5,11,1,24,1,0,0,1,2,0,0.225,0.337,0.352,0.689,656669
Manny Machado,30,126,Maj-NL,San Diego,138,601,543,75,140,21,0,30,91,50,1,109,2,0,6,20,3,2,0.258,0.32,0.462,0.782,592518
