Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Brandon Drury,30,146,Maj-AL,Los Angeles,109,453,421,52,108,24,3,21,69,22,0,116,5,0,5,13,0,2,0.257,0.298,0.477,0.775,592273
Mauricio Dub\xc3\xb3n,28,147,Maj-AL,Houston,118,453,429,69,118,24,2,9,41,18,0,61,3,0,3,10,7,2,0.275,0.307,0.403,0.71,643289
Matt Duffy,32,153,Maj-AL,Kansas City,73,188,173,15,44,7,0,1,12,11,0,34,3,0,1,3,1,0,0.254,0.309,0.312,0.621,622110
Ezequiel Duran,24,148,Maj-AL,Texas,114,422,390,53,108,20,2,14,45,22,1,116,7,1,2,7,8,4,0.277,0.325,0.446,0.772,677649
Jarren Duran,26,168,Maj-AL,Boston,101,362,332,46,98,34,2,8,40,24,1,90,3,0,2,3,24,2,0.295,0.346,0.482,0.828,680776
Adam Duvall,34,149,Maj-AL,Boston,78,302,273,41,71,22,1,19,52,21,1,91,5,0,3,0,4,0,0.26,0.321,0.557,0.878,594807
Nate Eaton,26,226,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Tommy Edman,28,146,Maj-NL,St. Louis,121,461,415,62,102,23,4,12,45,32,1,76,7,3,4,8,24,3,0.246,0.308,0.407,0.715,669242
Xavier Edwards,23,146,Maj-NL,Miami,16,42,41,9,12,3,0,0,2,0,0,6,0,1,0,1,1,0,0.293,0.293,0.366,0.659,669364
Drew Ellis,27,203,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,148,Maj-NL,Cincinnati,49,187,173,17,45,7,0,6,22,9,0,54,5,0,0,3,1,0,0.26,0.316,0.405,0.72,687952
Adam Engel,31,261,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,146,"Maj-AL,Maj-NL","Los Angeles,New York",86,273,254,32,59,6,5,6,28,16,0,67,0,1,2,7,2,1,0.232,0.276,0.366,0.642,500871
Santiago Espinal,28,147,Maj-AL,Toronto,83,232,209,28,50,11,0,2,25,17,1,30,3,2,1,5,2,1,0.239,0.304,0.321,0.625,669289
Thairo Estrada,27,146,Maj-NL,San Francisco,102,456,425,57,116,25,2,12,45,19,1,110,10,0,2,9,21,5,0.273,0.318,0.426,0.744,642731
Stuart Fairchild,27,149,Maj-NL,Cincinnati,88,242,206,31,46,13,2,5,27,25,0,64,6,3,2,2,10,2,0.223,0.322,0.379,0.701,656413
Kyle Farmer,32,146,Maj-AL,Minnesota,103,298,272,39,70,11,2,9,33,17,0,74,7,0,2,5,1,3,0.257,0.315,0.412,0.727,571657
Freddy Fermin,28,149,Maj-AL,Kansas City,70,235,217,26,61,10,1,9,32,13,0,50,1,1,3,11,0,0,0.281,0.321,0.461,0.781,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,167,Maj-NL,St. Louis,12,29,25,1,4,0,0,0,0,3,0,3,0,1,0,0,0,0,0.16,0.25,0.16,0.41,665877
David Fletcher,29,211,Maj-AL,Los Angeles,19,49,47,3,10,1,0,1,8,2,0,6,0,0,0,2,0,0,0.213,0.245,0.298,0.543,664058
Dominic Fletcher,25,213,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,146,Maj-NL,San Francisco,111,404,363,50,104,22,0,22,54,34,1,57,4,0,3,10,0,0,0.287,0.352,0.529,0.88,527038
Estevan Florial,25,311,Maj-AL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664314
Mike Ford,30,147,Maj-AL,Seattle,71,226,198,30,45,6,0,16,33,21,0,72,6,0,1,4,0,0,0.227,0.319,0.5,0.819,645801
Nick Fortes,26,146,Maj-NL,Miami,99,292,268,27,54,7,0,5,23,16,0,52,5,2,1,11,4,2,0.202,0.259,0.284,0.542,663743
Jake Fraley,28,147,Maj-NL,Cincinnati,101,352,311,41,83,18,0,15,64,34,2,66,6,0,1,5,20,5,0.267,0.349,0.47,0.819,641584
Ty France,28,146,Maj-AL,Seattle,140,594,523,71,130,31,0,10,55,40,0,106,30,0,1,24,1,0,0.249,0.337,0.365,0.702,664034
Wander Franco,22,176,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551
Adam Frazier,31,146,Maj-AL,Baltimore,125,409,371,55,92,19,2,13,57,27,0,55,4,4,2,3,9,4,0.248,0.305,0.415,0.72,624428
Clint Frazier,28,217,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,146,Maj-NL,Los Angeles,143,651,567,117,190,54,2,25,91,68,12,108,11,0,5,10,18,1,0.335,0.413,0.57,0.983,518692
Tyler Freeman,24,146,Maj-AL,Cleveland,50,133,119,16,28,6,0,2,9,9,0,23,2,2,1,3,4,0,0.235,0.298,0.336,0.634,671289
Sal Frelick,23,146,Maj-NL,Milwaukee,40,156,128,24,32,6,1,3,20,24,0,28,1,0,3,2,6,0,0.25,0.365,0.383,0.748,686217
TJ Friedl,27,147,Maj-NL,Cincinnati,122,490,433,62,117,20,7,13,52,36,1,79,10,8,3,0,24,6,0.27,0.338,0.439,0.777,670770
David Fry,27,147,Maj-AL,Cleveland,49,102,93,10,22,4,0,4,13,7,0,28,2,0,0,3,2,0,0.237,0.304,0.409,0.713,681807
Michael Fulmer,30,216,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,148,Maj-AL,Cleveland,51,136,130,6,18,6,0,0,7,4,0,41,1,0,1,2,0,0,0.139,0.169,0.185,0.354,595956
Joey Gallo,29,152,Maj-AL,Minnesota,111,332,282,39,50,9,1,21,40,48,1,142,2,0,0,3,1,1,0.177,0.301,0.44,0.741,608336
Ben Gamel,31,158,Maj-NL,San Diego,6,15,15,2,3,1,0,0,2,0,0,2,0,0,0,0,0,0,0.2,0.2,0.267,0.467,592325
Adolis Garc\xc3\xada,30,151,Maj-AL,Texas,135,580,512,97,125,26,0,34,100,56,0,159,6,0,6,11,8,0,0.244,0.322,0.494,0.817,666969
Avisa\xc3\xadl Garc\xc3\xada,32,166,Maj-NL,Miami,37,118,108,8,20,3,1,3,12,6,1,39,2,0,0,1,2,0,0.185,0.241,0.315,0.556,541645
Luis Garc\xc3\xada,23,146,Maj-NL,Washington,104,420,391,48,99,13,4,6,44,21,1,52,0,1,7,10,8,4,0.253,0.286,0.353,0.639,671277
Maikel Garc\xc3\xada,23,147,Maj-AL,Kansas City,107,445,401,49,110,19,4,4,48,31,0,94,2,1,10,9,20,6,0.274,0.322,0.372,0.694,672580
Kyle Garlick,31,240,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,165,Maj-NL,Washington,89,271,234,40,63,17,0,9,40,26,0,82,3,0,5,6,3,1,0.269,0.343,0.457,0.801,656448
Mitch Garver,32,146,Maj-AL,Texas,70,275,233,38,66,11,0,16,42,39,1,67,2,0,0,5,0,0,0.283,0.391,0.537,0.927,641598
Zack Gelof,23,146,Maj-AL,Oakland,51,223,202,30,54,16,1,11,25,18,1,59,2,0,1,3,10,2,0.267,0.332,0.52,0.852,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,146,Maj-AL,Cleveland,138,556,499,64,121,25,4,12,51,32,3,103,19,4,2,9,27,4,0.243,0.312,0.381,0.692,665926
Paul Goldschmidt,35,146,Maj-NL,St. Louis,139,627,543,81,148,26,0,23,73,77,5,145,3,0,3,11,10,2,0.273,0.364,0.448,0.812,502671
Yan Gomes,35,146,Maj-NL,Chicago,102,364,335,39,92,17,2,9,52,17,1,69,6,0,6,9,1,0,0.275,0.316,0.418,0.734,543228
Nick Gonzales,24,186,Maj-NL,Pittsburgh,31,112,102,11,22,6,1,2,13,4,0,31,4,0,2,0,0,1,0.216,0.268,0.353,0.621,693304
Oscar Gonz\xc3\xa1lez,25,155,Maj-AL,Cleveland,52,175,168,15,36,7,2,2,12,5,0,45,1,0,1,2,0,0,0.214,0.24,0.316,0.556,660757
Romy Gonzalez,26,232,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Hunter Goodman,23,146,Maj-NL,Colorado,13,47,43,5,13,4,3,0,13,3,0,11,0,0,1,1,1,0,0.302,0.34,0.535,0.875,696100
Nick Gordon,27,263,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,146,Maj-NL,St. Louis,118,463,405,59,95,17,0,27,76,53,1,148,3,0,2,5,7,2,0.235,0.326,0.477,0.803,669357
Yasmani Grandal,34,147,Maj-AL,Chicago,113,388,348,33,82,14,0,8,32,34,1,85,4,0,2,10,0,0,0.236,0.309,0.345,0.654,518735
Riley Greene,22,156,Maj-AL,Detroit,99,416,378,51,109,19,4,11,37,35,0,114,1,0,2,7,7,0,0.288,0.349,0.447,0.796,682985
Randal Grichuk,31,146,"Maj-AL,Maj-NL","Colorado,Los Angeles",103,413,379,56,102,25,2,14,41,27,2,83,5,0,2,11,2,2,0.269,0.325,0.457,0.781,545341
Trent Grisham,26,146,Maj-NL,San Diego,139,516,438,61,90,29,1,13,47,67,0,147,5,4,1,7,14,3,0.206,0.317,0.365,0.682,663757
Vaughn Grissom,22,165,Maj-NL,Atlanta,23,80,75,5,21,3,1,0,9,2,0,15,2,0,1,2,0,1,0.28,0.313,0.347,0.659,687093
Robbie Grossman,33,146,Maj-AL,Texas,103,377,322,52,76,23,1,8,44,45,0,88,2,0,8,7,0,0,0.236,0.326,0.388,0.715,543257
Vladimir Guerrero Jr.,24,146,Maj-AL,Toronto,140,614,544,67,144,28,0,21,84,57,4,90,9,0,4,21,5,3,0.265,0.342,0.432,0.774,665489
Luis Guillorme,28,198,Maj-NL,New York,50,114,101,12,24,6,1,1,9,10,1,28,0,2,1,3,0,0,0.238,0.304,0.347,0.65,641645
Lourdes Gurriel Jr.,29,146,Maj-NL,Arizona,129,528,489,61,125,32,2,23,73,32,1,93,5,0,2,18,4,0,0.256,0.307,0.47,0.777,666971
Yuli Gurriel,39,146,Maj-NL,Miami,95,309,280,28,69,16,3,3,23,24,2,43,1,0,4,11,4,0,0.246,0.304,0.357,0.661,493329
Dalton Guthrie,27,236,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,158,Maj-AL,"Cleveland,Detroit",89,293,274,22,55,8,1,4,26,17,1,81,0,1,1,11,4,1,0.201,0.247,0.281,0.528,606992
Sam Haggerty,29,146,Maj-AL,Seattle,38,77,66,11,15,3,0,1,4,9,0,12,1,1,0,0,6,1,0.227,0.329,0.318,0.647,664059
Darick Hall,27,199,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,276,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,218,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,159,Maj-AL,Boston,15,39,33,2,4,2,0,0,0,6,0,10,0,0,0,1,2,1,0.121,0.256,0.182,0.438,666152
Garrett Hampson,28,146,Maj-NL,Miami,80,191,169,25,48,10,1,3,16,15,0,54,3,3,1,3,3,0,0.284,0.351,0.408,0.759,641658
Mitch Haniger,32,146,Maj-NL,San Francisco,50,193,177,25,39,11,1,6,25,13,0,51,2,0,1,4,1,0,0.22,0.28,0.396,0.675,571745
Ian Happ,28,146,Maj-NL,Chicago,142,618,517,76,124,30,4,17,72,90,2,141,6,0,5,10,14,2,0.24,0.356,0.412,0.768,664023
Bryce Harper,30,146,Maj-NL,Philadelphia,110,481,408,72,120,26,1,16,60,66,6,106,4,0,3,9,9,3,0.294,0.395,0.48,0.875,547180
Michael Harris II,22,146,Maj-NL,Atlanta,121,467,434,68,128,25,3,16,50,25,1,86,4,1,3,7,20,3,0.295,0.337,0.477,0.814,671739
Josh Harrison,35,189,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,220,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,146,Maj-NL,Pittsburgh,109,456,428,54,113,24,7,13,55,26,0,91,0,0,2,10,9,6,0.264,0.305,0.444,0.749,663647
Austin Hays,27,146,Maj-AL,Baltimore,127,506,466,72,133,35,2,14,61,33,1,123,2,0,5,10,4,1,0.285,0.332,0.459,0.791,669720
Austin Hedges,30,148,"Maj-AL,Maj-NL","Pittsburgh,Texas",75,203,176,13,31,5,0,1,14,11,0,43,2,10,3,7,1,0,0.176,0.229,0.222,0.451,595978
Jonah Heim,28,146,Maj-AL,Texas,113,434,399,53,105,26,0,16,82,32,2,79,1,0,2,10,2,0,0.263,0.318,0.449,0.767,641680
Tyler Heineman,32,147,"Maj-AL,Maj-NL","Pittsburgh,Toronto",17,35,28,3,6,1,0,0,0,7,0,7,0,0,0,0,1,0,0.214,0.371,0.25,0.621,623168
Gunnar Henderson,22,146,Maj-AL,Baltimore,132,542,486,87,125,25,7,25,75,50,1,138,3,0,3,10,9,2,0.257,0.328,0.492,0.82,683002
David Hensley,27,169,Maj-AL,Houston,30,94,84,12,10,1,0,1,3,10,0,35,0,0,0,0,1,0,0.119,0.213,0.167,0.38,682073
Enrique Hern\xc3\xa1ndez,31,146,"Maj-AL,Maj-NL","Boston,Los Angeles",125,462,421,51,99,23,0,9,52,34,1,91,3,0,4,17,3,1,0.235,0.294,0.354,0.648,571771
Teoscar Hern\xc3\xa1ndez,30,146,Maj-AL,Seattle,143,604,557,64,149,28,2,25,87,32,2,183,8,0,7,6,6,2,0.268,0.313,0.46,0.773,606192
Yonny Hern\xc3\xa1ndez,25,193,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,196,Maj-NL,St. Louis,8,26,23,3,8,1,0,0,2,2,0,9,1,0,0,0,0,0,0.348,0.423,0.391,0.814,671056
Jos\xc3\xa9 Herrera,26,146,Maj-NL,Arizona,40,118,99,15,21,5,0,0,7,13,0,29,0,5,1,2,1,0,0.212,0.301,0.263,0.564,645444
Jason Heyward,33,146,Maj-NL,Los Angeles,109,322,280,53,76,18,0,14,38,33,1,55,3,0,3,6,2,2,0.271,0.351,0.486,0.837,518792
Aaron Hicks,33,146,Maj-AL,"Baltimore,New York",79,263,231,40,61,8,1,8,34,31,1,60,0,0,1,2,3,0,0.264,0.35,0.411,0.761,543305
Kyle Higashioka,33,147,Maj-AL,New York,87,241,223,22,50,10,0,10,34,14,0,68,0,1,3,4,0,0,0.224,0.267,0.404,0.67,543309
Derek Hill,27,215,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,201,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,146,Maj-NL,Chicago,135,618,562,90,157,26,4,9,62,40,0,79,12,1,3,11,38,6,0.279,0.339,0.388,0.727,663538
TJ Hopkins,26,160,Maj-NL,Cincinnati,25,44,41,7,7,0,0,0,1,2,0,17,1,0,0,1,1,0,0.171,0.227,0.171,0.398,686759
Spencer Horwitz,25,146,Maj-AL,Toronto,10,30,26,4,8,1,0,1,4,3,0,7,1,0,0,1,0,0,0.308,0.4,0.462,0.862,687462
Eric Hosmer,33,264,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,152,Maj-AL,Texas,18,43,41,4,10,2,0,2,5,2,0,16,0,0,0,1,0,0,0.244,0.279,0.439,0.718,669087
Cooper Hummel,28,292,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,147,Maj-AL,Detroit,96,315,298,34,74,20,1,10,30,15,0,58,1,0,1,6,0,0,0.248,0.286,0.423,0.709,628451
Jonathan India,26,147,Maj-NL,Cincinnati,104,457,397,69,100,20,0,15,53,40,0,92,14,0,6,12,13,2,0.252,0.337,0.416,0.753,663697
Kyle Isbel,26,147,Maj-AL,Kansas City,79,275,259,36,60,19,2,5,29,12,0,54,1,1,2,5,7,1,0.232,0.266,0.378,0.645,664728
Travis Jankowski,32,146,Maj-AL,Texas,98,279,242,34,64,12,1,1,29,32,0,40,2,1,2,6,19,1,0.265,0.353,0.335,0.687,608671
Danny Jansen,28,156,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376
Ryan Jeffers,26,146,Maj-AL,Minnesota,85,289,245,38,66,14,1,10,33,29,0,85,10,4,1,6,3,2,0.269,0.368,0.457,0.826,680777
Eloy Jim\xc3\xa9nez,26,147,Maj-AL,Chicago,102,416,386,42,105,19,0,15,56,28,2,84,0,0,2,13,0,0,0.272,0.32,0.438,0.758,650391
Connor Joe,30,146,Maj-NL,Pittsburgh,120,419,365,55,87,27,4,10,38,45,0,103,8,0,1,4,3,5,0.238,0.334,0.416,0.751,656582
Bryce Johnson,27,217,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,194,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,146,Maj-NL,Colorado,87,339,300,45,84,19,3,15,49,36,2,109,2,0,1,1,13,2,0.28,0.36,0.513,0.873,666134
Aaron Judge,31,147,Maj-AL,New York,89,383,310,67,81,12,0,31,58,70,5,109,0,0,3,4,3,1,0.261,0.394,0.6,0.994,592450
Edouard Julien,24,146,Maj-AL,Minnesota,91,334,279,48,76,14,1,11,25,49,0,104,2,1,3,5,3,0,0.272,0.381,0.448,0.829,666397
Corey Julks,27,160,Maj-AL,Houston,93,323,298,35,73,14,0,6,33,22,0,75,1,0,2,6,15,3,0.245,0.297,0.352,0.65,667452
Josh Jung,25,182,Maj-AL,Texas,109,461,427,70,117,24,1,22,67,28,0,135,4,0,2,6,1,3,0.274,0.323,0.49,0.813,673962
Connor Kaiser,26,228,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,146,Maj-AL,Seattle,91,367,331,43,83,24,2,11,45,33,3,120,1,0,2,6,12,4,0.251,0.319,0.435,0.754,672284
Carson Kelly,28,147,"Maj-AL,Maj-NL","Arizona,Detroit",42,121,110,9,24,5,0,1,8,10,0,33,0,0,1,2,1,0,0.218,0.281,0.291,0.572,608348
Tony Kemp,31,146,Maj-AL,Oakland,115,389,332,40,71,13,3,4,26,41,0,36,6,7,3,8,14,2,0.214,0.309,0.307,0.616,643393
Buddy Kennedy,24,158,Maj-NL,Arizona,10,29,24,1,4,1,0,0,1,4,0,6,1,0,0,0,0,0,0.167,0.31,0.208,0.519,671083
Max Kepler,30,146,Maj-AL,Minnesota,114,426,383,57,96,20,1,22,57,36,0,93,4,0,3,9,0,1,0.251,0.319,0.48,0.8,596146
Grae Kessinger,25,147,Maj-AL,Houston,24,44,39,2,8,2,0,1,1,5,0,12,0,0,0,0,0,1,0.205,0.296,0.333,0.629,666197
Carter Kieboom,25,147,Maj-NL,Washington,15,56,53,7,10,1,0,3,6,2,0,16,1,0,0,2,0,0,0.189,0.232,0.377,0.61,666198
Kevin Kiermaier,33,146,Maj-AL,Toronto,113,357,324,51,89,17,6,8,34,26,0,75,4,1,2,9,13,1,0.275,0.334,0.438,0.773,595281
Ha-Seong Kim,27,146,Maj-NL,San Diego,140,568,488,80,132,20,0,17,58,68,0,109,3,5,4,6,35,8,0.271,0.361,0.416,0.777,673490
Isiah Kiner-Falefa,28,147,Maj-AL,New York,104,333,300,38,73,11,1,6,35,26,0,61,3,1,3,11,12,5,0.243,0.307,0.347,0.654,643396
Alex Kirilloff,25,146,Maj-AL,Minnesota,73,270,237,26,63,13,1,8,32,26,1,71,6,0,1,2,1,0,0.266,0.352,0.43,0.782,666135
Alejandro Kirk,24,146,Maj-AL,Toronto,106,366,322,30,82,14,0,6,37,36,1,41,6,0,2,19,0,0,0.255,0.339,0.354,0.693,672386
Andrew Knizner,28,147,Maj-NL,St. Louis,60,203,190,27,46,8,0,10,30,10,0,52,2,1,0,5,2,0,0.242,0.287,0.442,0.729,668800
Taylor Kohlwey,28,191,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,236,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,296,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,146,Maj-AL,Cleveland,142,643,574,84,156,32,6,5,50,59,2,66,3,1,6,9,19,3,0.272,0.34,0.375,0.714,680757
Tommy La Stella,34,280,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,274,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,146,Maj-AL,Oakland,120,440,402,46,83,17,3,18,52,31,2,125,5,1,1,10,3,2,0.207,0.271,0.398,0.669,669127
Trevor Larnach,26,193,Maj-AL,Minnesota,50,188,162,23,35,6,3,6,32,24,1,67,0,0,2,1,1,1,0.216,0.314,0.401,0.715,663616
Ram\xc3\xb3n Laureano,28,148,Maj-AL,"Cleveland,Oakland",91,353,319,35,70,14,4,8,33,26,0,100,7,0,1,7,9,0,0.219,0.292,0.364,0.655,657656
Jordan Lawlar,20,146,Maj-NL,Arizona,4,14,13,1,1,0,0,0,0,0,0,7,1,0,0,0,1,0,0.077,0.143,0.077,0.22,691783
Korey Lee,24,148,Maj-AL,Chicago,12,38,34,3,3,0,0,1,3,4,0,11,0,0,0,0,0,0,0.088,0.184,0.177,0.361,686676
DJ LeMahieu,34,147,Maj-AL,New York,121,494,438,46,104,19,2,15,39,51,2,108,3,0,2,11,0,2,0.237,0.32,0.393,0.713,518934
Sandy Le\xc3\xb3n,34,236,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,226,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,169,Maj-NL,Arizona,16,54,51,2,8,2,0,1,2,3,0,21,0,0,0,0,0,0,0.157,0.204,0.255,0.459,641786
Royce Lewis,24,146,Maj-AL,Minnesota,50,204,189,31,59,7,0,12,44,13,0,47,2,0,0,4,5,1,0.312,0.363,0.54,0.902,668904
Francisco Lindor,29,146,Maj-NL,New York,141,607,536,93,134,32,2,26,85,55,0,128,11,0,5,8,26,2,0.25,0.33,0.463,0.792,596019
Andre Lipcius,25,147,Maj-AL,Detroit,7,20,20,2,6,0,0,1,3,0,0,5,0,0,0,1,0,0,0.3,0.3,0.45,0.75,686531
Tim Locastro,30,146,Maj-NL,New York,31,36,30,7,5,0,0,1,1,3,0,10,3,0,0,0,6,0,0.167,0.306,0.267,0.572,641796
Nick Loftin,24,147,Maj-AL,Kansas City,7,27,23,4,8,4,1,0,4,4,0,4,0,0,0,0,0,0,0.348,0.444,0.609,1.053,679845
Evan Longoria,37,146,Maj-NL,Arizona,67,218,195,24,45,9,0,11,26,20,0,70,0,0,3,7,0,0,0.231,0.298,0.446,0.744,446334
Alejo L\xc3\xb3pez,27,148,Maj-NL,Cincinnati,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,664670
Nicky Lopez,28,146,"Maj-AL,Maj-NL","Atlanta,Kansas City",88,248,213,28,49,7,3,1,24,25,0,38,5,4,1,3,5,2,0.23,0.324,0.305,0.629,670032
Brandon Lowe,28,146,Maj-AL,Tampa Bay,101,406,352,53,82,14,1,19,64,47,0,110,5,0,2,7,7,0,0.233,0.33,0.44,0.77,664040
Josh Lowe,25,146,Maj-AL,Tampa Bay,120,440,411,60,118,27,2,18,74,25,1,110,1,0,3,5,29,3,0.287,0.327,0.494,0.821,666139
Nathaniel Lowe,27,146,Maj-AL,Texas,142,643,552,82,153,37,2,15,74,84,2,143,4,0,3,17,1,0,0.277,0.375,0.433,0.808,663993
Marco Luciano,21,189,Maj-NL,San Francisco,4,12,11,2,3,1,0,0,0,1,0,5,0,0,0,0,0,0,0.273,0.333,0.364,0.697,682617
Nathan Lukes,28,173,Maj-AL,Toronto,28,30,25,4,5,1,1,0,2,4,0,9,0,0,1,0,0,0,0.2,0.3,0.32,0.62,664770
Jordan Luplow,29,146,Maj-AL,"Minnesota,Toronto",30,72,62,9,15,3,0,2,5,9,1,22,1,0,0,1,2,0,0.242,0.347,0.387,0.734,656669
Manny Machado,30,146,Maj-NL,San Diego,128,555,500,72,126,20,0,28,84,47,0,100,2,0,6,17,3,2,0.252,0.315,0.46,0.775,592518
Nick Madrigal,26,146,Maj-NL,Chicago,87,280,257,33,68,15,1,2,28,10,0,22,8,5,0,3,10,2,0.265,0.313,0.354,0.667,663611
Bligh Madris,27,196,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
Drew Maggi,34,281,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,147,Maj-NL,Cincinnati,66,175,158,14,37,10,0,5,20,12,0,45,4,1,0,8,1,0,0.234,0.305,0.392,0.697,571912
Mart\xc3\xadn Maldonado,36,146,Maj-AL,Houston,104,369,329,29,61,10,0,13,33,26,0,126,3,11,0,10,0,0,0.185,0.251,0.334,0.586,455117
Trey Mancini,31,188,Maj-NL,Chicago,79,263,235,31,55,12,0,4,28,21,1,78,2,0,3,5,0,0,0.234,0.299,0.336,0.635,641820
Tucupita Marcano,23,195,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
